The model has 29 class(es).
The class 'ecore::EEnumLiteral' has the following attributes: 'literal' of type str; 'value' of type int; 'instance' of type str.
The class 'ecore::EPackage' has the following attributes: 'nsPrefix' of type str; 'nsURI' of type str.
The class 'ETypedElement' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EFactory' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EClassifier::Wildcard' has no attributes.
The class 'ecore::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::ETypedElement' has the following attributes: 'upperBound' of type int; 'many' of type bool; 'unique' of type bool; 'ordered' of type bool; 'lowerBound' of type int; 'required' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EGenericType' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'ENamedElement' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'defaultValue' of type str; 'instanceTypeName' of type str; 'instanceClass' of type str; 'instanceClassName' of type str.
The class 'ecore::EParameter' has no attributes.
The class 'EObject' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::EStructuralFeature' has the following attributes: 'unsettable' of type bool; 'volatile' of type bool; 'transient' of type bool; 'changeable' of type bool; 'derived' of type bool; 'defaultValue' of type str; 'defaultValueLiteral' of type str.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EModelElement' has no attributes.
The class 'EDataType' has no attributes.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EStructuralFeature::Wildcard' has no attributes.
The class 'ecore::EReference' has the following attributes: 'containment' of type bool; 'container' of type bool; 'resolveProxies' of type bool.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EGenericType' (role 'ecore_EGenericType67', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType65', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass11', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation75', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter76', cardinality 0..*).
'ecore::EPackage' (role 'eSubpackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage48', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference96', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference98', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass33', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute34', cardinality 0..*).
'ecore::EModelElement' (role 'EModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*) is associated with 'ecore::EStringToStringMapEntry' (role 'ecore_EStringToStringMapEntry', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter54', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType55', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass15', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass36', cardinality 0..*).
