The model has 26 class(es).
The class 'ENamedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'ecore::EGenericType' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecore::EPackage' has the following attributes: 'nsPrefix' of type str; 'nsURI' of type str.
The class 'ecore::EClassifier' has the following attributes: 'defaultValue' of type str; 'classifierID' of type int; 'instanceClass' of type str.
The class 'ecore::EReference' has the following attributes: 'containment' of type bool; 'resolveProxies' of type bool; 'container' of type bool.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::ETypedElement' has the following attributes: 'ordered' of type bool; 'upperBound' of type int; 'many' of type bool; 'lowerBound' of type int; 'required' of type bool; 'unique' of type bool.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EOperation' has the following attributes: 'operationID' of type int.
The class 'ETypedElement' has no attributes.
The class 'EDataType' has no attributes.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'unsettable' of type bool; 'derived' of type bool; 'transient' of type bool; 'featureID' of type int; 'defaultValue' of type str; 'defaultValueLiteral' of type str; 'volatile' of type bool; 'changeable' of type bool.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'EStructuralFeature' has no attributes.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EClass' (role 'eContainingClass', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass15', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass13', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass25', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute26', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType79', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType81', cardinality 0..*).
'ecore::EParameter' (role 'EParameter', cardinality 0..*) is associated with 'ecore::EOperation' (role 'eOperation', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference23', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass22', cardinality 0..*).
'ecore::EAnnotation' (role 'EAnnotation', cardinality 0..*) is associated with 'ecore::EModelElement' (role 'eModelElement', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass28', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference29', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*) is associated with 'ecore::EDataType' (role 'ecore_EDataType', cardinality 0..*).
'ecore::EClassifier' (role 'eClassifiers', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute10', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*) is associated with 'ecore::EStringToStringMapEntry' (role 'ecore_EStringToStringMapEntry', cardinality 0..*).
'ecore::EEnum' (role 'eEnum', cardinality 0..*) is associated with 'ecore::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*).
'ecore::EClass' (role 'eContainingClass17', cardinality 0..*) is associated with 'ecore::EOperation' (role 'EOperation', cardinality 0..*).
'ecore::EClass' (role 'EClass', cardinality 0..*) is associated with 'ecore::EOperation' (role 'eOperations', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType85', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType87', cardinality 0..*).
'ecore::EPackage' (role 'ePackage', cardinality 0..*) is associated with 'ecore::EFactory' (role 'EFactory', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation4', cardinality 0..*) is associated with 'ecore::EObject' (role 'ecore_EObject', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass34', cardinality 0..*).
'ecore::EPackage' (role 'EPackage47', cardinality 0..*) is associated with 'ecore::EFactory' (role 'eFactoryInstance', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType95', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter94', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType77', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*).
'ecore::EPackage' (role 'eSubPackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage61', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass19', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference20', cardinality 0..*).
