The model has 243 class(es).
The class 'astm::MacroCall' has no attributes.
The class 'astm::GASTMSyntaxObject' has no attributes.
The class 'astm::Comment' has the following attributes: 'text' of type str.
The class 'astm::DelphiFunctionCallExpression' has no attributes.
The class 'astm::FunctionPersistent' has no attributes.
The class 'astm::RealLiteral' has no attributes.
The class 'astm::GASTMSourceObject' has no attributes.
The class 'astm::PerClassMember' has no attributes.
The class 'Expression' has no attributes.
The class 'astm::ClassType' has no attributes.
The class 'astm::Multiply' has no attributes.
The class 'astm::DefinitionObject' has no attributes.
The class 'DataType' has no attributes.
The class 'astm::TypeReference' has no attributes.
The class 'astm::DelphiBlockStatement' has no attributes.
The class 'astm::MacroDefinition' has the following attributes: 'body' of type str; 'macroName' of type str.
The class 'astm::Double' has no attributes.
The class 'astm::OtherSyntaxObject' has no attributes.
The class 'astm::Decrement' has no attributes.
The class 'astm::DeleteStatement' has no attributes.
The class 'astm::CharLiteral' has no attributes.
The class 'astm::External' has no attributes.
The class 'astm::Project' has no attributes.
The class 'astm::Not' has no attributes.
The class 'BlockStatement' has no attributes.
The class 'astm::Scope' has no attributes.
The class 'astm::SpecificLessEqual' has no attributes.
The class 'astm::DataType' has no attributes.
The class 'astm::ConditionalExpression' has no attributes.
The class 'astm::Less' has no attributes.
The class 'astm::AddressOf' has no attributes.
The class 'astm::ForStatement' has no attributes.
The class 'astm::WideCharacter' has no attributes.
The class 'Literal' has no attributes.
The class 'AggregateType' has no attributes.
The class 'astm::Assign' has no attributes.
The class 'Operator' has no attributes.
The class 'astm::PostDecrement' has no attributes.
The class 'astm::StringLiteral' has no attributes.
The class 'astm::VirtualSpecification' has no attributes.
The class 'astm::NoDef' has no attributes.
The class 'astm::BitLeftShift' has no attributes.
The class 'astm::Increment' has no attributes.
The class 'NameReference' has no attributes.
The class 'astm::BitOr' has no attributes.
The class 'astm::DefaultBlock' has no attributes.
The class 'astm::AggregateExpression' has no attributes.
The class 'astm::DelphiUnit' has no attributes.
The class 'astm::TryStatement' has no attributes.
The class 'astm::ReferenceType' has no attributes.
The class 'astm::Virtual' has no attributes.
The class 'astm::FunctionMemberAttribute' has no attributes.
The class 'astm::Statement' has no attributes.
The class 'astm::StructureType' has no attributes.
The class 'astm::FunctionDeclaration' has no attributes.
The class 'astm::ActualParameterExpression' has no attributes.
The class 'Scope' has no attributes.
The class 'astm::BitNot' has no attributes.
The class 'astm::NotGreater' has no attributes.
The class 'astm::TypesCatchBlock' has no attributes.
The class 'astm::Subtract' has no attributes.
The class 'astm::SpecificConcatString' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'astm::ByValueActualParameterExpression' has no attributes.
The class 'astm::GlobalScope' has no attributes.
The class 'astm::BooleanLiteral' has no attributes.
The class 'astm::SpecificIn' has no attributes.
The class 'TypeReference' has no attributes.
The class 'astm::DataDefinition' has the following attributes: 'isMutable' of type bool.
The class 'astm::PostIncrement' has no attributes.
The class 'astm::ByReferenceFormalParameterType' has no attributes.
The class 'astm::MissingActualParameter' has no attributes.
The class 'astm::AggregateType' has no attributes.
The class 'astm::NamedTypeReference' has no attributes.
The class 'astm::ExceptionType' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'astm::Deref' has no attributes.
The class 'astm::BitAnd' has no attributes.
The class 'astm::Protected' has no attributes.
The class 'astm::EnumType' has no attributes.
The class 'astm::Character' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'astm::LabelAccess' has no attributes.
The class 'Definition' has no attributes.
'astm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'astm::Expression' is a specialization of 'GASTMSyntaxObject'.
'astm::BinaryOperator' is a specialization of 'Operator'.
'astm::Not' is a specialization of 'UnaryOperator'.
'astm::BitRightShift' is a specialization of 'BinaryOperator'.
'astm::Or' is a specialization of 'BinaryOperator'.
'astm::BitXor' is a specialization of 'BinaryOperator'.
'astm::NewExpression' is a specialization of 'Expression'.
'astm::GASTMSemanticObject' is a specialization of 'Visitable'.
'astm::VariableDeclaration' is a specialization of 'Declaration'.
'astm::Exponent' is a specialization of 'BinaryOperator'.
'astm::BitNot' is a specialization of 'UnaryOperator'.
'astm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'astm::Operator' is a specialization of 'OtherSyntaxObject'.
'astm::LongInteger' is a specialization of 'PrimitiveType'.
'astm::CharLiteral' is a specialization of 'Literal'.
'astm::NameReference' is a specialization of 'Expression'.
'astm::DataType' is a specialization of 'Type'.
'astm::Integer' is a specialization of 'PrimitiveType'.
'astm::ClassType' is a specialization of 'AggregateType'.
'astm::NamedType' is a specialization of 'DataType'.
'astm::Public' is a specialization of 'AccessKind'.
'astm::BitOr' is a specialization of 'BinaryOperator'.
'astm::Negate' is a specialization of 'UnaryOperator'.
'astm::BooleanLiteral' is a specialization of 'Literal'.
'astm::TypeReference' is a specialization of 'Type'.
'astm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::Deref' is a specialization of 'UnaryOperator'.
'astm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'astm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::ActualParameter' is a specialization of 'Visitable'.
'astm::DelphiFunctionCallExpression' is a specialization of 'FunctionCallExpression'.
'astm::Double' is a specialization of 'PrimitiveType'.
'astm::SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
'astm::BlockScope' is a specialization of 'Scope'.
'astm::WhileStatement' is a specialization of 'LoopStatement'.
'astm::Scope' is a specialization of 'GASTMSemanticObject'.
'astm::AggregateScope' is a specialization of 'Scope'.
'astm::PerClassMember' is a specialization of 'StorageSpecification'.
'astm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'astm::Character' is a specialization of 'PrimitiveType'.
'astm::Definition' is a specialization of 'DeclarationOrDefinition'.
'astm::External' is a specialization of 'StorageSpecification'.
'astm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'astm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'astm::FunctionType' is a specialization of 'Type'.
'astm::OtherSyntaxObject' is a specialization of 'GASTMSyntaxObject'.
'astm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'astm::SpecificIn' is a specialization of 'BinaryOperator'.
'astm::SourceFile' is a specialization of 'GASTMSourceObject'.
'astm::JumpStatement' is a specialization of 'Statement'.
'astm::RangeType' is a specialization of 'ConstructedType'.
'astm::Multiply' is a specialization of 'BinaryOperator'.
'astm::FunctionMemberAttributes' is a specialization of 'Visitable'.
'astm::VariableDefinition' is a specialization of 'DataDefinition'.
'astm::BitLiteral' is a specialization of 'Literal'.
'astm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'astm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'astm::SpecificLike' is a specialization of 'BinaryOperator'.
'astm::ForStatement' is a specialization of 'LoopStatement'.
'astm::NamedTypeReference' is a specialization of 'TypeReference'.
'astm::DeleteStatement' is a specialization of 'Statement'.
'astm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::Dimension' is a specialization of 'OtherSyntaxObject'.
'astm::TypeDefinition' is a specialization of 'DefinitionObject'.
'astm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'astm::GlobalScope' is a specialization of 'Scope'.
'astm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'astm::AccessKind' is a specialization of 'Visitable'.
'astm::BitLeftShift' is a specialization of 'BinaryOperator'.
'astm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'astm::LabelDefinition' is a specialization of 'DefinitionObject'.
'astm::FunctionCallExpression' is a specialization of 'Expression'.
'astm::StringLiteral' is a specialization of 'Literal'.
'astm::ReferenceType' is a specialization of 'ConstructedType'.
'astm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'astm::Comment' is a specialization of 'PreprocessorElement'.
'astm::TerminateStatement' is a specialization of 'Statement'.
'astm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'astm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::PostDecrement' is a specialization of 'UnaryOperator'.
'astm::FormalParameterType' is a specialization of 'DataType'.
'astm::Virtual' is a specialization of 'VirtualSpecification'.
'astm::MissingActualParameter' is a specialization of 'ActualParameter'.
'astm::RealLiteral' is a specialization of 'Literal'.
'astm::AggregateType' is a specialization of 'DataType'.
'astm::NoDef' is a specialization of 'StorageSpecification'.
'astm::Increment' is a specialization of 'UnaryOperator'.
'astm::ShortInteger' is a specialization of 'PrimitiveType'.
'astm::DefaultBlock' is a specialization of 'SwitchCase'.
'astm::Float' is a specialization of 'PrimitiveType'.
'astm::ArrayAccess' is a specialization of 'Expression'.
'astm::Less' is a specialization of 'BinaryOperator'.
'astm::GASTMSourceObject' is a specialization of 'Visitable'.
'astm::PureVirtual' is a specialization of 'VirtualSpecification'.
'astm::Project' is a specialization of 'GASTMSemanticObject'.
'astm::DelphiBlockStatement' is a specialization of 'BlockStatement'.
'astm::NotGreater' is a specialization of 'BinaryOperator'.
'astm::BinaryExpression' is a specialization of 'Expression'.
'astm::Greater' is a specialization of 'BinaryOperator'.
'astm::TryStatement' is a specialization of 'Statement'.
'astm::UnaryExpression' is a specialization of 'Expression'.
'astm::EnumLiteralDefinition' is a specialization of 'Definition'.
'astm::FunctionDeclaration' is a specialization of 'Declaration'.
'astm::NotLess' is a specialization of 'BinaryOperator'.
'astm::ReturnStatement' is a specialization of 'Statement'.
'astm::FunctionDefinition' is a specialization of 'Definition'.
'astm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'astm::Assign' is a specialization of 'BinaryOperator'.
'astm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'astm::CastExpression' is a specialization of 'Expression'.
'astm::Boolean' is a specialization of 'PrimitiveType'.
'astm::DoWhileStatement' is a specialization of 'LoopStatement'.
'astm::NotEqual' is a specialization of 'BinaryOperator'.
'astm::CaseBlock' is a specialization of 'SwitchCase'.
'astm::String' is a specialization of 'PrimitiveType'.
'astm::DataDefinition' is a specialization of 'Definition'.
'astm::UnaryOperator' is a specialization of 'Operator'.
'astm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'astm::Add' is a specialization of 'BinaryOperator'.
'astm::AnnotationType' is a specialization of 'AggregateType'.
'astm::LongDouble' is a specialization of 'PrimitiveType'.
'astm::AddressOf' is a specialization of 'UnaryOperator'.
'astm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'astm::DelphiUnit' is a specialization of 'CompilationUnit'.
'astm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'astm::And' is a specialization of 'BinaryOperator'.
'astm::DelphiWithStatement' is a specialization of 'BlockStatement'.
'astm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::PostIncrement' is a specialization of 'UnaryOperator'.
'astm::Modulus' is a specialization of 'BinaryOperator'.
'astm::IntegerLiteral' is a specialization of 'Literal'.
'astm::BitAnd' is a specialization of 'BinaryOperator'.
'astm::DelphiInterfaceSection' is a specialization of 'CompilationUnit'.
'astm::FileLocal' is a specialization of 'StorageSpecification'.
'astm::ConditionalExpression' is a specialization of 'Expression'.
'astm::FunctionScope' is a specialization of 'Scope'.
'astm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::GASTMObject' is a specialization of 'Visitable'.
'astm::StructureType' is a specialization of 'AggregateType'.
'astm::AggregateExpression' is a specialization of 'Expression'.
'astm::CollectionType' is a specialization of 'ConstructedType'.
'astm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'astm::IfStatement' is a specialization of 'Statement'.
'astm::IdentifierReference' is a specialization of 'NameReference'.
'astm::DelphiImplementationSection' is a specialization of 'CompilationUnit'.
'astm::OperatorAssign' is a specialization of 'BinaryOperator'.
'astm::Name' is a specialization of 'OtherSyntaxObject'.
'astm::StorageSpecification' is a specialization of 'Visitable'.
'astm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'astm::SpecificSelectStatement' is a specialization of 'Statement'.
'astm::EntryDefinition' is a specialization of 'Definition'.
'astm::Byte' is a specialization of 'PrimitiveType'.
'astm::BreakStatement' is a specialization of 'Statement'.
'astm::Divide' is a specialization of 'BinaryOperator'.
'astm::ArrayType' is a specialization of 'ConstructedType'.
'astm::ThrowStatement' is a specialization of 'Statement'.
'astm::LabelType' is a specialization of 'Type'.
'astm::MacroCall' is a specialization of 'PreprocessorElement'.
'astm::ExceptionType' is a specialization of 'DataType'.
'astm::UnionType' is a specialization of 'AggregateType'.
'astm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'astm::ContinueStatement' is a specialization of 'Statement'.
'astm::Protected' is a specialization of 'AccessKind'.
'astm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'astm::PrimitiveType' is a specialization of 'DataType'.
'astm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'astm::ProgramScope' is a specialization of 'Scope'.
'astm::Literal' is a specialization of 'Expression'.
'astm::EmptyStatement' is a specialization of 'Statement'.
'astm::Void' is a specialization of 'PrimitiveType'.
'astm::Subtract' is a specialization of 'BinaryOperator'.
'astm::Type' is a specialization of 'GASTMSyntaxObject'.
'astm::UnaryPlus' is a specialization of 'UnaryOperator'.
'astm::LabelAccess' is a specialization of 'Expression'.
'astm::Private' is a specialization of 'AccessKind'.
'astm::Decrement' is a specialization of 'UnaryOperator'.
'astm::ConstructedType' is a specialization of 'DataType'.
'astm::LabeledStatement' is a specialization of 'Statement'.
'astm::ExpressionStatement' is a specialization of 'Statement'.
'astm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'astm::SpecificLessEqual' is a specialization of 'BinaryOperator'.
'astm::BlockStatement' is a specialization of 'Statement'.
'astm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'astm::WideCharacter' is a specialization of 'PrimitiveType'.
'astm::RangeExpression' is a specialization of 'Expression'.
'astm::NonVirtual' is a specialization of 'VirtualSpecification'.
'astm::PointerType' is a specialization of 'ConstructedType'.
'astm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'astm::EnumType' is a specialization of 'DataType'.
'astm::Statement' is a specialization of 'GASTMSyntaxObject'.
'astm::NameSpaceType' is a specialization of 'Type'.
'astm::SwitchStatement' is a specialization of 'Statement'.
'astm::Equal' is a specialization of 'BinaryOperator'.
'astm::SpecificTriggerDefinition' is a specialization of 'Definition'.
'astm::AnnotationExpression' is a specialization of 'Expression'.
'astm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'astm::LoopStatement' is a specialization of 'Statement'.
'astm::SpecificConcatString' is a specialization of 'BinaryOperator'.
'astm::ConditionalExpression' (role 'astm_ConditionalExpression', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression252', cardinality 0..*).
'astm::ProgramScope' (role 'astm_ProgramScope', cardinality 0..*) is associated with 'astm::CompilationUnit' (role 'astm_CompilationUnit40', cardinality 0..*).
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject35', cardinality 0..*) is associated with 'astm::AnnotationExpression' (role 'astm_AnnotationExpression', cardinality 0..*).
'astm::NamedType' (role 'astm_NamedType135', cardinality 0..*) is associated with 'astm::DerivesFrom' (role 'astm_DerivesFrom134', cardinality 0..*).
'astm::Type' (role 'astm_Type204', cardinality 0..*) is associated with 'astm::TypesCatchBlock' (role 'astm_TypesCatchBlock', cardinality 0..*).
'astm::Scope' (role 'astm_Scope27', cardinality 0..*) is associated with 'astm::Scope' (role 'astm_Scope29', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject', cardinality 0..*) is associated with 'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition', cardinality 0..*).
'astm::RangeExpression' (role 'astm_RangeExpression262', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression263', cardinality 0..*).
'astm::LabelDefinition' (role 'astm_LabelDefinition156', cardinality 0..*) is associated with 'astm::LabeledStatement' (role 'astm_LabeledStatement', cardinality 0..*).
'astm::FunctionCallExpression' (role 'astm_FunctionCallExpression267', cardinality 0..*) is associated with 'astm::ActualParameter' (role 'astm_ActualParameter', cardinality 0..*).
'astm::DelphiBlockStatement' (role 'astm_DelphiBlockStatement', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference14', cardinality 0..*).
'astm::Expression' (role 'astm_Expression189', cardinality 0..*) is associated with 'astm::ForStatement' (role 'astm_ForStatement', cardinality 0..*).
'astm::FormalParameterDeclaration' (role 'astm_FormalParameterDeclaration', cardinality 0..*) is associated with 'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration', cardinality 0..*).
'astm::DerivesFrom' (role 'astm_DerivesFrom131', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject132', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject274', cardinality 0..*) is associated with 'astm::NewExpression' (role 'astm_NewExpression273', cardinality 0..*).
'astm::Name' (role 'astm_Name98', cardinality 0..*) is associated with 'astm::LabelDefinition' (role 'astm_LabelDefinition', cardinality 0..*).
'astm::CastExpression' (role 'astm_CastExpression', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference232', cardinality 0..*).
'astm::BreakStatement' (role 'astm_BreakStatement', cardinality 0..*) is associated with 'astm::LabelAccess' (role 'astm_LabelAccess', cardinality 0..*).
'astm::Expression' (role 'astm_Expression180', cardinality 0..*) is associated with 'astm::CaseBlock' (role 'astm_CaseBlock', cardinality 0..*).
'astm::FormalParameterDefinition' (role 'astm_FormalParameterDefinition77', cardinality 0..*) is associated with 'astm::EntryDefinition' (role 'astm_EntryDefinition', cardinality 0..*).
'astm::Name' (role 'astm_Name', cardinality 0..*) is associated with 'astm::DelphiUnit' (role 'astm_DelphiUnit', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject20', cardinality 0..*) is associated with 'astm::DelphiWithStatement' (role 'astm_DelphiWithStatement', cardinality 0..*).
'astm::Expression' (role 'astm_Expression145', cardinality 0..*) is associated with 'astm::DeleteStatement' (role 'astm_DeleteStatement', cardinality 0..*).
'astm::Statement' (role 'astm_Statement199', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement198', cardinality 0..*).
'astm::VirtualSpecification' (role 'astm_VirtualSpecification', cardinality 0..*) is associated with 'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes75', cardinality 0..*).
'astm::Expression' (role 'astm_Expression218', cardinality 0..*) is associated with 'astm::ArrayAccess' (role 'astm_ArrayAccess', cardinality 0..*).
'astm::LabelAccess' (role 'astm_LabelAccess279', cardinality 0..*) is associated with 'astm::LabelDefinition' (role 'astm_LabelDefinition280', cardinality 0..*).
'astm::Project' (role 'astm_Project24', cardinality 0..*) is associated with 'astm::GlobalScope' (role 'astm_GlobalScope', cardinality 0..*).
'astm::Dimension' (role 'astm_Dimension118', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression119', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference64', cardinality 0..*) is associated with 'astm::FunctionDefinition' (role 'astm_FunctionDefinition', cardinality 0..*).
'astm::BinaryExpression' (role 'astm_BinaryExpression247', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression248', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition73', cardinality 0..*) is associated with 'astm::FunctionScope' (role 'astm_FunctionScope', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition70', cardinality 0..*) is associated with 'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes71', cardinality 0..*).
'astm::Name' (role 'astm_Name140', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference139', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement163', cardinality 0..*) is associated with 'astm::BlockScope' (role 'astm_BlockScope', cardinality 0..*).
'astm::AggregateTypeDefinition' (role 'astm_AggregateTypeDefinition', cardinality 0..*) is associated with 'astm::AggregateType' (role 'astm_AggregateType', cardinality 0..*).
'astm::Statement' (role 'astm_Statement168', cardinality 0..*) is associated with 'astm::IfStatement' (role 'astm_IfStatement167', cardinality 0..*).
'astm::DelphiBlockStatement' (role 'astm_DelphiBlockStatement16', cardinality 0..*) is associated with 'astm::DefinitionObject' (role 'astm_DefinitionObject', cardinality 0..*).
'astm::UnnamedTypeReference' (role 'astm_UnnamedTypeReference', cardinality 0..*) is associated with 'astm::Type' (role 'astm_Type137', cardinality 0..*).
