The model has 638 class(es).
The class 'TracedControlNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedProfileApplication' has no attributes.
The class 'uml::TracedStructuredClassifier' has no attributes.
The class 'uml::TracedCreateLinkAction' has no attributes.
The class 'uml::TracedPackageImport' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedObjectNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedOpaqueBehavior' has no attributes.
The class 'umlTrace::uml::TracedTemplateParameterSubstitution' has no attributes.
The class 'umlTrace::uml::TracedConnectorEnd' has no attributes.
The class 'umlTrace::uml::TracedReadStructuralFeatureAction' has no attributes.
The class 'uml::TracedPort' has no attributes.
The class 'umlTrace::uml::TracedInteractionConstraint' has no attributes.
The class 'umlTrace::uml::TracedBehaviorExecutionSpecification' has no attributes.
The class 'IntermediateActivities::TracedActivityParameterNodeActivation' has no attributes.
The class 'uml::TracedAnyReceiveEvent' has no attributes.
The class 'uml::TracedClearVariableAction' has no attributes.
The class 'uml::TracedCreateObjectAction' has no attributes.
The class 'TracedExecutionSpecification' has no attributes.
The class 'umlTrace::uml::TracedMergeNode' has no attributes.
The class 'uml::TracedAssociationClass' has no attributes.
The class 'umlTrace::uml::TracedOutputPin' has no attributes.
The class 'uml::TracedNode' has no attributes.
The class 'umlTrace::uml::TracedClassifierTemplateParameter' has no attributes.
The class 'uml::TracedCollaborationUse' has no attributes.
The class 'uml::TracedEnumerationLiteral' has no attributes.
The class 'umlTrace::uml::TracedControlFlow' has no attributes.
The class 'uml::TracedRealization' has no attributes.
The class 'umlTrace::uml::TracedDevice' has no attributes.
The class 'IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' has no attributes.
The class 'TracedFeature' has no attributes.
The class 'umlTrace::uml::TracedActivityParameterNode' has no attributes.
The class 'uml::TracedIntervalConstraint' has no attributes.
The class 'IntermediateActivities::TracedDecisionNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedRemoveVariableValueAction' has no attributes.
The class 'umlTrace::uml::TracedAddStructuralFeatureValueAction' has no attributes.
The class 'uml::TracedStereotype' has no attributes.
The class 'umlTrace::uml::TracedParameterSet' has no attributes.
The class 'Values::ActionActivation::firing::Value' has no attributes.
The class 'uml::TracedTimeInterval' has no attributes.
The class 'IntermediateActivities::TracedActivityExecution' has no attributes.
The class 'umlTrace::uml::TracedFunctionBehavior' has no attributes.
The class 'umlTrace::IntermediateActions::TracedStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::uml::TracedJoinNode' has no attributes.
The class 'uml::TracedActivityPartition' has no attributes.
The class 'uml::TracedModel' has no attributes.
The class 'TracedSemanticVisitor' has no attributes.
The class 'TracedExecution' has no attributes.
The class 'IntermediateActivities::TracedActivityNodeActivation' has no attributes.
The class 'TracedObjectNode' has no attributes.
The class 'uml::TracedStartClassifierBehaviorAction' has no attributes.
The class 'umlTrace::ecore::TracedEModelElement' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedForkNodeActivation' has no attributes.
The class 'uml::TracedParameter' has no attributes.
The class 'uml::TracedLifeline' has no attributes.
The class 'uml::TracedVertex' has no attributes.
The class 'uml::TracedInteraction' has no attributes.
The class 'uml::TracedMessage' has no attributes.
The class 'umlTrace::uml::TracedActionExecutionSpecification' has no attributes.
The class 'uml::TracedDataType' has no attributes.
The class 'uml::TracedInitialNode' has no attributes.
The class 'umlTrace::uml::TracedManifestation' has no attributes.
The class 'uml::TracedInputPin' has no attributes.
The class 'uml::TracedContinuation' has no attributes.
The class 'umlTrace::uml::TracedProfile' has no attributes.
The class 'umlTrace::uml::TracedBehavioralFeature' has no attributes.
The class 'uml::TracedBroadcastSignalAction' has no attributes.
The class 'umlTrace::uml::TracedClause' has no attributes.
The class 'umlTrace::uml::TracedExtensionEnd' has no attributes.
The class 'umlTrace::uml::TracedAnyReceiveEvent' has no attributes.
The class 'umlTrace::uml::TracedModel' has no attributes.
The class 'uml::TracedDependency' has no attributes.
The class 'uml::TracedOpaqueBehavior' has no attributes.
The class 'uml::TracedTimeConstraint' has no attributes.
The class 'Kernel::TracedBooleanValue' has no attributes.
The class 'umlTrace::uml::TracedDecisionNode' has no attributes.
The class 'umlTrace::uml::TracedConnectionPointReference' has no attributes.
The class 'uml::TracedCallEvent' has no attributes.
The class 'uml::TracedStateInvariant' has no attributes.
The class 'uml::TracedCreateLinkObjectAction' has no attributes.
The class 'Kernel::TracedLiteralIntegerEvaluation' has no attributes.
The class 'umlTrace::uml::TracedDuration' has no attributes.
The class 'uml::TracedProtocolStateMachine' has no attributes.
The class 'uml::TracedInterface' has no attributes.
The class 'umlTrace::uml::TracedCallEvent' has no attributes.
The class 'uml::TracedStructuredActivityNode' has no attributes.
The class 'uml::TracedConnectionPointReference' has no attributes.
The class 'umlTrace::uml::TracedStringExpression' has no attributes.
The class 'TracedStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::uml::TracedGeneralization' has no attributes.
The class 'umlTrace::IntermediateActions::TracedReadStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::uml::TracedExtensionPoint' has no attributes.
The class 'TracedMultiplicityElement' has no attributes.
The class 'uml::TracedExtensionPoint' has no attributes.
The class 'uml::TracedStateMachine' has no attributes.
The class 'umlTrace::uml::TracedUnmarshallAction' has no attributes.
The class 'uml::TracedConstraint' has no attributes.
The class 'uml::TracedForkNode' has no attributes.
The class 'umlTrace::uml::TracedOperation' has no attributes.
The class 'IntermediateActivities::TracedForkNodeActivation' has no attributes.
The class 'uml::TracedExceptionHandler' has no attributes.
The class 'uml::TracedDurationConstraint' has no attributes.
The class 'umlTrace::uml::TracedLiteralReal' has no attributes.
The class 'uml::TracedInstanceSpecification' has no attributes.
The class 'umlTrace::uml::TracedInterfaceRealization' has no attributes.
The class 'uml::TracedProtocolConformance' has no attributes.
The class 'uml::TracedDestructionOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedElementImport' has no attributes.
The class 'uml::TracedReadStructuralFeatureAction' has no attributes.
The class 'uml::TracedInteractionUse' has no attributes.
The class 'uml::TracedJoinNode' has no attributes.
The class 'uml::TracedLiteralInteger' has no attributes.
The class 'uml::TracedChangeEvent' has no attributes.
The class 'uml::TracedSignalEvent' has no attributes.
The class 'umlTrace::uml::TracedMessageEvent' has no attributes.
The class 'uml::TracedBehavioralFeature' has no attributes.
The class 'umlTrace::uml::TracedDataType' has no attributes.
The class 'uml::TracedInteractionConstraint' has no attributes.
The class 'TracedDataType' has no attributes.
The class 'uml::TracedExpansionRegion' has no attributes.
The class 'umlTrace::uml::TracedState' has no attributes.
The class 'TracedState' has no attributes.
The class 'uml::TracedConnector' has no attributes.
The class 'IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' has no attributes.
The class 'uml::TracedValuePin' has no attributes.
The class 'umlTrace::uml::TracedCentralBufferNode' has no attributes.
The class 'uml::TracedExtension' has no attributes.
The class 'uml::TracedLiteralString' has no attributes.
The class 'uml::TracedTimeObservation' has no attributes.
The class 'uml::TracedRelationship' has no attributes.
The class 'uml::TracedTemplateParameter' has no attributes.
The class 'umlTrace::uml::TracedIntervalConstraint' has no attributes.
The class 'uml::TracedTemplateParameterSubstitution' has no attributes.
The class 'TracedWriteLinkAction' has no attributes.
The class 'TracedDependency' has no attributes.
The class 'uml::TracedRemoveVariableValueAction' has no attributes.
The class 'uml::TracedAbstraction' has no attributes.
The class 'TracedInterval' has no attributes.
The class 'TracedRealization' has no attributes.
The class 'uml::TracedExpansionNode' has no attributes.
The class 'umlTrace::uml::TracedLiteralInteger' has no attributes.
The class 'umlTrace::uml::TracedProtocolStateMachine' has no attributes.
The class 'umlTrace::BasicActions::TracedPinActivation' has no attributes.
The class 'uml::TracedState' has no attributes.
The class 'TracedVertex' has no attributes.
The class 'umlTrace::uml::TracedArtifact' has no attributes.
The class 'uml::TracedOperationTemplateParameter' has no attributes.
The class 'umlTrace::BasicActions::TracedInvocationActionActivation' has no attributes.
The class 'umlTrace::uml::TracedFeature' has no attributes.
The class 'uml::TracedArtifact' has no attributes.
The class 'TracedNode' has no attributes.
The class 'umlTrace::IntermediateActions::TracedAddStructuralFeatureValueActionActivation' has no attributes.
The class 'TracedWriteStructuralFeatureActionActivation' has no attributes.
The class 'TracedVariableAction' has no attributes.
The class 'TracedStructuredClassifier' has no attributes.
The class 'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' has no attributes.
The class 'umlTrace::uml::TracedEncapsulatedClassifier' has no attributes.
The class 'uml::TracedBehavioredClassifier' has no attributes.
The class 'Kernel::TracedLiteralBooleanEvaluation' has no attributes.
The class 'uml::TracedBehaviorExecutionSpecification' has no attributes.
The class 'umlTrace::uml::TracedDestroyLinkAction' has no attributes.
The class 'umlTrace::uml::TracedFlowFinalNode' has no attributes.
The class 'umlTrace::uml::TracedReadSelfAction' has no attributes.
The class 'umlTrace::uml::TracedDeployedArtifact' has no attributes.
The class 'TracedBehavioredClassifier' has no attributes.
The class 'uml::TracedCallOperationAction' has no attributes.
The class 'uml::TracedElement' has no attributes.
The class 'TracedActivityEdge' has no attributes.
The class 'uml::TracedEnumeration' has no attributes.
The class 'umlTrace::uml::TracedDurationConstraint' has no attributes.
The class 'umlTrace::IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' has no attributes.
The class 'uml::TracedLiteralBoolean' has no attributes.
The class 'TracedStructuredActivityNode' has no attributes.
The class 'umlTrace::Kernel::TracedLiteralBooleanEvaluation' has no attributes.
The class 'uml::TracedProfileApplication' has no attributes.
The class 'TracedCreateLinkAction' has no attributes.
The class 'umlTrace::uml::TracedRelationship' has no attributes.
The class 'uml::TracedOccurrenceSpecification' has no attributes.
The class 'TracedControlNode' has no attributes.
The class 'umlTrace::uml::TracedMessageEnd' has no attributes.
The class 'umlTrace::uml::TracedInterruptibleActivityRegion' has no attributes.
The class 'umlTrace::uml::TracedAction' has no attributes.
The class 'TracedValue' has no attributes.
The class 'uml::TracedDirectedRelationship' has no attributes.
The class 'uml::TracedSlot' has no attributes.
The class 'uml::TracedElementImport' has no attributes.
The class 'umlTrace::uml::TracedActivity' has no attributes.
The class 'umlTrace::BasicActions::TracedInputPinActivation' has no attributes.
The class 'uml::TracedFunctionBehavior' has no attributes.
The class 'umlTrace::uml::TracedTimeConstraint' has no attributes.
The class 'uml::TracedObjectNode' has no attributes.
The class 'umlTrace::uml::TracedSequenceNode' has no attributes.
The class 'uml::TracedRegion' has no attributes.
The class 'TracedInstanceSpecification' has no attributes.
The class 'uml::TracedProtocolTransition' has no attributes.
The class 'umlTrace::uml::TracedRedefinableElement' has no attributes.
The class 'uml::TracedAddStructuralFeatureValueAction' has no attributes.
The class 'uml::TracedDeploymentTarget' has no attributes.
The class 'uml::TracedConnectableElement' has no attributes.
The class 'umlTrace::uml::TracedGeneralizationSet' has no attributes.
The class 'TracedMessageOccurrenceSpecification' has no attributes.
The class 'uml::TracedMultiplicityElement' has no attributes.
The class 'umlTrace::uml::TracedClearStructuralFeatureAction' has no attributes.
The class 'umlTrace::IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' has no attributes.
The class 'uml::TracedNamedElement' has no attributes.
The class 'umlTrace::BasicBehaviors::TracedOpaqueBehaviorExecution' has no attributes.
The class 'umlTrace::uml::TracedTemplateBinding' has no attributes.
The class 'umlTrace::uml::TracedReadLinkAction' has no attributes.
The class 'uml::TracedTemplateableElement' has no attributes.
The class 'umlTrace::uml::TracedExecutionSpecification' has no attributes.
The class 'uml::TracedRemoveStructuralFeatureValueAction' has no attributes.
The class 'umlTrace::Kernel::TracedCompoundValue' has no attributes.
The class 'uml::TracedNamespace' has no attributes.
The class 'umlTrace::uml::TracedForkNode' has no attributes.
The class 'Traced::TracedObjects' has no attributes.
The class 'uml::TracedTemplateSignature' has no attributes.
The class 'uml::TracedBehavior' has no attributes.
The class 'umlTrace::uml::TracedCollaborationUse' has no attributes.
The class 'uml::TracedReadSelfAction' has no attributes.
The class 'umlTrace::uml::TracedMessage' has no attributes.
The class 'umlTrace::uml::TracedExtension' has no attributes.
The class 'uml::TracedReadLinkAction' has no attributes.
The class 'umlTrace::uml::TracedStartObjectBehaviorAction' has no attributes.
The class 'uml::TracedReadLinkObjectEndAction' has no attributes.
The class 'umlTrace::uml::TracedInitialNode' has no attributes.
The class 'umlTrace::uml::TracedConnector' has no attributes.
The class 'uml::TracedMessageEnd' has no attributes.
The class 'umlTrace::uml::TracedProperty' has no attributes.
The class 'uml::TracedClassifier' has no attributes.
The class 'Kernel::TracedReference' has no attributes.
The class 'uml::TracedMergeNode' has no attributes.
The class 'umlTrace::uml::TracedReadVariableAction' has no attributes.
The class 'uml::TracedActivityParameterNode' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedMergeNodeActivation' has no attributes.
The class 'uml::TracedInteractionOperand' has no attributes.
The class 'IntermediateActions::TracedAddStructuralFeatureValueActionActivation' has no attributes.
The class 'umlTrace::uml::TracedAddVariableValueAction' has no attributes.
The class 'umlTrace::uml::TracedLinkEndData' has no attributes.
The class 'umlTrace::uml::TracedSubstitution' has no attributes.
The class 'uml::TracedReduceAction' has no attributes.
The class 'umlTrace::uml::TracedPackageImport' has no attributes.
The class 'umlTrace::uml::TracedActor' has no attributes.
The class 'State' has no attributes.
The class 'umlTrace::IntermediateActions::TracedWriteStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::uml::TracedDependency' has no attributes.
The class 'uml::TracedOpaqueAction' has no attributes.
The class 'TracedCompoundValue' has no attributes.
The class 'TracedPin' has no attributes.
The class 'umlTrace::BasicActions::TracedOpaqueActionActivation' has no attributes.
The class 'IntermediateActivities::TracedJoinNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedElement' has no attributes.
The class 'umlTrace::uml::TracedClass' has no attributes.
The class 'uml::TracedLiteralNull' has no attributes.
The class 'umlTrace::uml::TracedStructuredClassifier' has no attributes.
The class 'TracedActivityGroup' has no attributes.
The class 'uml::TracedDeploymentSpecification' has no attributes.
The class 'uml::TracedAction' has no attributes.
The class 'uml::TracedConnectableElementTemplateParameter' has no attributes.
The class 'umlTrace::uml::TracedProtocolConformance' has no attributes.
The class 'uml::TracedParameterableElement' has no attributes.
The class 'umlTrace::uml::TracedDeploymentSpecification' has no attributes.
The class 'umlTrace::uml::TracedValueSpecificationAction' has no attributes.
The class 'uml::TracedClearStructuralFeatureAction' has no attributes.
The class 'TracedArtifact' has no attributes.
The class 'uml::ActivityContent' has no attributes.
The class 'uml::TracedStringExpression' has no attributes.
The class 'umlTrace::uml::TracedActivityNode' has no attributes.
The class 'uml::TracedPartDecomposition' has no attributes.
The class 'umlTrace::uml::TracedAcceptEventAction' has no attributes.
The class 'umlTrace::uml::TracedExpression' has no attributes.
The class 'uml::TracedTimeEvent' has no attributes.
The class 'uml::TracedCallBehaviorAction' has no attributes.
The class 'umlTrace::Kernel::TracedLiteralEvaluation' has no attributes.
The class 'TracedConstraint' has no attributes.
The class 'TracedBehavior' has no attributes.
The class 'uml::TracedActivityFinalNode' has no attributes.
The class 'umlTrace::uml::TracedActivityPartition' has no attributes.
The class 'umlTrace::uml::TracedNamedElement' has no attributes.
The class 'umlTrace::uml::TracedInformationFlow' has no attributes.
The class 'umlTrace::uml::TracedInteractionUse' has no attributes.
The class 'umlTrace::uml::TracedTestIdentityAction' has no attributes.
The class 'TracedPrimitiveValue' has no attributes.
The class 'uml::TracedCombinedFragment' has no attributes.
The class 'umlTrace::uml::TracedStructuredActivityNode' has no attributes.
The class 'uml::TracedDuration' has no attributes.
The class 'umlTrace::uml::TracedStateInvariant' has no attributes.
The class 'umlTrace::uml::TracedOccurrenceSpecification' has no attributes.
The class 'uml::TracedStructuralFeature' has no attributes.
The class 'umlTrace::uml::TracedWriteLinkAction' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityParameterNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedObservation' has no attributes.
The class 'umlTrace::Kernel::TracedEvaluation' has no attributes.
The class 'TracedLiteralSpecification' has no attributes.
The class 'umlTrace::uml::TracedCallOperationAction' has no attributes.
The class 'TracedElement' has no attributes.
The class 'umlTrace::uml::TracedType' has no attributes.
The class 'umlTrace::uml::TracedBehavior' has no attributes.
The class 'umlTrace::uml::TracedLinkAction' has no attributes.
The class 'TracedCallAction' has no attributes.
The class 'IntermediateActivities::TracedMergeNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedParameterableElement' has no attributes.
The class 'umlTrace::uml::TracedConstraint' has no attributes.
The class 'TracedEModelElement' has no attributes.
The class 'umlTrace::uml::TracedOperationTemplateParameter' has no attributes.
The class 'umlTrace::uml::TracedLoopNode' has no attributes.
The class 'uml::TracedTypedElement' has no attributes.
The class 'TracedInteractionUse' has no attributes.
The class 'TracedObjectNodeActivation' has no attributes.
The class 'umlTrace::BasicActions::TracedCallActionActivation' has no attributes.
The class 'TracedPackageableElement' has no attributes.
The class 'umlTrace::uml::TracedInclude' has no attributes.
The class 'uml::TracedLinkEndDestructionData' has no attributes.
The class 'TracedInvocationActionActivation' has no attributes.
The class 'uml::TracedReadVariableAction' has no attributes.
The class 'uml::TracedManifestation' has no attributes.
The class 'TracedRedefinableElement' has no attributes.
The class 'umlTrace::uml::TracedDestroyObjectAction' has no attributes.
The class 'umlTrace::uml::TracedCombinedFragment' has no attributes.
The class 'TracedIntervalConstraint' has no attributes.
The class 'uml::TracedUnmarshallAction' has no attributes.
The class 'umlTrace::uml::TracedLiteralString' has no attributes.
The class 'umlTrace::Trace' has no attributes.
The class 'uml::TracedProfile' has no attributes.
The class 'uml::TracedDurationObservation' has no attributes.
The class 'umlTrace::uml::TracedNamespace' has no attributes.
The class 'umlTrace::uml::TracedUseCase' has no attributes.
The class 'umlTrace::Kernel::TracedStructuredValue' has no attributes.
The class 'uml::TracedInterruptibleActivityRegion' has no attributes.
The class 'uml::TracedActionExecutionSpecification' has no attributes.
The class 'umlTrace::uml::TracedContinuation' has no attributes.
The class 'umlTrace::uml::TracedStructuralFeatureAction' has no attributes.
The class 'umlTrace::uml::TracedCallBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedObjectFlow' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedDecisionNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedPartDecomposition' has no attributes.
The class 'umlTrace::uml::TracedDestructionOccurrenceSpecification' has no attributes.
The class 'uml::TracedDeployedArtifact' has no attributes.
The class 'umlTrace::Kernel::TracedObject' has no attributes.
The class 'uml::TracedPackageableElement' has no attributes.
The class 'Kernel::TracedObject' has no attributes.
The class 'TracedEvent' has no attributes.
The class 'uml::TracedOperation' has no attributes.
The class 'TracedExecutableNode' has no attributes.
The class 'umlTrace::uml::TracedFinalNode' has no attributes.
The class 'umlTrace::uml::TracedExecutionEnvironment' has no attributes.
The class 'TracedInvocationAction' has no attributes.
The class 'umlTrace::uml::TracedInstanceValue' has no attributes.
The class 'TracedClass' has no attributes.
The class 'uml::TracedAcceptEventAction' has no attributes.
The class 'uml::TracedInteractionFragment' has no attributes.
The class 'uml::TracedExtensionEnd' has no attributes.
The class 'uml::TracedEncapsulatedClassifier' has no attributes.
The class 'TracedProperty' has no attributes.
The class 'uml::TracedPseudostate' has no attributes.
The class 'TracedRelationship' has no attributes.
The class 'umlTrace::IntermediateActions::TracedCreateObjectActionActivation' has no attributes.
The class 'TracedLinkAction' has no attributes.
The class 'umlTrace::uml::TracedActivityFinalNode' has no attributes.
The class 'umlTrace::Values::ActionActivation::firing::Value' has the following attributes: 'firing' of type str.
The class 'umlTrace::uml::TracedClearAssociationAction' has no attributes.
The class 'uml::TracedClassifierTemplateParameter' has no attributes.
The class 'umlTrace::uml::TracedRaiseExceptionAction' has no attributes.
The class 'TracedPinActivation' has no attributes.
The class 'IntermediateActions::TracedReadStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::Kernel::TracedLiteralIntegerEvaluation' has no attributes.
The class 'umlTrace::uml::TracedCreateLinkObjectAction' has no attributes.
The class 'umlTrace::uml::TracedTypedElement' has no attributes.
The class 'uml::TracedInstanceValue' has no attributes.
The class 'umlTrace::Loci::TracedSemanticVisitor' has no attributes.
The class 'umlTrace::uml::TracedPackageableElement' has no attributes.
The class 'umlTrace::Kernel::TracedIntegerValue' has no attributes.
The class 'IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' has no attributes.
The class 'umlTrace::uml::TracedCreateLinkAction' has no attributes.
The class 'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' has no attributes.
The class 'umlTrace::uml::TracedTemplateSignature' has no attributes.
The class 'uml::TracedExpression' has no attributes.
The class 'umlTrace::uml::TracedBroadcastSignalAction' has no attributes.
The class 'umlTrace::uml::TracedDurationObservation' has no attributes.
The class 'uml::TracedAssociation' has no attributes.
The class 'uml::TracedActivityNode' has no attributes.
The class 'TracedNamedElement' has no attributes.
The class 'umlTrace::uml::TracedOpaqueAction' has no attributes.
The class 'umlTrace::uml::TracedClassifier' has no attributes.
The class 'uml::TracedActivity' has no attributes.
The class 'umlTrace::uml::TracedTemplateableElement' has no attributes.
The class 'TracedWriteVariableAction' has no attributes.
The class 'umlTrace::uml::TracedLinkEndDestructionData' has no attributes.
The class 'umlTrace::Kernel::TracedExtensionalValue' has no attributes.
The class 'umlTrace::uml::TracedActivityEdge' has no attributes.
The class 'umlTrace::uml::TracedSignalEvent' has no attributes.
The class 'uml::TracedGeneralization' has no attributes.
The class 'TracedStructuralFeatureAction' has no attributes.
The class 'uml::TracedTrigger' has no attributes.
The class 'uml::TracedType' has no attributes.
The class 'umlTrace::uml::TracedStateMachine' has no attributes.
The class 'uml::TracedTimeExpression' has no attributes.
The class 'umlTrace::uml::TracedObjectNode' has no attributes.
The class 'TracedObject' has no attributes.
The class 'umlTrace::uml::TracedCallAction' has no attributes.
The class 'umlTrace::BasicActions::TracedCallBehaviorActionActivation' has no attributes.
The class 'umlTrace::uml::TracedChangeEvent' has no attributes.
The class 'umlTrace::uml::TracedReadExtentAction' has no attributes.
The class 'umlTrace::uml::TracedEvent' has no attributes.
The class 'umlTrace::uml::TracedGate' has no attributes.
The class 'uml::TracedLiteralReal' has no attributes.
The class 'umlTrace::uml::TracedAssociation' has no attributes.
The class 'umlTrace::uml::TracedControlNode' has no attributes.
The class 'uml::TracedUsage' has no attributes.
The class 'TracedValueSpecification' has no attributes.
The class 'umlTrace::uml::TracedSignal' has no attributes.
The class 'umlTrace::uml::TracedAssociationClass' has no attributes.
The class 'uml::TracedDeployment' has no attributes.
The class 'umlTrace::uml::TracedConsiderIgnoreFragment' has no attributes.
The class 'TracedInteractionFragment' has no attributes.
The class 'uml::TracedLinkEndCreationData' has no attributes.
The class 'umlTrace::uml::TracedValuePin' has no attributes.
The class 'uml::TracedUseCase' has no attributes.
The class 'uml::TracedDevice' has no attributes.
The class 'uml::TracedCollaboration' has no attributes.
The class 'TracedStateMachine' has no attributes.
The class 'IntermediateActions::TracedCreateObjectActionActivation' has no attributes.
The class 'uml::TracedReadIsClassifiedObjectAction' has no attributes.
The class 'uml::TracedPackageMerge' has no attributes.
The class 'umlTrace::uml::TracedPseudostate' has no attributes.
The class 'umlTrace::uml::TracedVariableAction' has no attributes.
The class 'umlTrace::BasicActions::TracedActionActivation' has no attributes.
The class 'uml::TracedObjectFlow' has no attributes.
The class 'uml::TracedFeature' has no attributes.
The class 'umlTrace::uml::TracedNode' has no attributes.
