The model has 322 class(es).
The class 'java::Multiplication' has no attributes.
The class 'ConditionalAndExpressionChild' has no attributes.
The class 'java::JumpLabel' has no attributes.
The class 'java::ExtendsTypeArgument' has no attributes.
The class 'MultiplicativeExpressionChild' has no attributes.
The class 'RelationExpressionChild' has no attributes.
The class 'java::AssignmentMultiplication' has no attributes.
The class 'java::Class' has no attributes.
The class 'java::RelationOperator' has no attributes.
The class 'Expression' has no attributes.
The class 'java::Type' has no attributes.
The class 'java::Self' has no attributes.
The class 'java::Argumentable' has no attributes.
The class 'java::LongLiteral' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'java::LessThan' has no attributes.
The class 'ElementReference' has no attributes.
The class 'Parametrizable' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'FloatLiteral' has no attributes.
The class 'java::ArrayInitializer' has no attributes.
The class 'EqualityExpressionChild' has no attributes.
The class 'AndExpressionChild' has no attributes.
The class 'java::Subtraction' has no attributes.
The class 'java::InclusiveOrExpression' has no attributes.
The class 'java::AnonymousClass' has no attributes.
The class 'java::StatementListContainer' has no attributes.
The class 'java::ConditionalExpressionChild' has no attributes.
The class 'java::ConditionalAndExpression' has no attributes.
The class 'java::NestedExpression' has no attributes.
The class 'java::DoubleLiteral' has no attributes.
The class 'java::ConcreteClassifier' has no attributes.
The class 'java::Package' has no attributes.
The class 'java::Remainder' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'java::ClassifierReference' has no attributes.
The class 'java::TypeParameter' has no attributes.
The class 'java::CatchBlock' has no attributes.
The class 'java::AdditiveExpressionChild' has no attributes.
The class 'java::Literal' has no attributes.
The class 'java::ArrayInstantiationByValuesTyped' has no attributes.
The class 'UnaryModificationExpression' has no attributes.
The class 'java::ArrayTypeable' has no attributes.
The class 'java::Conditional' has no attributes.
The class 'java::Double' has no attributes.
The class 'java::PrefixUnaryModificationExpression' has no attributes.
The class 'java::AssignmentExpressionChild' has no attributes.
The class 'java::ArrayDimension' has no attributes.
The class 'java::AssignmentLeftShift' has no attributes.
The class 'java::Boolean' has no attributes.
The class 'Method' has no attributes.
The class 'Annotable' has no attributes.
The class 'AnnotableAndModifiable' has no attributes.
The class 'InstanceOfExpressionChild' has no attributes.
The class 'java::ClassifierImport' has no attributes.
The class 'java::Short' has no attributes.
The class 'java::NormalSwitchCase' has no attributes.
The class 'java::Operator' has no attributes.
The class 'ImportingElement' has no attributes.
The class 'java::PlusPlus' has no attributes.
The class 'LongLiteral' has no attributes.
The class 'AdditiveExpressionChild' has no attributes.
The class 'java::SingleAnnotationParameter' has no attributes.
The class 'java::Static' has no attributes.
The class 'java::InclusiveOrExpressionChild' has no attributes.
The class 'java::Long' has no attributes.
The class 'java::NamespaceClassifierReference' has no attributes.
The class 'java::Native' has no attributes.
The class 'java::Strictfp' has no attributes.
The class 'ConditionalOrExpressionChild' has no attributes.
The class 'ForLoopInitializer' has no attributes.
The class 'java::AnnotationAttribute' has no attributes.
The class 'java::LeftShift' has no attributes.
The class 'java::AdditionalLocalVariable' has no attributes.
The class 'TypeArgument' has no attributes.
The class 'java::Synchronized' has no attributes.
The class 'AnnotationValue' has no attributes.
The class 'java::ElementReference' has no attributes.
The class 'InterfaceMethod' has no attributes.
The class 'java::EnumConstant' has no attributes.
The class 'java::AssignmentRightShift' has no attributes.
The class 'java::ArraySelector' has no attributes.
The class 'java::DefaultSwitchCase' has no attributes.
The class 'java::StaticClassifierImport' has no attributes.
The class 'Parameter' has no attributes.
The class 'Self' has no attributes.
The class 'StatementContainer' has no attributes.
The class 'java::EmptyMember' has no attributes.
The class 'java::Transient' has no attributes.
The class 'Member' has no attributes.
The class 'java::Continue' has no attributes.
The class 'java::ArrayInstantiation' has no attributes.
The class 'java::Interface' has no attributes.
The class 'java::ArrayInstantiationByValuesUntyped' has no attributes.
The class 'WhileLoop' has no attributes.
The class 'java::QualifiedTypeArgument' has no attributes.
The class 'Type' has no attributes.
The class 'java::Break' has no attributes.
The class 'java::StaticMemberImport' has no attributes.
The class 'java::Statement' has no attributes.
The class 'java::TypeParametrizable' has no attributes.
The class 'java::SuperTypeArgument' has no attributes.
The class 'java::ForEachLoop' has no attributes.
The class 'java::SwitchCase' has no attributes.
The class 'java::Initializable' has no attributes.
The class 'TypeReference' has no attributes.
The class 'java::EmptyModel' has no attributes.
The class 'java::Condition' has no attributes.
The class 'java::AdditionalField' has no attributes.
The class 'java::UnsignedRightShift' has no attributes.
The class 'Modifier' has no attributes.
The class 'java::Char' has no attributes.
The class 'java::Equal' has no attributes.
The class 'java::AnnotationAttributeSetting' has no attributes.
The class 'java::Float' has no attributes.
The class 'java::Int' has no attributes.
The class 'java::SuffixUnaryModificationExpression' has no attributes.
The class 'java::IntegerLiteral' has no attributes.
The class 'java::NamespaceAwareElement' has the following attributes: 'namespaces' of type str.
The class 'Variable' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'java::AssignmentExclusiveOr' has no attributes.
The class 'ConcreteClassifier' has no attributes.
The class 'java::Abstract' has no attributes.
The class 'ReferenceableElement' has no attributes.
The class 'AssignmentExpressionChild' has no attributes.
The class 'StatementListContainer' has no attributes.
The class 'Statement' has no attributes.
The class 'java::Reference' has no attributes.
The class 'java::Method' has no attributes.
The class 'Reference' has no attributes.
The class 'java::Void' has no attributes.
The class 'RelationOperator' has no attributes.
The class 'java::DecimalLongLiteral' has the following attributes: 'decimalValue' of type str.
The class 'java::Modifiable' has no attributes.
The class 'DoubleLiteral' has no attributes.
The class 'java::ShiftExpression' has no attributes.
The class 'java::RelationExpression' has no attributes.
The class 'AnnotationInstanceOrModifier' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'java::PackageReference' has no attributes.
The class 'java::DecimalIntegerLiteral' has the following attributes: 'decimalValue' of type str.
The class 'java::TypeArgumentable' has no attributes.
The class 'java::AssignmentUnsignedRightShift' has no attributes.
The class 'java::ConditionalAndExpressionChild' has no attributes.
The class 'java::UnknownTypeArgument' has no attributes.
The class 'NamedElement' has no attributes.
The class 'java::PackageImport' has no attributes.
The class 'ArrayTypeable' has no attributes.
The class 'java::Assert' has no attributes.
The class 'java::Expression' has no attributes.
The class 'Commentable' has no attributes.
The class 'java::GreaterThan' has no attributes.
The class 'java::Public' has no attributes.
The class 'java::Modifier' has no attributes.
The class 'java::ShiftExpressionChild' has no attributes.
The class 'java::Final' has no attributes.
The class 'java::Protected' has no attributes.
The class 'java::LessThanOrEqual' has no attributes.
The class 'java::AdditiveOperator' has no attributes.
The class 'java::StatementContainer' has no attributes.
The class 'java::InstanceOfExpressionChild' has no attributes.
The class 'java::MethodCall' has no attributes.
The class 'java::PrimitiveType' has no attributes.
The class 'Operator' has no attributes.
The class 'ArrayInstantiation' has no attributes.
The class 'java::TryBlock' has no attributes.
The class 'java::ConditionalOrExpression' has no attributes.
The class 'java::OctalIntegerLiteral' has the following attributes: 'octalValue' of type str.
The class 'Instantiation' has no attributes.
The class 'Implementor' has no attributes.
The class 'java::NotEqual' has no attributes.
The class 'java::UnaryOperator' has no attributes.
The class 'java::Jump' has no attributes.
The class 'java::UnaryModificationOperator' has no attributes.
The class 'java::MemberContainer' has no attributes.
The class 'java::Constructor' has no attributes.
The class 'java::Assignment' has no attributes.
The class 'java::Private' has no attributes.
The class 'ConditionalExpressionChild' has no attributes.
The class 'java::Volatile' has no attributes.
The class 'java::RelationExpressionChild' has no attributes.
The class 'java::Division' has no attributes.
The class 'UnaryExpressionChild' has no attributes.
The class 'java::InterfaceMethod' has no attributes.
The class 'java::AndExpression' has no attributes.
The class 'java::IdentifierReference' has no attributes.
The class 'java::TypeArgument' has no attributes.
The class 'java::AnnotationParameterList' has no attributes.
The class 'java::ExplicitConstructorCall' has no attributes.
The class 'java::ReferenceableElement' has no attributes.
The class 'java::GreaterThanOrEqual' has no attributes.
The class 'java::Super' has no attributes.
The class 'java::OctalLongLiteral' has the following attributes: 'octalValue' of type str.
The class 'java::MultiplicativeExpression' has no attributes.
The class 'ArrayInstantiationByValues' has no attributes.
The class 'Conditional' has no attributes.
The class 'java::Throw' has no attributes.
The class 'java::PrimaryExpression' has no attributes.
The class 'Classifier' has no attributes.
The class 'java::UnaryExpressionChild' has no attributes.
The class 'java::AnnotationParameter' has no attributes.
The class 'java::AssignmentOr' has no attributes.
The class 'java::Member' has no attributes.
The class 'java::CastExpression' has no attributes.
The class 'java::Implementor' has no attributes.
The class 'java::AnnotableAndModifiable' has no attributes.
The class 'java::LocalVariableStatement' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'java::NamedElement' has the following attributes: 'name' of type str.
The class 'java::SynchronizedBlock' has no attributes.
The class 'java::ExclusiveOrExpression' has no attributes.
The class 'java::TypedElement' has no attributes.
The class 'java::This' has no attributes.
The class 'AdditiveOperator' has no attributes.
The class 'Argumentable' has no attributes.
The class 'java::EmptyStatement' has no attributes.
The class 'java::Instantiation' has no attributes.
The class 'java::AnnotationInstanceOrModifier' has no attributes.
The class 'java::WhileLoop' has no attributes.
The class 'java::ForLoop' has no attributes.
The class 'java::DecimalDoubleLiteral' has the following attributes: 'decimalValue' of type float.
The class 'java::LayoutInformation' has no attributes.
The class 'Jump' has no attributes.
The class 'MemberContainer' has no attributes.
The class 'java::FloatLiteral' has no attributes.
The class 'Initializable' has no attributes.
The class 'java::ArrayInitializationValue' has no attributes.
The class 'java::EqualityExpressionChild' has no attributes.
The class 'java::ReflectiveClassReference' has no attributes.
The class 'java::UnaryModificationExpressionChild' has no attributes.
The class 'java::ExceptionThrower' has no attributes.
The class 'java::ClassMethod' has no attributes.
The class 'java::AnnotationValue' has no attributes.
The class 'java::AssignmentAnd' has no attributes.
The class 'java::ExpressionStatement' has no attributes.
The class 'java::HexLongLiteral' has the following attributes: 'hexValue' of type str.
The class 'java::ForLoopInitializer' has no attributes.
The class 'java::Block' has no attributes.
The class 'java::NewConstructorCall' has no attributes.
The class 'java::ExpressionList' has no attributes.
The class 'java::HexIntegerLiteral' has the following attributes: 'hexValue' of type str.
The class 'java::Commentable' has no attributes.
The class 'java::Byte' has no attributes.
The class 'UnaryModificationExpressionChild' has no attributes.
The class 'java::AssignmentPlus' has no attributes.
The class 'java::Variable' has no attributes.
'java::Boolean' is a specialization of 'PrimitiveType'.
'java::PrimitiveType' is a specialization of 'TypeReference'.
'java::PrimitiveType' is a specialization of 'Type'.
'java::TryBlock' is a specialization of 'StatementListContainer'.
'java::AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
'java::Type' is a specialization of 'Commentable'.
'java::TypedElement' is a specialization of 'Commentable'.
'java::TryBlock' is a specialization of 'Statement'.
'java::PackageReference' is a specialization of 'ReferenceableElement'.
'java::AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
'java::Variable' is a specialization of 'TypedElement'.
'java::SynchronizedBlock' is a specialization of 'Statement'.
'java::Double' is a specialization of 'PrimitiveType'.
'java::ClassifierReference' is a specialization of 'TypeArgumentable'.
'java::WhileLoop' is a specialization of 'StatementContainer'.
'java::Long' is a specialization of 'PrimitiveType'.
'java::Variable' is a specialization of 'TypeArgumentable'.
'java::Int' is a specialization of 'PrimitiveType'.
'java::LocalVariable' is a specialization of 'Variable'.
'java::Variable' is a specialization of 'ReferenceableElement'.
'java::Float' is a specialization of 'PrimitiveType'.
'java::Variable' is a specialization of 'NamedElement'.
'java::Short' is a specialization of 'PrimitiveType'.
'java::LocalVariable' is a specialization of 'AnnotableAndModifiable'.
'java::NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
'java::SynchronizedBlock' is a specialization of 'StatementListContainer'.
'java::Variable' is a specialization of 'ArrayTypeable'.
'java::WhileLoop' is a specialization of 'Statement'.
'java::TypeReference' is a specialization of 'Commentable'.
'java::AdditionalLocalVariable' is a specialization of 'Initializable'.
'java::NamespaceClassifierReference' is a specialization of 'TypeReference'.
'java::ClassifierReference' is a specialization of 'TypeReference'.
'java::Void' is a specialization of 'PrimitiveType'.
'java::Byte' is a specialization of 'PrimitiveType'.
'java::LocalVariable' is a specialization of 'Initializable'.
'java::Switch' is a specialization of 'Statement'.
'java::LocalVariable' is a specialization of 'ForLoopInitializer'.
'java::Char' is a specialization of 'PrimitiveType'.
'java::ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
'java::Reference' is a specialization of 'TypeArgumentable'.
'java::Constructor' is a specialization of 'TypeParametrizable'.
'java::EqualityExpression' is a specialization of 'AndExpressionChild'.
'java::SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
'java::UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
'java::ArrayDimension' is a specialization of 'Commentable'.
'java::UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
'java::Throw' is a specialization of 'Statement'.
'java::AnnotationInstance' is a specialization of 'Reference'.
'java::AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
'java::Constructor' is a specialization of 'Member'.
'java::JavaRoot' is a specialization of 'NamespaceAwareElement'.
'java::DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
'java::ConcreteClassifier' is a specialization of 'MemberContainer'.
'java::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'java::BooleanLiteral' is a specialization of 'Literal'.
'java::ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
'java::Constructor' is a specialization of 'AnnotableAndModifiable'.
'java::ArrayInstantiationBySize' is a specialization of 'TypedElement'.
'java::ShiftExpression' is a specialization of 'RelationExpressionChild'.
'java::MethodCall' is a specialization of 'CallTypeArgumentable'.
'java::TypeArgument' is a specialization of 'ArrayTypeable'.
'java::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'java::AdditionalField' is a specialization of 'Initializable'.
'java::LessThanOrEqual' is a specialization of 'RelationOperator'.
'java::HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
'java::ClassMethod' is a specialization of 'StatementListContainer'.
'java::PackageImport' is a specialization of 'Import'.
'java::ForEachLoop' is a specialization of 'StatementContainer'.
'java::ArrayInstantiation' is a specialization of 'Reference'.
'java::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'java::Statement' is a specialization of 'Commentable'.
'java::Expression' is a specialization of 'ArrayInitializationValue'.
'java::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'java::ShiftOperator' is a specialization of 'Operator'.
'java::CharacterLiteral' is a specialization of 'Literal'.
'java::Block' is a specialization of 'Member'.
'java::DoWhileLoop' is a specialization of 'WhileLoop'.
'java::CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
'java::ForLoopInitializer' is a specialization of 'Commentable'.
'java::RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
'java::ClassMethod' is a specialization of 'Method'.
'java::Jump' is a specialization of 'Statement'.
'java::Field' is a specialization of 'AnnotableAndModifiable'.
'java::Field' is a specialization of 'Variable'.
'java::QualifiedTypeArgument' is a specialization of 'TypedElement'.
'java::Method' is a specialization of 'ReferenceableElement'.
'java::Self' is a specialization of 'Commentable'.
'java::LeftShift' is a specialization of 'ShiftOperator'.
'java::AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
'java::DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'java::Initializable' is a specialization of 'Commentable'.
'java::StatementContainer' is a specialization of 'Commentable'.
'java::Enumeration' is a specialization of 'Implementor'.
'java::AnonymousClass' is a specialization of 'MemberContainer'.
'java::Native' is a specialization of 'Modifier'.
'java::ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
'java::Expression' is a specialization of 'AnnotationValue'.
'java::Protected' is a specialization of 'Modifier'.
'java::ConcreteClassifier' is a specialization of 'Member'.
'java::NestedExpression' is a specialization of 'Reference'.
'java::CatchBlock' is a specialization of 'StatementListContainer'.
'java::Class' is a specialization of 'ConcreteClassifier'.
'java::SuperTypeArgument' is a specialization of 'TypeArgument'.
'java::Abstract' is a specialization of 'Modifier'.
'java::AssignmentExpression' is a specialization of 'Expression'.
'java::AssignmentOperator' is a specialization of 'Operator'.
'java::UnknownTypeArgument' is a specialization of 'TypeArgument'.
'java::DefaultSwitchCase' is a specialization of 'SwitchCase'.
'java::Continue' is a specialization of 'Jump'.
'java::OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'java::Super' is a specialization of 'Self'.
'java::Class' is a specialization of 'Implementor'.
'java::AdditionalField' is a specialization of 'ArrayTypeable'.
'java::JumpLabel' is a specialization of 'NamedElement'.
'java::Annotable' is a specialization of 'Commentable'.
'java::TypeParameter' is a specialization of 'Classifier'.
'java::Method' is a specialization of 'TypeParametrizable'.
'java::DoubleLiteral' is a specialization of 'Literal'.
'java::Assignment' is a specialization of 'AssignmentOperator'.
'java::Break' is a specialization of 'Jump'.
'java::Method' is a specialization of 'Member'.
'java::ReflectiveClassReference' is a specialization of 'Reference'.
'java::AssignmentExpressionChild' is a specialization of 'Expression'.
'java::CompilationUnit' is a specialization of 'JavaRoot'.
'java::EqualityOperator' is a specialization of 'Operator'.
'java::Private' is a specialization of 'Modifier'.
'java::FloatLiteral' is a specialization of 'Literal'.
'java::ArrayInstantiationBySize' is a specialization of 'ArrayInstantiation'.
'java::Package' is a specialization of 'JavaRoot'.
'java::Division' is a specialization of 'MultiplicativeOperator'.
'java::AnnotationParameter' is a specialization of 'Commentable'.
'java::PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'java::MultiplicativeOperator' is a specialization of 'Operator'.
'java::ForEachLoop' is a specialization of 'Statement'.
'java::Synchronized' is a specialization of 'Modifier'.
'java::NamespaceAwareElement' is a specialization of 'Commentable'.
'java::NullLiteral' is a specialization of 'Literal'.
'java::Field' is a specialization of 'Initializable'.
'java::StaticClassifierImport' is a specialization of 'StaticImport'.
'java::TypeArgumentable' is a specialization of 'Commentable'.
'java::Instantiation' is a specialization of 'Reference'.
'java::AdditionalField' is a specialization of 'ReferenceableElement'.
'java::Reference' is a specialization of 'PrimaryExpression'.
'java::This' is a specialization of 'Self'.
'java::ArrayTypeable' is a specialization of 'Commentable'.
'java::VariableLengthParameter' is a specialization of 'Parameter'.
'java::ExplicitConstructorCall' is a specialization of 'Instantiation'.
'java::Annotation' is a specialization of 'ConcreteClassifier'.
'java::AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
'java::IntegerLiteral' is a specialization of 'Literal'.
'java::Public' is a specialization of 'Modifier'.
'java::ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
'java::Static' is a specialization of 'Modifier'.
'java::ArrayInstantiationByValues' is a specialization of 'ArrayInstantiation'.
'java::StaticMemberImport' is a specialization of 'StaticImport'.
'java::Classifier' is a specialization of 'ReferenceableElement'.
'java::EmptyStatement' is a specialization of 'Statement'.
'java::StatementListContainer' is a specialization of 'Commentable'.
'java::HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
'java::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'java::AnnotationAttribute' is a specialization of 'InterfaceMethod'.
'java::AnnotableAndModifiable' is a specialization of 'Commentable'.
'java::TypeParametrizable' is a specialization of 'Commentable'.
'java::Equal' is a specialization of 'EqualityOperator'.
'java::Complement' is a specialization of 'UnaryOperator'.
'java::EmptyMember' is a specialization of 'Member'.
'java::Member' is a specialization of 'NamedElement'.
'java::InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
'java::InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
'java::Remainder' is a specialization of 'MultiplicativeOperator'.
'java::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'java::ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
'java::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'java::DecimalLongLiteral' is a specialization of 'LongLiteral'.
'java::Method' is a specialization of 'ArrayTypeable'.
'java::ElementReference' is a specialization of 'Reference'.
'java::ArrayInitializationValue' is a specialization of 'Commentable'.
'java::ExpressionList' is a specialization of 'ForLoopInitializer'.
'java::Condition' is a specialization of 'Statement'.
'java::Enumeration' is a specialization of 'ConcreteClassifier'.
'java::Method' is a specialization of 'ExceptionThrower'.
'java::LessThan' is a specialization of 'RelationOperator'.
'java::AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
'java::ArrayInstantiationByValuesTyped' is a specialization of 'ArrayTypeable'.
'java::Strictfp' is a specialization of 'Modifier'.
'java::Block' is a specialization of 'Statement'.
'java::Subtraction' is a specialization of 'AdditiveOperator'.
'java::PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
'java::ForLoop' is a specialization of 'Statement'.
'java::Addition' is a specialization of 'AdditiveOperator'.
'java::StaticImport' is a specialization of 'Import'.
'java::Field' is a specialization of 'Member'.
'java::NamedElement' is a specialization of 'Commentable'.
'java::Modifiable' is a specialization of 'Commentable'.
'java::InstanceOfExpression' is a specialization of 'TypedElement'.
'java::Parameter' is a specialization of 'Variable'.
'java::NewConstructorCall' is a specialization of 'TypedElement'.
'java::UnaryOperator' is a specialization of 'Operator'.
'java::ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
'java::LongLiteral' is a specialization of 'Literal'.
'java::SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'java::Method' is a specialization of 'TypedElement'.
'java::Final' is a specialization of 'Modifier'.
'java::ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
'java::Block' is a specialization of 'StatementListContainer'.
'java::Condition' is a specialization of 'Conditional'.
'java::AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
'java::RightShift' is a specialization of 'ShiftOperator'.
'java::HexLongLiteral' is a specialization of 'LongLiteral'.
'java::Constructor' is a specialization of 'StatementListContainer'.
'java::RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
'java::JavaRoot' is a specialization of 'NamedElement'.
'java::OctalLongLiteral' is a specialization of 'LongLiteral'.
'java::ReferenceableElement' is a specialization of 'NamedElement'.
'java::AnnotationAttributeSetting' is a specialization of 'Commentable'.
'java::AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
'java::ArrayInitializer' is a specialization of 'AnnotationValue'.
'java::Operator' is a specialization of 'Commentable'.
'java::OrdinaryParameter' is a specialization of 'Parameter'.
'java::HexFloatLiteral' is a specialization of 'FloatLiteral'.
'java::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'java::ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
'java::ForLoop' is a specialization of 'StatementContainer'.
'java::MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
'java::Implementor' is a specialization of 'Commentable'.
'java::Constructor' is a specialization of 'ExceptionThrower'.
'java::ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
'java::ArrayInstantiationByValuesTyped' is a specialization of 'TypedElement'.
'java::ImportingElement' is a specialization of 'Commentable'.
'java::Volatile' is a specialization of 'Modifier'.
'java::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'java::EnumConstant' is a specialization of 'ReferenceableElement'.
'java::Return' is a specialization of 'Statement'.
'java::Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
'java::PrimitiveTypeReference' is a specialization of 'Reference'.
'java::SwitchCase' is a specialization of 'StatementListContainer'.
'java::AnnotationParameterList' is a specialization of 'AnnotationParameter'.
'java::AnonymousClass' is a specialization of 'Type'.
'java::EnumConstant' is a specialization of 'Annotable'.
'java::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'java::ConcreteClassifier' is a specialization of 'Statement'.
'java::Constructor' is a specialization of 'Parametrizable'.
'java::SelfReference' is a specialization of 'Reference'.
'java::MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
'java::Method' is a specialization of 'AnnotableAndModifiable'.
'java::JumpLabel' is a specialization of 'StatementContainer'.
'java::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'java::ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
'java::ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
'java::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'java::ArrayInstantiationByValuesUntyped' is a specialization of 'ArrayInstantiationByValues'.
'java::AdditiveOperator' is a specialization of 'Operator'.
'java::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'java::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'java::GreaterThan' is a specialization of 'RelationOperator'.
'java::UnaryModificationOperator' is a specialization of 'Operator'.
'java::Parametrizable' is a specialization of 'Commentable'.
'java::ConcreteClassifier' is a specialization of 'Classifier'.
