The model has 368 class(es).
The class 'trace::Events::ActivityNode::addTokensEntryEventOccurrence' has no attributes.
The class 'TracedToken' has no attributes.
The class 'trace::Events::Activity::getEnabledNodesExitEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' has no attributes.
The class 'ControlNode::isReady::ControlNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedInitialNode' has no attributes.
The class 'ActivityNode::isRunningEntryEventOccurrence' has no attributes.
The class 'ActivityNode::terminate::activityNodeExitEventOccurrence' has no attributes.
The class 'ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::runNodesEntryEventOccurrence' has no attributes.
The class 'TracedFinalNode' has no attributes.
The class 'Offer::hasTokensEntryEventOccurrence' has no attributes.
The class 'Token::withdrawEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedToken' has no attributes.
The class 'trace::Events::ActivityEdge::sendOfferEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' has no attributes.
The class 'trace::Events::Token::withdrawExitEventOccurrence' has no attributes.
The class 'TracedObjects' has no attributes.
The class 'ForkedToken::baseToken::State' has no attributes.
The class 'ActivityNode::addTokensEntryEventOccurrence' has no attributes.
The class 'trace::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::trace::OpaqueAction' has no attributes.
The class 'activitydiagram::TracedMergeNode' has no attributes.
The class 'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::getInitialNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' has no attributes.
The class 'TracedActivityNode' has no attributes.
The class 'Activity::runExitEventOccurrence' has no attributes.
The class 'trace::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'ActivityNode::isRunningExitEventOccurrence' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' has no attributes.
The class 'trace::Events::InitialNode::fire::initialNodeEntryEventOccurrence' has no attributes.
The class 'Activity::runNodesExitEventOccurrence' has no attributes.
The class 'trace::IntegerCalculationExpression' has no attributes.
The class 'trace::Events::Activity::fireNodeExitEventOccurrence' has no attributes.
The class 'Token::isWithdrawnExitEventOccurrence' has no attributes.
The class 'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedForkNode' has no attributes.
The class 'trace::activitydiagram::TracedOpaqueAction' has no attributes.
The class 'trace::States::Input::inputValues::State' has no attributes.
The class 'Offer::hasTokensExitEventOccurrence' has no attributes.
The class 'Action::isReady::actionEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' has no attributes.
The class 'trace::Events::Action::fire::actionExitEventOccurrence' has no attributes.
The class 'trace::Events::Action::isReady::actionExitEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedExecutableNode' has no attributes.
The class 'Activity::getEnabledNodesEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedActivityFinalNode' has no attributes.
The class 'trace::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' has no attributes.
The class 'Token::holder::State' has no attributes.
The class 'ActivityNode::running::State' has no attributes.
The class 'Token::transferExitEventOccurrence' has no attributes.
The class 'ForkNode::fire::forkNodeEntryEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' has no attributes.
The class 'trace::States::InputValue::value::State' has no attributes.
The class 'trace::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedActivity' has no attributes.
The class 'trace::Events::Activity::selectNextNodeExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' has no attributes.
The class 'trace::Traced::TracedObjects' has no attributes.
The class 'trace::Events::ActivityNode::isReadyExitEventOccurrence' has no attributes.
The class 'trace::States::ActivityNode::running::State' has the following attributes: 'running' of type bool.
The class 'Offer::offeredTokens::State' has no attributes.
The class 'trace::activitydiagram::TracedControlFlow' has no attributes.
The class 'activitydiagram::trace::Expression' has no attributes.
The class 'trace::Events::EventOccurrence' has no attributes.
The class 'ActivityNode::run::activityNodeEntryEventOccurrence' has no attributes.
The class 'Activity::getEnabledNodesExitEventOccurrence' has no attributes.
The class 'trace::States::ActivityNode::heldTokens::State' has no attributes.
The class 'trace::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' has no attributes.
The class 'ActivityNode::heldTokens::State' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::Token::transferExitEventOccurrence' has no attributes.
The class 'trace::Events::ControlNode::fire::controlNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedInput' has no attributes.
The class 'Input::inputValues::State' has no attributes.
The class 'activitydiagramConfiguration::TracedInputValue' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedOffer' has no attributes.
The class 'trace::activitydiagram::TracedInitialNode' has no attributes.
The class 'Events::trace::GlobalState' has no attributes.
The class 'trace::activitydiagram::TracedControlNode' has no attributes.
The class 'trace::BooleanValue' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedInput' has no attributes.
The class 'Activity::mainEntryEventOccurrence' has no attributes.
The class 'Events::trace::Value' has no attributes.
The class 'Activity::mainExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::terminateEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedControlToken' has no attributes.
The class 'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' has no attributes.
The class 'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' has no attributes.
The class 'trace::Events::Token::isWithdrawnExitEventOccurrence' has no attributes.
The class 'ControlNode::fire::controlNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::isRunningExitEventOccurrence' has no attributes.
The class 'BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' has no attributes.
The class 'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedStringVariable' has no attributes.
The class 'activitydiagram::trace::BooleanVariable' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' has no attributes.
The class 'trace::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' has no attributes.
The class 'TracedControlNode' has no attributes.
The class 'trace::IntegerValue' has no attributes.
The class 'Events::trace::IntegerComparisonExpression' has no attributes.
The class 'Activity::initializeEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' has no attributes.
The class 'Events::trace::IntegerExpression' has no attributes.
The class 'activitydiagram::TracedForkNode' has no attributes.
The class 'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' has no attributes.
The class 'BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' has no attributes.
The class 'Token::isWithdrawnEntryEventOccurrence' has no attributes.
The class 'trace::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::sendOffersExitEventOccurrence' has no attributes.
The class 'InputValue::value::State' has no attributes.
The class 'trace::Events::ActivityNode::hasOffersEntryEventOccurrence' has no attributes.
The class 'Token::transferEntryEventOccurrence' has no attributes.
The class 'trace::States::InputValue::variable::State' has no attributes.
The class 'trace::Events::Activity::runExitEventOccurrence' has no attributes.
The class 'trace::States::ForkedToken::baseToken::State' has no attributes.
The class 'trace::Events::ActivityEdge::hasOfferExitEventOccurrence' has no attributes.
The class 'trace::States::ActivityEdge::offers::State' has no attributes.
The class 'ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' has no attributes.
The class 'trace::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' has no attributes.
The class 'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' has no attributes.
The class 'trace::States::ForkedToken::remainingOffersCount::State' has the following attributes: 'remainingOffersCount' of type int.
The class 'trace::GlobalState' has no attributes.
The class 'trace::Events::Action::sendOffers::actionExitEventOccurrence' has no attributes.
The class 'trace::States::Offer::offeredTokens::State' has no attributes.
The class 'IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' has no attributes.
The class 'trace::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::hasOffersExitEventOccurrence' has no attributes.
The class 'activitydiagram::trace::ActivityFinalNode' has no attributes.
The class 'TracedActivityEdge' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' has no attributes.
The class 'States::trace::GlobalState' has no attributes.
The class 'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'ActivityNode::takeOfferedTokensExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::addTokensExitEventOccurrence' has no attributes.
The class 'Action::sendOffers::actionExitEventOccurrence' has no attributes.
The class 'activitydiagram::trace::JoinNode' has no attributes.
The class 'trace::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' has no attributes.
The class 'trace::BooleanBinaryExpression' has no attributes.
The class 'activitydiagram::TracedJoinNode' has no attributes.
The class 'MergeNode::hasOffers::mergeNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::trace::MergeNode' has no attributes.
The class 'ForkedToken::remainingOffersCount::State' has no attributes.
The class 'ForkedToken::withdraw::forkedTokenExitEventOccurrence' has no attributes.
The class 'ActivityNode::isReadyExitEventOccurrence' has no attributes.
The class 'ActivityNode::sendOffersExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedBooleanVariable' has no attributes.
The class 'ActivityNode::sendOffersEntryEventOccurrence' has no attributes.
The class 'trace::IntegerComparisonExpression' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedToken' has no attributes.
The class 'trace::StringValue' has no attributes.
The class 'activitydiagram::TracedActivityEdge' has no attributes.
The class 'activitydiagram::TracedVariable' has no attributes.
The class 'Activity::getInitialNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedControlNode' has no attributes.
The class 'trace::activitydiagram::TracedStringVariable' has no attributes.
The class 'Activity::runNodesEntryEventOccurrence' has no attributes.
The class 'Action::sendOffers::actionEntryEventOccurrence' has no attributes.
The class 'trace::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedControlFlow' has no attributes.
The class 'trace::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' has no attributes.
The class 'TracedVariable' has no attributes.
The class 'Activity::fireInitialNodeExitEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' has no attributes.
The class 'IntegerExpression::getOperandCurrentValuesExitEventOccurrence' has no attributes.
The class 'trace::Events::Action::isReady::actionEntryEventOccurrence' has no attributes.
The class 'trace::Events::Events' has no attributes.
The class 'trace::Events::Activity::getInitialNodeExitEventOccurrence' has no attributes.
The class 'IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::IntegerVariable' has no attributes.
The class 'Activity::selectNextNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' has no attributes.
The class 'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::Activity' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' has no attributes.
The class 'Variable::currentValue::State' has no attributes.
The class 'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::mainExitEventOccurrence' has no attributes.
The class 'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::removeTokenExitEventOccurrence' has no attributes.
The class 'StringVariable::setCurrentValue::stringVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::fireInitialNodeExitEventOccurrence' has no attributes.
The class 'StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::fireNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::DecisionNode' has no attributes.
The class 'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' has no attributes.
The class 'ActivityNode::hasOffersEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::runNodesExitEventOccurrence' has no attributes.
The class 'Activity::fireInitialNodeEntryEventOccurrence' has no attributes.
The class 'Activity::fireNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' has no attributes.
The class 'ActivityNode::addTokensExitEventOccurrence' has no attributes.
The class 'trace::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' has no attributes.
The class 'Trace::executedNodes::State' has no attributes.
The class 'Activity::runEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::ControlFlow' has no attributes.
The class 'InitialNode::fire::initialNodeEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedActivityNode' has no attributes.
The class 'trace::Events::Action::sendOffers::actionEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::StringVariable' has no attributes.
The class 'trace::StaticObjectsPools' has no attributes.
The class 'IntegerCalculationExpression::evaluateADDExitEventOccurrence' has no attributes.
The class 'trace::Events::Offer::hasTokensEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::terminateExitEventOccurrence' has no attributes.
The class 'trace::Trace' has no attributes.
The class 'trace::States::Token::holder::State' has no attributes.
The class 'trace::activitydiagram::TracedNamedElement' has the following attributes: 'name' of type str.
The class 'trace::Events::Activity::fireInitialNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::Value' has no attributes.
The class 'activitydiagram::TracedActivity' has no attributes.
The class 'activitydiagramConfiguration::TracedForkedToken' has no attributes.
'trace::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::InitialNode::fire::initialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Action::fire::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::fireNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::runNodesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagramConfiguration::TracedControlToken' is a specialization of 'TracedToken'.
'trace::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::InitialNode::fire::initialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedExecutableNode' is a specialization of 'TracedActivityNode'.
'trace::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedActivity' is a specialization of 'TracedNamedElement'.
'trace::activitydiagram::TracedAction' is a specialization of 'TracedExecutableNode'.
