The model has 148 class(es).
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'UML2::Duration' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'UML2::InvocationAction' has no attributes.
The class 'UML2::ReplyAction' has no attributes.
The class 'VariableAction' has no attributes.
The class 'UML2::Pin' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2::CreateLinkAction' has no attributes.
The class 'UML2::ClearAssociationAction' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::ReadIsClassifiedObjectAction' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'UML2::ConditionalNode' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::CreateLinkObjectAction' has no attributes.
The class 'UML2::ActivityParameterNode' has no attributes.
The class 'UML2::TimeExpression' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'UML2::StartOwnedBehaviorAction' has no attributes.
The class 'UML2::DurationInterval' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'TypedElement' has no attributes.
The class 'Association' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::RemoveVariableValueAction' has no attributes.
The class 'Type' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'Property' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UML2::CallBehaviorAction' has no attributes.
The class 'UML2::VariableAction' has no attributes.
The class 'UML2::ReadSelfAction' has no attributes.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2::ValueSpecification' is a specialization of 'TypedElement'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::TestIdentityAction' is a specialization of 'Action'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::OutputPin' is a specialization of 'Pin'.
'UML2::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2::ApplyFunctionAction' is a specialization of 'Action'.
'UML2::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2::DestroyObjectAction' is a specialization of 'Action'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Expression' is a specialization of 'OpaqueExpression'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::CallAction' is a specialization of 'InvocationAction'.
'UML2::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2::Component' is a specialization of 'Class'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2::LinkAction' is a specialization of 'Action'.
'UML2::DurationInterval' is a specialization of 'Interval'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::StructuralFeature' is a specialization of 'TypedElement'.
'UML2::CreateObjectAction' is a specialization of 'Action'.
'UML2::VariableAction' is a specialization of 'Action'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::Pin' is a specialization of 'ObjectNode'.
'UML2::Operation' is a specialization of 'TypedElement'.
'UML2::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::AcceptEventAction' is a specialization of 'Action'.
'UML2::InputPin' is a specialization of 'Pin'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::Classifier' is a specialization of 'Type'.
'UML2::CallOperationAction' is a specialization of 'CallAction'.
'UML2::InvocationAction' is a specialization of 'Action'.
'UML2::ReplyAction' is a specialization of 'Action'.
'UML2::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2::Parameter' is a specialization of 'TypedElement'.
'UML2::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2::ReadExtentAction' is a specialization of 'Action'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2::Duration' is a specialization of 'ValueSpecification'.
'UML2::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2::Variable' is a specialization of 'TypedElement'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::ReclassifyObjectAction' is a specialization of 'Action'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::RaiseExceptionAction' is a specialization of 'Action'.
'UML2::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::ObjectNode' is a specialization of 'TypedElement'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2::StructuralFeatureAction' is a specialization of 'Action'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::Node' is a specialization of 'Class'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::TimeInterval' is a specialization of 'Interval'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::Interval' is a specialization of 'ValueSpecification'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::StructuredActivityNode' is a specialization of 'Action'.
'UML2::Port' is a specialization of 'Property'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2::ReadSelfAction' is a specialization of 'Action'.
'UML2::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2::ValuePin' is a specialization of 'InputPin'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2::Device' is a specialization of 'Node'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2::ClearAssociationAction' is a specialization of 'Action'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::Type' (role 'UML2_Type', cardinality 0..*) is associated with 'UML2::TypedElement' (role 'UML2_TypedElement', cardinality 0..*).
'UML2::ReadSelfAction' (role 'UML2_ReadSelfAction', cardinality 0..*) is associated with 'UML2::OutputPin' (role 'UML2_OutputPin', cardinality 0..*).
'UML2::Action' (role 'UML2_Action', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*).
