The model has 81 class(es).
'edu::Loop' (role 'edu_Loop', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression65', cardinality 0..*).
'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration59', cardinality 0..*) is associated with 'edu::Block' (role 'edu_Block60', cardinality 0..*).
'edu::ArrayFunction' (role 'edu_ArrayFunction88', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression89', cardinality 0..*).
'edu::LetExpression' (role 'edu_LetExpression114', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression115', cardinality 0..*).
'edu::Loop' (role 'edu_Loop67', cardinality 0..*) is associated with 'edu::Block' (role 'edu_Block68', cardinality 0..*).
'edu::Expression' (role 'edu_Expression104', cardinality 0..*) is associated with 'edu::TernaryExpression' (role 'edu_TernaryExpression', cardinality 0..*).
'edu::VariableReference' (role 'edu_VariableReference77', cardinality 0..*) is associated with 'edu::VariableDeclaration' (role 'edu_VariableDeclaration78', cardinality 0..*).
'edu::Expression' (role 'edu_Expression94', cardinality 0..*) is associated with 'edu::ArrayAccess' (role 'edu_ArrayAccess', cardinality 0..*).
'edu::QuantifiedExpression' (role 'edu_QuantifiedExpression43', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression44', cardinality 0..*).
'edu::Type' (role 'edu_Type63', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration62', cardinality 0..*).
'edu::ReturnStatement' (role 'edu_ReturnStatement', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression72', cardinality 0..*).
'edu::Expression' (role 'edu_Expression102', cardinality 0..*) is associated with 'edu::ExpressionToExpressionMap' (role 'edu_ExpressionToExpressionMap101', cardinality 0..*).
'edu::BinaryExpression' (role 'edu_BinaryExpression7', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression8', cardinality 0..*).
'edu::QuantifiedExpression' (role 'edu_QuantifiedExpression', cardinality 0..*) is associated with 'edu::VariableDeclaration' (role 'edu_VariableDeclaration38', cardinality 0..*).
'edu::Expression' (role 'edu_Expression110', cardinality 0..*) is associated with 'edu::TernaryExpression' (role 'edu_TernaryExpression109', cardinality 0..*).
'edu::UnaryExpression' (role 'edu_UnaryExpression', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression10', cardinality 0..*).
'edu::Loop' (role 'edu_Loop70', cardinality 0..*) is associated with 'edu::Invariant' (role 'edu_Invariant', cardinality 0..*).
'edu::Program' (role 'edu_Program2', cardinality 0..*) is associated with 'edu::Block' (role 'edu_Block', cardinality 0..*).
'edu::VariableDeclaration' (role 'edu_VariableDeclaration112', cardinality 0..*) is associated with 'edu::LetExpression' (role 'edu_LetExpression', cardinality 0..*).
'edu::FunctionCallPreconditionAssertion' (role 'edu_FunctionCallPreconditionAssertion', cardinality 0..*) is associated with 'edu::FunctionCall' (role 'edu_FunctionCall', cardinality 0..*).
'edu::PrimitiveType' (role 'edu_PrimitiveType', cardinality 0..*) is associated with 'edu::ArrayType' (role 'edu_ArrayType', cardinality 0..*).
'edu::Assignment' (role 'edu_Assignment', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression20', cardinality 0..*).
'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration75', cardinality 0..*) is associated with 'edu::ReturnStatement' (role 'edu_ReturnStatement74', cardinality 0..*).
'edu::Expression' (role 'edu_Expression107', cardinality 0..*) is associated with 'edu::TernaryExpression' (role 'edu_TernaryExpression106', cardinality 0..*).
'edu::Expression' (role 'edu_Expression86', cardinality 0..*) is associated with 'edu::ArrayFunction' (role 'edu_ArrayFunction', cardinality 0..*).
'edu::ArrayFunction' (role 'edu_ArrayFunction91', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression92', cardinality 0..*).
'edu::FunctionCall' (role 'edu_FunctionCall49', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration50', cardinality 0..*).
'edu::Assignment' (role 'edu_Assignment22', cardinality 0..*) is associated with 'edu::VariableReference' (role 'edu_VariableReference', cardinality 0..*).
'edu::Expression' (role 'edu_Expression18', cardinality 0..*) is associated with 'edu::Annotation' (role 'edu_Annotation', cardinality 0..*).
'edu::Precondition' (role 'edu_Precondition', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration52', cardinality 0..*).
'edu::Program' (role 'edu_Program', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration', cardinality 0..*).
'edu::FunctionCall' (role 'edu_FunctionCall46', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression47', cardinality 0..*).
'edu::ArrayLiteral' (role 'edu_ArrayLiteral', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression12', cardinality 0..*).
'edu::Expression' (role 'edu_Expression', cardinality 0..*) is associated with 'edu::BinaryExpression' (role 'edu_BinaryExpression', cardinality 0..*).
'edu::Expression' (role 'edu_Expression97', cardinality 0..*) is associated with 'edu::ArrayAccess' (role 'edu_ArrayAccess96', cardinality 0..*).
'edu::ExpressionEvaluation' (role 'edu_ExpressionEvaluation', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression84', cardinality 0..*).
'edu::Axiom' (role 'edu_Axiom', cardinality 0..*) is associated with 'edu::Program' (role 'edu_Program4', cardinality 0..*).
'edu::VariableDeclaration' (role 'edu_VariableDeclaration57', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration56', cardinality 0..*).
'edu::Postcondition' (role 'edu_Postcondition', cardinality 0..*) is associated with 'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration54', cardinality 0..*).
'edu::Expression' (role 'edu_Expression30', cardinality 0..*) is associated with 'edu::Conditional' (role 'edu_Conditional', cardinality 0..*).
'edu::Statement' (role 'edu_Statement', cardinality 0..*) is associated with 'edu::Block' (role 'edu_Block28', cardinality 0..*).
