The model has 293 class(es).
The class 'pcm::pc::composition::pc::EventChannelSinkConnector' has no attributes.
The class 'pcm::pc::repository::pc::SourceRole' has no attributes.
The class 'pcm::pc::entity::pc::ResourceInterfaceProvidingEntity' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::pc::repository::pc::OperationSignature' has no attributes.
The class 'pcm::pc::repository::pc::ProvidesComponentType' has no attributes.
The class 'Allocation' has no attributes.
The class 'RequiredCharacterisation' has no attributes.
The class 'pcm::pc::seff::pc::AbstractInternalControlFlowAction' has no attributes.
The class 'UsageModel' has no attributes.
The class 'Repository' has no attributes.
The class 'pcm::pc::qosannotations::pc::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'pcm::pc::core::pc::PCMRandomVariable' has no attributes.
The class 'pcm::pc::entity::pc::Entity' has no attributes.
The class 'pcm::pc::usagemodel::pc::Workload' has no attributes.
The class 'VariableUsage' has no attributes.
The class 'pcm::pc::entity::pc::ResourceInterfaceRequiringEntity' has no attributes.
The class 'entity::pc::InterfaceRequiringEntity' has no attributes.
The class 'OperationInterface' has no attributes.
The class 'pcm::pc::resourcetype::pc::CommunicationLinkResourceType' has no attributes.
The class 'pcm::pc::repository::pc::InfrastructureSignature' has no attributes.
The class 'pcm::pc::seff::pc::CollectionIteratorAction' has no attributes.
The class 'FailureOccurrenceDescription' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'pcm::pc::repository::pc::Interface' has no attributes.
The class 'pcm::pc::seff::pc::LoopAction' has no attributes.
The class 'Entity' has no attributes.
The class 'RepositoryComponent' has no attributes.
The class 'InterfaceProvidingRequiringEntity' has no attributes.
The class 'NamedElement' has no attributes.
The class 'pcm::pc::parameter::pc::VariableUsage' has no attributes.
The class 'pcm::pc::repository::pc::RequiredCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::pc::allocation::pc::AllocationContext' has no attributes.
The class 'pcm::pc::entity::pc::ResourceProvidedRole' has no attributes.
The class 'pcm::pc::repository::pc::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'UsageScenario' has no attributes.
The class 'pcm::pc::repository::pc::ProvidedRole' has no attributes.
The class 'pcm::pc::resourceenvironment::pc::ResourceContainer' has no attributes.
The class 'pcm::pc::qos::performance::pc::ComponentSpecifiedExecutionTime' has no attributes.
The class 'RandomVariable' has no attributes.
The class 'pcm::pc::allocation::pc::Allocation' has no attributes.
The class 'qos::performance::pc::SpecifiedExecutionTime' has no attributes.
The class 'pcm::pc::qos::performance::pc::SpecifiedExecutionTime' has no attributes.
The class 'composition::pc::ComposedStructure' has no attributes.
The class 'pcm::pc::usagemodel::pc::OpenWorkload' has no attributes.
The class 'SoftwareInducedFailureType' has no attributes.
The class 'pcm::pc::repository::pc::InnerDeclaration' has no attributes.
The class 'LoopAction' has no attributes.
The class 'pcm::pc::DummyClass' has no attributes.
The class 'pcm::pc::repository::pc::InfrastructureRequiredRole' has no attributes.
The class 'InternalAction' has no attributes.
The class 'pcm::pc::seff::pc::InternalAction' has no attributes.
The class 'ResourceInterface' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'pcm::pc::composition::pc::DelegationConnector' has no attributes.
The class 'pcm::pc::subsystem::pc::SubSystem' has no attributes.
The class 'pcm::pc::repository::pc::OperationInterface' has no attributes.
The class 'pcm::pc::resourceenvironment::pc::ResourceEnvironment' has no attributes.
The class 'pcm::pc::repository::pc::ExceptionType' has the following attributes: 'exceptionName' of type str; 'exceptionMessage' of type str.
The class 'pcm::pc::reliability::pc::NetworkInducedFailureType' has no attributes.
The class 'SpecifiedQoSAnnotation' has no attributes.
The class 'Connector' has no attributes.
The class 'pcm::pc::resourceenvironment::pc::LinkingResource' has no attributes.
The class 'pcm::pc::repository::pc::ImplementationComponentType' has the following attributes: 'componentType' of type str.
The class 'Delay' has no attributes.
The class 'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' has the following attributes: 'failureProbability' of type float.
The class 'ResourceContainer' has no attributes.
The class 'InfrastructureRequiredRole' has no attributes.
The class 'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' has the following attributes: 'requiredByContainer' of type bool; 'MTTF' of type float; 'numberOfReplicas' of type int; 'MTTR' of type float.
The class 'pcm::pc::entity::pc::ResourceRequiredRole' has no attributes.
The class 'repository::pc::RepositoryComponent' has no attributes.
The class 'composition::pc::EventChannel' has no attributes.
The class 'pcm::pc::repository::pc::CompleteComponentType' has no attributes.
The class 'Workload' has no attributes.
The class 'seff::reliability::pc::RecoveryAction' has no attributes.
The class 'pcm::pc::repository::pc::Signature' has no attributes.
The class 'pcm::pc::resourcetype::pc::ResourceType' has no attributes.
The class 'pcm::pc::repository::pc::EventType' has no attributes.
The class 'ExternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::usagemodel::pc::Branch' has no attributes.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'AbstractUserAction' has no attributes.
The class 'pcm::pc::seff::pc::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'ForkAction' has no attributes.
The class 'pcm::pc::seff::pc::CallReturnAction' has no attributes.
The class 'pcm::pc::composition::pc::AssemblyEventConnector' has no attributes.
The class 'pcm::pc::qos::performance::pc::SystemSpecifiedExecutionTime' has no attributes.
The class 'pcm::pc::repository::pc::RepositoryComponent' has no attributes.
The class 'ProvidedRole' has no attributes.
The class 'pcm::pc::resourcetype::pc::ResourceInterface' has no attributes.
The class 'EventGroup' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'pcm::pc::qos::reliability::pc::SpecifiedReliabilityAnnotation' has no attributes.
The class 'pcm::pc::repository::pc::CollectionDataType' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'pcm::pc::repository::pc::OperationRequiredRole' has no attributes.
The class 'seff::pc::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::pc::composition::pc::AssemblyContext' has no attributes.
The class 'pcm::pc::parameter::pc::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'ServiceEffectSpecification' has no attributes.
The class 'pcm::pc::repository::pc::CompositeDataType' has no attributes.
The class 'pcm::pc::seff::pc::GuardedBranchTransition' has no attributes.
The class 'pcm::pc::entity::pc::InterfaceProvidingEntity' has no attributes.
The class 'OperationRequiredRole' has no attributes.
The class 'pcm::pc::repository::pc::BasicComponent' has no attributes.
The class 'entity::pc::InterfaceProvidingEntity' has no attributes.
The class 'pcm::pc::usagemodel::pc::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'BranchAction' has no attributes.
The class 'pcm::pc::resourcetype::pc::ProcessingResourceType' has no attributes.
The class 'Identifier' has no attributes.
The class 'pcm::pc::seff::pc::ForkAction' has no attributes.
The class 'pcm::pc::composition::pc::SinkDelegationConnector' has no attributes.
The class 'GuardedBranchTransition' has no attributes.
The class 'pcm::pc::protocol::pc::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'pcm::pc::entity::pc::InterfaceRequiringEntity' has no attributes.
The class 'pcm::pc::composition::pc::ProvidedDelegationConnector' has no attributes.
The class 'DelegationConnector' has no attributes.
The class 'Variable' has no attributes.
The class 'pcm::pc::seff::pc::BranchAction' has no attributes.
The class 'pcm::pc::seff::pc::AcquireAction' has the following attributes: 'timeoutValue' of type float; 'timeout' of type bool.
The class 'AbstractAction' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'composition::pc::ResourceRequiredDelegationConnector' has no attributes.
The class 'seff::pc::ServiceEffectSpecification' has no attributes.
The class 'NetworkInducedFailureType' has no attributes.
The class 'pcm::pc::seff::pc::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::pc::resourcetype::pc::ResourceRepository' has no attributes.
The class 'InfrastructureSignature' has no attributes.
The class 'DataType' has no attributes.
The class 'pcm::pc::seff::pc::ForkedBehaviour' has no attributes.
The class 'pcm::pc::entity::pc::ResourceInterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::pc::seff::pc::ReleaseAction' has no attributes.
The class 'pcm::pc::seff::pc::ResourceDemandingSEFF' has no attributes.
The class 'pcm::pc::repository::pc::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'pcm::pc::seff::pc::EmitEventAction' has no attributes.
The class 'SourceRole' has no attributes.
The class 'ResourceDemandingSEFF' has no attributes.
The class 'ExternalCallAction' has no attributes.
The class 'pcm::pc::composition::pc::ProvidedInfrastructureDelegationConnector' has no attributes.
The class 'pcm::pc::seff::pc::ResourceDemandingInternalBehaviour' has no attributes.
The class 'pcm::pc::composition::pc::RequiredDelegationConnector' has no attributes.
The class 'ImplementationComponentType' has no attributes.
The class 'SinkRole' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'pcm::pc::usagemodel::pc::UsageScenario' has no attributes.
The class 'pcm::pc::entity::pc::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::pc::usagemodel::pc::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::pc::seff::pc::CallAction' has no attributes.
The class 'pcm::pc::repository::pc::SinkRole' has no attributes.
The class 'pcm::pc::seff::pc::StartAction' has no attributes.
The class 'pcm::pc::EObject' has no attributes.
The class 'pcm::pc::seff::performance::pc::InfrastructureCall' has no attributes.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'pcm::pc::reliability::pc::HardwareInducedFailureType' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'ResourceRepository' has no attributes.
The class 'pcm::pc::usagemodel::pc::UsageModel' has no attributes.
The class 'pcm::pc::completions::pc::Completion' has no attributes.
The class 'seff::pc::CallReturnAction' has no attributes.
The class 'pcm::pc::usagemodel::pc::Start' has no attributes.
The class 'pcm::pc::completions::pc::CompletionRepository' has no attributes.
The class 'pcm::pc::reliability::pc::FailureOccurrenceDescription' has the following attributes: 'failureProbability' of type float.
The class 'composition::pc::AssemblyContext' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'OperationSignature' has no attributes.
The class 'entity::pc::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::pc::seff::reliability::pc::RecoveryActionBehaviour' has no attributes.
The class 'ScenarioBehaviour' has no attributes.
The class 'pcm::pc::composition::pc::AssemblyInfrastructureConnector' has no attributes.
The class 'pcm::pc::reliability::pc::SoftwareInducedFailureType' has no attributes.
The class 'Role' has no attributes.
The class 'pcm::pc::reliability::pc::InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::composition::pc::AssemblyConnector' has no attributes.
The class 'pcm::pc::composition::pc::ResourceRequiredDelegationConnector' has no attributes.
The class 'BasicComponent' has no attributes.
The class 'repository::pc::ImplementationComponentType' has no attributes.
The class 'pcm::pc::composition::pc::EventChannel' has no attributes.
The class 'Signature' has no attributes.
The class 'pcm::pc::seff::pc::ExternalCallAction' has the following attributes: 'retryCount' of type int.
The class 'pcm::pc::seff::pc::AbstractLoopAction' has no attributes.
The class 'seff::performance::pc::ParametricResourceDemand' has no attributes.
The class 'pcm::pc::repository::pc::DataType' has no attributes.
The class 'pcm::pc::seff::pc::SetVariableAction' has no attributes.
The class 'seff::pc::AbstractAction' has no attributes.
The class 'pcm::pc::composition::pc::RequiredResourceDelegationConnector' has no attributes.
The class 'pcm::pc::seff::pc::StopAction' has no attributes.
The class 'pcm::pc::resourcetype::pc::ResourceSignature' has the following attributes: 'resourceServiceId' of type int.
The class 'pcm::pc::composition::pc::ComposedStructure' has no attributes.
The class 'seff::pc::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::pc::usagemodel::pc::ScenarioBehaviour' has no attributes.
The class 'pcm::pc::seff::reliability::pc::FailureHandlingEntity' has no attributes.
The class 'entity::pc::ResourceInterfaceProvidingEntity' has no attributes.
The class 'pcm::pc::seff::pc::InternalCallAction' has no attributes.
The class 'AbstractInternalControlFlowAction' has no attributes.
The class 'seff::pc::CallAction' has no attributes.
The class 'entity::pc::ResourceProvidedRole' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'entity::pc::Entity' has no attributes.
The class 'pcm::pc::usagemodel::pc::Stop' has no attributes.
The class 'pcm::pc::system::pc::System' has no attributes.
The class 'FailureType' has no attributes.
The class 'pcm::pc::seff::pc::AbstractAction' has no attributes.
The class 'pcm::pc::completions::pc::DelegatingExternalCallAction' has no attributes.
The class 'entity::pc::ResourceRequiredRole' has no attributes.
The class 'UserData' has no attributes.
The class 'pcm::pc::seff::pc::AbstractBranchTransition' has no attributes.
The class 'PassiveResource' has no attributes.
The class 'pcm::pc::repository::pc::InfrastructureProvidedRole' has no attributes.
The class 'pcm::pc::reliability::pc::ExternalFailureOccurrenceDescription' has no attributes.
The class 'InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::repository::pc::EventGroup' has no attributes.
The class 'pcm::pc::composition::pc::SourceDelegationConnector' has no attributes.
The class 'qos::reliability::pc::SpecifiedReliabilityAnnotation' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'entity::pc::NamedElement' has no attributes.
The class 'HardwareInducedFailureType' has no attributes.
The class 'repository::pc::DataType' has no attributes.
The class 'ClosedWorkload' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'SchedulingPolicy' has no attributes.
The class 'pcm::pc::repository::pc::PassiveResource' has no attributes.
The class 'Completion' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'pcm::pc::seff::performance::pc::ParametricResourceDemand' has no attributes.
The class 'composition::pc::Connector' has no attributes.
The class 'pcm::pc::repository::pc::RequiredRole' has no attributes.
The class 'pcm::pc::Pointcut' has no attributes.
The class 'OpenWorkload' has no attributes.
The class 'EntryLevelSystemCall' has no attributes.
The class 'pcm::pc::composition::pc::RequiredInfrastructureDelegationConnector' has no attributes.
The class 'pcm::pc::qosannotations::pc::SpecifiedQoSAnnotation' has no attributes.
The class 'composition::pc::AssemblyEventConnector' has no attributes.
The class 'Loop' has no attributes.
The class 'InfrastructureProvidedRole' has no attributes.
The class 'pcm::pc::parameter::pc::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::pc::composition::pc::Connector' has no attributes.
The class 'pcm::pc::reliability::pc::FailureType' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'parameter::pc::pcm::pc::AbstractNamedReference' has no attributes.
The class 'pcm::pc::seff::pc::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::pc::usagemodel::pc::UserData' has no attributes.
The class 'pcm::pc::reliability::pc::ResourceTimeoutFailureType' has no attributes.
The class 'pcm::pc::repository::pc::OperationProvidedRole' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'pcm::pc::entity::pc::ComposedProvidingRequiringEntity' has no attributes.
The class 'CallReturnAction' has no attributes.
The class 'AbstractBranchTransition' has no attributes.
The class 'pcm::pc::usagemodel::pc::Loop' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'pcm::pc::qosannotations::pc::QoSAnnotations' has no attributes.
The class 'pcm::pc::seff::reliability::pc::RecoveryAction' has no attributes.
The class 'seff::reliability::pc::RecoveryActionBehaviour' has no attributes.
The class 'ResourceDemandingInternalBehaviour' has no attributes.
The enumeration 'ComponentType' has the following literals: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'VariableCharacterisationType' has the following literals: 'TYPE', 'BYTESIZE', 'STRUCTURE', 'VALUE', 'NUMBER_OF_ELEMENTS'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'DOUBLE', 'BOOL', 'LONG', 'CHAR', 'STRING', 'BYTE', 'INT'.
The enumeration 'ParameterModifier' has the following literals: 'in_', 'none', 'inout', 'out'.
'pcm::pc::entity::pc::ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::pc::entity::pc::InterfaceRequiringEntity' is a specialization of 'entity::pc::Entity'.
'pcm::pc::seff::pc::AbstractAction' is a specialization of 'Entity'.
'pcm::pc::entity::pc::InterfaceRequiringEntity' is a specialization of 'entity::pc::ResourceInterfaceRequiringEntity'.
'pcm::pc::reliability::pc::ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
'pcm::pc::entity::pc::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::ResourceInterfaceRequiringEntity'.
'pcm::pc::seff::pc::AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::entity::pc::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::ResourceInterfaceProvidingEntity'.
'pcm::pc::seff::pc::AbstractBranchTransition' is a specialization of 'Entity'.
'pcm::pc::entity::pc::Entity' is a specialization of 'Identifier'.
'pcm::pc::seff::pc::ResourceDemandingBehaviour' is a specialization of 'Identifier'.
'pcm::pc::entity::pc::Entity' is a specialization of 'entity::pc::NamedElement'.
'pcm::pc::seff::pc::BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::DelegationConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::Connector' is a specialization of 'Entity'.
'pcm::pc::seff::pc::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::pc::composition::pc::ComposedStructure' is a specialization of 'Entity'.
'pcm::pc::seff::pc::ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::pc::entity::pc::ComposedProvidingRequiringEntity' is a specialization of 'composition::pc::ComposedStructure'.
'pcm::pc::seff::pc::ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::entity::pc::ComposedProvidingRequiringEntity' is a specialization of 'entity::pc::InterfaceProvidingRequiringEntity'.
'pcm::pc::seff::pc::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::pc::composition::pc::EventChannel' is a specialization of 'Entity'.
'pcm::pc::seff::pc::ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::EventChannelSourceConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::pc::composition::pc::EventChannelSinkConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::CallReturnAction' is a specialization of 'CallAction'.
'pcm::pc::composition::pc::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::ResourceDemandingSEFF' is a specialization of 'seff::pc::ServiceEffectSpecification'.
'pcm::pc::composition::pc::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::ResourceDemandingSEFF' is a specialization of 'seff::pc::ResourceDemandingBehaviour'.
'pcm::pc::composition::pc::AssemblyEventConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::pc::composition::pc::AssemblyConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::SourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::ExternalCallAction' is a specialization of 'seff::pc::AbstractAction'.
'pcm::pc::composition::pc::SinkDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::ExternalCallAction' is a specialization of 'seff::pc::CallReturnAction'.
'pcm::pc::composition::pc::AssemblyInfrastructureConnector' is a specialization of 'Connector'.
'pcm::pc::seff::pc::ExternalCallAction' is a specialization of 'seff::reliability::pc::FailureHandlingEntity'.
'pcm::pc::composition::pc::ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::InternalCallAction' is a specialization of 'seff::pc::CallAction'.
'pcm::pc::composition::pc::AssemblyContext' is a specialization of 'Entity'.
'pcm::pc::seff::pc::InternalCallAction' is a specialization of 'seff::pc::AbstractInternalControlFlowAction'.
'pcm::pc::usagemodel::pc::UsageScenario' is a specialization of 'Entity'.
'pcm::pc::seff::pc::EmitEventAction' is a specialization of 'seff::pc::AbstractAction'.
'pcm::pc::composition::pc::RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::seff::pc::EmitEventAction' is a specialization of 'seff::pc::CallAction'.
'pcm::pc::usagemodel::pc::AbstractUserAction' is a specialization of 'Entity'.
'pcm::pc::seff::pc::InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::usagemodel::pc::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::pc::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::pc::usagemodel::pc::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::pc::seff::pc::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::pc::usagemodel::pc::Loop' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::performance::pc::ResourceCall' is a specialization of 'CallAction'.
'pcm::pc::usagemodel::pc::Stop' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::performance::pc::InfrastructureCall' is a specialization of 'CallAction'.
'pcm::pc::usagemodel::pc::Start' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::reliability::pc::RecoveryActionBehaviour' is a specialization of 'seff::reliability::pc::FailureHandlingEntity'.
'pcm::pc::usagemodel::pc::Branch' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::reliability::pc::RecoveryActionBehaviour' is a specialization of 'seff::pc::ResourceDemandingBehaviour'.
'pcm::pc::usagemodel::pc::Delay' is a specialization of 'AbstractUserAction'.
'pcm::pc::seff::reliability::pc::FailureHandlingEntity' is a specialization of 'Entity'.
'pcm::pc::usagemodel::pc::ClosedWorkload' is a specialization of 'Workload'.
'pcm::pc::qosannotations::pc::QoSAnnotations' is a specialization of 'Entity'.
'pcm::pc::repository::pc::PassiveResource' is a specialization of 'Entity'.
'pcm::pc::seff::reliability::pc::RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::usagemodel::pc::OpenWorkload' is a specialization of 'Workload'.
'pcm::pc::qos::performance::pc::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::pc::repository::pc::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::pc::system::pc::System' is a specialization of 'entity::pc::Entity'.
'pcm::pc::repository::pc::ImplementationComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::system::pc::System' is a specialization of 'entity::pc::ComposedProvidingRequiringEntity'.
'pcm::pc::repository::pc::RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
'pcm::pc::qos::performance::pc::SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::pc::repository::pc::ProvidedRole' is a specialization of 'Role'.
'pcm::pc::qos::performance::pc::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::pc::repository::pc::Repository' is a specialization of 'Entity'.
'pcm::pc::qos::reliability::pc::SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::pc::repository::pc::Interface' is a specialization of 'Entity'.
'pcm::pc::resourceenvironment::pc::LinkingResource' is a specialization of 'Entity'.
'pcm::pc::repository::pc::EventGroup' is a specialization of 'Interface'.
'pcm::pc::resourceenvironment::pc::ResourceContainer' is a specialization of 'Entity'.
'pcm::pc::repository::pc::EventType' is a specialization of 'Signature'.
'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' is a specialization of 'Identifier'.
'pcm::pc::repository::pc::Signature' is a specialization of 'Entity'.
'pcm::pc::resourceenvironment::pc::ResourceEnvironment' is a specialization of 'NamedElement'.
'pcm::pc::repository::pc::InfrastructureSignature' is a specialization of 'Signature'.
'pcm::pc::allocation::pc::AllocationContext' is a specialization of 'Entity'.
'pcm::pc::repository::pc::InfrastructureInterface' is a specialization of 'Interface'.
'pcm::pc::allocation::pc::Allocation' is a specialization of 'Entity'.
'pcm::pc::repository::pc::InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
'pcm::pc::repository::pc::RequiredRole' is a specialization of 'Role'.
'pcm::pc::subsystem::pc::SubSystem' is a specialization of 'entity::pc::ComposedProvidingRequiringEntity'.
'pcm::pc::repository::pc::OperationSignature' is a specialization of 'Signature'.
'pcm::pc::subsystem::pc::SubSystem' is a specialization of 'repository::pc::RepositoryComponent'.
'pcm::pc::repository::pc::OperationInterface' is a specialization of 'Interface'.
'pcm::pc::completions::pc::Completion' is a specialization of 'entity::pc::ComposedProvidingRequiringEntity'.
'pcm::pc::repository::pc::OperationRequiredRole' is a specialization of 'RequiredRole'.
'pcm::pc::completions::pc::Completion' is a specialization of 'repository::pc::ImplementationComponentType'.
'pcm::pc::repository::pc::SourceRole' is a specialization of 'RequiredRole'.
'pcm::pc::completions::pc::DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
'pcm::pc::repository::pc::InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::pc::completions::pc::NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.
'pcm::pc::repository::pc::CompleteComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::repository::pc::ProvidesComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::repository::pc::SinkRole' is a specialization of 'ProvidedRole'.
