The model has 59 class(es).
'UMLMM::BehavioredClassifier' is a specialization of 'Classifier'.
'UMLMM::Generalization' is a specialization of 'DirectedRelationship'.
'UMLMM::ConnectableElement' is a specialization of 'TypedElement'.
'UMLMM::Classifier' is a specialization of 'Type'.
'UMLMM::InterfaceRealization' is a specialization of 'Realization'.
'UMLMM::ParameterableElement' is a specialization of 'Element'.
'UMLMM::Type' is a specialization of 'PackageableElement'.
'UMLMM::Dependency' is a specialization of 'DirectedRelationship'.
'UMLMM::Property' is a specialization of 'StructuralFeature'.
'UMLMM::Property' is a specialization of 'ConnectableElement'.
'UMLMM::DirectedRelationship' is a specialization of 'Relationship'.
'UMLMM::Feature' is a specialization of 'RedefinableElement'.
'UMLMM::PackageableElement' is a specialization of 'ParameterableElement'.
'UMLMM::Model' is a specialization of 'Package'.
'UMLMM::PackageableElement' is a specialization of 'NamedElement'.
'UMLMM::ConnectableElement' is a specialization of 'ParameterableElement'.
'UMLMM::BehavioralFeature' is a specialization of 'Namespace'.
'UMLMM::StructuredClassifier' is a specialization of 'Classifier'.
'UMLMM::Dependency' is a specialization of 'PackageableElement'.
'UMLMM::RedefinableElement' is a specialization of 'NamedElement'.
'UMLMM::StructuralFeature' is a specialization of 'Feature'.
'UMLMM::Realization' is a specialization of 'Abstraction'.
'UMLMM::NamedElement' is a specialization of 'Element'.
'UMLMM::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UMLMM::Classifier' is a specialization of 'RedefinableElement'.
'UMLMM::Operation' is a specialization of 'TemplateableElement'.
'UMLMM::StructuralFeature' is a specialization of 'TypedElement'.
'UMLMM::Class' is a specialization of 'BehavioredClassifier'.
'UMLMM::Package' is a specialization of 'TemplateableElement'.
'UMLMM::Element' is a specialization of 'EModelElement'.
'UMLMM::StructuralFeature' is a specialization of 'MultiplicityElement'.
'UMLMM::Namespace' is a specialization of 'NamedElement'.
'UMLMM::Operation' is a specialization of 'ParameterableElement'.
'UMLMM::Classifier' is a specialization of 'Namespace'.
'UMLMM::Classifier' is a specialization of 'TemplateableElement'.
'UMLMM::Abstraction' is a specialization of 'Dependency'.
'UMLMM::Package' is a specialization of 'Namespace'.
'UMLMM::Class' is a specialization of 'EncapsulatedClassifier'.
'UMLMM::Relationship' is a specialization of 'Element'.
'UMLMM::MultiplicityElement' is a specialization of 'Element'.
'UMLMM::TemplateableElement' is a specialization of 'Element'.
'UMLMM::Interface' is a specialization of 'Classifier'.
'UMLMM::Generalization' (role 'UMLMM_Generalization', cardinality 0..*) is associated with 'UMLMM::Classifier' (role 'UMLMM_Classifier', cardinality 0..*).
'UMLMM::Package' (role 'UMLMM_Package', cardinality 0..*) is associated with 'UMLMM::PackageableElement' (role 'UMLMM_PackageableElement', cardinality 0..*).
'UMLMM::InterfaceRealization' (role 'UMLMM_InterfaceRealization', cardinality 0..*) is associated with 'UMLMM::BehavioredClassifier' (role 'UMLMM_BehavioredClassifier', cardinality 0..*).
'UMLMM::StructuredClassifier' (role 'UMLMM_StructuredClassifier', cardinality 0..*) is associated with 'UMLMM::Property' (role 'UMLMM_Property', cardinality 0..*).
'UMLMM::Generalization' (role 'UMLMM_Generalization6', cardinality 0..*) is associated with 'UMLMM::Classifier' (role 'UMLMM_Classifier5', cardinality 0..*).
'UMLMM::Operation' (role 'UMLMM_Operation', cardinality 0..*) is associated with 'UMLMM::Class' (role 'UMLMM_Class', cardinality 0..*).
