The model has 675 class(es).
The class 'iec61131::il::Il::Param::Instruction' has no attributes.
The class 'Program::Vars' has no attributes.
The class 'iec61131::operators::And::Operator' has no attributes.
The class 'Substraction::Operator' has no attributes.
The class 'operators::Substraction::Operator' has no attributes.
The class 'Param::Assignments' has no attributes.
The class 'iec61131::interfaces::Single::BString' has no attributes.
The class 'iec61131::interfaces::Structure::Element::Name' has the following attributes: 'name' of type str.
The class 'Subrange' has no attributes.
The class 'iec61131::sfc::Steps' has no attributes.
The class 'Time::Literal' has no attributes.
The class 'iec61131::pous::Program::Type::Name' has no attributes.
The class 'Unequal::Operator' has no attributes.
The class 'iec61131::operators::Dot::Operator' has no attributes.
The class 'iec61131::interfaces::Subrange::Specification' has no attributes.
The class 'iec61131::operators::Substraction::Operator' has no attributes.
The class 'iec61131::st::Case::List::Element' has no attributes.
The class 'iec61131::ld::Ladder::Diagram' has no attributes.
The class 'iec61131::operators::Power::Operator' has no attributes.
The class 'Array::Specification' has no attributes.
The class 'Initial::Step' has no attributes.
The class 'iec61131::interfaces::Enumerated::Spec::Init' has no attributes.
The class 'iec61131::types::DT::Type::Name' has no attributes.
The class 'iec61131::operators::GreaterEqual::Name' has no attributes.
The class 'iec61131::operators::Substraction::Symbol' has no attributes.
The class 'iec61131::st::Expression::Variable::Type' has no attributes.
The class 'il::Il::Expr::Operator' has no attributes.
The class 'iec61131::interfaces::InitElement::Array' has no attributes.
The class 'iec61131::operators::Divide::Operator' has no attributes.
The class 'iec61131::il::Operand1' has no attributes.
The class 'interfaces::External::Specification' has no attributes.
The class 'iec61131::literals::Real::Literal' has the following attributes: 'negative' of type bool; 'exponent' of type str.
The class 'iec61131::st::Equ::Expression' has no attributes.
The class 'iec61131::interfaces::Var::Name::Decl' has no attributes.
The class 'Subscript::List' has no attributes.
The class 'iec61131::interfaces::Var::Init::Decl::Func' has no attributes.
The class 'iec61131::interfaces::Var1::Specification' has no attributes.
The class 'Temp::Var::Decl' has no attributes.
The class 'iec61131::literals::Single::Byte::Character::String' has no attributes.
The class 'Enumerated::Type::Name' has no attributes.
The class 'iec61131::types::Derived::Type::Name' has no attributes.
The class 'Integer::Type::Name' has no attributes.
The class 'iec61131::interfaces::Structure::Element::Initialization' has no attributes.
The class 'iec61131::sfc::Sfc::Elements' has no attributes.
The class 'Subrange::Spec::Init' has no attributes.
The class 'iec61131::il::Il::Operand::List' has no attributes.
The class 'sfc::Action::Time' has no attributes.
The class 'types::Simple::Specification' has no attributes.
The class 'Program::Name' has no attributes.
The class 'iec61131::configurations::Configuration::Declaration' has no attributes.
The class 'Primary::Expression' has no attributes.
The class 'iec61131::types::Signed::Integer::Type::Name' has no attributes.
The class 'iec61131::interfaces::Array::Specification' has no attributes.
The class 'Operator' has no attributes.
The class 'iec61131::pous::Library' has no attributes.
The class 'Assignment::Symbol' has no attributes.
The class 'iec61131::interfaces::External::Var::Declarations' has the following attributes: 'constant' of type bool.
The class 'iec61131::configurations::Resource::Declaration' has no attributes.
The class 'iec61131::operators::Or::Operator' has no attributes.
The class 'iec61131::operators::Greater::Name' has no attributes.
The class 'Located::Var::Spec::Init' has no attributes.
The class 'External::Specification' has no attributes.
The class 'Enumerated::Spec::Init' has no attributes.
The class 'Il::Assign::Out::Operator' has no attributes.
The class 'Type::Declaration' has no attributes.
The class 'Function::Block::Body' has no attributes.
The class 'Program::Access::Decl' has no attributes.
The class 'pous::Function::Return::Value' has no attributes.
The class 'iec61131::operators::Modulo::Operator' has no attributes.
The class 'iec61131::st::And::Expression' has no attributes.
The class 'iec61131::sfc::Sequential::Function::Chart' has no attributes.
The class 'Common::Character::Representation' has no attributes.
The class 'Il::Jump::Operator' has no attributes.
The class 'Constant' has no attributes.
The class 'iec61131::literals::Double::Byte::Character::String' has no attributes.
The class 'Other::Var::Declaration' has no attributes.
The class 'Array::Initialization' has no attributes.
The class 'Located::Var::Decl' has no attributes.
The class 'Var1::List' has no attributes.
The class 'iec61131::types::Single::Element::Type::Name' has no attributes.
The class 'Commentable' has no attributes.
The class 'variables::Symbolic::Variable' has no attributes.
The class 'Interval' has no attributes.
The class 'iec61131::il::Il::Param::List' has no attributes.
The class 'iec61131::operators::Unequal::Name' has no attributes.
The class 'iec61131::pous::Function::Return::Value' has no attributes.
The class 'iec61131::literals::Hex::Integer' has no attributes.
The class 'Input::Declaration' has no attributes.
The class 'iec61131::interfaces::Byte::String' has no attributes.
The class 'iec61131::pous::Function::Block::Body' has no attributes.
The class 'iec61131::interfaces::Enumerated::Value' has the following attributes: 'name' of type str.
The class 'iec61131::interfaces::RNV::Declarations' has no attributes.
The class 'iec61131::il::Il::Assign::Out::Operator' has no attributes.
The class 'Incompl::Located::Var::Decl' has no attributes.
The class 'iec61131::pous::String::Type::Declaration' has no attributes.
The class 'iec61131::types::Simple::Specification' has no attributes.
The class 'iec61131::interfaces::Temp::Var::Decl' has no attributes.
The class 'Variable::Name' has no attributes.
The class 'Integer' has no attributes.
The class 'Not::Operator' has no attributes.
The class 'Structured::Variable' has no attributes.
The class 'iec61131::operators::Substraction::Name' has no attributes.
The class 'iec61131::interfaces::Var1::Declaration' has no attributes.
The class 'iec61131::pous::Data::Type::Declaration' has no attributes.
The class 'Instance::Specific::Initializations' has no attributes.
The class 'iec61131::il::Il::Simple::Operation' has no attributes.
The class 'iec61131::interfaces::Structured::Var::Declaration' has no attributes.
The class 'iec61131::literals::Duration' has no attributes.
The class 'iec61131::pous::Function::Block::Vars' has no attributes.
The class 'Assignment::Name' has no attributes.
The class 'iec61131::operators::Divide::Symbol' has no attributes.
The class 'Double::Byte::String::Spec' has no attributes.
The class 'iec61131::operators::Assignment::Symbol' has no attributes.
The class 'iec61131::interfaces::Structure::Initialization' has no attributes.
The class 'iec61131::il::Param::Assignments' has no attributes.
The class 'iec61131::configurations::Access::Path' has no attributes.
The class 'Case::List::Element' has no attributes.
The class 'Derived::Function::Block::Name' has no attributes.
The class 'iec61131::literals::Days' has no attributes.
The class 'Il::Instruction' has no attributes.
The class 'Real::Type::Name' has no attributes.
The class 'Simple::Type::Name' has no attributes.
The class 'iec61131::il::Simple::Operation2' has no attributes.
The class 'Minutes' has no attributes.
The class 'iec61131::variables::Multi::Element::Variable' has no attributes.
The class 'Multiply::Operator' has no attributes.
The class 'Statement' has no attributes.
The class 'iec61131::il::Param::Instruction' has no attributes.
The class 'iec61131::types::Duration::Type::Name' has no attributes.
The class 'iec61131::pous::Function::Body' has no attributes.
The class 'Action::Qualifier' has no attributes.
The class 'pous::Structure::Specification' has no attributes.
The class 'iec61131::interfaces::Var::Spec' has no attributes.
The class 'iec61131::types::Bit::String::Type::Name' has no attributes.
The class 'iec61131::interfaces::Function::Var::Decl' has the following attributes: 'constant' of type bool.
The class 'Action::Name' has no attributes.
The class 'iec61131::interfaces::Double::BString' has no attributes.
The class 'iec61131::configurations::Symbolic::Path' has no attributes.
The class 'variables::Variable' has no attributes.
The class 'iec61131::operators::Less::Name' has no attributes.
The class 'Range' has no attributes.
The class 'pous::Function::Body' has no attributes.
The class 'iec61131::literals::Date' has no attributes.
The class 'iec61131::operators::Greater::Operator' has no attributes.
The class 'Library::Element::Name' has no attributes.
The class 'Function::Vars' has no attributes.
The class 'iec61131::st::Unary::Expression' has no attributes.
The class 'iec61131::il::Il::Param::Assignment' has no attributes.
The class 'iec61131::operators::Arithmetic::Name' has no attributes.
The class 'iec61131::interfaces::Temp::Var::Decls' has no attributes.
The class 'iec61131::pous::Derived::Function::Name' has no attributes.
The class 'iec61131::literals::Bit::String::Literal' has no attributes.
The class 'iec61131::operators::Equal::Symbol' has no attributes.
The class 'iec61131::operators::Addition::Name' has no attributes.
The class 'Simple::Specification::Func' has no attributes.
The class 'sfc::Step::Types' has no attributes.
The class 'iec61131::variables::Structured::Variable' has no attributes.
The class 'iec61131::operators::Greater::Symbol' has no attributes.
The class 'Derived::Function::Name' has no attributes.
The class 'iec61131::st::Case::List' has no attributes.
The class 'iec61131::literals::Fixed::Point' has the following attributes: 'valuePre' of type str; 'valuePost' of type str.
The class 'Structure::Elements' has no attributes.
The class 'Sfc::Network' has no attributes.
The class 'Task::Configuration' has no attributes.
The class 'iec61131::types::Numeric::Type::Name' has no attributes.
The class 'iec61131::operators::Addition::Operator' has no attributes.
The class 'Var2::Init::Decl' has no attributes.
The class 'Assignment::Operator' has no attributes.
The class 'iec61131::interfaces::Array::Specification2' has no attributes.
The class 'iec61131::st::Expression::Variable' has no attributes.
The class 'iec61131::interfaces::Array::Var::Init::Decl' has no attributes.
The class 'iec61131::configurations::Task::Initialization' has no attributes.
The class 'iec61131::interfaces::Input::Declarations' has the following attributes: 'retain' of type bool.
The class 'External::Declaration' has no attributes.
The class 'Function::Block::Declaration' has no attributes.
The class 'Case::List' has no attributes.
The class 'Transition::Condition' has no attributes.
The class 'String::Var::Declaration' has no attributes.
The class 'Configuration::Name' has no attributes.
The class 'Power::Operator' has no attributes.
The class 'iec61131::operators::LessEqual::Name' has no attributes.
The class 'Structure::Specification' has no attributes.
The class 'iec61131::types::Real::Type::Name' has no attributes.
The class 'iec61131::interfaces::Array::Specification1' has no attributes.
The class 'iec61131::il::Param::Assignment2' has no attributes.
The class 'iec61131::variables::Variable' has no attributes.
The class 'iec61131::literals::Character::String' has no attributes.
The class 'Structure::Element::Name' has no attributes.
The class 'Step::Types' has no attributes.
The class 'Task::Name' has no attributes.
The class 'Multi::Element::Variable' has no attributes.
The class 'Structure::Type::Name' has no attributes.
The class 'iec61131::configurations::Instance::Specific::Initializations' has no attributes.
The class 'Power::Symbol' has no attributes.
The class 'iec61131::types::Non::Generic::Type::Name' has no attributes.
The class 'Il::Param::Last::Instruction' has no attributes.
The class 'Var::Init::Decl' has no attributes.
The class 'iec61131::configurations::Data::Source' has no attributes.
The class 'Action::Association' has no attributes.
The class 'DT::Type::Name' has no attributes.
The class 'Single::BString' has no attributes.
The class 'iec61131::il::Operands' has no attributes.
The class 'pous::Function::Block::Type::Name' has no attributes.
The class 'iec61131::il::Il::Call::Operator' has no attributes.
The class 'Daytime' has no attributes.
The class 'Single::Resource::Declaration' has no attributes.
The class 'Location' has no attributes.
The class 'iec61131::pous::Structure::Declaration' has no attributes.
The class 'iec61131::literals::Numeric::Literal' has no attributes.
The class 'iec61131::interfaces::Incompl::Located::Var::Decl' has no attributes.
The class 'iec61131::configurations::Direct::Path' has no attributes.
The class 'Case::Element' has no attributes.
The class 'iec61131::literals::Seconds' has no attributes.
The class 'iec61131::interfaces::Location' has no attributes.
The class 'iec61131::types::Bool::Type::Name' has no attributes.
The class 'iec61131::sfc::Cond2::Condition' has no attributes.
The class 'iec61131::sfc::Action::Name' has the following attributes: 'name' of type str.
The class 'iec61131::interfaces::Located::Var::Decl' has no attributes.
The class 'iec61131::interfaces::Located::Var::Spec::Init' has no attributes.
The class 'Simple::Specification' has no attributes.
The class 'Timed::Qualifier' has no attributes.
The class 'iec61131::operators::Equal::Operator' has no attributes.
The class 'operators::Divide::Operator' has no attributes.
The class 'iec61131::interfaces::InitElement::Constant' has no attributes.
The class 'iec61131::configurations::Access::Declaration' has the following attributes: 'direction' of type str.
The class 'iec61131::operators::And::Symbol' has no attributes.
The class 'iec61131::interfaces::InitElement::Structure' has no attributes.
The class 'Il::Expr::Operator' has no attributes.
The class 'iec61131::types::TypeLib' has no attributes.
The class 'literals::Fixed::Point::Literal' has no attributes.
The class 'iec61131::il::Il::Formal::Funct::Call' has no attributes.
The class 'Symbolic::Variable' has no attributes.
The class 'iec61131::sfc::Step::Name' has no attributes.
The class 'String::Type::Name' has no attributes.
The class 'iec61131::sfc::Steps2' has no attributes.
The class 'pous::Function::Block::Vars' has no attributes.
The class 'iec61131::interfaces::Input::Declaration' has no attributes.
The class 'Simple::Instr' has no attributes.
The class 'iec61131::literals::Hours' has no attributes.
The class 'iec61131::sfc::Transition' has no attributes.
The class 'iec61131::literals::Common::Character::Representation' has the following attributes: 'value' of type str.
The class 'iec61131::literals::BSInteger' has no attributes.
The class 'iec61131::pous::Type::Declaration' has no attributes.
The class 'iec61131::operators::Divide::Name' has no attributes.
The class 'iec61131::interfaces::InitElement::EnumValue' has no attributes.
The class 'Else::Statement' has no attributes.
The class 'iec61131::literals::Milliseconds' has no attributes.
The class 'Signed::Integer' has no attributes.
The class 'iec61131::st::Else::Statement' has no attributes.
The class 'iec61131::interfaces::External::Specification' has no attributes.
The class 'iec61131::il::Instruction::List' has no attributes.
The class 'iec61131::il::Simple::Operation1' has no attributes.
The class 'LessEqual::Operator' has no attributes.
The class 'iec61131::pous::Function::Declaration' has no attributes.
The class 'iec61131::variables::Array::Variable' has no attributes.
The class 'il::Il::Simple::Operator' has no attributes.
The class 'iec61131::pous::Array::Type::Declaration' has no attributes.
The class 'iec61131::variables::Subscript::List' has no attributes.
The class 'iec61131::operators::Operator' has no attributes.
The class 'pous::Function::Block::Body' has no attributes.
The class 'Il::Assign::Operator' has no attributes.
The class 'Function::Declaration' has no attributes.
The class 'iec61131::il::Il::Simple::Instruction' has no attributes.
The class 'Seconds' has no attributes.
The class 'Divide::Operator' has no attributes.
The class 'operators::Multiply::Operator' has no attributes.
The class 'iec61131::il::Il::Operand' has no attributes.
The class 'iec61131::interfaces::Simple::Spec::Init' has no attributes.
The class 'iec61131::interfaces::Structured::Var::Init::Decl' has no attributes.
The class 'iec61131::interfaces::Fb::Name::Decl' has no attributes.
The class 'iec61131::pous::Enumerated::Type::Declaration' has no attributes.
The class 'Step::Name' has no attributes.
The class 'iec61131::interfaces::Array::Initialization' has no attributes.
The class 'iec61131::configurations::Single::Resource::Declaration' has no attributes.
The class 'iec61131::sfc::Transition::Cond3' has no attributes.
The class 'iec61131::interfaces::Double::Byte::String::Var::Declaration' has no attributes.
The class 'Single' has no attributes.
The class 'iec61131::st::Expression::Types' has no attributes.
The class 'iec61131::literals::Boolean::Literal' has the following attributes: 'value' of type str.
The class 'Array::Initial::Elements' has no attributes.
The class 'iec61131::st::Case::Statement' has no attributes.
The class 'Action::Time' has no attributes.
The class 'iec61131::interfaces::Array::Initial::Elements2' has no attributes.
The class 'iec61131::st::Else::If::Statement' has no attributes.
The class 'iec61131::il::Il::Fb::Call' has no attributes.
The class 'iec61131::operators::Multiply::Symbol' has no attributes.
The class 'iec61131::pous::Access::Name' has the following attributes: 'name' of type str.
The class 'iec61131::operators::Comparison::Name' has no attributes.
The class 'iec61131::configurations::Program::Output::Reference' has no attributes.
The class 'iec61131::sfc::Timed::Qualifier' has the following attributes: 'qualifier' of type str.
The class 'iec61131::interfaces::Var::Declaration' has no attributes.
The class 'Subrange::Type::Name' has no attributes.
The class 'Structure::Initialization' has no attributes.
The class 'iec61131::operators::Addition::Symbol' has no attributes.
The class 'iec61131::st::Xor::Expression' has no attributes.
The class 'operators::LessEqual::Operator' has no attributes.
The class 'Access::Path' has no attributes.
The class 'iec61131::st::Control::Variable' has the following attributes: 'name' of type str.
The class 'pous::Program::Vars' has no attributes.
The class 'iec61131::pous::Other::Language' has the following attributes: 'text' of type str.
The class 'iec61131::sfc::Transition::Cond2' has no attributes.
The class 'iec61131::interfaces::Subrange' has the following attributes: 'delimiter' of type str.
The class 'Function::Block::Vars' has no attributes.
The class 'iec61131::il::Il::Expression' has no attributes.
The class 'iec61131::interfaces::Simple::Specification::Func' has no attributes.
The class 'iec61131::variables::Variable::Name' has no attributes.
The class 'iec61131::interfaces::External::Declaration' has no attributes.
The class 'Prog::Conf::Elements' has no attributes.
The class 'iec61131::interfaces::Array::Initial::Elements1' has no attributes.
The class 'Control::Variable' has no attributes.
The class 'iec61131::il::Il::Instruction' has no attributes.
The class 'iec61131::interfaces::Global::Var::Name' has no attributes.
The class 'iec61131::interfaces::Non::Retentive::Var::Declarations' has no attributes.
The class 'Transition::Name' has no attributes.
The class 'iec61131::il::Simple::Instr::List' has no attributes.
The class 'iec61131::operators::And::Name' has no attributes.
The class 'interfaces::Temp::Var::Decl' has no attributes.
The class 'iec61131::operators::Unary::Operator' has no attributes.
The class 'iec61131::interfaces::Array::Spec::Init' has no attributes.
The class 'iec61131::literals::Interval' has no attributes.
The class 'il::Simple::Instr' has no attributes.
The class 'Library::Element::Declaration' has no attributes.
The class 'Hours' has no attributes.
The class 'iec61131::interfaces::Single::Byte::String::Spec' has no attributes.
The class 'iec61131::types::Integer::Type::Name' has no attributes.
The class 'iec61131::operators::Equal::Name' has no attributes.
The class 'Il::Simple::Operator' has no attributes.
The class 'iec61131::types::TOD::Type::Name' has no attributes.
The class 'literals::BSInteger' has no attributes.
The class 'iec61131::pous::Simple::Type::Declaration' has no attributes.
The class 'iec61131::operators::LessEqual::Symbol' has no attributes.
The class 'configurations::Data::Sink' has no attributes.
The class 'iec61131::il::Param::Assignment' has no attributes.
The class 'interfaces::Var1::Specification' has no attributes.
The class 'iec61131::Library::Element::Name' has no attributes.
The class 'iec61131::pous::Function::Name' has no attributes.
The class 'types::Non::Generic::Type::Name' has no attributes.
The class 'Array::Spec::Init' has no attributes.
The class 'iec61131::configurations::Global::Var::Reference' has no attributes.
The class 'operators::Dot::Operator' has no attributes.
The class 'Xor::Operator' has no attributes.
The class 'Il::Operand' has no attributes.
The class 'iec61131::IEC61131' has no attributes.
The class 'Array::Variable' has no attributes.
The class 'operators::Add::Operator' has no attributes.
The class 'Global::Var::Name' has no attributes.
The class 'iec61131::pous::Subrange::Type::Declaration' has no attributes.
The class 'operators::Addition::Operator' has no attributes.
The class 'Data::Type::Name' has no attributes.
The class 'Fixed::Point::Literal' has no attributes.
The class 'iec61131::interfaces::Specification' has no attributes.
The class 'Simple::Instr::List' has no attributes.
The class 'Priority' has no attributes.
The class 'Subrange::Specification' has no attributes.
The class 'iec61131::interfaces::Subrange::Specification2' has no attributes.
The class 'Il::Param::Instruction' has no attributes.
The class 'iec61131::interfaces::Initialized::Structure' has no attributes.
The class 'iec61131::il::Il::Param::Last::Instruction' has no attributes.
The class 'il::Il::Operand' has no attributes.
The class 'Access::Name' has no attributes.
The class 'iec61131::variables::Direct::Variable' has the following attributes: 'value' of type str.
The class 'Structure::Element::Initialization' has no attributes.
The class 'Program::Configuration' has no attributes.
The class 'Output::Reference' has no attributes.
The class 'iec61131::Commentable' has the following attributes: 'comments' of type str.
The class 'interfaces::Range' has no attributes.
The class 'pous::Structure::Elements' has no attributes.
The class 'iec61131::il::Il::Jump::Operation' has no attributes.
The class 'iec61131::configurations::Resource::Name' has the following attributes: 'name' of type str.
The class 'iec61131::pous::Derived::Function::Block::Name' has no attributes.
The class 'iec61131::types::Elementary::Type::Name' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'interfaces::Var2::Init::Decl' has no attributes.
The class 'NamedElement' has no attributes.
The class 'Program::Declaration' has no attributes.
The class 'iec61131::interfaces::Var1::Init::Decl' has no attributes.
The class 'iec61131::interfaces::Incompl::Located::Var::Declarations' has the following attributes: 'retain' of type bool.
The class 'iec61131::interfaces::Var::Init::Decl' has no attributes.
The class 'iec61131::st::Case::Element' has no attributes.
The class 'iec61131::operators::LessEqual::Operator' has no attributes.
The class 'iec61131::literals::Unsigned::Integer' has no attributes.
The class 'iec61131::interfaces::Global::Var::List' has no attributes.
The class 'And::Operator' has no attributes.
The class 'iec61131::interfaces::Interface' has no attributes.
The class 'iec61131::il::Il::Assign::Operator' has no attributes.
The class 'Single::Byte::Character::String' has no attributes.
The class 'iec61131::sfc::Action' has no attributes.
The class 'iec61131::literals::Constant' has no attributes.
The class 'iec61131::operators::Power::Symbol' has no attributes.
The class 'Double::BString' has no attributes.
The class 'iec61131::pous::Structure::Type::Declaration' has no attributes.
The class 'Resource::Declaration' has no attributes.
The class 'iec61131::sfc::Sfc::Network' has no attributes.
The class 'Date::Type::Name' has no attributes.
The class 'pous::Function::Vars' has no attributes.
The class 'Single::Byte::String::Type::Name' has no attributes.
The class 'BSInteger' has no attributes.
The class 'iec61131::interfaces::Incompl::Location' has the following attributes: 'location' of type str.
The class 'iec61131::st::While::Statement' has no attributes.
The class 'Bit::String::Type::Name' has no attributes.
The class 'For::List' has no attributes.
The class 'Il::Call::Operator' has no attributes.
The class 'Unsigned::Integer' has no attributes.
The class 'iec61131::types::Generic::Type::Name' has no attributes.
The class 'configurations::Data::Source' has no attributes.
The class 'Data::Source' has no attributes.
The class 'iec61131::interfaces::String::Var::Declaration' has no attributes.
The class 'iec61131::types::Date::Type::Name' has no attributes.
The class 'Character::String' has no attributes.
The class 'iec61131::pous::Single::Element::Type::Declaration' has no attributes.
The class 'Label' has no attributes.
The class 'iec61131::pous::Structure::Specification' has no attributes.
The class 'Il::Operations' has no attributes.
The class 'iec61131::variables::Symbolic::Variable' has no attributes.
The class 'Direct::Variable' has no attributes.
The class 'iec61131::sfc::Transition::Condition' has no attributes.
The class 'Numeric::Literal' has no attributes.
The class 'iec61131::interfaces::Var1::List' has no attributes.
The class 'iec61131::st::Param::Type2' has no attributes.
The class 'iec61131::literals::Minutes' has no attributes.
The class 'iec61131::interfaces::Io::Var::Declaration' has no attributes.
The class 'iec61131::interfaces::Range' has no attributes.
The class 'interfaces::Var1::Specification::Func' has no attributes.
The class 'iec61131::il::Operand2' has no attributes.
The class 'Il::Param::List' has no attributes.
The class 'Selection::Statement' has no attributes.
The class 'iec61131::st::Expression::EnumValue' has no attributes.
The class 'iec61131::operators::Less::Operator' has no attributes.
The class 'iec61131::sfc::Initial::Step' has no attributes.
The class 'iec61131::operators::Xor::Operator' has no attributes.
The class 'iec61131::operators::Assignment::Name' has no attributes.
The class 'Specification' has no attributes.
The class 'iec61131::st::If::Statement' has no attributes.
The class 'iec61131::il::Il::Operations' has no attributes.
The class 'iec61131::pous::Program::Access::Decl' has the following attributes: 'direction' of type str.
The class 'iec61131::types::Data::Type::Name' has no attributes.
The class 'operators::GreaterEqual::Operator' has no attributes.
The class 'iec61131::interfaces::Other::Var::Declaration' has no attributes.
The class 'iec61131::sfc::Transition::Name' has the following attributes: 'name' of type str.
The class 'Il::Simple::Instruction' has no attributes.
The class 'iec61131::operators::Assignment::Operator' has no attributes.
The class 'iec61131::st::Primary::Expression' has no attributes.
The class 'operators::Unary::Operator' has no attributes.
The class 'iec61131::literals::Date::Literal' has the following attributes: 'month' of type str; 'day' of type str; 'year' of type str.
The class 'iec61131::interfaces::Enumerated::Specification2' has no attributes.
The class 'Initial::Element' has no attributes.
The class 'iec61131::st::For::List' has no attributes.
The class 'iec61131::Library::Element::Declaration' has no attributes.
The class 'iec61131::interfaces::Subrange::Spec::Init' has no attributes.
The class 'iec61131::sfc::Step::Types' has no attributes.
The class 'Function::Block::Type::Name' has no attributes.
The class 'iec61131::pous::Program::Access::Decls' has no attributes.
The class 'Comparison::Operator' has no attributes.
The class 'iec61131::interfaces::Simple::Spec::Init::Func' has no attributes.
The class 'iec61131::interfaces::Enumerated::Specification' has no attributes.
The class 'Single::Byte::String::Spec' has no attributes.
The class 'iec61131::configurations::Access::Name' has the following attributes: 'name' of type str.
The class 'Fbd::Network' has no attributes.
The class 'Global::Var::Spec' has no attributes.
The class 'iec61131::pous::Function::Block::Declaration' has no attributes.
The class 'Var::Declaration' has no attributes.
The class 'iec61131::interfaces::Located::Var::Declarations' has the following attributes: 'retain' of type bool; 'constant' of type bool.
The class 'Byte::String' has no attributes.
The class 'iec61131::st::Power::Expression' has no attributes.
The class 'iec61131::operators::Add::Operator' has no attributes.
The class 'operators::Greater::Operator' has no attributes.
The class 'iec61131::interfaces::Var::Declarations' has the following attributes: 'constant' of type bool.
The class 'Il::Simple::Operation' has no attributes.
The class 'Bool::Type::Name' has no attributes.
The class 'Double::Byte::String::Type::Name' has no attributes.
The class 'Simple::Spec::Init' has no attributes.
The class 'Operands' has no attributes.
The class 'Duration::Type::Name' has no attributes.
The class 'Temp::Var::Declaration' has no attributes.
The class 'iec61131::configurations::Resource::Type::Name' has no attributes.
The class 'iec61131::pous::Function::Vars' has no attributes.
The class 'iec61131::fbd::Function::Block::Diagram' has no attributes.
The class 'iec61131::sfc::Step' has no attributes.
The class 'Cond2::Condition' has no attributes.
The class 'iec61131::literals::Time::Of::Day' has no attributes.
The class 'iec61131::interfaces::Global::Var::Decl' has no attributes.
The class 'Resource::Name' has no attributes.
The class 'operators::Comparison::Name' has no attributes.
The class 'operators::Less::Operator' has no attributes.
The class 'iec61131::pous::Function::Block::Type::Name' has no attributes.
The class 'iec61131::operators::GreaterEqual::Operator' has no attributes.
The class 'Byte::String::Type::Name' has no attributes.
The class 'Derived::Type::Name' has no attributes.
The class 'iec61131::interfaces::Initial::Element' has no attributes.
The class 'iec61131::types::Unsigned::Integer::Type::Name' has no attributes.
The class 'iec61131::literals::Daytime' has the following attributes: 'hour' of type str; 'minute' of type str.
The class 'iec61131::interfaces::Global::Var::Location' has no attributes.
The class 'iec61131::configurations::Program::Name' has the following attributes: 'name' of type str.
