The model has 335 class(es).
The class 'classifiers::Annotation' has no attributes.
The class 'Import' has no attributes.
The class 'ClassifierReference' has no attributes.
The class 'ExclusiveOrExpressionChild' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'types::ClassifierReference' has no attributes.
The class 'expressions::AdditiveExpressionChild' has no attributes.
The class 'instantiations::Initializable' has no attributes.
The class 'Method' has no attributes.
The class 'statements::CatchBlock' has no attributes.
The class 'commons::NamespaceAwareElement' has the following attributes: 'namespaces' of type str.
The class 'AnnotableAndModifiable' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'literals::HexLongLiteral' has the following attributes: 'hexValue' of type str.
The class 'classifiers::Class' has no attributes.
The class 'commons::NamedElement' has the following attributes: 'name' of type str.
The class 'OrdinaryParameter' has no attributes.
The class 'InclusiveOrExpressionChild' has no attributes.
The class 'expressions::ExclusiveOrExpressionChild' has no attributes.
The class 'AnnotationAttributeSetting' has no attributes.
The class 'references::PrimitiveTypeReference' has no attributes.
The class 'members::EmptyMember' has no attributes.
The class 'StatementListContainer' has no attributes.
The class 'types::Byte' has no attributes.
The class 'arrays::ArrayInstantiationByValues' has no attributes.
The class 'TypedElement' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'references::Reference' has no attributes.
The class 'parameters::Parameter' has no attributes.
The class 'literals::HexIntegerLiteral' has the following attributes: 'hexValue' of type str.
The class 'operators::LeftShift' has no attributes.
The class 'TypeArgument' has no attributes.
The class 'annotations::AnnotationInstance' has no attributes.
The class 'parameters::Parametrizable' has no attributes.
The class 'generics::QualifiedTypeArgument' has no attributes.
The class 'Commentable' has no attributes.
The class 'operators::Assignment' has no attributes.
The class 'literals::This' has no attributes.
The class 'WhileLoop' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'literals::DoubleLiteral' has no attributes.
The class 'expressions::MultiplicativeExpressionChild' has no attributes.
The class 'literals::LongLiteral' has no attributes.
The class 'Block' has no attributes.
The class 'expressions::ConditionalExpressionChild' has no attributes.
The class 'expressions::UnaryModificationExpressionChild' has no attributes.
The class 'operators::Addition' has no attributes.
The class 'expressions::ConditionalOrExpression' has no attributes.
The class 'AnnotationInstance' has no attributes.
The class 'literals::Super' has no attributes.
The class 'operators::AssignmentExclusiveOr' has no attributes.
The class 'instantiations::ExplicitConstructorCall' has no attributes.
The class 'ArrayTypeable' has no attributes.
The class 'variables::Variable' has no attributes.
The class 'literals::IntegerLiteral' has no attributes.
The class 'operators::AssignmentUnsignedRightShift' has no attributes.
The class 'Reference' has no attributes.
The class 'references::MethodCall' has no attributes.
The class 'members::ExceptionThrower' has no attributes.
The class 'containers::CompilationUnit' has no attributes.
The class 'operators::RelationOperator' has no attributes.
The class 'operators::UnaryOperator' has no attributes.
The class 'Literal' has no attributes.
The class 'operators::Complement' has no attributes.
The class 'statements::ForLoop' has no attributes.
The class 'AdditiveOperator' has no attributes.
The class 'containers::JavaRoot' has no attributes.
The class 'Jump' has no attributes.
The class 'Modifier' has no attributes.
The class 'StaticImport' has no attributes.
The class 'LocalVariable' has no attributes.
The class 'operators::AssignmentOperator' has no attributes.
The class 'expressions::EqualityExpressionChild' has no attributes.
The class 'statements::SwitchCase' has no attributes.
The class 'generics::TypeArgumentable' has no attributes.
The class 'statements::ForEachLoop' has no attributes.
The class 'AnnotationParameter' has no attributes.
The class 'RelationOperator' has no attributes.
The class 'statements::StatementListContainer' has no attributes.
The class 'EnumConstant' has no attributes.
The class 'generics::SuperTypeArgument' has no attributes.
The class 'members::AdditionalField' has no attributes.
The class 'literals::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'operators::Equal' has no attributes.
The class 'annotations::AnnotationParameterList' has no attributes.
The class 'operators::LessThan' has no attributes.
The class 'operators::AssignmentDivision' has no attributes.
The class 'imports::StaticImport' has no attributes.
The class 'literals::Self' has no attributes.
The class 'statements::StatementContainer' has no attributes.
The class 'AdditiveExpressionChild' has no attributes.
The class 'instantiations::Instantiation' has no attributes.
The class 'modifiers::Public' has no attributes.
The class 'classifiers::ConcreteClassifier' has the following attributes: 'fullName' of type str.
The class 'expressions::AdditiveExpression' has no attributes.
The class 'imports::ImportingElement' has no attributes.
The class 'instantiations::NewConstructorCall' has no attributes.
The class 'arrays::ArrayDimension' has no attributes.
The class 'expressions::EqualityExpression' has no attributes.
The class 'AssignmentExpressionChild' has no attributes.
The class 'types::TypeReference' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'classifiers::AnonymousClass' has no attributes.
The class 'annotations::SingleAnnotationParameter' has no attributes.
The class 'statements::Break' has no attributes.
The class 'operators::MultiplicativeOperator' has no attributes.
The class 'generics::TypeParameter' has no attributes.
The class 'operators::Subtraction' has no attributes.
The class 'operators::AssignmentOr' has no attributes.
The class 'statements::ExpressionStatement' has no attributes.
The class 'expressions::ConditionalAndExpression' has no attributes.
The class 'references::IdentifierReference' has no attributes.
The class 'NamespaceAwareElement' has no attributes.
The class 'statements::Jump' has no attributes.
The class 'literals::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'EqualityExpressionChild' has no attributes.
The class 'members::Method' has no attributes.
The class 'ReferenceableElement' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'literals::DecimalIntegerLiteral' has the following attributes: 'decimalValue' of type str.
The class 'references::ReferenceableElement' has no attributes.
The class 'AdditionalLocalVariable' has no attributes.
The class 'statements::Throw' has no attributes.
The class 'types::PrimitiveType' has no attributes.
The class 'Expression' has no attributes.
The class 'modifiers::Final' has no attributes.
The class 'expressions::AssignmentExpressionChild' has no attributes.
The class 'ArrayInitializationValue' has no attributes.
The class 'modifiers::Strictfp' has no attributes.
The class 'arrays::ArrayInstantiationBySize' has no attributes.
The class 'UnaryModificationExpressionChild' has no attributes.
The class 'types::Void' has no attributes.
The class 'expressions::InclusiveOrExpressionChild' has no attributes.
The class 'statements::ForLoopInitializer' has no attributes.
The class 'TypeParameter' has no attributes.
The class 'ArrayDimension' has no attributes.
The class 'operators::UnaryModificationOperator' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'ConditionalOrExpressionChild' has no attributes.
The class 'statements::JumpLabel' has no attributes.
The class 'imports::PackageImport' has no attributes.
The class 'classifiers::Interface' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'Annotable' has no attributes.
The class 'variables::LocalVariable' has no attributes.
The class 'expressions::AndExpression' has no attributes.
The class 'Initializable' has no attributes.
The class 'annotations::AnnotationValue' has no attributes.
The class 'Parametrizable' has no attributes.
The class 'literals::HexFloatLiteral' has the following attributes: 'hexValue' of type float.
The class 'operators::AssignmentMinus' has no attributes.
The class 'imports::Import' has no attributes.
The class 'modifiers::Private' has no attributes.
The class 'JavaRoot' has no attributes.
The class 'statements::LocalVariableStatement' has no attributes.
The class 'DoubleLiteral' has no attributes.
The class 'MemberContainer' has no attributes.
The class 'statements::WhileLoop' has no attributes.
The class 'types::Int' has no attributes.
The class 'statements::DoWhileLoop' has no attributes.
The class 'literals::Literal' has no attributes.
The class 'classifiers::Implementor' has no attributes.
The class 'Self' has no attributes.
The class 'ConditionalExpressionChild' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'expressions::MultiplicativeExpression' has no attributes.
The class 'modifiers::AnnotableAndModifiable' has no attributes.
The class 'expressions::ShiftExpressionChild' has no attributes.
The class 'operators::RightShift' has no attributes.
The class 'expressions::InstanceOfExpression' has no attributes.
The class 'operators::AssignmentLeftShift' has no attributes.
The class 'references::ElementReference' has no attributes.
The class 'UnaryExpressionChild' has no attributes.
The class 'Modifiable' has no attributes.
The class 'Argumentable' has no attributes.
The class 'modifiers::Modifiable' has no attributes.
The class 'arrays::ArrayInitializationValue' has no attributes.
The class 'statements::DefaultSwitchCase' has no attributes.
The class 'LongLiteral' has no attributes.
The class 'StatementContainer' has no attributes.
The class 'modifiers::Protected' has no attributes.
The class 'expressions::AssignmentExpression' has no attributes.
The class 'operators::AssignmentAnd' has no attributes.
The class 'statements::EmptyStatement' has no attributes.
The class 'modifiers::Volatile' has no attributes.
The class 'literals::FloatLiteral' has no attributes.
The class 'expressions::RelationExpression' has no attributes.
The class 'operators::PlusPlus' has no attributes.
The class 'JumpLabel' has no attributes.
The class 'expressions::UnaryExpressionChild' has no attributes.
The class 'types::Double' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'literals::OctalLongLiteral' has the following attributes: 'octalValue' of type str.
The class 'modifiers::Abstract' has no attributes.
The class 'AndExpressionChild' has no attributes.
The class 'types::Long' has no attributes.
The class 'members::Field' has no attributes.
The class 'statements::Switch' has no attributes.
The class 'containers::EmptyModel' has no attributes.
The class 'operators::Negate' has no attributes.
The class 'Classifier' has no attributes.
The class 'ExceptionThrower' has no attributes.
The class 'InstanceOfExpressionChild' has no attributes.
The class 'modifiers::Static' has no attributes.
The class 'types::Char' has no attributes.
The class 'operators::ShiftOperator' has no attributes.
The class 'literals::OctalIntegerLiteral' has the following attributes: 'octalValue' of type str.
The class 'statements::Condition' has no attributes.
The class 'imports::ClassifierImport' has no attributes.
The class 'statements::Return' has no attributes.
The class 'InterfaceMethod' has no attributes.
The class 'operators::Division' has no attributes.
The class 'members::InterfaceMethod' has no attributes.
The class 'parameters::VariableLengthParameter' has no attributes.
The class 'expressions::ConditionalOrExpressionChild' has no attributes.
The class 'operators::UnsignedRightShift' has no attributes.
The class 'generics::TypeParametrizable' has no attributes.
The class 'ElementReference' has no attributes.
The class 'ForLoopInitializer' has no attributes.
The class 'EqualityOperator' has no attributes.
The class 'expressions::ConditionalExpression' has no attributes.
The class 'expressions::PrefixUnaryModificationExpression' has no attributes.
The class 'modifiers::AnnotationInstanceOrModifier' has no attributes.
The class 'Implementor' has no attributes.
The class 'classifiers::Enumeration' has no attributes.
The class 'expressions::InstanceOfExpressionChild' has no attributes.
The class 'Variable' has no attributes.
The class 'UnaryModificationExpression' has no attributes.
The class 'types::Float' has no attributes.
The class 'NamespaceClassifierReference' has no attributes.
The class 'operators::Multiplication' has no attributes.
The class 'annotations::AnnotationAttribute' has no attributes.
The class 'generics::TypeArgument' has no attributes.
The class 'references::StringReference' has the following attributes: 'value' of type str.
The class 'expressions::RelationExpressionChild' has no attributes.
The class 'RelationExpressionChild' has no attributes.
The class 'arrays::ArrayInitializer' has no attributes.
The class 'operators::GreaterThanOrEqual' has no attributes.
The class 'imports::StaticMemberImport' has no attributes.
The class 'types::Boolean' has no attributes.
The class 'AnnotationValue' has no attributes.
The class 'Statement' has no attributes.
The class 'CallTypeArgumentable' has no attributes.
The class 'FloatLiteral' has no attributes.
The class 'statements::TryBlock' has no attributes.
The class 'expressions::SuffixUnaryModificationExpression' has no attributes.
The class 'AnnotationInstanceOrModifier' has no attributes.
The class 'statements::Continue' has no attributes.
The class 'statements::Block' has no attributes.
The class 'generics::ExtendsTypeArgument' has no attributes.
The class 'expressions::Expression' has no attributes.
The class 'parameters::OrdinaryParameter' has no attributes.
The class 'classifiers::Classifier' has no attributes.
The class 'commons::Commentable' has the following attributes: 'comments' of type str.
The class 'expressions::InclusiveOrExpression' has no attributes.
The class 'operators::AssignmentRightShift' has no attributes.
The class 'MultiplicativeExpressionChild' has no attributes.
The class 'expressions::ShiftExpression' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'containers::Package' has no attributes.
The class 'ArrayInitializer' has no attributes.
The class 'types::TypedElement' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'statements::Assert' has no attributes.
The class 'operators::EqualityOperator' has no attributes.
The class 'operators::GreaterThan' has no attributes.
The class 'literals::DecimalDoubleLiteral' has the following attributes: 'decimalValue' of type float.
The class 'members::Constructor' has no attributes.
The class 'literals::DecimalFloatLiteral' has the following attributes: 'decimalValue' of type float.
The class 'types::NamespaceClassifierReference' has no attributes.
The class 'expressions::PrimaryExpression' has no attributes.
The class 'Instantiation' has no attributes.
The class 'statements::NormalSwitchCase' has no attributes.
The class 'references::ReflectiveClassReference' has no attributes.
The class 'annotations::Annotable' has no attributes.
The class 'expressions::UnaryExpression' has no attributes.
The class 'expressions::ExclusiveOrExpression' has no attributes.
The class 'Member' has no attributes.
The class 'TypeReference' has no attributes.
The class 'modifiers::Modifier' has no attributes.
The class 'TypeParametrizable' has no attributes.
The class 'Type' has no attributes.
The class 'annotations::AnnotationAttributeSetting' has no attributes.
The class 'operators::AssignmentPlus' has no attributes.
The class 'operators::NotEqual' has no attributes.
The class 'members::Member' has no attributes.
'references::SelfReference' is a specialization of 'Reference'.
'instantiations::Initializable' is a specialization of 'Commentable'.
'modifiers::Synchronized' is a specialization of 'Modifier'.
'instantiations::Instantiation' is a specialization of 'Argumentable'.
'types::ClassifierReference' is a specialization of 'TypeReference'.
'classifiers::AnonymousClass' is a specialization of 'MemberContainer'.
'operators::RightShift' is a specialization of 'ShiftOperator'.
'statements::Block' is a specialization of 'StatementListContainer'.
'literals::IntegerLiteral' is a specialization of 'Literal'.
'expressions::InstanceOfExpression' is a specialization of 'TypedElement'.
'statements::ForLoopInitializer' is a specialization of 'Commentable'.
'statements::JumpLabel' is a specialization of 'NamedElement'.
'expressions::InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
'members::EmptyMember' is a specialization of 'Member'.
'operators::NotEqual' is a specialization of 'EqualityOperator'.
'arrays::ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
'modifiers::Strictfp' is a specialization of 'Modifier'.
'operators::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'statements::Block' is a specialization of 'Member'.
'instantiations::Instantiation' is a specialization of 'Reference'.
'modifiers::Private' is a specialization of 'Modifier'.
'references::MethodCall' is a specialization of 'ElementReference'.
'operators::Negate' is a specialization of 'UnaryOperator'.
'expressions::UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
'statements::Assert' is a specialization of 'Statement'.
'statements::Block' is a specialization of 'Modifiable'.
'statements::Break' is a specialization of 'Jump'.
'operators::Assignment' is a specialization of 'AssignmentOperator'.
'containers::Package' is a specialization of 'Annotable'.
'statements::WhileLoop' is a specialization of 'Statement'.
'literals::This' is a specialization of 'Self'.
'classifiers::Implementor' is a specialization of 'Commentable'.
'generics::TypeParametrizable' is a specialization of 'Commentable'.
'operators::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'variables::LocalVariable' is a specialization of 'Variable'.
'classifiers::ConcreteClassifier' is a specialization of 'Classifier'.
'operators::Subtraction' is a specialization of 'UnaryOperator'.
'operators::UnaryModificationOperator' is a specialization of 'Operator'.
'types::Float' is a specialization of 'PrimitiveType'.
'expressions::RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
'operators::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'classifiers::ConcreteClassifier' is a specialization of 'Member'.
'generics::TypeParameter' is a specialization of 'Classifier'.
'statements::SynchronizedBlock' is a specialization of 'StatementListContainer'.
'instantiations::NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
'variables::AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
'members::Method' is a specialization of 'Parametrizable'.
'expressions::ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
'annotations::AnnotationAttributeSetting' is a specialization of 'Commentable'.
'commons::NamedElement' is a specialization of 'Commentable'.
'statements::TryBlock' is a specialization of 'Statement'.
'operators::Complement' is a specialization of 'UnaryOperator'.
'imports::ClassifierImport' is a specialization of 'Import'.
'statements::Conditional' is a specialization of 'Commentable'.
'expressions::CastExpression' is a specialization of 'TypedElement'.
'operators::Division' is a specialization of 'MultiplicativeOperator'.
'expressions::ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
'members::Method' is a specialization of 'ReferenceableElement'.
'types::Byte' is a specialization of 'PrimitiveType'.
'containers::EmptyModel' is a specialization of 'JavaRoot'.
'references::ElementReference' is a specialization of 'Reference'.
'imports::ImportingElement' is a specialization of 'Commentable'.
'references::StringReference' is a specialization of 'Reference'.
'generics::ExtendsTypeArgument' is a specialization of 'TypeArgument'.
'types::TypeReference' is a specialization of 'Commentable'.
'members::AdditionalField' is a specialization of 'ReferenceableElement'.
'expressions::CastExpression' is a specialization of 'ArrayTypeable'.
'members::Method' is a specialization of 'TypedElement'.
'expressions::InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
'parameters::Parameter' is a specialization of 'AnnotableAndModifiable'.
'statements::ForEachLoop' is a specialization of 'Statement'.
'modifiers::Final' is a specialization of 'Modifier'.
'types::Long' is a specialization of 'PrimitiveType'.
'expressions::RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
'modifiers::AnnotableAndModifiable' is a specialization of 'Commentable'.
'generics::QualifiedTypeArgument' is a specialization of 'TypedElement'.
'literals::DoubleLiteral' is a specialization of 'Literal'.
'modifiers::Public' is a specialization of 'Modifier'.
'annotations::AnnotationParameter' is a specialization of 'Commentable'.
'modifiers::Abstract' is a specialization of 'Modifier'.
'literals::LongLiteral' is a specialization of 'Literal'.
'generics::QualifiedTypeArgument' is a specialization of 'TypeArgument'.
'operators::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'members::ClassMethod' is a specialization of 'Method'.
'statements::JumpLabel' is a specialization of 'StatementContainer'.
'annotations::Annotable' is a specialization of 'Commentable'.
'members::Method' is a specialization of 'TypeParametrizable'.
'members::AdditionalField' is a specialization of 'Initializable'.
'statements::Block' is a specialization of 'Statement'.
'statements::ForLoop' is a specialization of 'StatementContainer'.
'types::Short' is a specialization of 'PrimitiveType'.
'operators::GreaterThan' is a specialization of 'RelationOperator'.
'imports::StaticClassifierImport' is a specialization of 'StaticImport'.
'references::Argumentable' is a specialization of 'Commentable'.
'members::Field' is a specialization of 'Initializable'.
'expressions::ExpressionList' is a specialization of 'ForLoopInitializer'.
'members::Member' is a specialization of 'NamedElement'.
'references::Reference' is a specialization of 'TypeArgumentable'.
'instantiations::NewConstructorCall' is a specialization of 'Instantiation'.
'statements::ForEachLoop' is a specialization of 'StatementContainer'.
'members::Method' is a specialization of 'Member'.
'members::ClassMethod' is a specialization of 'StatementListContainer'.
'members::Constructor' is a specialization of 'Member'.
'operators::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'classifiers::ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
'literals::HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
'types::NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
'imports::StaticImport' is a specialization of 'Import'.
'references::PrimitiveTypeReference' is a specialization of 'Reference'.
'modifiers::Protected' is a specialization of 'Modifier'.
'members::InterfaceMethod' is a specialization of 'Method'.
'expressions::PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
'members::Field' is a specialization of 'ReferenceableElement'.
'literals::DecimalLongLiteral' is a specialization of 'LongLiteral'.
'types::TypedElement' is a specialization of 'Commentable'.
'containers::Package' is a specialization of 'ReferenceableElement'.
'statements::Return' is a specialization of 'Statement'.
'members::Constructor' is a specialization of 'Parametrizable'.
'classifiers::Annotation' is a specialization of 'ConcreteClassifier'.
'variables::Variable' is a specialization of 'NamedElement'.
'annotations::AnnotationInstance' is a specialization of 'Reference'.
'references::Reference' is a specialization of 'PrimaryExpression'.
'operators::Operator' is a specialization of 'Commentable'.
'instantiations::ExplicitConstructorCall' is a specialization of 'Instantiation'.
'types::Int' is a specialization of 'PrimitiveType'.
'expressions::AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
'expressions::InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
'operators::Multiplication' is a specialization of 'MultiplicativeOperator'.
'expressions::NestedExpression' is a specialization of 'Reference'.
'operators::UnaryOperator' is a specialization of 'Operator'.
'members::EnumConstant' is a specialization of 'Argumentable'.
'arrays::ArrayInstantiationByValues' is a specialization of 'TypedElement'.
'operators::Addition' is a specialization of 'UnaryOperator'.
'expressions::MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
'statements::TryBlock' is a specialization of 'StatementListContainer'.
'expressions::InstanceOfExpression' is a specialization of 'ArrayTypeable'.
'operators::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'statements::ForLoop' is a specialization of 'Conditional'.
'references::ReflectiveClassReference' is a specialization of 'Reference'.
'operators::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'literals::NullLiteral' is a specialization of 'Literal'.
'literals::HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
'members::MemberContainer' is a specialization of 'Commentable'.
'expressions::AssignmentExpression' is a specialization of 'Expression'.
'operators::ShiftOperator' is a specialization of 'Operator'.
'statements::JumpLabel' is a specialization of 'Statement'.
'generics::UnknownTypeArgument' is a specialization of 'TypeArgument'.
'literals::CharacterLiteral' is a specialization of 'Literal'.
'operators::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'classifiers::Enumeration' is a specialization of 'ConcreteClassifier'.
'types::Double' is a specialization of 'PrimitiveType'.
'expressions::ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
'expressions::AssignmentExpressionChild' is a specialization of 'Expression'.
'imports::StaticMemberImport' is a specialization of 'StaticImport'.
'operators::Addition' is a specialization of 'AdditiveOperator'.
'types::Boolean' is a specialization of 'PrimitiveType'.
'expressions::SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'operators::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'expressions::CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
'literals::HexFloatLiteral' is a specialization of 'FloatLiteral'.
'statements::Condition' is a specialization of 'Conditional'.
'statements::StatementListContainer' is a specialization of 'Commentable'.
'literals::OctalLongLiteral' is a specialization of 'LongLiteral'.
'statements::Throw' is a specialization of 'Statement'.
'classifiers::ConcreteClassifier' is a specialization of 'MemberContainer'.
'modifiers::AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
'modifiers::Modifiable' is a specialization of 'Commentable'.
'variables::Variable' is a specialization of 'ReferenceableElement'.
'modifiers::Transient' is a specialization of 'Modifier'.
'classifiers::ConcreteClassifier' is a specialization of 'TypeParametrizable'.
'parameters::VariableLengthParameter' is a specialization of 'Parameter'.
'imports::PackageImport' is a specialization of 'Import'.
'variables::AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
'statements::Jump' is a specialization of 'Statement'.
'expressions::Expression' is a specialization of 'AnnotationValue'.
'literals::DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
'generics::TypeArgumentable' is a specialization of 'Commentable'.
'classifiers::Interface' is a specialization of 'ConcreteClassifier'.
'types::ClassifierReference' is a specialization of 'TypeArgumentable'.
'members::EnumConstant' is a specialization of 'ReferenceableElement'.
'classifiers::Class' is a specialization of 'Implementor'.
'operators::LessThanOrEqual' is a specialization of 'RelationOperator'.
'containers::CompilationUnit' is a specialization of 'JavaRoot'.
'parameters::Parametrizable' is a specialization of 'Commentable'.
'parameters::Parameter' is a specialization of 'Variable'.
'statements::ForLoop' is a specialization of 'Statement'.
'classifiers::AnonymousClass' is a specialization of 'Type'.
'operators::Subtraction' is a specialization of 'AdditiveOperator'.
'variables::Variable' is a specialization of 'TypeArgumentable'.
'classifiers::Enumeration' is a specialization of 'Implementor'.
'operators::EqualityOperator' is a specialization of 'Operator'.
'statements::DoWhileLoop' is a specialization of 'WhileLoop'.
'commons::NamespaceAwareElement' is a specialization of 'Commentable'.
'statements::StatementContainer' is a specialization of 'Commentable'.
'arrays::ArrayInitializer' is a specialization of 'AnnotationValue'.
'variables::Variable' is a specialization of 'TypedElement'.
'containers::JavaRoot' is a specialization of 'NamedElement'.
'expressions::PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'literals::Super' is a specialization of 'Self'.
'annotations::AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
'operators::LeftShift' is a specialization of 'ShiftOperator'.
'members::AdditionalField' is a specialization of 'ArrayTypeable'.
'literals::Self' is a specialization of 'Commentable'.
'expressions::EqualityExpression' is a specialization of 'AndExpressionChild'.
'statements::Condition' is a specialization of 'Statement'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Expression'.
'instantiations::Instantiation' is a specialization of 'TypedElement'.
'classifiers::Classifier' is a specialization of 'ReferenceableElement'.
'members::Field' is a specialization of 'AnnotableAndModifiable'.
'expressions::UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
'statements::SwitchCase' is a specialization of 'StatementListContainer'.
'generics::SuperTypeArgument' is a specialization of 'TypeArgument'.
'modifiers::Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
'variables::AdditionalLocalVariable' is a specialization of 'Initializable'.
'arrays::ArrayInstantiationByValues' is a specialization of 'ArrayTypeable'.
'statements::ExpressionStatement' is a specialization of 'Statement'.
'statements::Assert' is a specialization of 'Conditional'.
'classifiers::Class' is a specialization of 'ConcreteClassifier'.
'members::Method' is a specialization of 'ExceptionThrower'.
'operators::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'types::NamespaceClassifierReference' is a specialization of 'TypeReference'.
'arrays::ArrayInitializationValue' is a specialization of 'Commentable'.
'annotations::SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
'literals::OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'expressions::MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
'variables::LocalVariable' is a specialization of 'AnnotableAndModifiable'.
'members::ExceptionThrower' is a specialization of 'Commentable'.
'expressions::ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
'arrays::ArrayDimension' is a specialization of 'Commentable'.
'statements::CatchBlock' is a specialization of 'StatementListContainer'.
'containers::Package' is a specialization of 'JavaRoot'.
'members::Constructor' is a specialization of 'StatementListContainer'.
'expressions::AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
