The model has 124 class(es).
'model::ComparisonExpression' is a specialization of 'BinaryExpression'.
'model::RationalTypeDefinition' is a specialization of 'NumericalTypeDefinition'.
'model::TypeDefinition' is a specialization of 'Type'.
'model::ArithmeticLiteralExpression' is a specialization of 'NullaryExpression'.
'model::InequalityExpression' is a specialization of 'EquivalenceExpression'.
'model::LambdaDeclaration' is a specialization of 'InitializableElement'.
'model::DefaultExpression' is a specialization of 'ElseExpression'.
'model::DivideExpression' is a specialization of 'ArithmeticExpression'.
'model::LessEqualExpression' is a specialization of 'ComparisonExpression'.
'model::EqualityExpression' is a specialization of 'EquivalenceExpression'.
'model::FalseExpression' is a specialization of 'BooleanLiteralExpression'.
'model::ArrayLiteralExpression' is a specialization of 'LiteralExpression'.
'model::EquivalenceExpression' is a specialization of 'PredicateExpression'.
'model::ImplyExpression' is a specialization of 'BinaryExpression'.
'model::AddExpression' is a specialization of 'MultiaryExpression'.
'model::MultiplyExpression' is a specialization of 'ArithmeticExpression'.
'model::GreaterExpression' is a specialization of 'ComparisonExpression'.
'model::RecordLiteralExpression' is a specialization of 'LiteralExpression'.
'model::QuantifierExpression' is a specialization of 'LogicExpression'.
'model::BooleanTypeDefinition' is a specialization of 'TypeDefinition'.
'model::IntegerLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
'model::DivExpression' is a specialization of 'ArithmeticExpression'.
'model::EquivalenceExpression' is a specialization of 'BinaryExpression'.
'model::FunctionDeclaration' is a specialization of 'Declaration'.
'model::EnumerationTypeDefinition' is a specialization of 'EnumerableTypeDefinition'.
'model::XorExpression' is a specialization of 'BooleanExpression'.
'model::ArrayLiteralExpression' is a specialization of 'EnumerableExpression'.
'model::EnumerableTypeDefinition' is a specialization of 'CompositeTypeDefinition'.
'model::ExistsExpression' is a specialization of 'QuantifierExpression'.
'model::ArithmeticExpression' is a specialization of 'Expression'.
'model::InitializableElement' is a specialization of 'NamedElement'.
'model::ArithmeticLiteralExpression' is a specialization of 'ArithmeticExpression'.
'model::IntegerRangeTypeDefinition' is a specialization of 'EnumerableTypeDefinition'.
'model::SelectExpression' is a specialization of 'AccessExpression'.
'model::ConstantDeclaration' is a specialization of 'ValueDeclaration'.
'model::NotExpression' is a specialization of 'UnaryExpression'.
'model::TypeReference' is a specialization of 'Type'.
'model::BooleanLiteralExpression' is a specialization of 'NullaryExpression'.
'model::TypeDeclaration' is a specialization of 'Declaration'.
'model::RationalLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
'model::OrExpression' is a specialization of 'MultiaryExpression'.
'model::SubtractExpression' is a specialization of 'ArithmeticExpression'.
'model::Declaration' is a specialization of 'NamedElement'.
'model::ExpressionPackage' is a specialization of 'ParametricElement'.
'model::UnaryPlusExpression' is a specialization of 'UnaryExpression'.
'model::FunctionTypeDefinition' is a specialization of 'CompositeTypeDefinition'.
'model::UnaryExpression' is a specialization of 'Expression'.
'model::FunctionAccessExpression' is a specialization of 'ArgumentedElement'.
'model::VariableDeclaration' is a specialization of 'ValueDeclaration'.
'model::IfThenElseExpression' is a specialization of 'Expression'.
'model::LiteralExpression' is a specialization of 'Expression'.
'model::FunctionAccessExpression' is a specialization of 'AccessExpression'.
'model::ModExpression' is a specialization of 'BinaryExpression'.
'model::ExpressionPackage' is a specialization of 'NamedElement'.
'model::EnumerationLiteralExpression' is a specialization of 'NullaryExpression'.
'model::SubrangeTypeDefinition' is a specialization of 'CompositeTypeDefinition'.
'model::IntegerRangeLiteralExpression' is a specialization of 'LiteralExpression'.
'model::BooleanLiteralExpression' is a specialization of 'BooleanExpression'.
'model::EnumerationLiteralExpression' is a specialization of 'LiteralExpression'.
'model::MultiaryExpression' is a specialization of 'Expression'.
'model::BasicConstraintDefinition' is a specialization of 'ConstraintDefinition'.
'model::TrueExpression' is a specialization of 'BooleanLiteralExpression'.
'model::FieldDeclaration' is a specialization of 'ValueDeclaration'.
'model::ParameterDeclaration' is a specialization of 'ValueDeclaration'.
'model::IntegerRangeLiteralExpression' is a specialization of 'EnumerableExpression'.
'model::UnaryMinusExpression' is a specialization of 'UnaryExpression'.
'model::ConstantDeclaration' is a specialization of 'InitializableElement'.
'model::CompositeTypeDefinition' is a specialization of 'TypeDefinition'.
'model::BooleanLiteralExpression' is a specialization of 'LiteralExpression'.
'model::GreaterEqualExpression' is a specialization of 'ComparisonExpression'.
'model::FunctionDeclaration' (role 'model_FunctionDeclaration', cardinality 0..*) is associated with 'model::ExpressionPackage' (role 'model_ExpressionPackage7', cardinality 0..*).
'model::Declaration' (role 'model_Declaration', cardinality 0..*) is associated with 'model::Type' (role 'model_Type', cardinality 0..*).
'model::IfThenElseExpression' (role 'model_IfThenElseExpression', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression54', cardinality 0..*).
'model::Expression' (role 'model_Expression37', cardinality 0..*) is associated with 'model::BinaryExpression' (role 'model_BinaryExpression', cardinality 0..*).
'model::CommentableElement' (role 'model_CommentableElement', cardinality 0..*) is associated with 'model::Comment' (role 'model_Comment', cardinality 0..*).
'model::InitializableElement' (role 'model_InitializableElement', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression11', cardinality 0..*).
'model::IfThenElseExpression' (role 'model_IfThenElseExpression56', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression57', cardinality 0..*).
'model::ExpressionPackage' (role 'model_ExpressionPackage5', cardinality 0..*) is associated with 'model::ConstantDeclaration' (role 'model_ConstantDeclaration', cardinality 0..*).
'model::Expression' (role 'model_Expression60', cardinality 0..*) is associated with 'model::IfThenElseExpression' (role 'model_IfThenElseExpression59', cardinality 0..*).
'model::ParameterDeclaration' (role 'model_ParameterDeclaration', cardinality 0..*) is associated with 'model::ParametricElement' (role 'model_ParametricElement', cardinality 0..*).
'model::Type' (role 'model_Type27', cardinality 0..*) is associated with 'model::FunctionTypeDefinition' (role 'model_FunctionTypeDefinition', cardinality 0..*).
'model::FunctionTypeDefinition' (role 'model_FunctionTypeDefinition29', cardinality 0..*) is associated with 'model::Type' (role 'model_Type30', cardinality 0..*).
'model::SubrangeTypeDefinition' (role 'model_SubrangeTypeDefinition', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression16', cardinality 0..*).
'model::BinaryExpression' (role 'model_BinaryExpression39', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression40', cardinality 0..*).
'model::MultiaryExpression' (role 'model_MultiaryExpression', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression42', cardinality 0..*).
'model::BasicConstraintDefinition' (role 'model_BasicConstraintDefinition', cardinality 0..*) is associated with 'model::ExpressionPackage' (role 'model_ExpressionPackage9', cardinality 0..*).
'model::AccessExpression' (role 'model_AccessExpression', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression44', cardinality 0..*).
'model::ArgumentedElement' (role 'model_ArgumentedElement', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression', cardinality 0..*).
'model::Expression' (role 'model_Expression19', cardinality 0..*) is associated with 'model::SubrangeTypeDefinition' (role 'model_SubrangeTypeDefinition18', cardinality 0..*).
'model::ExpressionPackage' (role 'model_ExpressionPackage', cardinality 0..*) is associated with 'model::TypeDeclaration' (role 'model_TypeDeclaration', cardinality 0..*).
'model::UnaryExpression' (role 'model_UnaryExpression', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression35', cardinality 0..*).
'model::TypeReference' (role 'model_TypeReference', cardinality 0..*) is associated with 'model::TypeDeclaration' (role 'model_TypeDeclaration14', cardinality 0..*).
'model::FieldAssignment' (role 'model_FieldAssignment49', cardinality 0..*) is associated with 'model::Expression' (role 'model_Expression50', cardinality 0..*).
'model::Expression' (role 'model_Expression33', cardinality 0..*) is associated with 'model::ConstraintDefinition' (role 'model_ConstraintDefinition', cardinality 0..*).
'model::RecordLiteralExpression' (role 'model_RecordLiteralExpression', cardinality 0..*) is associated with 'model::FieldAssignment' (role 'model_FieldAssignment', cardinality 0..*).
'model::EnumerationLiteralDefinition' (role 'model_EnumerationLiteralDefinition47', cardinality 0..*) is associated with 'model::EnumerationLiteralExpression' (role 'model_EnumerationLiteralExpression', cardinality 0..*).
'model::Expression' (role 'model_Expression25', cardinality 0..*) is associated with 'model::ArrayTypeDefinition' (role 'model_ArrayTypeDefinition24', cardinality 0..*).
'model::Type' (role 'model_Type22', cardinality 0..*) is associated with 'model::ArrayTypeDefinition' (role 'model_ArrayTypeDefinition', cardinality 0..*).
'model::FieldDeclaration' (role 'model_FieldDeclaration', cardinality 0..*) is associated with 'model::RecordTypeDefinition' (role 'model_RecordTypeDefinition', cardinality 0..*).
'model::ReferenceExpression' (role 'model_ReferenceExpression', cardinality 0..*) is associated with 'model::Declaration' (role 'model_Declaration52', cardinality 0..*).
'model::EnumerationTypeDefinition' (role 'model_EnumerationTypeDefinition', cardinality 0..*) is associated with 'model::EnumerationLiteralDefinition' (role 'model_EnumerationLiteralDefinition', cardinality 0..*).
