The model has 264 class(es).
The class 'astm::gastm::UnaryPlus' has no attributes.
The class 'NameReference' has no attributes.
The class 'astm::gastm::TypeQualifiedIdentifierReference' has no attributes.
The class 'BlockStatement' has no attributes.
The class 'astm::gastm::CastExpression' has no attributes.
The class 'astm::gastm::Dimension' has no attributes.
The class 'astm::gastm::BreakStatement' has no attributes.
The class 'FormalParameterDefinition' has no attributes.
The class 'astm::gastm::AnnotationExpression' has no attributes.
The class 'astm::gastm::FunctionScope' has no attributes.
The class 'astm::gastm::Equal' has no attributes.
The class 'astm::gastm::FunctionDefinition' has no attributes.
The class 'astm::gastm::ConstructedType' has no attributes.
The class 'astm::gastm::NameReference' has no attributes.
The class 'astm::gastm::UnaryExpression' has no attributes.
The class 'astm::gastm::LoopStatement' has no attributes.
The class 'Dimension' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'astm::sastm::DelphiImplementationSection' has no attributes.
The class 'astm::gastm::DataType' has no attributes.
The class 'astm::gastm::FormalParameterType' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'astm::gastm::DerivesFrom' has the following attributes: 'isVirtual' of type bool.
The class 'astm::gastm::CaseBlock' has no attributes.
The class 'astm::gastm::VirtualSpecification' has no attributes.
The class 'astm::gastm::FunctionMemberAttributes' has the following attributes: 'isThisConst' of type bool; 'isFriend' of type bool; 'isInline' of type bool.
The class 'astm::gastm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'astm::gastm::QualifiedIdentifierReference' has no attributes.
The class 'astm::gastm::IncludeUnit' has no attributes.
The class 'astm::gastm::NotLess' has no attributes.
The class 'Definition' has no attributes.
The class 'astm::gastm::CatchBlock' has no attributes.
The class 'astm::gastm::ByReferenceActualParameterExpression' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'astm::gastm::SwitchCase' has no attributes.
The class 'astm::gastm::Subtract' has no attributes.
The class 'astm::gastm::SourceLocation' has the following attributes: 'startColumn' of type int; 'endColumn' of type int; 'startLine' of type int; 'endLine' of type int.
The class 'astm::gastm::BlockScope' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'LabelDefinition' has no attributes.
The class 'GlobalScope' has no attributes.
The class 'astm::gastm::StructureType' has no attributes.
The class 'Scope' has no attributes.
The class 'astm::gastm::IdentifierReference' has no attributes.
The class 'astm::gastm::VariableCatchBlock' has no attributes.
The class 'astm::gastm::NamedType' has no attributes.
The class 'astm::gastm::NameSpaceDefinition' has no attributes.
The class 'astm::gastm::GlobalScope' has no attributes.
The class 'astm::gastm::DeclarationOrDefinition' has the following attributes: 'isRegister' of type bool; 'linkageSpecifier' of type str.
The class 'astm::gastm::Type' has the following attributes: 'isConst' of type bool; 'isVolatile' of type bool.
The class 'AggregateType' has no attributes.
The class 'astm::gastm::TypesCatchBlock' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'astm::sastm::DelphiInterfaceSection' has no attributes.
The class 'astm::gastm::External' has no attributes.
The class 'astm::gastm::Name' has the following attributes: 'nameString' of type str.
The class 'MacroDefinition' has no attributes.
The class 'astm::sastm::DelphiBlockStatement' has no attributes.
The class 'SourceFile' has no attributes.
The class 'DelphiInterfaceSection' has no attributes.
The class 'astm::gastm::DefaultBlock' has no attributes.
The class 'NamedTypeReference' has no attributes.
The class 'astm::gastm::LabelAccess' has no attributes.
The class 'NameSpaceType' has no attributes.
The class 'astm::gastm::NameSpaceType' has no attributes.
The class 'astm::gastm::SpecificTriggerDefinition' has no attributes.
The class 'astm::gastm::NewExpression' has no attributes.
The class 'astm::gastm::BitFieldDefinition' has no attributes.
The class 'astm::gastm::CollectionType' has no attributes.
The class 'astm::gastm::ArrayAccess' has no attributes.
The class 'astm::gastm::ArrayType' has no attributes.
The class 'astm::gastm::BinaryExpression' has no attributes.
The class 'astm::gastm::ForStatement' has no attributes.
The class 'astm::gastm::ProgramScope' has no attributes.
The class 'astm::sastm::DelphiWithStatement' has no attributes.
The class 'astm::gastm::QualifiedOverData' has no attributes.
The class 'astm::gastm::Assign' has no attributes.
The class 'astm::gastm::JumpStatement' has no attributes.
The class 'astm::gastm::Public' has no attributes.
The class 'NamedType' has no attributes.
The class 'astm::gastm::DeclarationOrDefinitionStatement' has no attributes.
The class 'astm::gastm::TryStatement' has no attributes.
The class 'astm::gastm::UnaryOperator' has no attributes.
The class 'astm::gastm::LabelType' has no attributes.
The class 'astm::gastm::Declaration' has no attributes.
The class 'astm::gastm::Less' has no attributes.
The class 'astm::gastm::GASTMSyntaxObject' has no attributes.
The class 'BlockScope' has no attributes.
The class 'astm::gastm::UnionType' has no attributes.
The class 'astm::gastm::EmptyStatement' has no attributes.
The class 'astm::gastm::Add' has no attributes.
The class 'astm::gastm::NonVirtual' has no attributes.
The class 'astm::gastm::Exponent' has no attributes.
The class 'astm::gastm::AggregateScope' has no attributes.
The class 'astm::gastm::DefinitionObject' has no attributes.
The class 'LoopStatement' has no attributes.
The class 'astm::gastm::MissingActualParameter' has no attributes.
The class 'astm::gastm::SpecificGreaterEqual' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'astm::gastm::NamedTypeReference' has no attributes.
The class 'astm::gastm::IfStatement' has no attributes.
The class 'astm::gastm::BitXor' has no attributes.
The class 'astm::gastm::Statement' has no attributes.
The class 'astm::gastm::NotGreater' has no attributes.
The class 'astm::gastm::ExpressionStatement' has no attributes.
The class 'astm::gastm::Modulus' has no attributes.
The class 'astm::gastm::DeleteStatement' has no attributes.
The class 'ProgramScope' has no attributes.
The class 'astm::gastm::PreprocessorElement' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'Type' has no attributes.
The class 'astm::gastm::TerminateStatement' has no attributes.
The class 'IdentifierReference' has no attributes.
The class 'astm::gastm::SpecificLessEqual' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'astm::gastm::Project' has no attributes.
The class 'astm::gastm::LabeledStatement' has no attributes.
The class 'astm::gastm::Private' has no attributes.
The class 'DelphiImplementationSection' has no attributes.
The class 'astm::gastm::LongInteger' has no attributes.
The class 'astm::gastm::BooleanLiteral' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'astm::gastm::DataDefinition' has the following attributes: 'isMutable' of type bool.
The class 'astm::gastm::LongDouble' has no attributes.
The class 'astm::gastm::MacroDefinition' has the following attributes: 'body' of type str; 'macroName' of type str.
The class 'astm::gastm::Double' has no attributes.
The class 'astm::gastm::GASTMSemanticObject' has no attributes.
The class 'astm::gastm::ReferenceType' has no attributes.
The class 'astm::gastm::IntegerLiteral' has no attributes.
The class 'astm::gastm::QualifiedOverPointer' has no attributes.
The class 'astm::gastm::CharLiteral' has no attributes.
The class 'astm::gastm::Integer' has no attributes.
The class 'astm::gastm::Character' has no attributes.
The class 'astm::gastm::ShortInteger' has no attributes.
The class 'astm::gastm::Greater' has no attributes.
'astm::gastm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::gastm::FormalParameterType' is a specialization of 'DataType'.
'astm::gastm::EnumLiteralDefinition' is a specialization of 'Definition'.
'astm::gastm::LongInteger' is a specialization of 'PrimitiveType'.
'astm::gastm::WhileStatement' is a specialization of 'LoopStatement'.
'astm::gastm::LongDouble' is a specialization of 'PrimitiveType'.
'astm::gastm::ConstructedType' is a specialization of 'DataType'.
'astm::gastm::Decrement' is a specialization of 'UnaryOperator'.
'astm::gastm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::gastm::NameSpaceType' is a specialization of 'Type'.
'astm::sastm::DelphiFunctionCallExpression' is a specialization of 'FunctionCallExpression'.
'astm::gastm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'astm::sastm::DelphiUnit' is a specialization of 'CompilationUnit'.
'astm::gastm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::NamedTypeReference' is a specialization of 'TypeReference'.
'astm::gastm::BooleanLiteral' is a specialization of 'Literal'.
'astm::gastm::ClassType' is a specialization of 'AggregateType'.
'astm::gastm::PointerType' is a specialization of 'ConstructedType'.
'astm::gastm::SpecificIn' is a specialization of 'BinaryOperator'.
'astm::gastm::Modulus' is a specialization of 'BinaryOperator'.
'astm::gastm::Increment' is a specialization of 'UnaryOperator'.
'astm::gastm::ReferenceType' is a specialization of 'ConstructedType'.
'astm::gastm::Statement' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::UnaryExpression' is a specialization of 'Expression'.
'astm::gastm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'astm::gastm::MissingActualParameter' is a specialization of 'ActualParameter'.
'astm::gastm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'astm::gastm::NotGreater' is a specialization of 'BinaryOperator'.
'astm::gastm::SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::BinaryExpression' is a specialization of 'Expression'.
'astm::gastm::Equal' is a specialization of 'BinaryOperator'.
'astm::gastm::TypeReference' is a specialization of 'Type'.
'astm::gastm::LabelType' is a specialization of 'Type'.
'astm::gastm::Virtual' is a specialization of 'VirtualSpecification'.
'astm::gastm::BitLiteral' is a specialization of 'Literal'.
'astm::gastm::PostDecrement' is a specialization of 'UnaryOperator'.
'astm::gastm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::GlobalScope' is a specialization of 'Scope'.
'astm::gastm::Project' is a specialization of 'GASTMSemanticObject'.
'astm::gastm::EnumType' is a specialization of 'DataType'.
'astm::gastm::NonVirtual' is a specialization of 'VirtualSpecification'.
'astm::gastm::SpecificTriggerDefinition' is a specialization of 'Definition'.
'astm::gastm::ProgramScope' is a specialization of 'Scope'.
'astm::gastm::SpecificLike' is a specialization of 'BinaryOperator'.
'astm::gastm::DefaultBlock' is a specialization of 'SwitchCase'.
'astm::gastm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'astm::gastm::UnionType' is a specialization of 'AggregateType'.
'astm::gastm::BitAnd' is a specialization of 'BinaryOperator'.
'astm::gastm::ExceptionType' is a specialization of 'DataType'.
'astm::gastm::And' is a specialization of 'BinaryOperator'.
'astm::gastm::EmptyStatement' is a specialization of 'Statement'.
'astm::gastm::NewExpression' is a specialization of 'Expression'.
'astm::gastm::AggregateScope' is a specialization of 'Scope'.
'astm::gastm::BitXor' is a specialization of 'BinaryOperator'.
'astm::gastm::AggregateType' is a specialization of 'DataType'.
'astm::gastm::StringLiteral' is a specialization of 'Literal'.
'astm::gastm::TypeDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::gastm::SpecificLessEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::gastm::NameReference' is a specialization of 'Expression'.
'astm::gastm::SourceFile' is a specialization of 'GASTMSourceObject'.
'astm::gastm::Less' is a specialization of 'BinaryOperator'.
'astm::gastm::Dimension' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::Private' is a specialization of 'AccessKind'.
'astm::gastm::FileLocal' is a specialization of 'StorageSpecification'.
'astm::gastm::BreakStatement' is a specialization of 'Statement'.
'astm::gastm::NoDef' is a specialization of 'StorageSpecification'.
'astm::gastm::IntegerLiteral' is a specialization of 'Literal'.
'astm::gastm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::AggregateExpression' is a specialization of 'Expression'.
'astm::gastm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::Double' is a specialization of 'PrimitiveType'.
'astm::gastm::AddressOf' is a specialization of 'UnaryOperator'.
'astm::gastm::FunctionDefinition' is a specialization of 'Definition'.
'astm::gastm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::External' is a specialization of 'StorageSpecification'.
'astm::gastm::ExpressionStatement' is a specialization of 'Statement'.
'astm::gastm::DataType' is a specialization of 'Type'.
'astm::gastm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'astm::gastm::SwitchStatement' is a specialization of 'Statement'.
'astm::gastm::Void' is a specialization of 'PrimitiveType'.
'astm::sastm::DelphiBlockStatement' is a specialization of 'BlockStatement'.
'astm::gastm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'astm::gastm::Deref' is a specialization of 'UnaryOperator'.
'astm::gastm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'astm::gastm::CaseBlock' is a specialization of 'SwitchCase'.
'astm::gastm::IfStatement' is a specialization of 'Statement'.
'astm::gastm::Comment' is a specialization of 'PreprocessorElement'.
'astm::gastm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::Assign' is a specialization of 'BinaryOperator'.
'astm::gastm::RangeType' is a specialization of 'ConstructedType'.
'astm::gastm::BlockStatement' is a specialization of 'Statement'.
'astm::gastm::Literal' is a specialization of 'Expression'.
'astm::gastm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'astm::gastm::Scope' is a specialization of 'GASTMSemanticObject'.
'astm::gastm::Name' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::CollectionType' is a specialization of 'ConstructedType'.
'astm::gastm::FunctionDeclaration' is a specialization of 'Declaration'.
'astm::gastm::SpecificSelectStatement' is a specialization of 'Statement'.
'astm::gastm::Not' is a specialization of 'UnaryOperator'.
'astm::gastm::DoWhileStatement' is a specialization of 'LoopStatement'.
'astm::gastm::VariableDefinition' is a specialization of 'DataDefinition'.
'astm::gastm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'astm::gastm::String' is a specialization of 'PrimitiveType'.
'astm::gastm::OperatorAssign' is a specialization of 'BinaryOperator'.
'astm::gastm::SpecificConcatString' is a specialization of 'BinaryOperator'.
'astm::gastm::NotEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::WideCharacter' is a specialization of 'PrimitiveType'.
'astm::gastm::Subtract' is a specialization of 'BinaryOperator'.
'astm::gastm::RangeExpression' is a specialization of 'Expression'.
'astm::gastm::NamedType' is a specialization of 'DataType'.
'astm::gastm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::gastm::ArrayType' is a specialization of 'ConstructedType'.
'astm::gastm::FunctionScope' is a specialization of 'Scope'.
'astm::gastm::UnaryPlus' is a specialization of 'UnaryOperator'.
'astm::sastm::DelphiImplementationSection' is a specialization of 'CompilationUnit'.
'astm::gastm::Protected' is a specialization of 'AccessKind'.
'astm::gastm::LoopStatement' is a specialization of 'Statement'.
'astm::gastm::MacroCall' is a specialization of 'PreprocessorElement'.
'astm::gastm::Byte' is a specialization of 'PrimitiveType'.
'astm::gastm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::Or' is a specialization of 'BinaryOperator'.
'astm::gastm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'astm::gastm::NotLess' is a specialization of 'BinaryOperator'.
'astm::gastm::Definition' is a specialization of 'DeclarationOrDefinition'.
'astm::gastm::LabelAccess' is a specialization of 'Expression'.
'astm::gastm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::BitRightShift' is a specialization of 'BinaryOperator'.
'astm::gastm::ShortInteger' is a specialization of 'PrimitiveType'.
'astm::gastm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'astm::gastm::Integer' is a specialization of 'PrimitiveType'.
'astm::gastm::TryStatement' is a specialization of 'Statement'.
'astm::gastm::CharLiteral' is a specialization of 'Literal'.
'astm::gastm::ConditionalExpression' is a specialization of 'Expression'.
'astm::gastm::VariableDeclaration' is a specialization of 'Declaration'.
'astm::gastm::ThrowStatement' is a specialization of 'Statement'.
'astm::gastm::AnnotationType' is a specialization of 'AggregateType'.
'astm::gastm::BitLeftShift' is a specialization of 'BinaryOperator'.
'astm::gastm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'astm::gastm::PrimitiveType' is a specialization of 'DataType'.
'astm::sastm::DelphiInterfaceSection' is a specialization of 'CompilationUnit'.
'astm::gastm::LabelDefinition' is a specialization of 'DefinitionObject'.
'astm::sastm::DelphiWithStatement' is a specialization of 'BlockStatement'.
'astm::gastm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'astm::gastm::ArrayAccess' is a specialization of 'Expression'.
'astm::gastm::AnnotationExpression' is a specialization of 'Expression'.
'astm::gastm::BitOr' is a specialization of 'BinaryOperator'.
'astm::gastm::Multiply' is a specialization of 'BinaryOperator'.
'astm::gastm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'astm::gastm::Divide' is a specialization of 'BinaryOperator'.
'astm::gastm::Type' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'astm::gastm::FunctionCallExpression' is a specialization of 'Expression'.
'astm::gastm::PureVirtual' is a specialization of 'VirtualSpecification'.
'astm::gastm::StructureType' is a specialization of 'AggregateType'.
'astm::gastm::Character' is a specialization of 'PrimitiveType'.
'astm::gastm::TerminateStatement' is a specialization of 'Statement'.
'astm::gastm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::EntryDefinition' is a specialization of 'Definition'.
'astm::gastm::Exponent' is a specialization of 'BinaryOperator'.
'astm::gastm::IdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::Greater' is a specialization of 'BinaryOperator'.
'astm::gastm::FunctionType' is a specialization of 'Type'.
'astm::gastm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'astm::gastm::BlockScope' is a specialization of 'Scope'.
'astm::gastm::DeleteStatement' is a specialization of 'Statement'.
'astm::gastm::CastExpression' is a specialization of 'Expression'.
'astm::gastm::PostIncrement' is a specialization of 'UnaryOperator'.
'astm::gastm::Float' is a specialization of 'PrimitiveType'.
'astm::gastm::ContinueStatement' is a specialization of 'Statement'.
'astm::gastm::Add' is a specialization of 'BinaryOperator'.
'astm::gastm::Negate' is a specialization of 'UnaryOperator'.
'astm::gastm::OtherSyntaxObject' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::BitNot' is a specialization of 'UnaryOperator'.
'astm::gastm::ForStatement' is a specialization of 'LoopStatement'.
'astm::gastm::RealLiteral' is a specialization of 'Literal'.
'astm::gastm::DataDefinition' is a specialization of 'Definition'.
'astm::gastm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'astm::gastm::ReturnStatement' is a specialization of 'Statement'.
'astm::gastm::Public' is a specialization of 'AccessKind'.
'astm::gastm::JumpStatement' is a specialization of 'Statement'.
'astm::gastm::PerClassMember' is a specialization of 'StorageSpecification'.
'astm::gastm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'astm::gastm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::gastm::LabeledStatement' is a specialization of 'Statement'.
'astm::gastm::Expression' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::Boolean' is a specialization of 'PrimitiveType'.
'Statement' (role 'Statement', cardinality 0..*) is associated with 'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition41', cardinality 0..*).
'TypeReference' (role 'TypeReference29', cardinality 0..*) is associated with 'astm::gastm::Declaration' (role 'astm_gastm_Declaration28', cardinality 0..*).
'astm::gastm::Declaration' (role 'astm_gastm_Declaration', cardinality 0..*) is associated with 'Definition' (role 'Definition', cardinality 0..*).
'astm::gastm::CastExpression' (role 'astm_gastm_CastExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference191', cardinality 0..*).
'DelphiImplementationSection' (role 'DelphiImplementationSection', cardinality 0..*) is associated with 'astm::sastm::DelphiUnit' (role 'astm_sastm_DelphiUnit251', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject201', cardinality 0..*) is associated with 'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression', cardinality 0..*).
'astm::gastm::NamedTypeReference' (role 'astm_gastm_NamedTypeReference', cardinality 0..*) is associated with 'Name' (role 'Name105', cardinality 0..*).
'astm::gastm::NamedType' (role 'astm_gastm_NamedType', cardinality 0..*) is associated with 'Type' (role 'Type', cardinality 0..*).
'AnnotationExpression' (role 'AnnotationExpression', cardinality 0..*) is associated with 'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject11', cardinality 0..*).
'Expression' (role 'Expression85', cardinality 0..*) is associated with 'astm::gastm::Dimension' (role 'astm_gastm_Dimension', cardinality 0..*).
'CompilationUnit' (role 'CompilationUnit', cardinality 0..*) is associated with 'astm::gastm::Project' (role 'astm_gastm_Project', cardinality 0..*).
'astm::gastm::LabelDefinition' (role 'astm_gastm_LabelDefinition72', cardinality 0..*) is associated with 'LabelType' (role 'LabelType', cardinality 0..*).
'Expression' (role 'Expression217', cardinality 0..*) is associated with 'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression216', cardinality 0..*).
'astm::gastm::DeleteStatement' (role 'astm_gastm_DeleteStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression109', cardinality 0..*).
'astm::sastm::DelphiInterfaceSection' (role 'astm_sastm_DelphiInterfaceSection', cardinality 0..*) is associated with 'NamedTypeReference' (role 'NamedTypeReference', cardinality 0..*).
'astm::gastm::Declaration' (role 'astm_gastm_Declaration25', cardinality 0..*) is associated with 'Name' (role 'Name26', cardinality 0..*).
'astm::gastm::Expression' (role 'astm_gastm_Expression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference170', cardinality 0..*).
