The model has 166 class(es).
The class 'AbstractBranchTransition' has no attributes.
The class 'System' has no attributes.
The class 'UsageScenario' has no attributes.
The class 'entity::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::resourcetype::CommunicationLinkResourceType' has no attributes.
The class 'pcm::seff::LoopAction' has no attributes.
The class 'AbstractUserAction' has no attributes.
The class 'pcm::seff::SynchronisationPoint' has no attributes.
The class 'pcm::usagemodel::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'pcm::seff::AbstractAction' has no attributes.
The class 'pcm::entity::InterfaceRequiringEntity' has no attributes.
The class 'pcm::seff::CollectionIteratorAction' has no attributes.
The class 'entity::InterfaceRequiringEntity' has no attributes.
The class 'pcm::seff::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::resourceenvironment::ResourceContainer' has no attributes.
The class 'UserData' has no attributes.
The class 'pcm::seff::ReleaseAction' has no attributes.
The class 'entity::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::usagemodel::EntryLevelSystemCall' has no attributes.
The class 'pcm::seff::ForkedBehaviour' has no attributes.
The class 'AbstractResourceDemandingAction' has no attributes.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'pcm::repository::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'pcm::repository::ImplementationComponentType' has no attributes.
The class 'entity::InterfaceProvidingEntity' has no attributes.
The class 'pcm::seff::GuardedBranchTransition' has no attributes.
The class 'pcm::repository::CompleteComponentType' has no attributes.
The class 'connectors::Connector' has no attributes.
The class 'entity::NamedElement' has no attributes.
The class 'pcm::resourcetype::ResourceType' has no attributes.
The class 'composition::AssemblyContext' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'seff::ResourceDemandingBehaviour' has no attributes.
The class 'Connector' has no attributes.
The class 'pcm::resourceenvironment::ResourceEnvironment' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'pcm::composition::AssemblyConnector' has no attributes.
The class 'composition::RequiredDelegationConnector' has no attributes.
The class 'seff::ServiceEffectSpecification' has no attributes.
The class 'pcm::usagemodel::Start' has no attributes.
The class 'pcm::repository::DelegationConnector' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'pcm::repository::BasicComponent' has no attributes.
The class 'pcm::seff::StopAction' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::entity::InterfaceProvidingEntity' has no attributes.
The class 'pcm::parameter::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::resourceenvironment::LinkingResource' has no attributes.
The class 'pcm::usagemodel::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::qosannotations::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'composition::AssemblyConnector' has no attributes.
The class 'NamedElement' has no attributes.
The class 'pcm::repository::CompositeComponent' has no attributes.
The class 'repository::DataType' has no attributes.
The class 'pcm::repository::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'DelegationConnector' has no attributes.
The class 'pcm::repository::CollectionDataType' has no attributes.
The class 'Variable' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'pcm::protocol::ServiceCall' has no attributes.
The class 'pcm::protocol::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'pcm::seff::AcquireAction' has no attributes.
The class 'pcm::composition::AssemblyContext' has no attributes.
The class 'pcm::repository::CompositeDataType' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'Signature' has no attributes.
The class 'composition::ComposedStructure' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'RandomVariable' has no attributes.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'ServiceEffectSpecification' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'pcm::usagemodel::ScenarioBehaviour' has no attributes.
The class 'parameter::pcm::AbstractNamedReference' has no attributes.
The class 'pcm::usagemodel::Delay' has no attributes.
The class 'pcm::seff::SetVariableAction' has no attributes.
The class 'pcm::resourcetype::ProcessingResourceType' has no attributes.
The class 'pcm::entity::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::seff::BranchAction' has no attributes.
The class 'pcm::repository::Role' has no attributes.
The class 'pcm::usagemodel::OpenWorkload' has no attributes.
The class 'pcm::entity::NamedElement' has the following attributes: 'entityName' of type str.
The class 'PassiveResource' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'pcm::composition::RequiredDelegationConnector' has no attributes.
The class 'pcm::repository::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'ResourceContainer' has no attributes.
The class 'pcm::connectors::Connector' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'pcm::qosannotations::SystemSpecifiedExecutionTime' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'pcm::repository::Interface' has no attributes.
The class 'pcm::resourceenvironment::CommunicationLinkResourceSpecification' has no attributes.
The enumeration 'SchedulingPolicy' has the following literals: 'FCFS', 'PROCESSOR_SHARING', 'DELAY'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'DOUBLE', 'STRING', 'CHAR', 'INT', 'LONG', 'BYTE', 'BOOL'.
The enumeration 'VariableCharacterisationType' has the following literals: 'NUMBER_OF_ELEMENTS', 'TYPE', 'BYTESIZE', 'STRUCTURE', 'VALUE'.
The enumeration 'ParameterModifier' has the following literals: 'in_', 'none', 'inout', 'out'.
'pcm::qosannotations::QoSAnnotations' is a specialization of 'Entity'.
'pcm::repository::Role' is a specialization of 'Entity'.
'pcm::repository::ProvidesComponentType' is a specialization of 'entity::Entity'.
'pcm::repository::CompositeComponent' is a specialization of 'entity::ComposedProvidingRequiringEntity'.
'pcm::seff::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::usagemodel::OpenWorkload' is a specialization of 'Workload'.
'pcm::qosannotations::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::seff::SetVariableAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::usagemodel::Start' is a specialization of 'AbstractUserAction'.
'pcm::composition::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::repository::Interface' is a specialization of 'Entity'.
'pcm::seff::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::usagemodel::Branch' is a specialization of 'AbstractUserAction'.
'pcm::seff::ExternalCallAction' is a specialization of 'AbstractAction'.
'pcm::repository::Repository' is a specialization of 'Entity'.
'pcm::repository::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::parameter::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::entity::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::entity::ComposedProvidingRequiringEntity' is a specialization of 'entity::InterfaceProvidingRequiringEntity'.
'pcm::seff::ForkAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::repository::PassiveResource' is a specialization of 'Entity'.
'pcm::seff::ReleaseAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::entity::Entity' is a specialization of 'entity::NamedElement'.
'pcm::seff::AbstractBranchTransition' is a specialization of 'Identifier'.
'pcm::entity::InterfaceProvidingRequiringEntity' is a specialization of 'entity::InterfaceRequiringEntity'.
'pcm::composition::AssemblyConnector' is a specialization of 'connectors::Connector'.
'pcm::allocation::AllocationContext' is a specialization of 'Entity'.
'pcm::usagemodel::UsageScenario' is a specialization of 'Entity'.
'pcm::seff::StartAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::repository::CompositeComponent' is a specialization of 'repository::ImplementationComponentType'.
'pcm::composition::AssemblyContext' is a specialization of 'Entity'.
'pcm::seff::ResourceDemandingSEFF' is a specialization of 'seff::ResourceDemandingBehaviour'.
'pcm::connectors::Connector' is a specialization of 'Entity'.
'pcm::seff::AbstractLoopAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::seff::AbstractAction' is a specialization of 'Entity'.
'pcm::system::System' is a specialization of 'entity::Entity'.
'pcm::seff::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::seff::BranchAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::usagemodel::ClosedWorkload' is a specialization of 'Workload'.
'pcm::usagemodel::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::seff::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::seff::StopAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::resourcetype::ResourceType' is a specialization of 'entity::Entity'.
'pcm::usagemodel::AbstractUserAction' is a specialization of 'Entity'.
'pcm::repository::CollectionDataType' is a specialization of 'repository::DataType'.
'pcm::repository::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::entity::Entity' is a specialization of 'Identifier'.
'pcm::repository::ProvidesComponentType' is a specialization of 'entity::InterfaceProvidingRequiringEntity'.
'pcm::resourceenvironment::ResourceContainer' is a specialization of 'Entity'.
'pcm::repository::ProvidedRole' is a specialization of 'Role'.
'pcm::usagemodel::Delay' is a specialization of 'AbstractUserAction'.
'pcm::composition::AssemblyConnector' is a specialization of 'entity::Entity'.
'pcm::repository::CompositeDataType' is a specialization of 'repository::DataType'.
'pcm::allocation::Allocation' is a specialization of 'Entity'.
'pcm::repository::CompositeDataType' is a specialization of 'entity::Entity'.
'pcm::resourcetype::CommunicationLinkResourceType' is a specialization of 'ProcessingResourceType'.
'pcm::seff::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::usagemodel::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::core::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::seff::InternalAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::repository::CompleteComponentType' is a specialization of 'ProvidesComponentType'.
'pcm::seff::AbstractResourceDemandingAction' is a specialization of 'AbstractAction'.
'pcm::repository::CollectionDataType' is a specialization of 'entity::Entity'.
'pcm::resourceenvironment::LinkingResource' is a specialization of 'Entity'.
'pcm::resourcetype::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::entity::InterfaceProvidingRequiringEntity' is a specialization of 'entity::InterfaceProvidingEntity'.
'pcm::system::System' is a specialization of 'entity::ComposedProvidingRequiringEntity'.
'pcm::resourcetype::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::repository::RequiredRole' is a specialization of 'Role'.
'pcm::repository::DelegationConnector' is a specialization of 'Connector'.
'pcm::entity::ComposedProvidingRequiringEntity' is a specialization of 'composition::ComposedStructure'.
'pcm::composition::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::entity::InterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::seff::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::repository::ImplementationComponentType' is a specialization of 'CompleteComponentType'.
'pcm::seff::AcquireAction' is a specialization of 'AbstractResourceDemandingAction'.
'pcm::qosannotations::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::usagemodel::Stop' is a specialization of 'AbstractUserAction'.
'pcm::repository::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::seff::ResourceDemandingSEFF' is a specialization of 'seff::ServiceEffectSpecification'.
'pcm::usagemodel::Loop' is a specialization of 'AbstractUserAction'.
'pcm::composition::ComposedStructure' is a specialization of 'Entity'.
'composition::AssemblyContext' (role 'composition_AssemblyContext22', cardinality 0..*) is associated with 'pcm::composition::RequiredDelegationConnector' (role 'pcm_composition_RequiredDelegationConnector21', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::repository::Signature' (role 'signature_Parameter', cardinality 0..*).
'pcm::parameter::VariableUsage' (role 'pcm_parameter_VariableUsage103', cardinality 0..*) is associated with 'parameter::pcm::AbstractNamedReference' (role 'parameter_pcm_AbstractNamedReference', cardinality 0..*).
'PassiveResource' (role 'PassiveResource', cardinality 0..*) is associated with 'pcm::repository::BasicComponent' (role 'pcm_repository_BasicComponent86', cardinality 0..*).
'composition::ComposedStructure' (role 'ComposedStructure37', cardinality 0..*) is associated with 'pcm::composition::AssemblyConnector' (role 'compositeAssemblyConnectors_ComposedStructure', cardinality 0..*).
'pcm::allocation::AllocationContext' (role 'pcm_allocation_AllocationContext', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer', cardinality 0..*).
'pcm::qosannotations::SpecifiedExecutionTime' (role 'pcm_qosannotations_SpecifiedExecutionTime', cardinality 0..*) is associated with 'Signature' (role 'Signature187', cardinality 0..*).
'pcm::repository::Parameter' (role 'parameters__Signature', cardinality 0..*) is associated with 'Signature' (role 'Signature', cardinality 0..*).
'pcm::seff::ServiceEffectSpecification' (role 'pcm_seff_ServiceEffectSpecification', cardinality 0..*) is associated with 'Signature' (role 'Signature150', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*) is associated with 'pcm::seff::ForkAction' (role 'pcm_seff_ForkAction', cardinality 0..*).
'RequiredRole' (role 'RequiredRole', cardinality 0..*) is associated with 'pcm::entity::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*).
'VariableUsage' (role 'VariableUsage77', cardinality 0..*) is associated with 'pcm::repository::ImplementationComponentType' (role 'pcm_repository_ImplementationComponentType76', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable183', cardinality 0..*) is associated with 'pcm::resourceenvironment::ProcessingResourceSpecification' (role 'pcm_resourceenvironment_ProcessingResourceSpecification182', cardinality 0..*).
'pcm::usagemodel::AbstractUserAction' (role 'predecessor', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction212', cardinality 0..*).
'composition::AssemblyContext' (role 'composition_AssemblyContext29', cardinality 0..*) is associated with 'pcm::composition::AssemblyConnector' (role 'pcm_composition_AssemblyConnector28', cardinality 0..*).
'ResourceType' (role 'ResourceType', cardinality 0..*) is associated with 'pcm::resourcetype::ResourceRepository' (role 'pcm_resourcetype_ResourceRepository', cardinality 0..*).
'pcm::repository::Repository' (role 'repository_Interface', cardinality 0..*) is associated with 'Interface' (role 'Interface55', cardinality 0..*).
'pcm::system::System' (role 'pcm_system_System', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*).
'pcm::repository::CompleteComponentType' (role 'pcm_repository_CompleteComponentType', cardinality 0..*) is associated with 'ProvidesComponentType' (role 'ProvidesComponentType79', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable175', cardinality 0..*) is associated with 'pcm::resourceenvironment::CommunicationLinkResourceSpecification' (role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification174', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*) is associated with 'pcm::seff::BranchAction' (role 'pcm_seff_BranchAction', cardinality 0..*).
'pcm::composition::AssemblyConnector' (role 'pcm_composition_AssemblyConnector34', cardinality 0..*) is associated with 'RequiredRole' (role 'RequiredRole35', cardinality 0..*).
'Interface' (role 'Interface', cardinality 0..*) is associated with 'pcm::repository::Signature' (role 'signatures__Interface', cardinality 0..*).
'Repository' (role 'Repository59', cardinality 0..*) is associated with 'pcm::repository::ProvidesComponentType' (role 'components__Repository', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable111', cardinality 0..*) is associated with 'pcm::seff::ParametricResourceDemand' (role 'pcm_seff_ParametricResourceDemand110', cardinality 0..*).
'composition::ComposedStructure' (role 'ComposedStructure24', cardinality 0..*) is associated with 'pcm::composition::RequiredDelegationConnector' (role 'requiredDelegationConnectors_ComposedStructure', cardinality 0..*).
'pcm::usagemodel::ScenarioBehaviour' (role 'pcm_usagemodel_ScenarioBehaviour', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*).
'pcm::seff::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction107', cardinality 0..*).
'pcm::repository::InnerDeclaration' (role 'pcm_repository_InnerDeclaration', cardinality 0..*) is associated with 'DataType' (role 'DataType93', cardinality 0..*).
'pcm::repository::Repository' (role 'repository_DataType', cardinality 0..*) is associated with 'DataType' (role 'DataType57', cardinality 0..*).
'pcm::seff::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*) is associated with 'AbstractResourceDemandingAction' (role 'AbstractResourceDemandingAction', cardinality 0..*).
'CompleteComponentType' (role 'CompleteComponentType', cardinality 0..*) is associated with 'pcm::repository::ImplementationComponentType' (role 'pcm_repository_ImplementationComponentType', cardinality 0..*).
'pcm::entity::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*) is associated with 'ProvidedRole' (role 'ProvidedRole', cardinality 0..*).
'pcm::repository::Repository' (role 'repository_ProvidesComponentType', cardinality 0..*) is associated with 'ProvidesComponentType' (role 'ProvidesComponentType53', cardinality 0..*).
'pcm::usagemodel::UsageScenario' (role 'pcm_usagemodel_UsageScenario209', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour', cardinality 0..*).
'pcm::allocation::Allocation' (role 'pcm_allocation_Allocation160', cardinality 0..*) is associated with 'System' (role 'System', cardinality 0..*).
'pcm::composition::AssemblyConnector' (role 'pcm_composition_AssemblyConnector31', cardinality 0..*) is associated with 'ProvidedRole' (role 'ProvidedRole32', cardinality 0..*).
'pcm::usagemodel::AbstractUserAction' (role 'successor', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction214', cardinality 0..*).
'pcm::usagemodel::Loop' (role 'pcm_usagemodel_Loop', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour226', cardinality 0..*).
'pcm::composition::AssemblyConnector' (role 'pcm_composition_AssemblyConnector', cardinality 0..*) is associated with 'composition::AssemblyContext' (role 'composition_AssemblyContext26', cardinality 0..*).
'Interface' (role 'Interface61', cardinality 0..*) is associated with 'pcm::repository::RequiredRole' (role 'pcm_repository_RequiredRole', cardinality 0..*).
'pcm::usagemodel::ClosedWorkload' (role 'pcm_usagemodel_ClosedWorkload', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable242', cardinality 0..*).
'VariableUsage' (role 'VariableUsage', cardinality 0..*) is associated with 'pcm::composition::AssemblyContext' (role 'pcm_composition_AssemblyContext14', cardinality 0..*).
'VariableUsage' (role 'VariableUsage127', cardinality 0..*) is associated with 'pcm::seff::SynchronisationPoint' (role 'pcm_seff_SynchronisationPoint126', cardinality 0..*).
'pcm::usagemodel::EntryLevelSystemCall' (role 'pcm_usagemodel_EntryLevelSystemCall236', cardinality 0..*) is associated with 'Signature' (role 'Signature237', cardinality 0..*).
'pcm::resourceenvironment::CommunicationLinkResourceSpecification' (role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*).
'pcm::composition::AssemblyContext' (role 'pcm_composition_AssemblyContext', cardinality 0..*) is associated with 'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*).
'pcm::composition::AssemblyContext' (role 'childComponentContexts_ComposedStructure', cardinality 0..*) is associated with 'composition::ComposedStructure' (role 'ComposedStructure12', cardinality 0..*).
'pcm::seff::ParametricResourceDemand' (role 'pcm_seff_ParametricResourceDemand', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*).
'pcm::composition::RequiredDelegationConnector' (role 'pcm_composition_RequiredDelegationConnector18', cardinality 0..*) is associated with 'RequiredRole' (role 'RequiredRole19', cardinality 0..*).
'pcm::allocation::Allocation' (role 'pcm_allocation_Allocation158', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*).
'pcm::qosannotations::SpecifiedExecutionTime' (role 'pcm_qosannotations_SpecifiedExecutionTime189', cardinality 0..*) is associated with 'Role' (role 'Role190', cardinality 0..*).
'pcm::repository::BasicComponent' (role 'pcm_repository_BasicComponent', cardinality 0..*) is associated with 'ImplementationComponentType' (role 'ImplementationComponentType82', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::repository::BasicComponent' (role 'pcm_repository_BasicComponent84', cardinality 0..*).
'pcm::seff::ReleaseAction' (role 'pcm_seff_ReleaseAction', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource116', cardinality 0..*).
'pcm::resourceenvironment::LinkingResource' (role 'pcm_resourceenvironment_LinkingResource168', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer169', cardinality 0..*).
'pcm::composition::ProvidedDelegationConnector' (role 'providedDelegationConnectors_ComposedStructure', cardinality 0..*) is associated with 'composition::ComposedStructure' (role 'ComposedStructure', cardinality 0..*).
'pcm::resourceenvironment::ResourceEnvironment' (role 'pcm_resourceenvironment_ResourceEnvironment', cardinality 0..*) is associated with 'LinkingResource' (role 'LinkingResource', cardinality 0..*).
'pcm::repository::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*) is associated with 'entity::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::allocation::Allocation' (role 'pcm_allocation_Allocation', cardinality 0..*).
'UsageScenario' (role 'UsageScenario', cardinality 0..*) is associated with 'pcm::usagemodel::UsageModel' (role 'pcm_usagemodel_UsageModel', cardinality 0..*).
'Role' (role 'Role', cardinality 0..*) is associated with 'pcm::seff::ExternalCallAction' (role 'pcm_seff_ExternalCallAction137', cardinality 0..*).
'pcm::seff::ExternalCallAction' (role 'pcm_seff_ExternalCallAction134', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage135', cardinality 0..*).
'pcm::repository::DataType' (role 'datatypes_Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository', cardinality 0..*).
'pcm::usagemodel::Delay' (role 'pcm_usagemodel_Delay', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable247', cardinality 0..*).
'pcm::repository::ProvidedRole' (role 'pcm_repository_ProvidedRole', cardinality 0..*) is associated with 'Interface' (role 'Interface95', cardinality 0..*).
'pcm::seff::ExternalCallAction' (role 'pcm_seff_ExternalCallAction', cardinality 0..*) is associated with 'Signature' (role 'Signature129', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer166', cardinality 0..*) is associated with 'pcm::resourceenvironment::LinkingResource' (role 'pcm_resourceenvironment_LinkingResource', cardinality 0..*).
'pcm::usagemodel::Loop' (role 'pcm_usagemodel_Loop228', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable229', cardinality 0..*).
'pcm::resourceenvironment::ProcessingResourceSpecification' (role 'pcm_resourceenvironment_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType180', cardinality 0..*).
'Interface' (role 'Interface67', cardinality 0..*) is associated with 'pcm::repository::Interface' (role 'pcm_repository_Interface66', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable193', cardinality 0..*) is associated with 'pcm::qosannotations::SpecifiedExecutionTime' (role 'pcm_qosannotations_SpecifiedExecutionTime192', cardinality 0..*).
'Protocol' (role 'Protocol', cardinality 0..*) is associated with 'pcm::repository::Interface' (role 'pcm_repository_Interface69', cardinality 0..*).
'pcm::composition::RequiredDelegationConnector' (role 'pcm_composition_RequiredDelegationConnector', cardinality 0..*) is associated with 'RequiredRole' (role 'RequiredRole16', cardinality 0..*).
'Interface' (role 'Interface64', cardinality 0..*) is associated with 'pcm::repository::Interface' (role 'pcm_repository_Interface', cardinality 0..*).
'DataType' (role 'DataType88', cardinality 0..*) is associated with 'pcm::repository::CollectionDataType' (role 'pcm_repository_CollectionDataType', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable178', cardinality 0..*) is associated with 'pcm::resourceenvironment::CommunicationLinkResourceSpecification' (role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification177', cardinality 0..*).
