The model has 335 class(es).
The class 'ConditionalOrExpressionChild' has no attributes.
The class 'operators::Equal' has no attributes.
The class 'references::StringReference' has the following attributes: 'value' of type str.
The class 'references::ElementReference' has no attributes.
The class 'Statement' has no attributes.
The class 'operators::AssignmentDivision' has no attributes.
The class 'EqualityOperator' has no attributes.
The class 'operators::AssignmentModulo' has no attributes.
The class 'Type' has no attributes.
The class 'Variable' has no attributes.
The class 'references::IdentifierReference' has no attributes.
The class 'Member' has no attributes.
The class 'Argumentable' has no attributes.
The class 'arrays::ArrayInitializationValue' has no attributes.
The class 'annotations::AnnotationParameterList' has no attributes.
The class 'expressions::RelationExpression' has no attributes.
The class 'modifiers::Static' has no attributes.
The class 'literals::OctalIntegerLiteral' has the following attributes: 'octalValue' of type str.
The class 'classifiers::Class' has no attributes.
The class 'imports::ImportingElement' has no attributes.
The class 'operators::AssignmentLeftShift' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'modifiers::AnnotationInstanceOrModifier' has no attributes.
The class 'Expression' has no attributes.
The class 'statements::ForEachLoop' has no attributes.
The class 'Import' has no attributes.
The class 'statements::JumpLabel' has no attributes.
The class 'FloatLiteral' has no attributes.
The class 'statements::StatementListContainer' has no attributes.
The class 'AnonymousClass' has no attributes.
The class 'AdditiveExpressionChild' has no attributes.
The class 'types::TypeReference' has no attributes.
The class 'literals::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'generics::TypeArgumentable' has no attributes.
The class 'Method' has no attributes.
The class 'annotations::AnnotationValue' has no attributes.
The class 'NamespaceAwareElement' has no attributes.
The class 'AnnotationParameter' has no attributes.
The class 'members::MemberContainer' has no attributes.
The class 'Parameter' has no attributes.
The class 'generics::QualifiedTypeArgument' has no attributes.
The class 'NamedElement' has no attributes.
The class 'types::Int' has no attributes.
The class 'Commentable' has no attributes.
The class 'modifiers::AnnotableAndModifiable' has no attributes.
The class 'JavaRoot' has no attributes.
The class 'LocalVariable' has no attributes.
The class 'ExceptionThrower' has no attributes.
The class 'expressions::UnaryExpressionChild' has no attributes.
The class 'InclusiveOrExpressionChild' has no attributes.
The class 'operators::UnaryOperator' has no attributes.
The class 'statements::Break' has no attributes.
The class 'literals::DoubleLiteral' has no attributes.
The class 'operators::NotEqual' has no attributes.
The class 'statements::Switch' has no attributes.
The class 'ElementReference' has no attributes.
The class 'arrays::ArrayDimension' has no attributes.
The class 'operators::AssignmentMinus' has no attributes.
'classifiers::Implementor' is a specialization of 'Commentable'.
'containers::Package' is a specialization of 'Annotable'.
'annotations::SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
'classifiers::AnonymousClass' is a specialization of 'Type'.
'classifiers::Class' is a specialization of 'Implementor'.
'annotations::AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Expression'.
'classifiers::Class' is a specialization of 'ConcreteClassifier'.
'classifiers::ConcreteClassifier' is a specialization of 'Member'.
'arrays::ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
'commons::NamespaceAwareElement' is a specialization of 'Commentable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Reference'.
'arrays::ArrayInitializationValue' is a specialization of 'Commentable'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Reference'.
'annotations::AnnotationAttributeSetting' is a specialization of 'Commentable'.
'classifiers::ConcreteClassifier' is a specialization of 'MemberContainer'.
'annotations::Annotable' is a specialization of 'Commentable'.
'expressions::ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
'containers::JavaRoot' is a specialization of 'NamespaceAwareElement'.
'classifiers::Enumeration' is a specialization of 'ConcreteClassifier'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Expression'.
'arrays::ArrayInstantiationByValues' is a specialization of 'TypedElement'.
'classifiers::ConcreteClassifier' is a specialization of 'Classifier'.
'classifiers::Annotation' is a specialization of 'ConcreteClassifier'.
'classifiers::Enumeration' is a specialization of 'Implementor'.
'annotations::AnnotationAttribute' is a specialization of 'InterfaceMethod'.
'arrays::ArrayDimension' is a specialization of 'Commentable'.
'classifiers::Classifier' is a specialization of 'Type'.
'containers::Package' is a specialization of 'JavaRoot'.
'expressions::ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
'expressions::InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
'commons::NamedElement' is a specialization of 'Commentable'.
'annotations::AnnotationParameter' is a specialization of 'Commentable'.
'containers::JavaRoot' is a specialization of 'NamedElement'.
'expressions::ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
'containers::JavaRoot' is a specialization of 'ImportingElement'.
'classifiers::AnonymousClass' is a specialization of 'MemberContainer'.
'arrays::ArrayInstantiationByValues' is a specialization of 'ArrayTypeable'.
'classifiers::Interface' is a specialization of 'ConcreteClassifier'.
'arrays::ArrayTypeable' is a specialization of 'Commentable'.
'classifiers::ConcreteClassifier' is a specialization of 'TypeParametrizable'.
'annotations::AnnotationValue' is a specialization of 'Commentable'.
'arrays::ArrayInitializer' is a specialization of 'AnnotationValue'.
'arrays::ArraySelector' is a specialization of 'Commentable'.
'classifiers::ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
'annotations::AnnotationParameterList' is a specialization of 'AnnotationParameter'.
'containers::CompilationUnit' is a specialization of 'JavaRoot'.
'classifiers::ConcreteClassifier' is a specialization of 'Statement'.
'classifiers::Classifier' is a specialization of 'ReferenceableElement'.
'arrays::ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
'annotations::AnnotationInstance' is a specialization of 'Reference'.
'annotations::AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
'arrays::ArrayInstantiationBySize' is a specialization of 'TypedElement'.
'literals::HexFloatLiteral' is a specialization of 'FloatLiteral'.
'statements::Condition' is a specialization of 'Statement'.
'expressions::UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
'types::Void' is a specialization of 'PrimitiveType'.
'expressions::ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
'members::Method' is a specialization of 'ReferenceableElement'.
'members::AdditionalField' is a specialization of 'ArrayTypeable'.
'statements::DoWhileLoop' is a specialization of 'WhileLoop'.
'literals::OctalLongLiteral' is a specialization of 'LongLiteral'.
'expressions::ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
'members::Method' is a specialization of 'AnnotableAndModifiable'.
'operators::RightShift' is a specialization of 'ShiftOperator'.
'statements::SynchronizedBlock' is a specialization of 'StatementListContainer'.
'literals::Self' is a specialization of 'Commentable'.
'parameters::VariableLengthParameter' is a specialization of 'Parameter'.
'statements::Switch' is a specialization of 'Statement'.
'expressions::UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
'members::MemberContainer' is a specialization of 'Commentable'.
'members::Constructor' is a specialization of 'StatementListContainer'.
'modifiers::AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
'operators::UnaryOperator' is a specialization of 'Operator'.
'operators::Negate' is a specialization of 'UnaryOperator'.
'expressions::MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
'variables::Variable' is a specialization of 'TypeArgumentable'.
'literals::IntegerLiteral' is a specialization of 'Literal'.
'operators::UnaryModificationOperator' is a specialization of 'Operator'.
'members::Method' is a specialization of 'Parametrizable'.
'statements::Condition' is a specialization of 'StatementContainer'.
'types::TypeReference' is a specialization of 'Commentable'.
'types::Double' is a specialization of 'PrimitiveType'.
'operators::LessThan' is a specialization of 'RelationOperator'.
'statements::LocalVariableStatement' is a specialization of 'Statement'.
'literals::LongLiteral' is a specialization of 'Literal'.
'expressions::PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
'parameters::OrdinaryParameter' is a specialization of 'Parameter'.
'modifiers::Protected' is a specialization of 'Modifier'.
'operators::MultiplicativeOperator' is a specialization of 'Operator'.
'references::Argumentable' is a specialization of 'Commentable'.
'variables::Variable' is a specialization of 'ArrayTypeable'.
'modifiers::Synchronized' is a specialization of 'Modifier'.
'literals::Super' is a specialization of 'Self'.
'imports::StaticImport' is a specialization of 'Import'.
'operators::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'types::Float' is a specialization of 'PrimitiveType'.
'types::Int' is a specialization of 'PrimitiveType'.
'members::Constructor' is a specialization of 'Parametrizable'.
'operators::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'expressions::InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
'modifiers::Static' is a specialization of 'Modifier'.
'operators::AdditiveOperator' is a specialization of 'Operator'.
'statements::Return' is a specialization of 'Statement'.
'operators::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'types::Type' is a specialization of 'Commentable'.
'members::ClassMethod' is a specialization of 'StatementListContainer'.
'statements::NormalSwitchCase' is a specialization of 'Conditional'.
'statements::Assert' is a specialization of 'Statement'.
'operators::AssignmentOperator' is a specialization of 'Operator'.
'modifiers::Public' is a specialization of 'Modifier'.
'members::Method' is a specialization of 'ArrayTypeable'.
'parameters::Parametrizable' is a specialization of 'Commentable'.
'types::Bool' is a specialization of 'PrimitiveType'.
'references::PrimitiveTypeReference' is a specialization of 'Reference'.
'references::MethodCall' is a specialization of 'ElementReference'.
'expressions::InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
'operators::NotEqual' is a specialization of 'EqualityOperator'.
'operators::LessThanOrEqual' is a specialization of 'RelationOperator'.
'expressions::CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
'expressions::CastExpression' is a specialization of 'ArrayTypeable'.
'instantiations::NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
'types::Long' is a specialization of 'PrimitiveType'.
'members::Constructor' is a specialization of 'Member'.
'statements::Conditional' is a specialization of 'Commentable'.
'operators::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'imports::Import' is a specialization of 'NamespaceAwareElement'.
'imports::StaticClassifierImport' is a specialization of 'StaticImport'.
'references::SelfReference' is a specialization of 'Reference'.
'statements::Continue' is a specialization of 'Jump'.
'operators::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'variables::LocalVariable' is a specialization of 'Initializable'.
'references::Reference' is a specialization of 'PrimaryExpression'.
'modifiers::Strictfp' is a specialization of 'Modifier'.
'members::Constructor' is a specialization of 'ExceptionThrower'.
'references::ElementReference' is a specialization of 'Reference'.
'statements::WhileLoop' is a specialization of 'StatementContainer'.
'types::ClassifierReference' is a specialization of 'TypeArgumentable'.
'expressions::ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
'statements::NormalSwitchCase' is a specialization of 'SwitchCase'.
'operators::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'containers::Package' is a specialization of 'ReferenceableElement'.
'references::ReferenceableElement' is a specialization of 'NamedElement'.
'imports::StaticMemberImport' is a specialization of 'StaticImport'.
'statements::SynchronizedBlock' is a specialization of 'Statement'.
'expressions::CastExpression' is a specialization of 'TypedElement'.
'references::Reference' is a specialization of 'TypeArgumentable'.
'operators::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'references::ReflectiveClassReference' is a specialization of 'Reference'.
'members::EnumConstant' is a specialization of 'Argumentable'.
'operators::Assignment' is a specialization of 'AssignmentOperator'.
'instantiations::Instantiation' is a specialization of 'TypedElement'.
'statements::JumpLabel' is a specialization of 'Statement'.
'operators::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'literals::DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'operators::LeftShift' is a specialization of 'ShiftOperator'.
'expressions::UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
'members::Method' is a specialization of 'ExceptionThrower'.
'operators::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'operators::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'instantiations::Instantiation' is a specialization of 'Argumentable'.
'statements::StatementListContainer' is a specialization of 'Commentable'.
'variables::LocalVariable' is a specialization of 'AnnotableAndModifiable'.
'expressions::EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
'parameters::Parameter' is a specialization of 'Variable'.
'generics::TypeParameter' is a specialization of 'Classifier'.
'literals::OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'expressions::ShiftExpression' is a specialization of 'RelationExpressionChild'.
'generics::QualifiedTypeArgument' is a specialization of 'TypeArgument'.
'variables::AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
'operators::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'statements::Block' is a specialization of 'Member'.
'literals::NullLiteral' is a specialization of 'Literal'.
'types::TypedElement' is a specialization of 'Commentable'.
'statements::TryBlock' is a specialization of 'Statement'.
'modifiers::Transient' is a specialization of 'Modifier'.
'expressions::NestedExpression' is a specialization of 'Reference'.
'references::IdentifierReference' is a specialization of 'ElementReference'.
'literals::HexLongLiteral' is a specialization of 'LongLiteral'.
'operators::Addition' is a specialization of 'UnaryOperator'.
'statements::Statement' is a specialization of 'Commentable'.
'statements::JumpLabel' is a specialization of 'StatementContainer'.
'expressions::EqualityExpression' is a specialization of 'AndExpressionChild'.
'operators::AssignmentOr' is a specialization of 'AssignmentOperator'.
'members::Constructor' is a specialization of 'AnnotableAndModifiable'.
'operators::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'members::Field' is a specialization of 'Member'.
'generics::UnknownTypeArgument' is a specialization of 'TypeArgument'.
'references::StringReference' is a specialization of 'Reference'.
'literals::BooleanLiteral' is a specialization of 'Literal'.
'modifiers::Modifiable' is a specialization of 'Commentable'.
'variables::LocalVariable' is a specialization of 'Variable'.
'generics::QualifiedTypeArgument' is a specialization of 'TypedElement'.
'types::Short' is a specialization of 'PrimitiveType'.
'generics::TypeParametrizable' is a specialization of 'Commentable'.
'variables::Variable' is a specialization of 'ReferenceableElement'.
'statements::Block' is a specialization of 'StatementListContainer'.
'expressions::AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
'operators::Subtraction' is a specialization of 'AdditiveOperator'.
'modifiers::Abstract' is a specialization of 'Modifier'.
'instantiations::ExplicitConstructorCall' is a specialization of 'Instantiation'.
'statements::Break' is a specialization of 'Jump'.
'expressions::SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'statements::Throw' is a specialization of 'Statement'.
'statements::Assert' is a specialization of 'Conditional'.
'references::MethodCall' is a specialization of 'Argumentable'.
'literals::DecimalLongLiteral' is a specialization of 'LongLiteral'.
'expressions::AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
'members::AdditionalField' is a specialization of 'Initializable'.
'statements::WhileLoop' is a specialization of 'Statement'.
'members::Constructor' is a specialization of 'TypeParametrizable'.
'statements::StatementContainer' is a specialization of 'Commentable'.
'generics::TypeArgumentable' is a specialization of 'Commentable'.
'types::ClassifierReference' is a specialization of 'TypeReference'.
'variables::Variable' is a specialization of 'NamedElement'.
'generics::TypeArgument' is a specialization of 'ArrayTypeable'.
'parameters::Parameter' is a specialization of 'AnnotableAndModifiable'.
'operators::Division' is a specialization of 'MultiplicativeOperator'.
'modifiers::Volatile' is a specialization of 'Modifier'.
'statements::DefaultSwitchCase' is a specialization of 'SwitchCase'.
'modifiers::Native' is a specialization of 'Modifier'.
'literals::DoubleLiteral' is a specialization of 'Literal'.
'types::Char' is a specialization of 'PrimitiveType'.
'generics::SuperTypeArgument' is a specialization of 'TypeArgument'.
'types::NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
'statements::JumpLabel' is a specialization of 'NamedElement'.
'operators::EqualityOperator' is a specialization of 'Operator'.
'members::AdditionalField' is a specialization of 'ReferenceableElement'.
'members::ClassMethod' is a specialization of 'Method'.
'variables::LocalVariable' is a specialization of 'ForLoopInitializer'.
'statements::EmptyStatement' is a specialization of 'Statement'.
