The model has 368 class(es).
The class 'traceSystem::activitydiagram::TracedMergeNode' has no attributes.
The class 'traceSystem::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' has no attributes.
The class 'traceSystem::StringValue' has no attributes.
The class 'traceSystem::BooleanBinaryExpression' has no attributes.
The class 'traceSystem::Events::Activity::getEnabledNodesEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::InitialNode::fire::initialNodeEntryEventOccurrence' has no attributes.
The class 'BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' has no attributes.
The class 'StringVariable::setCurrentValue::stringVariableExitEventOccurrence' has no attributes.
The class 'Events::traceSystem::IntegerComparisonExpression' has no attributes.
The class 'traceSystem::States::InputValue::variable::State' has no attributes.
The class 'traceSystem::Events::ActivityNode::isRunningEntryEventOccurrence' has no attributes.
The class 'InitialNode::fire::initialNodeEntryEventOccurrence' has no attributes.
The class 'Offer::offeredTokens::State' has no attributes.
The class 'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::runEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedControlToken' has no attributes.
The class 'ActivityNode::removeTokenExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedJoinNode' has no attributes.
The class 'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::removeTokenExitEventOccurrence' has no attributes.
The class 'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::BooleanVariable' has no attributes.
The class 'ControlNode::fire::controlNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' has no attributes.
The class 'Activity::mainEntryEventOccurrence' has no attributes.
The class 'OpaqueAction::doAction::opaqueActionExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedIntegerVariable' has no attributes.
The class 'TracedToken' has no attributes.
The class 'Token::withdrawExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::DecisionNode' has no attributes.
The class 'traceSystem::IntegerComparisonExpression' has no attributes.
The class 'traceSystem::Events::Action::sendOffers::actionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedMergeNode' has no attributes.
The class 'DecisionNode::fire::decisionNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedOpaqueAction' has no attributes.
The class 'activitydiagram::TracedVariable' has no attributes.
The class 'Events::traceSystem::EObject' has no attributes.
The class 'Events::traceSystem::GlobalState' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::evaluateADDExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedToken' has no attributes.
The class 'ActivityNode::takeOfferedTokensExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' has no attributes.
The class 'ActivityNode::addTokensEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedActivityNode' has no attributes.
The class 'ActivityNode::addTokensExitEventOccurrence' has no attributes.
The class 'Events::traceSystem::Value' has no attributes.
The class 'traceSystem::States::ForkedToken::baseToken::State' has no attributes.
The class 'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedExecutableNode' has no attributes.
The class 'Offer::hasTokensEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::isWithdrawnEntryEventOccurrence' has no attributes.
The class 'ActivityNode::takeOfferedTokensEntryEventOccurrence' has no attributes.
The class 'Token::isWithdrawnEntryEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::JoinNode' has no attributes.
The class 'Activity::terminateExitEventOccurrence' has no attributes.
The class 'Action::isReady::actionExitEventOccurrence' has no attributes.
The class 'Events::traceSystem::BooleanUnaryExpression' has no attributes.
The class 'traceSystem::Events::Activity::fireNodeEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::fireNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::Expression' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' has no attributes.
The class 'ActivityNode::terminate::activityNodeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::InitialNode' has no attributes.
The class 'TracedObjects' has no attributes.
The class 'ActivityNode::running::State' has no attributes.
The class 'Token::transferEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateANDExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Action::sendOffers::actionExitEventOccurrence' has no attributes.
The class 'traceSystem::IntegerCalculationExpression' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Action::fire::actionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' has no attributes.
The class 'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' has no attributes.
The class 'InputValue::value::State' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' has no attributes.
The class 'Activity::getEnabledNodesExitEventOccurrence' has no attributes.
The class 'Token::holder::State' has no attributes.
The class 'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedOpaqueAction' has no attributes.
The class 'BooleanBinaryExpression::evaluateORExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::ForkNode' has no attributes.
The class 'traceSystem::States::Token::holder::State' has no attributes.
The class 'activitydiagram::traceSystem::Activity' has no attributes.
The class 'traceSystem::Events::Activity::initializeEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedControlFlow' has no attributes.
The class 'activitydiagram::TracedAction' has no attributes.
The class 'traceSystem::activitydiagram::TracedAction' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedInputValue' has no attributes.
The class 'ActivityNode::terminate::activityNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' has no attributes.
The class 'Input::inputValues::State' has no attributes.
The class 'traceSystem::Events::ActivityEdge::hasOfferEntryEventOccurrence' has no attributes.
The class 'ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' has no attributes.
The class 'StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Offer::hasTokensExitEventOccurrence' has no attributes.
The class 'TracedExecutableNode' has no attributes.
The class 'InitialNode::fire::initialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::run::activityNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::StringVariable' has no attributes.
The class 'ActivityNode::sendOffersEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::addTokensExitEventOccurrence' has no attributes.
The class 'traceSystem::GlobalState' has no attributes.
The class 'traceSystem::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' has no attributes.
The class 'ActivityNode::isReadyEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedActivityNode' has no attributes.
The class 'traceSystem::States::Offer::offeredTokens::State' has no attributes.
The class 'Activity::runExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedTrace' has no attributes.
The class 'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::selectNextNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedJoinNode' has no attributes.
The class 'traceSystem::Events::ActivityEdge::sendOfferEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedActivity' has no attributes.
The class 'Action::sendOffers::actionEntryEventOccurrence' has no attributes.
The class 'Activity::getInitialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::getEnabledNodesExitEventOccurrence' has no attributes.
The class 'Activity::runEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::removeTokenEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::run::activityNodeEntryEventOccurrence' has no attributes.
The class 'ForkNode::fire::forkNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::States::ActivityEdge::offers::State' has no attributes.
The class 'traceSystem::Events::Action::isReady::actionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::hasOffersExitEventOccurrence' has no attributes.
The class 'Activity::terminateEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' has no attributes.
The class 'ActivityEdge::hasOfferEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' has no attributes.
The class 'Activity::fireNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::OpaqueAction' has no attributes.
The class 'traceSystem::BooleanUnaryExpression' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' has no attributes.
The class 'MergeNode::hasOffers::mergeNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedBooleanVariable' has no attributes.
The class 'ActivityEdge::hasOfferExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::Value' has no attributes.
The class 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'ActivityNode::hasOffersEntryEventOccurrence' has no attributes.
The class 'ActivityNode::run::activityNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::transferExitEventOccurrence' has no attributes.
The class 'TracedFinalNode' has no attributes.
The class 'ActivityNode::run::activityNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedFinalNode' has no attributes.
The class 'Offer::hasTokensExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::runNodesExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedForkedToken' has no attributes.
The class 'States::traceSystem::Value' has no attributes.
The class 'traceSystem::Events::Activity::getInitialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Traced::TracedObjects' has no attributes.
The class 'traceSystem::activitydiagram::TracedForkNode' has no attributes.
The class 'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' has no attributes.
The class 'ActivityNode::sendOffersExitEventOccurrence' has no attributes.
The class 'ForkNode::fire::forkNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::transferEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::runNodesEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' has no attributes.
The class 'InitialNode::isReady::InitialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::terminateExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::ActivityFinalNode' has no attributes.
The class 'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedTrace' has no attributes.
The class 'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedActivity' has no attributes.
The class 'traceSystem::activitydiagram::TracedActivityFinalNode' has no attributes.
The class 'traceSystem::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::terminateEntryEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::IntegerVariable' has no attributes.
The class 'TracedActivityEdge' has no attributes.
The class 'TracedVariable' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedOffer' has no attributes.
The class 'Activity::fireInitialNodeExitEventOccurrence' has no attributes.
The class 'Activity::selectNextNodeExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedToken' has no attributes.
The class 'ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedInput' has no attributes.
The class 'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' has no attributes.
The class 'ForkedToken::remainingOffersCount::State' has no attributes.
The class 'activitydiagram::TracedDecisionNode' has no attributes.
The class 'activitydiagram::TracedActivityEdge' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' has no attributes.
The class 'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::StaticObjectsPools' has no attributes.
The class 'activitydiagramConfiguration::TracedControlToken' has no attributes.
The class 'InitialNode::isReady::InitialNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::States::InputValue::value::State' has no attributes.
The class 'Events' has no attributes.
The class 'traceSystem::Events::ActivityNode::isReadyEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedActivityEdge' has no attributes.
The class 'traceSystem::Events::Action::fire::actionExitEventOccurrence' has no attributes.
The class 'Activity::trace::State' has no attributes.
The class 'traceSystem::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedIntegerVariable' has no attributes.
The class 'traceSystem::Trace' has no attributes.
The class 'traceSystem::Events::ForkNode::fire::forkNodeEntryEventOccurrence' has no attributes.
The class 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'traceSystem::States::Input::inputValues::State' has no attributes.
The class 'traceSystem::Events::Activity::fireInitialNodeEntryEventOccurrence' has no attributes.
The class 'ActivityEdge::sendOfferEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::isRunningExitEventOccurrence' has no attributes.
The class 'DecisionNode::fire::decisionNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::States::Activity::trace::State' has no attributes.
The class 'ActivityNode::isRunningEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedActivityFinalNode' has no attributes.
The class 'Action::isReady::actionEntryEventOccurrence' has no attributes.
The class 'ForkedToken::withdraw::forkedTokenExitEventOccurrence' has no attributes.
The class 'Activity::initializeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::withdrawEntryEventOccurrence' has no attributes.
The class 'BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Action::isReady::actionExitEventOccurrence' has no attributes.
The class 'Activity::getEnabledNodesEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::hasOffersEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::runExitEventOccurrence' has no attributes.
The class 'TracedActivityNode' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedInputValue' has no attributes.
The class 'Activity::initializeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::fireInitialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::EventOccurrence' has no attributes.
The class 'activitydiagram::TracedInitialNode' has no attributes.
The class 'traceSystem::Events::ForkNode::fire::forkNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::initializeExitEventOccurrence' has no attributes.
The class 'Variable::currentValue::State' has no attributes.
The class 'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' has no attributes.
The class 'ActivityNode::heldTokens::State' has no attributes.
The class 'ForkedToken::baseTokenIsWithdrawn::State' has no attributes.
The class 'InputValue::variable::State' has no attributes.
The class 'traceSystem::activitydiagram::TracedVariable' has no attributes.
The class 'traceSystem::States::ForkedToken::baseTokenIsWithdrawn::State' has the following attributes: 'baseTokenIsWithdrawn' of type bool.
The class 'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedForkedToken' has no attributes.
The class 'traceSystem::Events::InitialNode::fire::initialNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedInitialNode' has no attributes.
The class 'traceSystem::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' has no attributes.
The class 'Activity::getInitialNodeEntryEventOccurrence' has no attributes.
The class 'Events::traceSystem::BooleanBinaryExpression' has no attributes.
The class 'traceSystem::Events::Activity::mainEntryEventOccurrence' has no attributes.
The class 'IntegerExpression::getOperandCurrentValuesExitEventOccurrence' has no attributes.
The class 'traceSystem::States::Variable::currentValue::State' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' has no attributes.
The class 'traceSystem::States::ForkedToken::remainingOffersCount::State' has the following attributes: 'remainingOffersCount' of type int.
The class 'traceSystem::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' has no attributes.
The class 'Action::sendOffers::actionExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedStringVariable' has no attributes.
The class 'traceSystem::IntegerValue' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' has no attributes.
The class 'traceSystem::BooleanValue' has no attributes.
'traceSystem::Events::Token::transferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::runEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::hasOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
