The model has 189 class(es).
The class 'FlatQVT::InvalidLiteralExp' has no attributes.
The class 'Extent' has no attributes.
The class 'Class' has no attributes.
The class 'FlatQVT::VariableExp' has no attributes.
The class 'FlatQVT::VariableAssignment' has no attributes.
The class 'ImperativeOperation' has no attributes.
The class 'FlatQVT::LetExp' has no attributes.
The class 'FlatQVT::TupleLiteralPart' has no attributes.
The class 'FlatQVT::VarParameter' has no attributes.
The class 'CollectionLiteralPart' has no attributes.
The class 'FlatQVT::IfExp' has no attributes.
The class 'FlatQVT::Variable' has no attributes.
The class 'PrimitiveLiteralExp' has no attributes.
The class 'VarParameter' has no attributes.
The class 'FlatQVT::NumericLiteralExp' has no attributes.
The class 'FlatQVT::Function' has no attributes.
The class 'Operation' has no attributes.
The class 'ImperativeCallExp' has no attributes.
The class 'FlatQVT::VariableInitExp' has no attributes.
The class 'FlatQVT::Mapping' has no attributes.
The class 'OclExpression' has no attributes.
The class 'Parameter' has no attributes.
The class 'Assignment' has no attributes.
The class 'FlatQVT::CorePattern' has no attributes.
The class 'FlatQVT::Element' has no attributes.
The class 'CorePattern' has no attributes.
The class 'FlatQVT::AssertExp' has no attributes.
The class 'FlatQVT::ListLiteralExp' has no attributes.
The class 'FlatQVT::Object' has no attributes.
The class 'CallExp' has no attributes.
The class 'FlatQVT::TupleType' has no attributes.
The class 'FlatQVT::MultiplicityElement' has no attributes.
The class 'FlatQVT::ForExp' has no attributes.
The class 'FlatQVT::ContextualProperty' has no attributes.
The class 'FlatQVT::ConstructorBody' has no attributes.
The class 'FlatQVT::SequenceType' has no attributes.
The class 'FlatQVT::TypedElement' has no attributes.
The class 'FlatQVT::ImperativeOperation' has no attributes.
The class 'Package' has no attributes.
The class 'FlatQVT::Class' has no attributes.
The class 'FlatQVT::Type' has no attributes.
The class 'ImperativeExpression' has no attributes.
The class 'FlatQVT::SetType' has no attributes.
The class 'FlatQVT::RelationalTransformation' has no attributes.
The class 'Type' has no attributes.
The class 'FlatQVT::TypedModel' has no attributes.
The class 'FlatQVT::ReflectiveCollection' has no attributes.
The class 'FlatQVT::RealizedVariable' has no attributes.
The class 'FlatQVT::ModelParameter' has no attributes.
The class 'FlatQVT::DictLiteralPart' has no attributes.
The class 'FlatQVT::ContinueExp' has no attributes.
The class 'FlatQVT::ResolveInExp' has no attributes.
The class 'FlatQVT::Package' has no attributes.
The class 'FlatQVT::AnyType' has no attributes.
The class 'FlatQVT::ModuleImport' has no attributes.
The class 'FlatQVT::CatchExp' has no attributes.
The class 'FlatQVT::DomainPattern' has no attributes.
The class 'FlatQVT::ImperativeLoopExp' has no attributes.
The class 'FlatQVT::CollectionType' has no attributes.
The class 'FlatQVT::ImperativeIterateExp' has no attributes.
The class 'FlatQVT::ResolveExp' has no attributes.
The class 'FlatQVT::DictionaryType' has no attributes.
The class 'FlatQVT::Property' has no attributes.
The class 'FlatQVT::DataType' has no attributes.
The class 'FlatQVT::GuardPattern' has no attributes.
The class 'FlatQVT::TupleLiteralExp' has no attributes.
The class 'FlatQVT::Enumeration' has no attributes.
The class 'FlatQVT::Tag' has no attributes.
The class 'FlatQVT::RelationDomain' has no attributes.
The class 'FlatQVT::Domain' has no attributes.
The class 'FlatQVT::ObjectTemplateExp' has no attributes.
The class 'FlatQVT::URIExtent' has no attributes.
The class 'FlatQVT::IteratorExp' has no attributes.
The class 'FlatQVT::PropertyTemplateItem' has no attributes.
The class 'FlatQVT::LogExp' has no attributes.
The class 'CollectionType' has no attributes.
The class 'FlatQVT::CoreDomain' has no attributes.
The class 'FlatQVT::Predicate' has no attributes.
The class 'FlatQVT::Comment' has no attributes.
The class 'PropertyCallExp' has no attributes.
The class 'FlatQVT::Module' has no attributes.
The class 'FlatQVT::ComputeExp' has no attributes.
The class 'FlatQVT::DictLiteralExp' has no attributes.
The class 'FlatQVT::PropertyAssignment' has no attributes.
The class 'FlatQVT::Transformation' has no attributes.
The class 'FlatQVT::IntegerLiteralExp' has no attributes.
The class 'FlatQVT::OclExpression' has no attributes.
The class 'FlatQVT::TryExp' has no attributes.
The class 'FlatQVT::ModelType' has no attributes.
The class 'FlatQVT::Operation' has no attributes.
The class 'Module' has no attributes.
The class 'FlatQVT::RelationCallExp' has no attributes.
The class 'FlatQVT::BagType' has no attributes.
The class 'FlatQVT::ImperativeCallExp' has no attributes.
The class 'FlatQVT::WhileExp' has no attributes.
The class 'FlatQVT::SwitchExp' has no attributes.
The class 'FlatQVT::OperationalTransformation' has no attributes.
The class 'FlatQVT::EnumerationLiteral' has no attributes.
The class 'FlatQVT::NullLiteralExp' has no attributes.
The class 'LoopExp' has no attributes.
The class 'FlatQVT::OrderedSetType' has no attributes.
The class 'FlatQVT::ExpressionInOcl' has no attributes.
The class 'ReflectiveCollection' has no attributes.
The class 'FlatQVT::LiteralExp' has no attributes.
The class 'FlatQVT::BreakExp' has no attributes.
The class 'Pattern' has no attributes.
The class 'FlatQVT::MappingBody' has no attributes.
The class 'FlatQVT::NavigationCallExp' has no attributes.
The class 'FlatQVT::OperationBody' has no attributes.
The class 'NamedElement' has no attributes.
The class 'FlatQVT::Relation' has no attributes.
The class 'Property' has no attributes.
The class 'FlatQVT::MappingCallExp' has no attributes.
The class 'FlatQVT::Typedef' has no attributes.
The class 'FlatQVT::IterateExp' has no attributes.
The class 'FlatQVT::StringLiteralExp' has no attributes.
The class 'FlatQVT::AssignExp' has no attributes.
The class 'FlatQVT::Helper' has no attributes.
The class 'FlatQVT::LoopExp' has no attributes.
The class 'FeatureCallExp' has no attributes.
The class 'FlatQVT::TemplateExp' has no attributes.
The class 'Transformation' has no attributes.
The class 'FlatQVT::FeatureCallExp' has no attributes.
The class 'LiteralExp' has no attributes.
The class 'TypedElement' has no attributes.
The class 'FlatQVT::EnforcementOperation' has no attributes.
The class 'Object' has no attributes.
The class 'FlatQVT::PropertyCallExp' has no attributes.
The class 'OperationBody' has no attributes.
The class 'FlatQVT::TypeExp' has no attributes.
The class 'NumericLiteralExp' has no attributes.
The class 'FlatQVT::BlockExp' has no attributes.
The class 'MultiplicityElement' has no attributes.
The class 'FlatQVT::InstantiationExp' has no attributes.
The class 'FlatQVT::PrimitiveType' has no attributes.
The class 'FlatQVT::PrimitiveLiteralExp' has no attributes.
The class 'FlatQVT::Parameter' has no attributes.
The class 'OperationCallExp' has no attributes.
The class 'Domain' has no attributes.
The enumeration 'ImportKind' has the following literals: 'access', 'extension'.
The enumeration 'CollectionKind' has the following literals: 'Set', 'Collection', 'Sequence', 'OrderedSet', 'Bag'.
The enumeration 'DirectionKind' has the following literals: 'inout', 'in_', 'out'.
The enumeration 'SeverityKind' has the following literals: 'warning', 'error', 'fatal'.
The enumeration 'EnforcementMode' has the following literals: 'Creation', 'Deletion'.
'FlatQVT::AssignExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::Mapping' is a specialization of 'Area'.
'FlatQVT::Module' is a specialization of 'Package'.
'FlatQVT::CoreDomain' is a specialization of 'Area'.
'FlatQVT::MappingBody' is a specialization of 'OperationBody'.
'FlatQVT::VariableAssignment' is a specialization of 'Assignment'.
'FlatQVT::ComputeExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::AnyType' is a specialization of 'Type'.
'FlatQVT::LiteralExp' is a specialization of 'OclExpression'.
'FlatQVT::VarParameter' is a specialization of 'Variable'.
'FlatQVT::DataType' is a specialization of 'Type'.
'FlatQVT::Rule' is a specialization of 'NamedElement'.
'FlatQVT::Predicate' is a specialization of 'Element'.
'FlatQVT::MappingParameter' is a specialization of 'VarParameter'.
'FlatQVT::CallExp' is a specialization of 'OclExpression'.
'FlatQVT::RelationCallExp' is a specialization of 'OclExpression'.
'FlatQVT::SetType' is a specialization of 'CollectionType'.
'FlatQVT::Relation' is a specialization of 'Rule'.
'FlatQVT::ContinueExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::OperationBody' is a specialization of 'Element'.
'FlatQVT::TypedElement' is a specialization of 'NamedElement'.
'FlatQVT::OclExpression' is a specialization of 'TypedElement'.
'FlatQVT::RelationDomain' is a specialization of 'Domain'.
'FlatQVT::Helper' is a specialization of 'ImperativeOperation'.
'FlatQVT::RelationalTransformation' is a specialization of 'Transformation'.
'FlatQVT::OperationCallExp' is a specialization of 'FeatureCallExp'.
'FlatQVT::TemplateParameterType' is a specialization of 'Type'.
'FlatQVT::Element' is a specialization of 'Object'.
'FlatQVT::ConstructorBody' is a specialization of 'OperationBody'.
'FlatQVT::ImperativeCallExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::EntryOperation' is a specialization of 'ImperativeOperation'.
'FlatQVT::NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'FlatQVT::ModelParameter' is a specialization of 'VarParameter'.
'FlatQVT::SequenceType' is a specialization of 'CollectionType'.
'FlatQVT::ListType' is a specialization of 'CollectionType'.
'FlatQVT::ReturnExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::Domain' is a specialization of 'NamedElement'.
'FlatQVT::OrderedSetType' is a specialization of 'CollectionType'.
'FlatQVT::EnumerationLiteral' is a specialization of 'NamedElement'.
'FlatQVT::ImperativeIterateExp' is a specialization of 'ImperativeLoopExp'.
'FlatQVT::Extent' is a specialization of 'Object'.
'FlatQVT::Library' is a specialization of 'Module'.
'FlatQVT::ReflectiveSequence' is a specialization of 'ReflectiveCollection'.
'FlatQVT::SwitchExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::VarParameter' is a specialization of 'Parameter'.
'FlatQVT::FeatureCallExp' is a specialization of 'CallExp'.
'FlatQVT::Enumeration' is a specialization of 'DataType'.
'FlatQVT::Parameter' is a specialization of 'TypedElement'.
'FlatQVT::ExpressionInOcl' is a specialization of 'TypedElement'.
'FlatQVT::CollectionTemplateExp' is a specialization of 'TemplateExp'.
'FlatQVT::CollectionRange' is a specialization of 'CollectionLiteralPart'.
'FlatQVT::ReflectiveCollection' is a specialization of 'Object'.
'FlatQVT::CollectionLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::Mapping' is a specialization of 'Rule'.
'FlatQVT::RealLiteralExp' is a specialization of 'NumericLiteralExp'.
'FlatQVT::ForExp' is a specialization of 'ImperativeLoopExp'.
'FlatQVT::ContextualProperty' is a specialization of 'Property'.
'FlatQVT::Transformation' is a specialization of 'Class'.
'FlatQVT::ObjectTemplateExp' is a specialization of 'TemplateExp'.
'FlatQVT::CatchExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::ResolveExp' is a specialization of 'CallExp'.
'FlatQVT::Transformation' is a specialization of 'Package'.
'FlatQVT::ObjectExp' is a specialization of 'InstantiationExp'.
'FlatQVT::NavigationCallExp' is a specialization of 'FeatureCallExp'.
'FlatQVT::Key' is a specialization of 'Element'.
'FlatQVT::Parameter' is a specialization of 'MultiplicityElement'.
'FlatQVT::Type' is a specialization of 'NamedElement'.
'FlatQVT::TupleLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::Variable' is a specialization of 'TypedElement'.
'FlatQVT::GuardPattern' is a specialization of 'CorePattern'.
'FlatQVT::AssertExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::Operation' is a specialization of 'TypedElement'.
'FlatQVT::ImperativeOperation' is a specialization of 'Operation'.
'FlatQVT::OperationalTransformation' is a specialization of 'Module'.
'FlatQVT::Pattern' is a specialization of 'Element'.
'FlatQVT::TemplateExp' is a specialization of 'LiteralExp'.
'FlatQVT::AltExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::ResolveExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::ResolveInExp' is a specialization of 'ResolveExp'.
'FlatQVT::TypeExp' is a specialization of 'OclExpression'.
'FlatQVT::ImperativeCallExp' is a specialization of 'OperationCallExp'.
'FlatQVT::PropertyAssignment' is a specialization of 'Assignment'.
'FlatQVT::LoopExp' is a specialization of 'OclExpression'.
'FlatQVT::CollectionType' is a specialization of 'DataType'.
'FlatQVT::CoreDomain' is a specialization of 'Domain'.
'FlatQVT::BreakExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::VariableInitExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::IfExp' is a specialization of 'OclExpression'.
'FlatQVT::UnlinkExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::DomainPattern' is a specialization of 'Pattern'.
'FlatQVT::VoidType' is a specialization of 'Type'.
'FlatQVT::Operation' is a specialization of 'MultiplicityElement'.
'FlatQVT::Assignment' is a specialization of 'Element'.
'FlatQVT::FunctionParameter' is a specialization of 'Variable'.
'FlatQVT::LogExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::LoopExp' is a specialization of 'CallExp'.
'FlatQVT::Property' is a specialization of 'TypedElement'.
'FlatQVT::BagType' is a specialization of 'CollectionType'.
'FlatQVT::Package' is a specialization of 'NamedElement'.
'FlatQVT::Tag' is a specialization of 'Element'.
'FlatQVT::InvalidType' is a specialization of 'Type'.
'FlatQVT::TupleType' is a specialization of 'DataType'.
'FlatQVT::Constructor' is a specialization of 'ImperativeOperation'.
'FlatQVT::ImperativeLoopExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'FlatQVT::PropertyTemplateItem' is a specialization of 'Element'.
'FlatQVT::CollectionLiteralPart' is a specialization of 'TypedElement'.
'FlatQVT::TypedModel' is a specialization of 'NamedElement'.
'FlatQVT::BlockExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::TryExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::ModelType' is a specialization of 'Class'.
'FlatQVT::RelationImplementation' is a specialization of 'Element'.
'FlatQVT::NamedElement' is a specialization of 'Element'.
'FlatQVT::Module' is a specialization of 'Class'.
'FlatQVT::RealizedVariable' is a specialization of 'Variable'.
'FlatQVT::BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'FlatQVT::CorePattern' is a specialization of 'Pattern'.
'FlatQVT::PrimitiveType' is a specialization of 'DataType'.
'FlatQVT::MappingCallExp' is a specialization of 'ImperativeCallExp'.
'FlatQVT::DictLiteralPart' is a specialization of 'Element'.
'FlatQVT::WhileExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::Property' is a specialization of 'MultiplicityElement'.
'FlatQVT::EnumLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::TupleType' is a specialization of 'Class'.
'FlatQVT::MappingOperation' is a specialization of 'ImperativeOperation'.
'FlatQVT::DictionaryType' is a specialization of 'CollectionType'.
'FlatQVT::Class' is a specialization of 'Type'.
'FlatQVT::CollectionItem' is a specialization of 'CollectionLiteralPart'.
'FlatQVT::EnforcementOperation' is a specialization of 'Element'.
'FlatQVT::IterateExp' is a specialization of 'LoopExp'.
'FlatQVT::IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
'FlatQVT::RaiseExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::URIExtent' is a specialization of 'Extent'.
'FlatQVT::UnlimitedNaturalExp' is a specialization of 'NumericLiteralExp'.
'FlatQVT::Comment' is a specialization of 'Element'.
'FlatQVT::LogExp' is a specialization of 'OperationCallExp'.
'FlatQVT::RelationDomainAssignment' is a specialization of 'Element'.
'FlatQVT::VariableExp' is a specialization of 'OclExpression'.
'FlatQVT::ImperativeExpression' is a specialization of 'OclExpression'.
'FlatQVT::ImperativeLoopExp' is a specialization of 'LoopExp'.
'FlatQVT::FunctionParameter' is a specialization of 'Parameter'.
'FlatQVT::Typedef' is a specialization of 'Class'.
'FlatQVT::ModuleImport' is a specialization of 'Element'.
'FlatQVT::LetExp' is a specialization of 'OclExpression'.
'FlatQVT::PropertyCallExp' is a specialization of 'NavigationCallExp'.
'FlatQVT::InvalidLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::IteratorExp' is a specialization of 'LoopExp'.
'FlatQVT::Function' is a specialization of 'Operation'.
'FlatQVT::DictLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::ListLiteralExp' is a specialization of 'LiteralExp'.
'FlatQVT::BottomPattern' is a specialization of 'CorePattern'.
'FlatQVT::OppositePropertyCallExp' is a specialization of 'PropertyCallExp'.
'FlatQVT::Factory' is a specialization of 'Element'.
'FlatQVT::InstantiationExp' is a specialization of 'ImperativeExpression'.
'FlatQVT::TupleLiteralPart' is a specialization of 'TypedElement'.
'FlatQVT::NullLiteralExp' is a specialization of 'LiteralExp'.
