The model has 296 class(es).
The class 'pcm::pc::av::usagemodel::pc::av::Delay' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'pcm::pc::av::repository::pc::av::RepositoryComponent' has no attributes.
The class 'pcm::pc::av::repository::pc::av::PassiveResource' has no attributes.
The class 'pcm::pc::av::subsystem::pc::av::SubSystem' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'pcm::pc::av::repository::pc::av::DataType' has no attributes.
The class 'pcm::pc::av::completions::pc::av::Completion' has no attributes.
The class 'ResourceSignature' has no attributes.
The class 'pcm::pc::av::repository::pc::av::ImplementationComponentType' has the following attributes: 'componentType' of type str.
The class 'repository::pc::av::RepositoryComponent' has no attributes.
The class 'ServiceEffectSpecification' has no attributes.
The class 'pcm::pc::av::repository::pc::av::RequiredRole' has no attributes.
The class 'Interface' has no attributes.
The class 'InterfaceProvidingRequiringEntity' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'pcm::pc::av::repository::pc::av::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'ImplementationComponentType' has no attributes.
The class 'pcm::pc::av::repository::pc::av::ProvidedRole' has no attributes.
The class 'Repository' has no attributes.
The class 'InfrastructureInterface' has no attributes.
The class 'UserData' has no attributes.
The class 'entity::pc::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::UsageModel' has no attributes.
The class 'pcm::pc::av::repository::pc::av::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'DataType' has no attributes.
The class 'pcm::pc::av::repository::pc::av::CompositeComponent' has no attributes.
The class 'pcm::pc::av::repository::pc::av::ProvidesComponentType' has no attributes.
The class 'pcm::pc::av::seff::pc::av::EmitEventAction' has no attributes.
The class 'pcm::pc::av::repository::pc::av::OperationInterface' has no attributes.
The class 'OperationInterface' has no attributes.
The class 'pcm::pc::av::repository::pc::av::OperationSignature' has no attributes.
The class 'pcm::pc::av::Pointcut' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'pcm::pc::av::repository::pc::av::InfrastructureSignature' has no attributes.
The class 'pcm::pc::av::seff::reliability::pc::av::RecoveryActionBehaviour' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::pc::av::seff::reliability::pc::av::FailureHandlingEntity' has no attributes.
The class 'FailureType' has no attributes.
The class 'pcm::pc::av::Advice' has no attributes.
The class 'pcm::pc::av::repository::pc::av::EventGroup' has no attributes.
The class 'pcm::pc::av::DummyClass' has no attributes.
The class 'InfrastructureSignature' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' has no attributes.
The class 'Parameter' has no attributes.
The class 'pcm::pc::av::repository::pc::av::InfrastructureInterface' has no attributes.
The class 'pcm::pc::av::repository::pc::av::RequiredCharacterisation' has the following attributes: 'type' of type str.
The class 'RequiredCharacterisation' has no attributes.
The class 'EventType' has no attributes.
The class 'pcm::pc::av::seff::pc::av::InternalAction' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' has the following attributes: 'priority' of type int.
The class 'pcm::pc::av::repository::pc::av::OperationProvidedRole' has no attributes.
The class 'RepositoryComponent' has no attributes.
The class 'pcm::pc::av::repository::pc::av::SinkRole' has no attributes.
The class 'VariableUsage' has no attributes.
The class 'seff::reliability::pc::av::FailureHandlingEntity' has no attributes.
The class 'pcm::pc::av::qosannotations::pc::av::SpecifiedQoSAnnotation' has no attributes.
The class 'pcm::pc::av::repository::pc::av::OperationRequiredRole' has no attributes.
The class 'pcm::pc::av::repository::pc::av::ExceptionType' has the following attributes: 'exceptionName' of type str; 'exceptionMessage' of type str.
The class 'pcm::pc::av::EObject' has no attributes.
The class 'pcm::pc::av::repository::pc::av::InfrastructureRequiredRole' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'pcm::pc::av::seff::pc::av::CollectionIteratorAction' has no attributes.
The class 'pcm::pc::av::repository::pc::av::Signature' has no attributes.
The class 'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' has no attributes.
The class 'Signature' has no attributes.
The class 'OpenWorkload' has no attributes.
The class 'pcm::pc::av::repository::pc::av::EventType' has no attributes.
The class 'seff::pc::av::CallAction' has no attributes.
The class 'pcm::pc::av::composition::pc::av::AssemblyContext' has no attributes.
The class 'pcm::pc::av::composition::pc::av::RequiredResourceDelegationConnector' has no attributes.
The class 'pcm::pc::av::seff::pc::av::SetVariableAction' has no attributes.
The class 'pcm::pc::av::repository::pc::av::CollectionDataType' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::ProcessingResourceType' has no attributes.
The class 'ClosedWorkload' has no attributes.
The class 'pcm::pc::av::seff::performance::pc::av::ParametricResourceDemand' has no attributes.
The class 'pcm::pc::av::GlobalScope' has no attributes.
The class 'seff::pc::av::CallReturnAction' has no attributes.
The class 'seff::performance::pc::av::InfrastructureCall' has no attributes.
The class 'seff::pc::av::AbstractAction' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'pcm::pc::av::seff::pc::av::SynchronisationPoint' has no attributes.
The class 'PassiveResource' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ExternalCallAction' has the following attributes: 'retryCount' of type int.
The class 'pcm::pc::av::seff::pc::av::AcquireAction' has the following attributes: 'timeout' of type bool; 'timeoutValue' of type float.
The class 'qos::performance::pc::av::SpecifiedExecutionTime' has no attributes.
The class 'entity::pc::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'GuardedBranchTransition' has no attributes.
The class 'repository::pc::av::DataType' has no attributes.
The class 'EntryLevelSystemCall' has no attributes.
The class 'pcm::pc::av::PerJoinPointScope' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::SchedulingPolicy' has no attributes.
The class 'Loop' has no attributes.
The class 'NetworkInducedFailureType' has no attributes.
The class 'SchedulingPolicy' has no attributes.
The class 'composition::pc::av::AssemblyEventConnector' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::ResourceSignature' has the following attributes: 'resourceServiceId' of type int.
The class 'Delay' has no attributes.
The class 'composition::pc::av::EventChannelSinkConnector' has no attributes.
The class 'LoopAction' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::ResourceInterface' has no attributes.
The class 'ResourceType' has no attributes.
The class 'seff::performance::pc::av::ParametricResourceDemand' has no attributes.
The class 'seff::performance::pc::av::ResourceCall' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::ResourceType' has no attributes.
The class 'HardwareInducedFailureType' has no attributes.
The class 'entity::pc::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'ResourceRepository' has no attributes.
The class 'Role' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ResourceProvidedRole' has no attributes.
The class 'ResourceInterface' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ResourceDemandingInternalBehaviour' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'ResourceDemandingSEFF' has no attributes.
The class 'entity::pc::av::InterfaceRequiringEntity' has no attributes.
The class 'entity::pc::av::InterfaceProvidingEntity' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ReleaseAction' has no attributes.
The class 'pcm::pc::av::entity::pc::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'parameter::pc::av::pcm::pc::av::AbstractNamedReference' has no attributes.
The class 'Variable' has no attributes.
The class 'pcm::pc::av::parameter::pc::av::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'RandomVariable' has no attributes.
The class 'composition::pc::av::AssemblyContext' has no attributes.
The class 'Identifier' has no attributes.
The class 'pcm::pc::av::parameter::pc::av::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::pc::av::entity::pc::av::Entity' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::ResourceRepository' has no attributes.
The class 'seff::pc::av::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ResourceDemandingSEFF' has no attributes.
The class 'pcm::pc::av::entity::pc::av::NamedElement' has the following attributes: 'entityName' of type str.
The class 'seff::pc::av::ServiceEffectSpecification' has no attributes.
The class 'pcm::pc::av::composition::pc::av::RequiredInfrastructureDelegationConnector' has no attributes.
The class 'ProvidedRole' has no attributes.
The class 'pcm::pc::av::seff::pc::av::CallReturnAction' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'entity::pc::av::Entity' has no attributes.
The class 'pcm::pc::av::seff::pc::av::BranchAction' has no attributes.
The class 'InternalAction' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'BranchAction' has no attributes.
The class 'pcm::pc::av::entity::pc::av::InterfaceRequiringEntity' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ResourceRequiredRole' has no attributes.
The class 'entity::pc::av::ResourceProvidedRole' has no attributes.
The class 'pcm::pc::av::seff::pc::av::AbstractBranchTransition' has no attributes.
The class 'entity::pc::av::ResourceRequiredRole' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::pc::av::seff::pc::av::AbstractLoopAction' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'pcm::pc::av::core::pc::av::PCMRandomVariable' has no attributes.
The class 'pcm::pc::av::composition::pc::av::ProvidedInfrastructureDelegationConnector' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'Entity' has no attributes.
The class 'pcm::pc::av::seff::pc::av::StartAction' has no attributes.
The class 'pcm::pc::av::entity::pc::av::InterfaceProvidingEntity' has no attributes.
The class 'FailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::av::seff::pc::av::CallAction' has no attributes.
The class 'pcm::pc::av::composition::pc::av::SinkDelegationConnector' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::pc::av::composition::pc::av::SourceDelegationConnector' has no attributes.
The class 'pcm::pc::av::composition::pc::av::DelegationConnector' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::UserData' has no attributes.
The class 'InternalFailureOccurrenceDescription' has no attributes.
The class 'AbstractBranchTransition' has no attributes.
The class 'pcm::pc::av::composition::pc::av::ComposedStructure' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::SoftwareInducedFailureType' has no attributes.
The class 'pcm::pc::av::parameter::pc::av::VariableUsage' has no attributes.
The class 'pcm::pc::av::composition::pc::av::Connector' has no attributes.
The class 'pcm::pc::av::entity::pc::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'ProcessingResourceType' has no attributes.
The class 'Connector' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'pcm::pc::av::composition::pc::av::ProvidedDelegationConnector' has no attributes.
The class 'entity::pc::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'SetVariableAction' has no attributes.
The class 'CallReturnAction' has no attributes.
The class 'composition::pc::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::NetworkInducedFailureType' has no attributes.
The class 'composition::pc::av::ComposedStructure' has no attributes.
The class 'SoftwareInducedFailureType' has no attributes.
The class 'pcm::pc::av::composition::pc::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::pc::av::composition::pc::av::EventChannel' has no attributes.
The class 'InfrastructureProvidedRole' has no attributes.
The class 'pcm::pc::av::seff::pc::av::StopAction' has no attributes.
The class 'composition::pc::av::Connector' has no attributes.
The class 'seff::reliability::pc::av::RecoveryAction' has no attributes.
The class 'composition::pc::av::EventChannel' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::FailureType' has no attributes.
The class 'pcm::pc::av::composition::pc::av::EventChannelSourceConnector' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::ResourceTimeoutFailureType' has no attributes.
The class 'pcm::pc::av::composition::pc::av::AssemblyConnector' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::HardwareInducedFailureType' has no attributes.
The class 'composition::pc::av::EventChannelSourceConnector' has no attributes.
The class 'EventGroup' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::FailureOccurrenceDescription' has the following attributes: 'failureProbability' of type float.
The class 'pcm::pc::av::seff::pc::av::AbstractAction' has no attributes.
The class 'entity::pc::av::NamedElement' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'pcm::pc::av::seff::pc::av::LoopAction' has no attributes.
The class 'DelegationConnector' has no attributes.
The class 'AbstractAction' has no attributes.
The class 'SourceRole' has no attributes.
The class 'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' has no attributes.
The class 'seff::reliability::pc::av::RecoveryActionBehaviour' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::AbstractUserAction' has no attributes.
The class 'pcm::pc::av::seff::pc::av::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ForkedBehaviour' has no attributes.
The class 'pcm::pc::av::composition::pc::av::RequiredDelegationConnector' has no attributes.
The class 'OperationProvidedRole' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'Workload' has no attributes.
The class 'qos::reliability::pc::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'OperationRequiredRole' has no attributes.
The class 'ForkAction' has no attributes.
The class 'pcm::pc::av::reliability::pc::av::ExternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::pc::av::composition::pc::av::AssemblyEventConnector' has no attributes.
The class 'CallAction' has no attributes.
The class 'SinkRole' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'UsageModel' has no attributes.
The class 'pcm::pc::av::protocol::pc::av::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'ScenarioBehaviour' has no attributes.
The class 'ResourceDemandingInternalBehaviour' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'pcm::pc::av::seff::pc::av::ForkAction' has no attributes.
The class 'InfrastructureRequiredRole' has no attributes.
The enumeration 'ParameterModifier' has the following literals: 'inout', 'none', 'out', 'in_'.
The enumeration 'ComponentType' has the following literals: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'VariableCharacterisationType' has the following literals: 'STRUCTURE', 'VALUE', 'NUMBER_OF_ELEMENTS', 'TYPE', 'BYTESIZE'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'BOOL', 'LONG', 'DOUBLE', 'INT', 'BYTE', 'STRING', 'CHAR'.
'pcm::pc::av::repository::pc::av::Signature' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::OperationRequiredRole' is a specialization of 'RequiredRole'.
'pcm::pc::av::completions::pc::av::NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.
'pcm::pc::av::repository::pc::av::SourceRole' is a specialization of 'RequiredRole'.
'pcm::pc::av::allocation::pc::av::Allocation' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::SinkRole' is a specialization of 'ProvidedRole'.
'pcm::pc::av::subsystem::pc::av::SubSystem' is a specialization of 'entity::pc::av::ComposedProvidingRequiringEntity'.
'pcm::pc::av::repository::pc::av::OperationProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::pc::av::subsystem::pc::av::SubSystem' is a specialization of 'repository::pc::av::RepositoryComponent'.
'pcm::pc::av::repository::pc::av::RequiredRole' is a specialization of 'Role'.
'pcm::pc::av::completions::pc::av::Completion' is a specialization of 'entity::pc::av::ComposedProvidingRequiringEntity'.
'pcm::pc::av::repository::pc::av::OperationSignature' is a specialization of 'Signature'.
'pcm::pc::av::completions::pc::av::Completion' is a specialization of 'repository::pc::av::ImplementationComponentType'.
'pcm::pc::av::repository::pc::av::OperationInterface' is a specialization of 'Interface'.
'pcm::pc::av::repository::pc::av::ProvidesComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::av::repository::pc::av::CompositeComponent' is a specialization of 'entity::pc::av::ComposedProvidingRequiringEntity'.
'pcm::pc::av::repository::pc::av::CompositeComponent' is a specialization of 'repository::pc::av::ImplementationComponentType'.
'pcm::pc::av::repository::pc::av::InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::pc::av::repository::pc::av::CompleteComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::av::repository::pc::av::CompositeDataType' is a specialization of 'entity::pc::av::Entity'.
'pcm::pc::av::repository::pc::av::CompositeDataType' is a specialization of 'repository::pc::av::DataType'.
'pcm::pc::av::repository::pc::av::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::pc::av::repository::pc::av::Role' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::pc::av::repository::pc::av::CollectionDataType' is a specialization of 'entity::pc::av::Entity'.
'pcm::pc::av::repository::pc::av::CollectionDataType' is a specialization of 'repository::pc::av::DataType'.
'pcm::pc::av::resourcetype::pc::av::SchedulingPolicy' is a specialization of 'Entity'.
'pcm::pc::av::resourcetype::pc::av::CommunicationLinkResourceType' is a specialization of 'ResourceType'.
'pcm::pc::av::resourcetype::pc::av::ResourceInterface' is a specialization of 'Entity'.
'pcm::pc::av::resourcetype::pc::av::ResourceSignature' is a specialization of 'Entity'.
'pcm::pc::av::resourcetype::pc::av::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::pc::av::resourcetype::pc::av::ResourceType' is a specialization of 'entity::pc::av::Entity'.
'pcm::pc::av::resourcetype::pc::av::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::pc::av::resourcetype::pc::av::ResourceType' is a specialization of 'entity::pc::av::ResourceInterfaceProvidingEntity'.
'pcm::pc::av::parameter::pc::av::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::pc::av::core::pc::av::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::pc::av::completions::pc::av::DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
'pcm::pc::av::reliability::pc::av::SoftwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::av::reliability::pc::av::InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::pc::av::entity::pc::av::ResourceProvidedRole' is a specialization of 'Role'.
'pcm::pc::av::reliability::pc::av::HardwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::av::entity::pc::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::av::InterfaceProvidingEntity'.
'pcm::pc::av::reliability::pc::av::ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
'pcm::pc::av::entity::pc::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::av::InterfaceRequiringEntity'.
'pcm::pc::av::reliability::pc::av::FailureType' is a specialization of 'Entity'.
'pcm::pc::av::entity::pc::av::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::entity::pc::av::InterfaceRequiringEntity' is a specialization of 'entity::pc::av::Entity'.
'pcm::pc::av::reliability::pc::av::NetworkInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::av::entity::pc::av::InterfaceRequiringEntity' is a specialization of 'entity::pc::av::ResourceInterfaceRequiringEntity'.
'pcm::pc::av::reliability::pc::av::ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::pc::av::entity::pc::av::ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
'pcm::pc::av::entity::pc::av::ResourceRequiredRole' is a specialization of 'Role'.
'pcm::pc::av::seff::pc::av::AbstractAction' is a specialization of 'Entity'.
'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::av::ResourceInterfaceRequiringEntity'.
'pcm::pc::av::seff::pc::av::ResourceDemandingBehaviour' is a specialization of 'Identifier'.
'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::av::ResourceInterfaceProvidingEntity'.
'pcm::pc::av::seff::pc::av::StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::entity::pc::av::Entity' is a specialization of 'Identifier'.
'pcm::pc::av::seff::pc::av::AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::entity::pc::av::Entity' is a specialization of 'entity::pc::av::NamedElement'.
'pcm::pc::av::seff::pc::av::AbstractBranchTransition' is a specialization of 'Entity'.
'pcm::pc::av::composition::pc::av::DelegationConnector' is a specialization of 'Connector'.
'pcm::pc::av::seff::pc::av::BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::composition::pc::av::Connector' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::pc::av::composition::pc::av::ComposedStructure' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::pc::av::entity::pc::av::ComposedProvidingRequiringEntity' is a specialization of 'composition::pc::av::ComposedStructure'.
'pcm::pc::av::seff::pc::av::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::pc::av::entity::pc::av::ComposedProvidingRequiringEntity' is a specialization of 'entity::pc::av::InterfaceProvidingRequiringEntity'.
'pcm::pc::av::seff::pc::av::ResourceDemandingSEFF' is a specialization of 'seff::pc::av::ServiceEffectSpecification'.
'pcm::pc::av::composition::pc::av::EventChannel' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::ResourceDemandingSEFF' is a specialization of 'seff::pc::av::ResourceDemandingBehaviour'.
'pcm::pc::av::composition::pc::av::EventChannelSourceConnector' is a specialization of 'Connector'.
'pcm::pc::av::seff::pc::av::ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::pc::av::composition::pc::av::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::composition::pc::av::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::CallReturnAction' is a specialization of 'CallAction'.
'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' is a specialization of 'Connector'.
'pcm::pc::av::seff::pc::av::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::pc::av::composition::pc::av::AssemblyConnector' is a specialization of 'Connector'.
'pcm::pc::av::seff::pc::av::AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::composition::pc::av::AssemblyEventConnector' is a specialization of 'Connector'.
