The model has 295 class(es).
The class 'pcm::av::completions::av::CompletionRepository' has no attributes.
The class 'pcm::av::qosannotations::av::QoSAnnotations' has no attributes.
The class 'entity::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'BasicComponent' has no attributes.
The class 'seff::av::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::av::composition::av::ProvidedDelegationConnector' has no attributes.
The class 'pcm::av::seff::av::CollectionIteratorAction' has no attributes.
The class 'pcm::av::usagemodel::av::OpenWorkload' has no attributes.
The class 'repository::av::ImplementationComponentType' has no attributes.
The class 'pcm::av::usagemodel::av::Start' has no attributes.
The class 'pcm::av::usagemodel::av::AbstractUserAction' has no attributes.
The class 'pcm::av::repository::av::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'pcm::av::repository::av::OperationRequiredRole' has no attributes.
The class 'pcm::av::repository::av::SinkRole' has no attributes.
The class 'entity::av::ResourceProvidedRole' has no attributes.
The class 'pcm::av::repository::av::ImplementationComponentType' has the following attributes: 'componentType' of type str.
The class 'pcm::av::seff::av::AbstractAction' has no attributes.
The class 'pcm::av::seff::performance::av::ResourceCall' has no attributes.
The class 'InfrastructureInterface' has no attributes.
The class 'repository::av::RepositoryComponent' has no attributes.
The class 'pcm::av::entity::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'seff::av::ServiceEffectSpecification' has no attributes.
The class 'repository::av::DataType' has no attributes.
The class 'pcm::av::seff::av::BranchAction' has no attributes.
The class 'pcm::av::entity::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::av::entity::av::NamedElement' has the following attributes: 'entityName' of type str.
The class 'Delay' has no attributes.
The class 'entity::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::entity::av::ResourceRequiredRole' has no attributes.
The class 'LoopAction' has no attributes.
The class 'OpenWorkload' has no attributes.
The class 'pcm::av::usagemodel::av::Loop' has no attributes.
The class 'HardwareInducedFailureType' has no attributes.
The class 'pcm::av::repository::av::Interface' has no attributes.
The class 'pcm::av::entity::av::InterfaceRequiringEntity' has no attributes.
The class 'BranchAction' has no attributes.
The class 'pcm::av::seff::performance::av::InfrastructureCall' has no attributes.
The class 'pcm::av::usagemodel::av::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::repository::av::InfrastructureSignature' has no attributes.
The class 'seff::reliability::av::FailureHandlingEntity' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'Allocation' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'Identifier' has no attributes.
The class 'pcm::av::protocol::av::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'pcm::av::usagemodel::av::EntryLevelSystemCall' has the following attributes: 'priority' of type int.
The class 'AbstractUserAction' has no attributes.
The class 'pcm::av::usagemodel::av::Stop' has no attributes.
The class 'pcm::av::resourceenvironment::av::ResourceEnvironment' has no attributes.
The class 'composition::av::Connector' has no attributes.
The class 'EventType' has no attributes.
The class 'ResourceType' has no attributes.
The class 'pcm::av::seff::av::ResourceDemandingInternalBehaviour' has no attributes.
The class 'pcm::av::completions::av::DelegatingExternalCallAction' has no attributes.
The class 'AbstractBranchTransition' has no attributes.
The class 'qos::performance::av::SpecifiedExecutionTime' has no attributes.
The class 'pcm::av::usagemodel::av::UsageScenario' has no attributes.
The class 'pcm::av::completions::av::Completion' has no attributes.
The class 'pcm::av::parameter::av::VariableUsage' has no attributes.
The class 'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' has the following attributes: 'failureProbability' of type float.
The class 'DelegationConnector' has no attributes.
The class 'pcm::av::repository::av::OperationInterface' has no attributes.
The class 'seff::performance::av::InfrastructureCall' has no attributes.
The class 'InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::seff::av::ReleaseAction' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'pcm::av::composition::av::EventChannelSourceConnector' has no attributes.
The class 'ImplementationComponentType' has no attributes.
The class 'pcm::av::qos::performance::av::SpecifiedExecutionTime' has no attributes.
The class 'composition::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'Repository' has no attributes.
The class 'pcm::av::repository::av::InfrastructureInterface' has no attributes.
The class 'pcm::av::PerJoinPointScope' has no attributes.
The class 'UsageScenario' has no attributes.
The class 'pcm::av::reliability::av::InternalFailureOccurrenceDescription' has no attributes.
The class 'entity::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::av::resourcetype::av::SchedulingPolicy' has no attributes.
The class 'RequiredCharacterisation' has no attributes.
The class 'pcm::av::seff::av::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'ScenarioBehaviour' has no attributes.
The class 'ClosedWorkload' has no attributes.
The class 'entity::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'OperationInterface' has no attributes.
The class 'DataType' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'pcm::av::repository::av::InfrastructureRequiredRole' has no attributes.
The class 'EventGroup' has no attributes.
The class 'pcm::av::reliability::av::ResourceTimeoutFailureType' has no attributes.
The class 'composition::av::AssemblyContext' has no attributes.
The class 'NamedElement' has no attributes.
The class 'pcm::av::entity::av::ResourceProvidedRole' has no attributes.
The class 'FailureOccurrenceDescription' has no attributes.
The class 'pcm::av::resourceenvironment::av::ResourceContainer' has no attributes.
The class 'pcm::av::resourceenvironment::av::LinkingResource' has no attributes.
The class 'pcm::av::seff::av::SetVariableAction' has no attributes.
The class 'pcm::av::parameter::av::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'FailureType' has no attributes.
The class 'pcm::av::DummyClass' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'pcm::av::resourcetype::av::ResourceSignature' has the following attributes: 'resourceServiceId' of type int.
The class 'composition::av::EventChannelSourceConnector' has no attributes.
The class 'pcm::av::repository::av::Role' has no attributes.
The class 'SoftwareInducedFailureType' has no attributes.
The class 'entity::av::ResourceRequiredRole' has no attributes.
The class 'pcm::av::seff::av::EmitEventAction' has no attributes.
The class 'pcm::av::EObject' has no attributes.
The class 'Interface' has no attributes.
The class 'UsageModel' has no attributes.
The class 'VariableUsage' has no attributes.
The class 'pcm::av::seff::av::SynchronisationPoint' has no attributes.
The class 'RepositoryComponent' has no attributes.
The class 'pcm::av::composition::av::EventChannelSinkConnector' has no attributes.
The class 'pcm::av::repository::av::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'ProvidedRole' has no attributes.
The class 'composition::av::EventChannelSinkConnector' has no attributes.
The class 'pcm::av::usagemodel::av::Workload' has no attributes.
The class 'qos::reliability::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'OperationSignature' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'seff::performance::av::ResourceCall' has no attributes.
The class 'Role' has no attributes.
The class 'pcm::av::composition::av::AssemblyContext' has no attributes.
The class 'pcm::av::repository::av::ProvidedRole' has no attributes.
The class 'pcm::av::seff::av::ResourceDemandingSEFF' has no attributes.
The class 'pcm::av::repository::av::EventType' has no attributes.
The class 'pcm::av::qosannotations::av::SpecifiedQoSAnnotation' has no attributes.
The class 'InfrastructureRequiredRole' has no attributes.
The class 'pcm::av::usagemodel::av::ScenarioBehaviour' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::av::seff::av::InternalAction' has no attributes.
The class 'pcm::av::qos::reliability::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'pcm::av::entity::av::InterfaceProvidingEntity' has no attributes.
The class 'InfrastructureProvidedRole' has no attributes.
The class 'NetworkInducedFailureType' has no attributes.
The class 'ForkAction' has no attributes.
The class 'CallReturnAction' has no attributes.
The class 'Workload' has no attributes.
The class 'pcm::av::completions::av::NetworkDemandParametricResourceDemand' has no attributes.
The class 'pcm::av::composition::av::RequiredResourceDelegationConnector' has no attributes.
The class 'pcm::av::composition::av::ProvidedInfrastructureDelegationConnector' has no attributes.
The class 'Parameter' has no attributes.
The class 'pcm::av::composition::av::AssemblyInfrastructureConnector' has no attributes.
The class 'pcm::av::composition::av::Connector' has no attributes.
The class 'entity::av::InterfaceRequiringEntity' has no attributes.
The class 'UserData' has no attributes.
The class 'pcm::av::composition::av::SinkDelegationConnector' has no attributes.
The class 'pcm::av::composition::av::RequiredInfrastructureDelegationConnector' has no attributes.
The class 'pcm::av::GlobalScope' has no attributes.
The class 'InternalAction' has no attributes.
The class 'ExternalFailureOccurrenceDescription' has no attributes.
The class 'OperationRequiredRole' has no attributes.
The class 'pcm::av::seff::av::AcquireAction' has the following attributes: 'timeoutValue' of type float; 'timeout' of type bool.
The class 'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' has the following attributes: 'MTTF' of type float; 'requiredByContainer' of type bool; 'MTTR' of type float; 'numberOfReplicas' of type int.
The class 'pcm::av::composition::av::SourceDelegationConnector' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'pcm::av::repository::av::CompositeDataType' has no attributes.
The class 'pcm::av::composition::av::AssemblyConnector' has no attributes.
The class 'pcm::av::parameter::av::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'pcm::av::composition::av::AssemblyEventConnector' has no attributes.
The class 'pcm::av::resourcetype::av::ResourceInterface' has no attributes.
The class 'pcm::av::resourcetype::av::CommunicationLinkResourceType' has no attributes.
The class 'pcm::av::seff::reliability::av::RecoveryAction' has no attributes.
The class 'pcm::av::repository::av::CompositeComponent' has no attributes.
The class 'pcm::av::seff::av::ForkAction' has no attributes.
The class 'pcm::av::repository::av::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'entity::av::Entity' has no attributes.
The class 'pcm::av::repository::av::CollectionDataType' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'pcm::av::resourcetype::av::ResourceRepository' has no attributes.
The class 'seff::av::AbstractAction' has no attributes.
The class 'pcm::av::usagemodel::av::UsageModel' has no attributes.
The class 'pcm::av::allocation::av::AllocationContext' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'pcm::av::usagemodel::av::UserData' has no attributes.
The class 'OperationProvidedRole' has no attributes.
The class 'SpecifiedQoSAnnotation' has no attributes.
The class 'Connector' has no attributes.
The class 'pcm::av::reliability::av::FailureOccurrenceDescription' has the following attributes: 'failureProbability' of type float.
The class 'pcm::av::seff::performance::av::ParametricResourceDemand' has no attributes.
The class 'pcm::av::usagemodel::av::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'ResourceRepository' has no attributes.
The class 'SinkRole' has no attributes.
The class 'CallAction' has no attributes.
The class 'pcm::av::composition::av::RequiredDelegationConnector' has no attributes.
The class 'System' has no attributes.
The class 'ResourceInterface' has no attributes.
The class 'pcm::av::resourcetype::av::ProcessingResourceType' has no attributes.
The class 'RandomVariable' has no attributes.
The class 'pcm::av::entity::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'seff::av::CallReturnAction' has no attributes.
The class 'pcm::av::repository::av::DataType' has no attributes.
The class 'InternalFailureOccurrenceDescription' has no attributes.
The class 'entity::av::NamedElement' has no attributes.
The class 'pcm::av::seff::av::GuardedBranchTransition' has no attributes.
The class 'entity::av::InterfaceProvidingEntity' has no attributes.
The class 'pcm::av::reliability::av::NetworkInducedFailureType' has no attributes.
The class 'pcm::av::seff::av::StopAction' has no attributes.
The class 'pcm::av::repository::av::SourceRole' has no attributes.
The class 'pcm::av::composition::av::ComposedStructure' has no attributes.
The class 'pcm::av::seff::av::CallReturnAction' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'pcm::av::seff::av::ExternalCallAction' has the following attributes: 'retryCount' of type int.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'SetVariableAction' has no attributes.
The class 'AbstractAction' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'seff::performance::av::ParametricResourceDemand' has no attributes.
The class 'seff::av::CallAction' has no attributes.
The class 'pcm::av::qosannotations::av::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'composition::av::ComposedStructure' has no attributes.
The class 'pcm::av::seff::reliability::av::FailureHandlingEntity' has no attributes.
The class 'pcm::av::seff::av::InternalCallAction' has no attributes.
The class 'pcm::av::system::av::System' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'seff::reliability::av::RecoveryAction' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'pcm::av::reliability::av::ExternalFailureOccurrenceDescription' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'Loop' has no attributes.
The class 'pcm::av::seff::av::ResourceDemandingBehaviour' has no attributes.
The class 'pcm::av::seff::av::AbstractBranchTransition' has no attributes.
The class 'ExternalCallAction' has no attributes.
The class 'pcm::av::repository::av::RequiredCharacterisation' has the following attributes: 'type' of type str.
The class 'ProcessingResourceType' has no attributes.
The class 'pcm::av::composition::av::EventChannel' has no attributes.
The class 'pcm::av::repository::av::EventGroup' has no attributes.
The class 'pcm::av::core::av::PCMRandomVariable' has no attributes.
The class 'pcm::av::seff::av::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::resourcetype::av::ResourceType' has no attributes.
The class 'pcm::av::repository::av::OperationSignature' has no attributes.
The class 'Completion' has no attributes.
The class 'pcm::av::repository::av::ProvidesComponentType' has no attributes.
The class 'pcm::av::reliability::av::FailureType' has no attributes.
The class 'pcm::av::reliability::av::HardwareInducedFailureType' has no attributes.
The class 'pcm::av::repository::av::ExceptionType' has the following attributes: 'exceptionMessage' of type str; 'exceptionName' of type str.
The class 'pcm::av::composition::av::DelegationConnector' has no attributes.
The class 'pcm::av::entity::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::av::repository::av::CompleteComponentType' has no attributes.
The class 'pcm::av::seff::av::LoopAction' has no attributes.
The class 'pcm::av::repository::av::InnerDeclaration' has no attributes.
The class 'pcm::av::entity::av::ResourceInterfaceProvidingRequiringEntity' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'pcm::av::subsystem::av::SubSystem' has no attributes.
The class 'composition::av::AssemblyEventConnector' has no attributes.
The class 'pcm::av::repository::av::Signature' has no attributes.
The class 'ResourceContainer' has no attributes.
The class 'GuardedBranchTransition' has no attributes.
The class 'pcm::av::seff::av::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::qos::performance::av::ComponentSpecifiedExecutionTime' has no attributes.
The class 'seff::av::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::allocation::av::Allocation' has no attributes.
The enumeration 'ComponentType' has the following literals: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'ParameterModifier' has the following literals: 'inout', 'in_', 'none', 'out'.
The enumeration 'VariableCharacterisationType' has the following literals: 'TYPE', 'NUMBER_OF_ELEMENTS', 'VALUE', 'BYTESIZE', 'STRUCTURE'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'DOUBLE', 'STRING', 'CHAR', 'BYTE', 'BOOL', 'INT', 'LONG'.
'pcm::av::repository::av::SinkRole' is a specialization of 'ProvidedRole'.
'pcm::av::reliability::av::SoftwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::seff::av::AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
'pcm::av::resourcetype::av::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::av::subsystem::av::SubSystem' is a specialization of 'repository::av::RepositoryComponent'.
'pcm::av::composition::av::DelegationConnector' is a specialization of 'Connector'.
'pcm::av::repository::av::CompleteComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::seff::av::ExternalCallAction' is a specialization of 'seff::av::AbstractAction'.
'pcm::av::seff::av::StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::entity::av::Entity' is a specialization of 'entity::av::NamedElement'.
'pcm::av::repository::av::RequiredRole' is a specialization of 'Role'.
'pcm::av::seff::av::EmitEventAction' is a specialization of 'seff::av::AbstractAction'.
'pcm::av::repository::av::ProvidesComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::repository::av::RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
'pcm::av::usagemodel::av::Branch' is a specialization of 'AbstractUserAction'.
'pcm::av::composition::av::Connector' is a specialization of 'Entity'.
'pcm::av::entity::av::ComposedProvidingRequiringEntity' is a specialization of 'composition::av::ComposedStructure'.
'pcm::av::seff::av::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::composition::av::SourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::repository::av::CollectionDataType' is a specialization of 'repository::av::DataType'.
'pcm::av::qos::performance::av::SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::av::system::av::System' is a specialization of 'entity::av::Entity'.
'pcm::av::seff::av::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::seff::reliability::av::FailureHandlingEntity' is a specialization of 'Entity'.
'pcm::av::entity::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::ResourceInterfaceRequiringEntity'.
'pcm::av::seff::av::AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::composition::av::EventChannel' is a specialization of 'Entity'.
'pcm::av::repository::av::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::av::composition::av::EventChannelSourceConnector' is a specialization of 'Connector'.
'pcm::av::entity::av::InterfaceRequiringEntity' is a specialization of 'entity::av::Entity'.
'pcm::av::composition::av::ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::parameter::av::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::av::repository::av::InfrastructureInterface' is a specialization of 'Interface'.
'pcm::av::seff::av::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::composition::av::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::repository::av::EventType' is a specialization of 'Signature'.
'pcm::av::seff::av::InternalCallAction' is a specialization of 'seff::av::AbstractInternalControlFlowAction'.
'pcm::av::repository::av::CompositeComponent' is a specialization of 'repository::av::ImplementationComponentType'.
'pcm::av::composition::av::RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::resourcetype::av::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::av::repository::av::OperationSignature' is a specialization of 'Signature'.
'pcm::av::usagemodel::av::AbstractUserAction' is a specialization of 'Entity'.
'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::repository::av::ImplementationComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::seff::av::StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::usagemodel::av::Loop' is a specialization of 'AbstractUserAction'.
'pcm::av::repository::av::PassiveResource' is a specialization of 'Entity'.
'pcm::av::repository::av::InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::repository::av::CompositeComponent' is a specialization of 'entity::av::ComposedProvidingRequiringEntity'.
'pcm::av::entity::av::ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::av::seff::av::ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::repository::av::InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::seff::reliability::av::RecoveryActionBehaviour' is a specialization of 'seff::av::ResourceDemandingBehaviour'.
'pcm::av::composition::av::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::seff::av::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::usagemodel::av::Delay' is a specialization of 'AbstractUserAction'.
'pcm::av::repository::av::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::av::core::av::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::av::reliability::av::NetworkInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::completions::av::DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
'pcm::av::reliability::av::FailureType' is a specialization of 'Entity'.
'pcm::av::repository::av::CollectionDataType' is a specialization of 'entity::av::Entity'.
'pcm::av::allocation::av::AllocationContext' is a specialization of 'Entity'.
'pcm::av::resourcetype::av::ResourceType' is a specialization of 'entity::av::Entity'.
'pcm::av::composition::av::RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::seff::av::ResourceDemandingSEFF' is a specialization of 'seff::av::ServiceEffectSpecification'.
'pcm::av::qos::performance::av::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::repository::av::EventGroup' is a specialization of 'Interface'.
'pcm::av::usagemodel::av::Stop' is a specialization of 'AbstractUserAction'.
'pcm::av::qos::performance::av::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::seff::performance::av::InfrastructureCall' is a specialization of 'CallAction'.
'pcm::av::usagemodel::av::Start' is a specialization of 'AbstractUserAction'.
'pcm::av::entity::av::InterfaceRequiringEntity' is a specialization of 'entity::av::ResourceInterfaceRequiringEntity'.
'pcm::av::seff::av::ResourceDemandingBehaviour' is a specialization of 'Identifier'.
'pcm::av::seff::av::AbstractAction' is a specialization of 'Entity'.
'pcm::av::seff::av::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::av::seff::av::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::reliability::av::ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
'pcm::av::resourceenvironment::av::ResourceEnvironment' is a specialization of 'NamedElement'.
'pcm::av::subsystem::av::SubSystem' is a specialization of 'entity::av::ComposedProvidingRequiringEntity'.
'pcm::av::seff::av::AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::entity::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::ResourceInterfaceProvidingEntity'.
'pcm::av::usagemodel::av::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::av::usagemodel::av::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::av::seff::av::ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::entity::av::ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::composition::av::AssemblyContext' is a specialization of 'Entity'.
'pcm::av::seff::performance::av::ResourceCall' is a specialization of 'CallAction'.
'pcm::av::reliability::av::HardwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::seff::av::InternalCallAction' is a specialization of 'seff::av::CallAction'.
'pcm::av::repository::av::CompositeDataType' is a specialization of 'repository::av::DataType'.
'pcm::av::seff::av::SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::composition::av::EventChannelSinkConnector' is a specialization of 'Connector'.
'pcm::av::composition::av::AssemblyEventConnector' is a specialization of 'Connector'.
'pcm::av::composition::av::AssemblyInfrastructureConnector' is a specialization of 'Connector'.
'pcm::av::seff::av::AbstractBranchTransition' is a specialization of 'Entity'.
'pcm::av::repository::av::Signature' is a specialization of 'Entity'.
'pcm::av::seff::av::ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::seff::reliability::av::RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::entity::av::Entity' is a specialization of 'Identifier'.
'pcm::av::resourcetype::av::ResourceSignature' is a specialization of 'Entity'.
'pcm::av::composition::av::AssemblyConnector' is a specialization of 'Connector'.
'pcm::av::repository::av::InfrastructureSignature' is a specialization of 'Signature'.
'pcm::av::resourceenvironment::av::LinkingResource' is a specialization of 'Entity'.
'pcm::av::allocation::av::Allocation' is a specialization of 'Entity'.
'pcm::av::repository::av::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::av::entity::av::ResourceProvidedRole' is a specialization of 'Role'.
'pcm::av::composition::av::ComposedStructure' is a specialization of 'Entity'.
'pcm::av::system::av::System' is a specialization of 'entity::av::ComposedProvidingRequiringEntity'.
'pcm::av::entity::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::InterfaceProvidingEntity'.
'pcm::av::usagemodel::av::OpenWorkload' is a specialization of 'Workload'.
'pcm::av::completions::av::Completion' is a specialization of 'repository::av::ImplementationComponentType'.
'pcm::av::reliability::av::InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::seff::av::InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::repository::av::OperationProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::repository::av::OperationInterface' is a specialization of 'Interface'.
'pcm::av::repository::av::ProvidedRole' is a specialization of 'Role'.
'pcm::av::repository::av::Role' is a specialization of 'Entity'.
'pcm::av::repository::av::SourceRole' is a specialization of 'RequiredRole'.
'pcm::av::usagemodel::av::ClosedWorkload' is a specialization of 'Workload'.
'pcm::av::qos::reliability::av::SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::av::repository::av::Repository' is a specialization of 'Entity'.
'pcm::av::repository::av::Interface' is a specialization of 'Entity'.
'pcm::av::usagemodel::av::UsageScenario' is a specialization of 'Entity'.
'pcm::av::entity::av::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::composition::av::SinkDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::seff::reliability::av::RecoveryActionBehaviour' is a specialization of 'seff::reliability::av::FailureHandlingEntity'.
'pcm::av::completions::av::Completion' is a specialization of 'entity::av::ComposedProvidingRequiringEntity'.
