The model has 76 class(es).
'acad::T::CloseIncident' is a specialization of 'Task'.
'acad::S::FastArriv' is a specialization of 'Softgoal'.
'acad::T::ConfIncident' is a specialization of 'Task'.
'acad::T::DetectLoc' is a specialization of 'Task'.
'acad::AR2' is a specialization of 'EcaAwReq'.
'acad::AR3' is a specialization of 'EcaAwReq'.
'acad::G::ResourceMob' is a specialization of 'HardGoal'.
'acad::Q::IncidResolv' is a specialization of 'QualityConstraint'.
'acad::AR7' is a specialization of 'EcaAwReq'.
'acad::T::DispDepArriv' is a specialization of 'Task'.
'acad::G::RegCall' is a specialization of 'HardGoal'.
'acad::G::UpdPosition' is a specialization of 'HardGoal'.
'acad::D::MaxCalls' is a specialization of 'DomainAssumption'.
'acad::AR4' is a specialization of 'EcaAwReq'.
'acad::T::DetBestAmb' is a specialization of 'Task'.
'acad::T::Feedback' is a specialization of 'Task'.
'acad::CV::MST' is a specialization of 'Parameter'.
'acad::AR1' is a specialization of 'EcaAwReq'.
'acad::T::InputInfo' is a specialization of 'Task'.
'acad::G::DispExcept' is a specialization of 'HardGoal'.
'acad::G::AssignIncident' is a specialization of 'HardGoal'.
'acad::G::ManualMap' is a specialization of 'HardGoal'.
'acad::T::CheckGazet' is a specialization of 'Task'.
'acad::Q::MaxTimeMsg' is a specialization of 'QualityConstraint'.
'acad::G::ObtainMap' is a specialization of 'HardGoal'.
'acad::T::ExceptQueue' is a specialization of 'Task'.
'acad::AR10' is a specialization of 'EcaAwReq'.
'acad::S::LowCost' is a specialization of 'Softgoal'.
'acad::Q::AmbArriv' is a specialization of 'QualityConstraint'.
'acad::T::CreateOrAssign' is a specialization of 'Task'.
'acad::G::MonitorRes' is a specialization of 'HardGoal'.
'acad::S::FastAssist' is a specialization of 'Softgoal'.
'acad::AR5' is a specialization of 'EcaAwReq'.
'acad::AcadGoalModel' is a specialization of 'GoalModel'.
'acad::T::RadioPos' is a specialization of 'Task'.
'acad::D::DataUpd' is a specialization of 'DomainAssumption'.
'acad::AR6' is a specialization of 'EcaAwReq'.
'acad::D::DriverKnows' is a specialization of 'DomainAssumption'.
'acad::T::AcadAssists' is a specialization of 'Task'.
'acad::T::Except' is a specialization of 'Task'.
