The model has 389 class(es).
The class 'simTL4J::variables::Variable' has no attributes.
The class 'simTL4J::imports::ClassifierImport' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'simTL4J::modifiers::Protected' has no attributes.
The class 'simTL4J::operators::AssignmentPlus' has no attributes.
The class 'simTL4J::expressions::PrimaryExpression' has no attributes.
The class 'StatementListContainer' has no attributes.
The class 'classifiers::Classifier' has no attributes.
The class 'simTL4J::expressions::EqualityExpression' has no attributes.
The class 'simTL4J::modifiers::AnnotationInstanceOrModifier' has no attributes.
The class 'commons::NamedElement' has no attributes.
The class 'simTL4J::types::TypeReference' has no attributes.
The class 'simTL4J::generics::TypeParametrizable' has no attributes.
The class 'simTL4J::simTL::TModelImport' has the following attributes: 'uri' of type str; 'name' of type str.
The class 'simTL4J::literals::Super' has no attributes.
The class 'ArrayDimension' has no attributes.
The class 'simTL4J::arrays::ArraySelector' has no attributes.
The class 'simTL4J::annotations::AnnotationAttribute' has no attributes.
The class 'simTL4J::expressions::ShiftExpression' has no attributes.
The class 'types::TypedElement' has no attributes.
The class 'simTL4J::references::Reference' has no attributes.
The class 'simTL4J::simTL::TUnaryOperatorNOT' has no attributes.
The class 'ConcreteClassifier' has no attributes.
The class 'simTL4J::expressions::AndExpressionChild' has no attributes.
The class 'simTL4J::statements::Assert' has no attributes.
The class 'simTL4J::imports::StaticImport' has no attributes.
The class 'classifiers::Implementor' has no attributes.
The class 'statements::StatementListContainer' has no attributes.
The class 'simTL4J::operators::AssignmentExclusiveOr' has no attributes.
The class 'simTL4J::literals::HexIntegerLiteral' has the following attributes: 'hexValue' of type str.
The class 'simTL4J::commons::NamespaceAwareElement' has the following attributes: 'namespaces' of type str.
The class 'simTL4J::simTL::TPlaceholder::PrimaryExpression' has no attributes.
The class 'simTL4J::operators::Assignment' has no attributes.
The class 'simTL4J::simTL::TMethodCall' has the following attributes: 'methodName' of type str; 'params' of type str.
The class 'simTL4J::types::ClassifierReference' has no attributes.
The class 'simTL4J::annotations::AnnotationInstance' has no attributes.
The class 'simTL4J::simTL::TFor::MemberContainer' has no attributes.
The class 'FloatLiteral' has no attributes.
The class 'simTL4J::expressions::RelationExpression' has no attributes.
The class 'arrays::ArrayTypeable' has no attributes.
The class 'Jump' has no attributes.
The class 'simTL4J::classifiers::Annotation' has no attributes.
The class 'InstanceOfExpressionChild' has no attributes.
The class 'simTL4J::members::Method' has no attributes.
The class 'simTL4J::parameters::VariableLengthParameter' has no attributes.
The class 'simTL4J::literals::NullLiteral' has no attributes.
The class 'simTL4J::classifiers::AnonymousClass' has no attributes.
The class 'simTL4J::members::InterfaceMethod' has no attributes.
The class 'simTL4J::literals::FloatLiteral' has no attributes.
The class 'simTL4J::arrays::ArrayDimension' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'simTL4J::annotations::Annotable' has no attributes.
The class 'simTL4J::classifiers::Classifier' has no attributes.
The class 'simTL4J::arrays::ArrayInitializer' has no attributes.
The class 'simTL4J::references::IdentifierReference' has no attributes.
The class 'simTL4J::operators::AssignmentLeftShift' has no attributes.
The class 'imports::ImportingElement' has no attributes.
The class 'simTL4J::references::ReflectiveClassReference' has no attributes.
The class 'generics::TypeArgumentable' has no attributes.
The class 'AssignmentExpressionChild' has no attributes.
The class 'simTL4J::literals::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'simTL4J::expressions::InstanceOfExpression' has no attributes.
The class 'simTL4J::expressions::EqualityExpressionChild' has no attributes.
The class 'simTL4J::operators::LeftShift' has no attributes.
The class 'simTL4J::members::AdditionalField' has no attributes.
The class 'classifiers::ConcreteClassifier' has no attributes.
The class 'simTL4J::simTL::TIf::MemberContainer' has no attributes.
The class 'Literal' has no attributes.
The class 'simTL4J::containers::EmptyModel' has no attributes.
The class 'simTL4J::operators::GreaterThanOrEqual' has no attributes.
The class 'simTL4J::classifiers::Class' has no attributes.
The class 'simTL4J::classifiers::ConcreteClassifier' has the following attributes: 'fullName' of type str.
The class 'simTL4J::members::ClassMethod' has no attributes.
The class 'WhileLoop' has no attributes.
The class 'simTL4J::operators::AssignmentMultiplication' has no attributes.
The class 'parameters::Parametrizable' has no attributes.
The class 'simTL4J::expressions::UnaryModificationExpression' has no attributes.
The class 'simTL4J::expressions::ExpressionList' has no attributes.
The class 'ClassifierReference' has no attributes.
The class 'simTL4J::members::Constructor' has no attributes.
The class 'simTL4J::classifiers::Interface' has no attributes.
The class 'LongLiteral' has no attributes.
The class 'simTL4J::operators::AssignmentRightShift' has no attributes.
The class 'simTL4J::statements::Block' has no attributes.
The class 'Self' has no attributes.
The class 'simTL4J::instantiations::NewConstructorCall' has no attributes.
The class 'arrays::ArrayInitializationValue' has no attributes.
The class 'simTL4J::operators::RelationOperator' has no attributes.
The class 'simTL::TIf' has no attributes.
The class 'simTL4J::modifiers::Static' has no attributes.
The class 'TPlaceholder' has no attributes.
The class 'simTL4J::parameters::OrdinaryParameter' has no attributes.
The class 'TAbstractMethodStatement' has no attributes.
The class 'simTL4J::members::EmptyMember' has no attributes.
The class 'simTL4J::operators::AssignmentOperator' has no attributes.
The class 'ForLoopInitializer' has no attributes.
The class 'simTL4J::statements::Throw' has no attributes.
The class 'simTL4J::expressions::AdditiveExpression' has no attributes.
The class 'ShiftExpressionChild' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'simTL4J::statements::ForEachLoop' has no attributes.
The class 'AnnotationInstance' has no attributes.
The class 'AnonymousClass' has no attributes.
The class 'ConditionalAndExpressionChild' has no attributes.
The class 'simTL4J::simTL::TFor::StatementListContainer' has no attributes.
The class 'simTL4J::expressions::SuffixUnaryModificationExpression' has no attributes.
The class 'generics::TypeArgument' has no attributes.
The class 'simTL4J::statements::Condition' has no attributes.
The class 'simTL4J::generics::TypeArgument' has no attributes.
The class 'Static' has no attributes.
The class 'simTL4J::expressions::ConditionalOrExpressionChild' has no attributes.
The class 'simTL4J::simTL::Template' has no attributes.
The class 'simTL4J::expressions::InstanceOfExpressionChild' has no attributes.
The class 'simTL4J::operators::LessThanOrEqual' has no attributes.
The class 'TemplateHeader' has no attributes.
The class 'simTL4J::literals::DecimalDoubleLiteral' has the following attributes: 'decimalValue' of type float.
The class 'simTL4J::types::NamespaceClassifierReference' has no attributes.
The class 'AnnotationValue' has no attributes.
The class 'statements::SwitchCase' has no attributes.
The class 'simTL4J::expressions::PrefixUnaryModificationExpression' has no attributes.
The class 'simTL4J::statements::JumpLabel' has no attributes.
The class 'expressions::UnaryModificationExpressionChild' has no attributes.
The class 'simTL4J::modifiers::Final' has no attributes.
The class 'members::ExceptionThrower' has no attributes.
The class 'ArraySelector' has no attributes.
The class 'simTL4J::operators::Negate' has no attributes.
The class 'simTL4J::literals::LongLiteral' has no attributes.
The class 'RelationExpressionChild' has no attributes.
The class 'statements::Conditional' has no attributes.
The class 'simTL4J::expressions::MultiplicativeExpressionChild' has no attributes.
The class 'simTL4J::statements::Jump' has no attributes.
The class 'simTL4J::operators::UnaryModificationOperator' has no attributes.
The class 'references::ReferenceableElement' has no attributes.
The class 'simTL4J::simTL::TUnaryOperator' has no attributes.
The class 'TypeArgument' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'simTL4J::classifiers::Implementor' has no attributes.
The class 'simTL4J::modifiers::AnnotableAndModifiable' has no attributes.
The class 'simTL4J::expressions::ShiftExpressionChild' has no attributes.
The class 'simTL4J::operators::GreaterThan' has no attributes.
The class 'simTL4J::statements::LocalVariableStatement' has no attributes.
The class 'simTL4J::operators::Multiplication' has no attributes.
The class 'simTL4J::expressions::NestedExpression' has no attributes.
The class 'simTL4J::expressions::MultiplicativeExpression' has no attributes.
The class 'simTL4J::generics::CallTypeArgumentable' has no attributes.
The class 'simTL4J::simTL::TIf' has no attributes.
The class 'simTL4J::operators::UnaryOperator' has no attributes.
The class 'simTL4J::generics::QualifiedTypeArgument' has no attributes.
The class 'Member' has no attributes.
The class 'annotations::AnnotationValue' has no attributes.
The class 'MultiplicativeExpressionChild' has no attributes.
The class 'simTL4J::literals::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'simTL4J::literals::HexDoubleLiteral' has the following attributes: 'hexValue' of type float.
The class 'UnaryOperator' has no attributes.
The class 'simTL4J::operators::Subtraction' has no attributes.
The class 'references::Argumentable' has no attributes.
The class 'simTL4J::simTL::TFor' has no attributes.
The class 'references::Reference' has no attributes.
The class 'simTL4J::operators::MinusMinus' has no attributes.
The class 'simTL4J::operators::PlusPlus' has no attributes.
The class 'simTL4J::modifiers::Public' has no attributes.
The class 'simTL4J::statements::Return' has no attributes.
The class 'Commentable' has no attributes.
The class 'OrdinaryParameter' has no attributes.
The class 'simTL4J::expressions::AssignmentExpressionChild' has no attributes.
The class 'simTL4J::variables::AdditionalLocalVariable' has no attributes.
The class 'simTL4J::commons::NamedElement' has the following attributes: 'name' of type str.
The class 'simTL4J::statements::Switch' has no attributes.
The class 'instantiations::Instantiation' has no attributes.
The class 'simTL4J::operators::Complement' has no attributes.
The class 'annotations::Annotable' has no attributes.
The class 'simTL4J::operators::Division' has no attributes.
The class 'statements::StatementContainer' has no attributes.
The class 'InclusiveOrExpressionChild' has no attributes.
The class 'simTL4J::imports::PackageImport' has no attributes.
The class 'simTL4J::simTL::TForVariable' has the following attributes: 'name' of type str.
The class 'simTL4J::generics::TypeParameter' has no attributes.
The class 'UnaryModificationExpressionChild' has no attributes.
The class 'simTL4J::types::Byte' has no attributes.
The class 'simTL4J::expressions::InclusiveOrExpression' has no attributes.
The class 'ExclusiveOrExpressionChild' has no attributes.
The class 'simTL4J::statements::SwitchCase' has no attributes.
The class 'simTL4J::annotations::AnnotationParameter' has no attributes.
The class 'Block' has no attributes.
The class 'TUnaryOperator' has no attributes.
The class 'Instantiation' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'simTL4J::literals::OctalLongLiteral' has the following attributes: 'octalValue' of type str.
The class 'simTL4J::expressions::UnaryExpressionChild' has no attributes.
The class 'simTL4J::statements::TryBlock' has no attributes.
The class 'simTL4J::commons::Commentable' has the following attributes: 'comments' of type str.
The class 'EqualityExpressionChild' has no attributes.
The class 'simTL4J::statements::Statement' has no attributes.
The class 'simTL4J::references::StringReference' has the following attributes: 'value' of type str.
The class 'simTL4J::expressions::UnaryExpression' has no attributes.
The class 'simTL4J::statements::NormalSwitchCase' has no attributes.
The class 'modifiers::AnnotableAndModifiable' has no attributes.
The class 'simTL4J::types::PrimitiveType' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'generics::TypeParametrizable' has no attributes.
The class 'simTL4J::types::Boolean' has no attributes.
The class 'simTL4J::types::Long' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'simTL4J::references::SelfReference' has no attributes.
The class 'JavaRoot' has no attributes.
The class 'Modifier' has no attributes.
The class 'StaticImport' has no attributes.
The class 'variables::Variable' has no attributes.
The class 'ConditionalExpressionChild' has no attributes.
The class 'operators::AdditiveOperator' has no attributes.
The class 'JumpLabel' has no attributes.
The class 'simTL4J::references::ElementReference' has no attributes.
The class 'simTL4J::imports::StaticClassifierImport' has no attributes.
The class 'expressions::EqualityExpressionChild' has no attributes.
The class 'LocalVariable' has no attributes.
The class 'simTL4J::operators::AdditiveOperator' has no attributes.
The class 'simTL4J::operators::Addition' has no attributes.
The class 'simTL4J::statements::EmptyStatement' has no attributes.
The class 'simTL4J::expressions::AssignmentExpression' has no attributes.
The class 'operators::UnaryOperator' has no attributes.
The class 'ReferenceableElement' has no attributes.
The class 'RelationOperator' has no attributes.
The class 'simTL4J::types::Type' has no attributes.
The class 'TypeReference' has no attributes.
The class 'simTL4J::simTL::TemplateHeader' has no attributes.
The class 'AdditiveExpressionChild' has no attributes.
The class 'AnnotationInstanceOrModifier' has no attributes.
The class 'members::MemberContainer' has no attributes.
The class 'simTL4J::references::ReferenceableElement' has no attributes.
The class 'NamespaceAwareElement' has no attributes.
The class 'simTL4J::generics::TypeArgumentable' has no attributes.
The class 'simTL4J::classifiers::Enumeration' has no attributes.
The class 'simTL4J::annotations::AnnotationParameterList' has no attributes.
The class 'EnumConstant' has no attributes.
The class 'simTL4J::references::MethodCall' has no attributes.
The class 'simTL4J::parameters::Parameter' has no attributes.
The class 'types::Type' has no attributes.
The class 'Operator' has no attributes.
The class 'simTL4J::literals::This' has no attributes.
The class 'simTL4J::literals::OctalIntegerLiteral' has the following attributes: 'octalValue' of type str.
The class 'simTL4J::modifiers::Native' has no attributes.
The class 'modifiers::AnnotationInstanceOrModifier' has no attributes.
The class 'ArrayTypeable' has no attributes.
The class 'simTL4J::annotations::AnnotationAttributeSetting' has no attributes.
The class 'simTL4J::annotations::SingleAnnotationParameter' has no attributes.
The class 'TForVariable' has no attributes.
The class 'ArrayInitializer' has no attributes.
The class 'simTL4J::statements::ForLoopInitializer' has no attributes.
The class 'simTL4J::statements::ExpressionStatement' has no attributes.
The class 'simTL4J::literals::HexFloatLiteral' has the following attributes: 'hexValue' of type float.
The class 'Method' has no attributes.
The class 'members::Member' has no attributes.
The class 'simTL4J::modifiers::Strictfp' has no attributes.
The class 'simTL4J::statements::DoWhileLoop' has no attributes.
The class 'simTL4J::literals::DecimalFloatLiteral' has the following attributes: 'decimalValue' of type float.
The class 'simTL4J::expressions::AdditiveExpressionChild' has no attributes.
The class 'simTL4J::statements::WhileLoop' has no attributes.
The class 'simTL4J::containers::Package' has no attributes.
The class 'expressions::Expression' has no attributes.
The class 'simTL4J::types::Void' has no attributes.
The class 'simTL4J::simTL::TMethodStatementImpl' has the following attributes: 'caller' of type str.
The class 'simTL4J::literals::DecimalIntegerLiteral' has the following attributes: 'decimalValue' of type str.
The class 'simTL4J::modifiers::Volatile' has no attributes.
The class 'simTL::TPlaceholder' has no attributes.
The class 'AndExpressionChild' has no attributes.
The class 'UnaryModificationExpression' has no attributes.
The class 'simTL4J::references::PrimitiveTypeReference' has no attributes.
The class 'simTL4J::statements::SynchronizedBlock' has no attributes.
The class 'simTL4J::expressions::ConditionalExpression' has no attributes.
The class 'ElementReference' has no attributes.
The class 'simTL4J::members::MemberContainer' has no attributes.
The class 'ArrayInitializationValue' has no attributes.
The class 'containers::JavaRoot' has no attributes.
The class 'Import' has no attributes.
The class 'simTL4J::imports::ImportingElement' has no attributes.
The class 'simTL4J::operators::AssignmentUnsignedRightShift' has no attributes.
The class 'NamespaceClassifierReference' has no attributes.
The class 'TypeParameter' has no attributes.
The class 'simTL4J::statements::Break' has no attributes.
The class 'simTL4J::expressions::UnaryModificationExpressionChild' has no attributes.
The class 'simTL4J::operators::ShiftOperator' has no attributes.
The class 'simTL4J::types::Float' has no attributes.
The class 'simTL4J::imports::StaticMemberImport' has no attributes.
The class 'ConditionalOrExpressionChild' has no attributes.
The class 'simTL4J::simTL::TIf::StatementListContainer' has no attributes.
The class 'simTL4J::literals::IntegerLiteral' has no attributes.
The class 'simTL4J::operators::LessThan' has no attributes.
The class 'simTL4J::arrays::ArrayInstantiationBySize' has no attributes.
The class 'simTL4J::literals::Literal' has no attributes.
The class 'statements::ForLoopInitializer' has no attributes.
The class 'simTL4J::literals::Self' has no attributes.
The class 'simTL4J::modifiers::Synchronized' has no attributes.
The class 'simTL4J::operators::AssignmentAnd' has no attributes.
The class 'modifiers::Modifiable' has no attributes.
The class 'simTL4J::arrays::ArrayInstantiationByValues' has no attributes.
The class 'simTL4J::expressions::ConditionalOrExpression' has no attributes.
The class 'commons::NamespaceAwareElement' has no attributes.
The class 'UnaryExpressionChild' has no attributes.
The class 'simTL4J::variables::LocalVariable' has no attributes.
The class 'references::ElementReference' has no attributes.
The class 'simTL4J::members::EnumConstant' has no attributes.
The class 'simTL4J::expressions::ExclusiveOrExpressionChild' has no attributes.
The class 'Statement' has no attributes.
The class 'simTL4J::statements::Continue' has no attributes.
The class 'simTL4J::types::TypedElement' has no attributes.
The class 'types::TypeReference' has no attributes.
The class 'simTL4J::literals::DecimalLongLiteral' has the following attributes: 'decimalValue' of type str.
The class 'simTL4J::parameters::Parametrizable' has no attributes.
The class 'simTL4J::operators::UnsignedRightShift' has no attributes.
The class 'simTL4J::imports::Import' has no attributes.
The class 'simTL4J::types::Double' has no attributes.
The class 'simTL4J::operators::RightShift' has no attributes.
The class 'simTL4J::instantiations::ExplicitConstructorCall' has no attributes.
'simTL4J::annotations::SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
'simTL4J::instantiations::Instantiation' is a specialization of 'types::TypedElement'.
'simTL4J::simTL::TPlaceholder::PrimaryExpression' is a specialization of 'expressions::PrimaryExpression'.
'simTL4J::literals::OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'simTL4J::classifiers::Enumeration' is a specialization of 'classifiers::Implementor'.
'simTL4J::annotations::AnnotationAttribute' is a specialization of 'InterfaceMethod'.
'simTL4J::expressions::PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
'simTL4J::expressions::SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'simTL4J::types::TypeReference' is a specialization of 'Commentable'.
'simTL4J::expressions::ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
'simTL4J::simTL::TIf::StatementListContainer' is a specialization of 'simTL::TIf'.
'simTL4J::imports::ImportingElement' is a specialization of 'Commentable'.
'simTL4J::expressions::UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
'simTL4J::containers::CompilationUnit' is a specialization of 'JavaRoot'.
'simTL4J::types::ClassifierReference' is a specialization of 'types::TypeReference'.
'simTL4J::classifiers::Annotation' is a specialization of 'ConcreteClassifier'.
'simTL4J::simTL::TFor::StatementListContainer' is a specialization of 'statements::Statement'.
'simTL4J::classifiers::AnonymousClass' is a specialization of 'types::Type'.
'simTL4J::annotations::Annotable' is a specialization of 'Commentable'.
'simTL4J::variables::AdditionalLocalVariable' is a specialization of 'instantiations::Initializable'.
'simTL4J::instantiations::Instantiation' is a specialization of 'generics::TypeArgumentable'.
'simTL4J::generics::TypeArgument' is a specialization of 'ArrayTypeable'.
'simTL4J::containers::JavaRoot' is a specialization of 'commons::NamespaceAwareElement'.
'simTL4J::simTL::TIf::StatementListContainer' is a specialization of 'statements::StatementListContainer'.
'simTL4J::literals::BooleanLiteral' is a specialization of 'Literal'.
'simTL4J::types::Char' is a specialization of 'PrimitiveType'.
'simTL4J::expressions::AssignmentExpressionChild' is a specialization of 'Expression'.
'simTL4J::expressions::ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
'simTL4J::expressions::MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
'simTL4J::expressions::InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
'simTL4J::types::Boolean' is a specialization of 'PrimitiveType'.
'simTL4J::imports::ClassifierImport' is a specialization of 'Import'.
'simTL4J::expressions::EqualityExpression' is a specialization of 'AndExpressionChild'.
'simTL4J::types::Short' is a specialization of 'PrimitiveType'.
'simTL4J::expressions::ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
'simTL4J::arrays::ArraySelector' is a specialization of 'Commentable'.
'simTL4J::annotations::AnnotationParameter' is a specialization of 'Commentable'.
'simTL4J::arrays::ArrayInstantiationBySize' is a specialization of 'types::TypedElement'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'statements::Statement'.
'simTL4J::variables::LocalVariable' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::expressions::ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
'simTL4J::variables::AdditionalLocalVariable' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::imports::StaticMemberImport' is a specialization of 'StaticImport'.
'simTL4J::types::ClassifierReference' is a specialization of 'generics::TypeArgumentable'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'members::MemberContainer'.
'simTL4J::arrays::ArrayInitializer' is a specialization of 'arrays::ArrayInitializationValue'.
'simTL4J::types::PrimitiveType' is a specialization of 'types::Type'.
'simTL4J::expressions::UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::variables::Variable' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::expressions::InstanceOfExpression' is a specialization of 'types::TypedElement'.
'simTL4J::instantiations::Instantiation' is a specialization of 'references::Reference'.
'simTL4J::arrays::ArrayInstantiationBySize' is a specialization of 'expressions::Expression'.
'simTL4J::expressions::ExpressionList' is a specialization of 'ForLoopInitializer'.
'simTL4J::expressions::ShiftExpression' is a specialization of 'RelationExpressionChild'.
'simTL4J::generics::UnknownTypeArgument' is a specialization of 'TypeArgument'.
'simTL4J::simTL::TFor::MemberContainer' is a specialization of 'members::Member'.
'simTL4J::types::Float' is a specialization of 'PrimitiveType'.
'simTL4J::variables::Variable' is a specialization of 'commons::NamedElement'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'classifiers::Classifier'.
'simTL4J::expressions::AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
'simTL4J::arrays::ArrayInstantiationBySize' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::variables::Variable' is a specialization of 'references::ReferenceableElement'.
'simTL4J::types::Double' is a specialization of 'PrimitiveType'.
'simTL4J::generics::TypeParameter' is a specialization of 'Classifier'.
'simTL4J::commons::NamespaceAwareElement' is a specialization of 'Commentable'.
'simTL4J::generics::SuperTypeArgument' is a specialization of 'TypeArgument'.
'simTL4J::containers::EmptyModel' is a specialization of 'JavaRoot'.
'simTL4J::classifiers::Implementor' is a specialization of 'Commentable'.
'simTL4J::simTL::TUnaryOperatorNOT' is a specialization of 'TUnaryOperator'.
'simTL4J::expressions::InstanceOfExpression' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::expressions::AssignmentExpression' is a specialization of 'Expression'.
'simTL4J::simTL::TFor::StatementListContainer' is a specialization of 'statements::StatementListContainer'.
'simTL4J::variables::LocalVariable' is a specialization of 'statements::ForLoopInitializer'.
'simTL4J::containers::Package' is a specialization of 'containers::JavaRoot'.
'simTL4J::expressions::InstanceOfExpression' is a specialization of 'expressions::EqualityExpressionChild'.
'simTL4J::expressions::CastExpression' is a specialization of 'expressions::UnaryModificationExpressionChild'.
'simTL4J::classifiers::Class' is a specialization of 'classifiers::ConcreteClassifier'.
'simTL4J::containers::Package' is a specialization of 'annotations::Annotable'.
'simTL4J::variables::Variable' is a specialization of 'generics::TypeArgumentable'.
'simTL4J::types::Type' is a specialization of 'Commentable'.
'simTL4J::simTL::TFor::MemberContainer' is a specialization of 'members::MemberContainer'.
'simTL4J::expressions::InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
'simTL4J::annotations::AnnotationInstance' is a specialization of 'modifiers::AnnotationInstanceOrModifier'.
'simTL4J::arrays::ArrayInstantiationByValues' is a specialization of 'types::TypedElement'.
'simTL4J::expressions::RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
'simTL4J::expressions::AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
'simTL4J::classifiers::Classifier' is a specialization of 'references::ReferenceableElement'.
'simTL4J::arrays::ArrayInstantiationByValues' is a specialization of 'references::Reference'.
'simTL4J::arrays::ArrayDimension' is a specialization of 'Commentable'.
'simTL4J::containers::JavaRoot' is a specialization of 'imports::ImportingElement'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'generics::TypeParametrizable'.
'simTL4J::expressions::MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
'simTL4J::classifiers::Enumeration' is a specialization of 'classifiers::ConcreteClassifier'.
'simTL4J::types::Byte' is a specialization of 'PrimitiveType'.
'simTL4J::expressions::EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
'simTL4J::simTL::TUnaryOperator' is a specialization of 'TAbstractMethodStatement'.
'simTL4J::variables::AdditionalLocalVariable' is a specialization of 'references::ReferenceableElement'.
