The model has 26 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'ordered' of type bool; 'unique' of type bool; 'upperBound' of type int; 'lowerBound' of type int; 'many' of type bool; 'required' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EGenericType' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EReference' has the following attributes: 'container' of type bool; 'resolveProxies' of type bool; 'containment' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'ENamedElement' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'instanceTypeName' of type str; 'instanceClassName' of type str; 'defaultValue' of type str; 'instanceClass' of type str.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'unsettable' of type bool; 'changeable' of type bool; 'volatile' of type bool; 'defaultValueLiteral' of type str; 'transient' of type bool; 'derived' of type bool.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::EEnum' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'EDataType' has no attributes.
The class 'EObject' has no attributes.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EOperation' (role 'ecore_EOperation59', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier60', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType90', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement89', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute32', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass31', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass18', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute19', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType93', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType91', cardinality 0..*).
'ecore::EStructuralFeature' (role 'ecore_EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass26', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass10', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute11', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*) is associated with 'ecore::EDataType' (role 'ecore_EDataType', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter110', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType111', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute45', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass44', cardinality 0..*).
'ecore::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*) is associated with 'ecore::EEnum' (role 'eEnum', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter56', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation55', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass29', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass27', cardinality 0..*).
'ecore::EEnumLiteral' (role 'eLiterals', cardinality 0..*) is associated with 'ecore::EEnum' (role 'EEnum', cardinality 0..*).
'ecore::EOperation' (role 'EOperation74', cardinality 0..*) is associated with 'ecore::EParameter' (role 'eParameters', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass13', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference', cardinality 0..*).
'ecore::EPackage' (role 'eSuperPackage', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage69', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType39', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass38', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass24', cardinality 0..*).
'ecore::EPackage' (role 'EPackage', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'eClassifiers', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType98', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier99', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass6', cardinality 0..*).
'ecore::EClass' (role 'EClass85', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*).
'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'eContainingClass34', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType107', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier108', cardinality 0..*).
'ecore::EOperation' (role 'eOperations', cardinality 0..*) is associated with 'ecore::EClass' (role 'EClass', cardinality 0..*).
'ecore::EObject' (role 'ecore_EObject', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*).
'ecore::EModelElement' (role 'eModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'EAnnotation', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType102', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType100', cardinality 0..*).
