The model has 17 class(es).
The class 'dml::S' has the following attributes: 'cwd' of type str; 'src' of type str.
The class 'dml::F' has no attributes.
The class 'dml::DI' has the following attributes: 'cln' of type str; 'clid' of type str.
The class 'dml::FC' has the following attributes: 'bif' of type str.
The class 'dml::BS' has no attributes.
The class 'dml::PL' has no attributes.
The class 'dml::SPKV' has the following attributes: 'v' of type str.
The class 'dml::E' has the following attributes: 'op' of type str.
The class 'dml::D' has no attributes.
The class 'dml::FP' has no attributes.
The class 'dml::PE' has no attributes.
The class 'dml::TE' has the following attributes: 'b' of type str; 'i' of type int; 's' of type str; 'd' of type float.
The class 'dml::ID' has the following attributes: 'name' of type str.
The class 'dml::EObject' has no attributes.
The class 'dml::TAN' has the following attributes: 't' of type str.
The class 'dml::PARFORPARAMS' has the following attributes: 'params' of type str.
The class 'dml::IS' has no attributes.
'dml::S' (role 'dml_S12', cardinality 0..*) is associated with 'dml::F' (role 'dml_F11', cardinality 0..*).
'dml::E' (role 'dml_E', cardinality 0..*) is associated with 'dml::S' (role 'dml_S19', cardinality 0..*).
'dml::PE' (role 'dml_PE98', cardinality 0..*) is associated with 'dml::ID' (role 'dml_ID99', cardinality 0..*).
'dml::E' (role 'dml_E47', cardinality 0..*) is associated with 'dml::S' (role 'dml_S46', cardinality 0..*).
'dml::S' (role 'dml_S21', cardinality 0..*) is associated with 'dml::BS' (role 'dml_BS', cardinality 0..*).
'dml::PL' (role 'dml_PL9', cardinality 0..*) is associated with 'dml::F' (role 'dml_F8', cardinality 0..*).
'dml::F' (role 'dml_F6', cardinality 0..*) is associated with 'dml::PL' (role 'dml_PL', cardinality 0..*).
'dml::ID' (role 'dml_ID50', cardinality 0..*) is associated with 'dml::FC' (role 'dml_FC49', cardinality 0..*).
'dml::S' (role 'dml_S39', cardinality 0..*) is associated with 'dml::DI' (role 'dml_DI', cardinality 0..*).
'dml::TAN' (role 'dml_TAN104', cardinality 0..*) is associated with 'dml::ID' (role 'dml_ID105', cardinality 0..*).
'dml::PE' (role 'dml_PE101', cardinality 0..*) is associated with 'dml::E' (role 'dml_E102', cardinality 0..*).
'dml::ID' (role 'dml_ID96', cardinality 0..*) is associated with 'dml::SPKV' (role 'dml_SPKV95', cardinality 0..*).
'dml::FC' (role 'dml_FC52', cardinality 0..*) is associated with 'dml::PE' (role 'dml_PE', cardinality 0..*).
'dml::F' (role 'dml_F14', cardinality 0..*) is associated with 'dml::SPKV' (role 'dml_SPKV', cardinality 0..*).
'dml::DI' (role 'dml_DI65', cardinality 0..*) is associated with 'dml::ID' (role 'dml_ID66', cardinality 0..*).
'dml::IS' (role 'dml_IS', cardinality 0..*) is associated with 'dml::FP' (role 'dml_FP63', cardinality 0..*).
