The model has 246 class(es).
The class 'gastm::Boolean' has no attributes.
The class 'gastm::DataDefinition' has the following attributes: 'isMutable' of type bool.
The class 'gastm::MacroCall' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'gastm::CharLiteral' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'gastm::LongDouble' has no attributes.
The class 'gastm::PreprocessorElement' has no attributes.
The class 'gastm::AddressOf' has no attributes.
The class 'gastm::BitXor' has no attributes.
The class 'gastm::ContinueStatement' has no attributes.
The class 'gastm::UnaryPlus' has no attributes.
The class 'gastm::TypeDefinition' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'gastm::QualifiedOverPointer' has no attributes.
The class 'gastm::Literal' has the following attributes: 'value' of type str.
The class 'gastm::DeclarationOrDefinitionStatement' has no attributes.
The class 'NamedType' has no attributes.
The class 'gastm::Not' has no attributes.
The class 'Definition' has no attributes.
The class 'NameReference' has no attributes.
The class 'gastm::TerminateStatement' has no attributes.
The class 'gastm::IntegerlLiteral' has no attributes.
The class 'gastm::DataType' has no attributes.
The class 'gastm::ByValueActualParameterExpression' has no attributes.
The class 'gastm::ArrayType' has no attributes.
The class 'gastm::FileLocal' has no attributes.
The class 'gastm::BitLiteral' has no attributes.
The class 'gastm::DefinitionObject' has no attributes.
The class 'gastm::TypeQualifiedIdentifierReference' has no attributes.
The class 'gastm::FunctionMemberAttributes' has the following attributes: 'isInline' of type bool; 'isFriend' of type bool; 'isThisConst' of type bool.
The class 'gastm::BinaryExpression' has no attributes.
The class 'gastm::NonVirtual' has no attributes.
The class 'gastm::ByReferenceActualParameterExpression' has no attributes.
The class 'gastm::StorageSpecification' has no attributes.
The class 'gastm::WhileStatement' has no attributes.
The class 'gastm::FormalParameterDeclaration' has no attributes.
The class 'gastm::Project' has no attributes.
The class 'Name' has no attributes.
The class 'gastm::PointerType' has no attributes.
The class 'gastm::NoDef' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'gastm::EmptyStatement' has no attributes.
The class 'gastm::LoopStatement' has no attributes.
The class 'gastm::StringLiteral' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'gastm::BlockScope' has no attributes.
The class 'gastm::Equal' has no attributes.
The class 'gastm::DoWhileStatement' has no attributes.
The class 'Dimension' has no attributes.
The class 'EnumLiteralDefinition' has no attributes.
The class 'gastm::BitRightShift' has no attributes.
The class 'gastm::PostIncrement' has no attributes.
The class 'gastm::SwitchCase' has no attributes.
The class 'gastm::FormalParameterDefinition' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'gastm::ForStatement' has no attributes.
The class 'gastm::CaseBlock' has no attributes.
The class 'gastm::FunctionCallExpression' has no attributes.
The class 'gastm::AnnotationExpression' has no attributes.
The class 'gastm::FunctionDefinition' has no attributes.
The class 'gastm::Character' has no attributes.
The class 'gastm::ByValueFormalParameterType' has no attributes.
The class 'gastm::NotGreater' has no attributes.
The class 'gastm::IfStatement' has no attributes.
The class 'gastm::Protected' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'gastm::NameReference' has no attributes.
The class 'gastm::BinaryOperator' has no attributes.
'gastm::FunctionCallExpression' is a specialization of 'Expression'.
'gastm::LabelDefinition' is a specialization of 'DefinitionObject'.
'gastm::NonVirtual' is a specialization of 'VirtualSpecification'.
'gastm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'gastm::RangeType' is a specialization of 'ConstructedType'.
'gastm::IntegerlLiteral' is a specialization of 'Literal'.
'gastm::JumpStatement' is a specialization of 'Statement'.
'gastm::ArrayAccess' is a specialization of 'Expression'.
'gastm::DoWhileStatement' is a specialization of 'LoopStatement'.
'gastm::PostIncrement' is a specialization of 'UnaryOperator'.
'gastm::NotEqual' is a specialization of 'BinaryOperator'.
'gastm::Definition' is a specialization of 'DeclarationOrDefinition'.
'gastm::CastExpression' is a specialization of 'Expression'.
'gastm::NameReference' is a specialization of 'Expression'.
'gastm::Negate' is a specialization of 'UnaryOperator'.
'gastm::String' is a specialization of 'PrimitiveType'.
'gastm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'gastm::AggregateType' is a specialization of 'DataType'.
'gastm::BitXor' is a specialization of 'BinaryOperator'.
'gastm::ProgramScope' is a specialization of 'Scope'.
'gastm::NamedTypeReference' is a specialization of 'TypeReference'.
'gastm::Not' is a specialization of 'UnaryOperator'.
'gastm::AggregateScope' is a specialization of 'Scope'.
'gastm::PerClassMember' is a specialization of 'StorageSpecification'.
'gastm::FunctionDefinition' is a specialization of 'Definition'.
'gastm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::ConditionalExpression' is a specialization of 'Expression'.
'gastm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'gastm::Name' is a specialization of 'OtherSyntaxObject'.
'gastm::BitLeftShift' is a specialization of 'BinaryOperator'.
'gastm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'gastm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'gastm::VariableDefinition' is a specialization of 'DataDefinition'.
'gastm::ExceptionType' is a specialization of 'DataType'.
'gastm::EnumType' is a specialization of 'DataType'.
'gastm::Increment' is a specialization of 'UnaryOperator'.
'gastm::PointerType' is a specialization of 'ConstructedType'.
'gastm::NameSpaceType' is a specialization of 'Type'.
'gastm::BitAnd' is a specialization of 'BinaryOperator'.
'gastm::ReferenceType' is a specialization of 'ConstructedType'.
'gastm::Or' is a specialization of 'BinaryOperator'.
'gastm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::BitRightShift' is a specialization of 'BinaryOperator'.
'gastm::AggregateExpression' is a specialization of 'Expression'.
'gastm::FormalParameterType' is a specialization of 'DataType'.
'gastm::PureVirtual' is a specialization of 'VirtualSpecification'.
'gastm::Character' is a specialization of 'PrimitiveType'.
'gastm::CaseBlock' is a specialization of 'SwitchCase'.
'gastm::EmptyStatement' is a specialization of 'Statement'.
'gastm::LabelAccess' is a specialization of 'Expression'.
'gastm::AddressOf' is a specialization of 'UnaryOperator'.
'gastm::NamedType' is a specialization of 'DataType'.
'gastm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'gastm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'gastm::Expression' is a specialization of 'GASTMSyntaxObject'.
'gastm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'gastm::ReturnStatement' is a specialization of 'Statement'.
'gastm::PostDecrement' is a specialization of 'UnaryOperator'.
'gastm::Divide' is a specialization of 'BinaryOperator'.
'gastm::TypeReference' is a specialization of 'Type'.
'gastm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'gastm::IdentifierReference' is a specialization of 'NameReference'.
'gastm::ContinueStatement' is a specialization of 'Statement'.
'gastm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'gastm::UnaryPlus' is a specialization of 'UnaryOperator'.
'gastm::Add' is a specialization of 'BinaryOperator'.
'gastm::EntryDefinition' is a specialization of 'Definition'.
'gastm::SwitchStatement' is a specialization of 'Statement'.
'gastm::FunctionScope' is a specialization of 'Scope'.
'gastm::RealLiteral' is a specialization of 'Literal'.
'gastm::LongInteger' is a specialization of 'PrimitiveType'.
'gastm::AnnotationExpression' is a specialization of 'Expression'.
'gastm::BlockStatement' is a specialization of 'Statement'.
'gastm::DataDefinition' is a specialization of 'Definition'.
'gastm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'gastm::Subtract' is a specialization of 'BinaryOperator'.
'gastm::NotLess' is a specialization of 'BinaryOperator'.
'gastm::TryStatement' is a specialization of 'Statement'.
'gastm::LabelType' is a specialization of 'Type'.
'gastm::Exponent' is a specialization of 'BinaryOperator'.
'gastm::NoDef' is a specialization of 'StorageSpecification'.
'gastm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'gastm::BitOr' is a specialization of 'BinaryOperator'.
'gastm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'gastm::Scope' is a specialization of 'GASTMSemanticObject'.
'gastm::ForStatement' is a specialization of 'LoopStatement'.
'gastm::LabeledStatement' is a specialization of 'Statement'.
'gastm::BreakStatement' is a specialization of 'Statement'.
'gastm::External' is a specialization of 'StorageSpecification'.
'gastm::And' is a specialization of 'BinaryOperator'.
'gastm::Assign' is a specialization of 'BinaryOperator'.
'gastm::MacroCall' is a specialization of 'PreprocessorElement'.
'gastm::FileLocal' is a specialization of 'StorageSpecification'.
'gastm::UnionType' is a specialization of 'AggregateType'.
'gastm::AnnotationType' is a specialization of 'AggregateType'.
'gastm::StringLiteral' is a specialization of 'Literal'.
'gastm::Comment' is a specialization of 'PreprocessorElement'.
'gastm::Statement' is a specialization of 'GASTMSyntaxObject'.
'gastm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::Greater' is a specialization of 'BinaryOperator'.
'gastm::Public' is a specialization of 'AccessKind'.
'gastm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::NotGreater' is a specialization of 'BinaryOperator'.
'gastm::Type' is a specialization of 'GASTMSyntaxObject'.
'gastm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'gastm::NewExpression' is a specialization of 'Expression'.
'gastm::Deref' is a specialization of 'UnaryOperator'.
'gastm::ExpressionStatement' is a specialization of 'Statement'.
'gastm::ThrowStatement' is a specialization of 'Statement'.
'gastm::ArrayType' is a specialization of 'ConstructedType'.
'gastm::ShortInteger' is a specialization of 'PrimitiveType'.
'gastm::GlobalScope' is a specialization of 'Scope'.
'gastm::BinaryExpression' is a specialization of 'Expression'.
'gastm::PrimitiveType' is a specialization of 'DataType'.
'gastm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::Project' is a specialization of 'GASTMSemanticObject'.
'gastm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'gastm::Void' is a specialization of 'PrimitiveType'.
'gastm::MissingActualParameter' is a specialization of 'ActualParameter'.
'gastm::StructureType' is a specialization of 'AggregateType'.
'gastm::Multiply' is a specialization of 'BinaryOperator'.
'gastm::ClassType' is a specialization of 'AggregateType'.
'gastm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::Private' is a specialization of 'AccessKind'.
'gastm::Byte' is a specialization of 'PrimitiveType'.
'gastm::VariableDeclaration' is a specialization of 'Declaration'.
'gastm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'gastm::EnumLiteralDefinition' is a specialization of 'Definition'.
'gastm::IfStatement' is a specialization of 'Statement'.
'gastm::WhileStatement' is a specialization of 'LoopStatement'.
'gastm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'gastm::BitLiteral' is a specialization of 'Literal'.
'gastm::Double' is a specialization of 'PrimitiveType'.
'gastm::RangeExpression' is a specialization of 'Expression'.
'gastm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'gastm::DefaultBlock' is a specialization of 'SwitchCase'.
'gastm::Integer' is a specialization of 'PrimitiveType'.
'gastm::DeleteStatement' is a specialization of 'Statement'.
'gastm::Virtual' is a specialization of 'VirtualSpecification'.
'gastm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'gastm::ConstructedType' is a specialization of 'DataType'.
'gastm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'gastm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::Boolean' is a specialization of 'PrimitiveType'.
'gastm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'gastm::TerminateStatement' is a specialization of 'Statement'.
'gastm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'gastm::Dimension' is a specialization of 'OtherSyntaxObject'.
'gastm::Float' is a specialization of 'PrimitiveType'.
'gastm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'gastm::CharLiteral' is a specialization of 'Literal'.
'gastm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::WideCharacter' is a specialization of 'PrimitiveType'.
'gastm::Protected' is a specialization of 'AccessKind'.
'gastm::UnaryExpression' is a specialization of 'Expression'.
'gastm::TypeDefinition' is a specialization of 'DefinitionObject'.
'gastm::LoopStatement' is a specialization of 'Statement'.
'gastm::BitNot' is a specialization of 'UnaryOperator'.
'gastm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'gastm::LongDouble' is a specialization of 'PrimitiveType'.
'gastm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'gastm::CollectionType' is a specialization of 'ConstructedType'.
'gastm::SourceFile' is a specialization of 'GASTMSourceObject'.
'gastm::Literal' is a specialization of 'Expression'.
'gastm::BooleanLiteral' is a specialization of 'Literal'.
'gastm::Modulus' is a specialization of 'BinaryOperator'.
'gastm::Less' is a specialization of 'BinaryOperator'.
'gastm::Equal' is a specialization of 'BinaryOperator'.
'gastm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'gastm::BlockScope' is a specialization of 'Scope'.
'gastm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'gastm::Decrement' is a specialization of 'UnaryOperator'.
'gastm::FunctionDeclaration' is a specialization of 'Declaration'.
'gastm::FunctionType' is a specialization of 'Type'.
'gastm::OperatorAssign' is a specialization of 'BinaryOperator'.
'gastm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'OtherSyntaxObject' (role 'OtherSyntaxObject', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition', cardinality 0..*).
'gastm::IncludeUnit' (role 'gastm_IncludeUnit', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile71', cardinality 0..*).
'Type' (role 'Type100', cardinality 0..*) is associated with 'gastm::UnnamedTypeReference' (role 'gastm_UnnamedTypeReference', cardinality 0..*).
'Expression' (role 'Expression241', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression240', cardinality 0..*).
'NamedType' (role 'NamedType', cardinality 0..*) is associated with 'gastm::NamedTypeDefinition' (role 'gastm_NamedTypeDefinition', cardinality 0..*).
'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference104', cardinality 0..*) is associated with 'TypeDefinition' (role 'TypeDefinition', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject63', cardinality 0..*) is associated with 'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition62', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition38', cardinality 0..*) is associated with 'Statement' (role 'Statement', cardinality 0..*).
'gastm::AggregateType' (role 'gastm_AggregateType', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject77', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression200', cardinality 0..*) is associated with 'Expression' (role 'Expression201', cardinality 0..*).
'gastm::Project' (role 'gastm_Project', cardinality 0..*) is associated with 'CompilationUnit' (role 'CompilationUnit', cardinality 0..*).
'gastm::BlockStatement' (role 'gastm_BlockStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement121', cardinality 0..*).
'TypeReference' (role 'TypeReference167', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression', cardinality 0..*).
'LabelDefinition' (role 'LabelDefinition236', cardinality 0..*) is associated with 'gastm::LabelAccess' (role 'gastm_LabelAccess235', cardinality 0..*).
'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression223', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject224', cardinality 0..*).
'IdentifierReference' (role 'IdentifierReference', cardinality 0..*) is associated with 'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference181', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject13', cardinality 0..*) is associated with 'gastm::CompilationUnit' (role 'gastm_CompilationUnit', cardinality 0..*).
'gastm::CompilationUnit' (role 'gastm_CompilationUnit15', cardinality 0..*) is associated with 'ProgramScope' (role 'ProgramScope', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement150', cardinality 0..*).
'gastm::SwitchCase' (role 'gastm_SwitchCase', cardinality 0..*) is associated with 'Statement' (role 'Statement137', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject193', cardinality 0..*) is associated with 'gastm::UnaryExpression' (role 'gastm_UnaryExpression', cardinality 0..*).
'gastm::RangeExpression' (role 'gastm_RangeExpression218', cardinality 0..*) is associated with 'Expression' (role 'Expression219', cardinality 0..*).
'gastm::Dimension' (role 'gastm_Dimension', cardinality 0..*) is associated with 'Expression' (role 'Expression82', cardinality 0..*).
'gastm::DerivesFrom' (role 'gastm_DerivesFrom', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject95', cardinality 0..*).
'gastm::Definition' (role 'gastm_Definition22', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference', cardinality 0..*).
'FunctionMemberAttributes' (role 'FunctionMemberAttributes', cardinality 0..*) is associated with 'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration32', cardinality 0..*).
'NameSpaceType' (role 'NameSpaceType', cardinality 0..*) is associated with 'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition65', cardinality 0..*).
'FormalParameterDeclaration' (role 'FormalParameterDeclaration', cardinality 0..*) is associated with 'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration', cardinality 0..*).
'gastm::NameReference' (role 'gastm_NameReference', cardinality 0..*) is associated with 'Name' (role 'Name169', cardinality 0..*).
'LabelType' (role 'LabelType', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition69', cardinality 0..*).
'Scope' (role 'Scope', cardinality 0..*) is associated with 'gastm::Scope' (role 'gastm_Scope6', cardinality 0..*).
'LabelAccess' (role 'LabelAccess115', cardinality 0..*) is associated with 'gastm::ContinueStatement' (role 'gastm_ContinueStatement', cardinality 0..*).
'gastm::CatchBlock' (role 'gastm_CatchBlock', cardinality 0..*) is associated with 'Statement' (role 'Statement160', cardinality 0..*).
'gastm::BlockStatement' (role 'gastm_BlockStatement123', cardinality 0..*) is associated with 'BlockScope' (role 'BlockScope', cardinality 0..*).
'Type' (role 'Type', cardinality 0..*) is associated with 'gastm::NamedType' (role 'gastm_NamedType', cardinality 0..*).
'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference', cardinality 0..*) is associated with 'Expression' (role 'Expression179', cardinality 0..*).
'gastm::SwitchStatement' (role 'gastm_SwitchStatement135', cardinality 0..*) is associated with 'SwitchCase' (role 'SwitchCase', cardinality 0..*).
'Name' (role 'Name233', cardinality 0..*) is associated with 'gastm::LabelAccess' (role 'gastm_LabelAccess', cardinality 0..*).
'Expression' (role 'Expression125', cardinality 0..*) is associated with 'gastm::IfStatement' (role 'gastm_IfStatement', cardinality 0..*).
'Statement' (role 'Statement146', cardinality 0..*) is associated with 'gastm::LoopStatement' (role 'gastm_LoopStatement145', cardinality 0..*).
'Statement' (role 'Statement49', cardinality 0..*) is associated with 'gastm::EntryDefinition' (role 'gastm_EntryDefinition48', cardinality 0..*).
'gastm::IfStatement' (role 'gastm_IfStatement130', cardinality 0..*) is associated with 'Statement' (role 'Statement131', cardinality 0..*).
'TypeReference' (role 'TypeReference34', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition', cardinality 0..*).
'gastm::ConstructedType' (role 'gastm_ConstructedType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference75', cardinality 0..*).
'gastm::LoopStatement' (role 'gastm_LoopStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression143', cardinality 0..*).
'gastm::VariableCatchBlock' (role 'gastm_VariableCatchBlock', cardinality 0..*) is associated with 'DataDefinition' (role 'DataDefinition', cardinality 0..*).
'gastm::ArrayType' (role 'gastm_ArrayType', cardinality 0..*) is associated with 'Dimension' (role 'Dimension', cardinality 0..*).
'Expression' (role 'Expression54', cardinality 0..*) is associated with 'gastm::EnumLiteralDefinition' (role 'gastm_EnumLiteralDefinition', cardinality 0..*).
