The model has 27 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'upperBound' of type int; 'lowerBound' of type int; 'required' of type bool; 'unique' of type bool; 'many' of type bool; 'ordered' of type bool.
The class 'ecore::EPackage' has the following attributes: 'nsPrefix' of type str; 'nsURI' of type str.
The class 'ecore::EGenericType' has no attributes.
The class 'EObject' has no attributes.
The class 'ecore::EStructuralFeature' has the following attributes: 'changeable' of type bool; 'unsettable' of type bool; 'volatile' of type bool; 'derived' of type bool; 'transient' of type bool; 'defaultValue' of type str; 'defaultValueLiteral' of type str.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ENamedElement' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'defaultValue' of type str; 'instanceTypeName' of type str; 'instanceClassName' of type str; 'instanceClass' of type str.
The class 'EClassifier' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EReference' has the following attributes: 'container' of type bool; 'resolveProxies' of type bool; 'containment' of type bool.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'EDataType' has no attributes.
The class 'ecore::ETypeParameter' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EEnum' has no attributes.
The class 'EModelElement' has no attributes.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::EGenericType' (role 'ecore_EGenericType101', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*).
'ecore::EPackage' (role 'EPackage', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'eClassifiers', cardinality 0..*).
'ecore::EClass' (role 'eContainingClass10', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*).
'ecore::EOperation' (role 'EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'eContainingClass', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier', cardinality 0..*).
'ecore::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*) is associated with 'ecore::EEnum' (role 'eEnum', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute35', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass34', cardinality 0..*).
'ecore::EEnum' (role 'EEnum', cardinality 0..*) is associated with 'ecore::EEnumLiteral' (role 'eLiterals', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference94', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference92', cardinality 0..*).
'ecore::EObject' (role 'ecore_EObject', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation2', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier104', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement103', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass39', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass41', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute14', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass13', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType56', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType54', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation72', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType73', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass21', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*).
'ecore::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*) is associated with 'ecore::EClass' (role 'EClass99', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference38', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass37', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType48', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType50', cardinality 0..*).
'ecore::EPackage' (role 'ePackage83', cardinality 0..*) is associated with 'ecore::EFactory' (role 'EFactory', cardinality 0..*).
'ecore::EPackage' (role 'ePackage', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'EClassifier', cardinality 0..*).
'ecore::EModelElement' (role 'eModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'EAnnotation', cardinality 0..*).
'ecore::EPackage' (role 'eSuperPackage', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage81', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType64', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter65', cardinality 0..*).
'ecore::EOperation' (role 'eOperation', cardinality 0..*) is associated with 'ecore::EParameter' (role 'EParameter', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter69', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation68', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass97', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference96', cardinality 0..*).
