The model has 52 class(es).
'units::Yard' is a specialization of 'LengthUnit'.
'units::Angle' is a specialization of 'Quantity'.
'units::AngleAdd' is a specialization of 'AngleOperation'.
'units::LengthAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::Inch' is a specialization of 'LengthUnit'.
'units::AngleGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::QuantityScalarOperation' is a specialization of 'QuantityOperation'.
'units::LengthGreater' is a specialization of 'LengthOperation'.
'units::Length' is a specialization of 'Quantity'.
'units::QuantityComparisonOperation' is a specialization of 'QuantityOperation'.
'units::LengthSubtract' is a specialization of 'LengthOperation'.
'units::LengthEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleGreater' is a specialization of 'AngleOperation'.
'units::Degree' is a specialization of 'AngleUnit'.
'units::AngleScalarDivide' is a specialization of 'QuantityScalarOperation'.
'units::LengthEquals' is a specialization of 'LengthOperation'.
'units::Millimeter' is a specialization of 'LengthUnit'.
'units::Inch' is a specialization of 'ImperialSystemUnit'.
'units::LengthUnit' is a specialization of 'Unit'.
'units::Centimeter' is a specialization of 'MetricSystemUnit'.
'units::LengthSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleScalarDivide' is a specialization of 'AngleOperation'.
'units::LengthAdd' is a specialization of 'LengthOperation'.
'units::Foot' is a specialization of 'ImperialSystemUnit'.
'units::AngleEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleSmaller' is a specialization of 'AngleOperation'.
'units::QuantityHomogenousOperation' is a specialization of 'QuantityOperation'.
'units::LengthScalarDivide' is a specialization of 'LengthOperation'.
'units::LengthOperation' is a specialization of 'QuantityOperation'.
'units::LengthGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::Centimeter' is a specialization of 'LengthUnit'.
'units::AngleScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::Yard' is a specialization of 'ImperialSystemUnit'.
'units::AngleEquals' is a specialization of 'AngleOperation'.
'units::Meter' is a specialization of 'LengthUnit'.
'units::Foot' is a specialization of 'LengthUnit'.
'units::Gradian' is a specialization of 'AngleUnit'.
'units::MetricSystemUnit' is a specialization of 'Unit'.
'units::ImperialSystemUnit' is a specialization of 'Unit'.
'units::AngleOperation' is a specialization of 'QuantityOperation'.
'units::LengthDistinct' is a specialization of 'LengthOperation'.
'units::AngleSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleScalarMultiply' is a specialization of 'AngleOperation'.
'units::QuantityArithmeticOperation' is a specialization of 'QuantityOperation'.
'units::LengthSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::Millimeter' is a specialization of 'MetricSystemUnit'.
'units::Meter' is a specialization of 'MetricSystemUnit'.
'units::Radian' is a specialization of 'AngleUnit'.
'units::LengthScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::LengthSmaller' is a specialization of 'LengthOperation'.
'units::QuantityScalarOperation' (role 'units_QuantityScalarOperation', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity7', cardinality 0..*).
'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation4', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity5', cardinality 0..*).
'units::Unit' (role 'units_Unit', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity', cardinality 0..*).
'units::Quantity' (role 'units_Quantity2', cardinality 0..*) is associated with 'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation', cardinality 0..*).
