The model has 298 class(es).
The class 'pcm::av::av::qosannotations::av::av::QoSAnnotations' has no attributes.
The class 'pcm::av::av::composition::av::av::EventChannelSourceConnector' has no attributes.
The class 'pcm::av::av::seff::av::av::EmitEventAction' has no attributes.
The class 'pcm::av::av::repository::av::av::InfrastructureProvidedRole' has no attributes.
The class 'pcm::av::av::composition::av::av::EventChannelSinkConnector' has no attributes.
The class 'seff::av::av::AbstractInternalControlFlowAction' has no attributes.
The class 'composition::av::av::EventChannelSourceConnector' has no attributes.
The class 'InfrastructureRequiredRole' has no attributes.
The class 'OperationRequiredRole' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'pcm::av::av::seff::av::av::InternalCallAction' has no attributes.
The class 'pcm::av::av::seff::av::av::SetVariableAction' has no attributes.
The class 'pcm::av::av::composition::av::av::RequiredDelegationConnector' has no attributes.
The class 'pcm::av::av::seff::av::av::GuardedBranchTransition' has no attributes.
The class 'OperationProvidedRole' has no attributes.
The class 'pcm::av::av::seff::av::av::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'pcm::av::av::composition::av::av::ProvidedDelegationConnector' has no attributes.
The class 'pcm::av::av::seff::av::av::CollectionIteratorAction' has no attributes.
The class 'SinkRole' has no attributes.
The class 'pcm::av::av::seff::av::av::CallAction' has no attributes.
The class 'pcm::av::av::composition::av::av::AssemblyEventConnector' has no attributes.
The class 'VariableUsage' has no attributes.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'pcm::av::av::composition::av::av::AssemblyConnector' has no attributes.
The class 'SpecifiedQoSAnnotation' has no attributes.
The class 'DelegationConnector' has no attributes.
The class 'pcm::av::av::qos::performance::av::av::SystemSpecifiedExecutionTime' has no attributes.
The class 'pcm::av::av::seff::av::av::AbstractAction' has no attributes.
The class 'pcm::av::av::qosannotations::av::av::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'InfrastructureProvidedRole' has no attributes.
The class 'ExternalFailureOccurrenceDescription' has no attributes.
The class 'System' has no attributes.
The class 'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' has no attributes.
The class 'pcm::av::av::composition::av::av::ProvidedInfrastructureDelegationConnector' has no attributes.
The class 'pcm::av::av::composition::av::av::SinkDelegationConnector' has no attributes.
The class 'pcm::av::av::composition::av::av::SourceDelegationConnector' has no attributes.
The class 'pcm::av::av::seff::av::av::ResourceDemandingBehaviour' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'pcm::av::av::composition::av::av::RequiredResourceDelegationConnector' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'pcm::av::av::composition::av::av::RequiredInfrastructureDelegationConnector' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'AbstractAction' has no attributes.
The class 'RepositoryComponent' has no attributes.
The class 'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' has the following attributes: 'MTTF' of type float; 'MTTR' of type float; 'numberOfReplicas' of type int; 'requiredByContainer' of type bool.
The class 'pcm::av::av::usagemodel::av::av::Workload' has no attributes.
The class 'pcm::av::av::composition::av::av::AssemblyContext' has no attributes.
The class 'pcm::av::av::allocation::av::av::AllocationContext' has no attributes.
The class 'UsageModel' has no attributes.
The class 'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' has the following attributes: 'failureProbability' of type float.
The class 'pcm::av::av::repository::av::av::InnerDeclaration' has no attributes.
The class 'Allocation' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::UsageScenario' has no attributes.
The class 'UsageScenario' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::UserData' has no attributes.
The class 'Workload' has no attributes.
The class 'repository::av::av::RepositoryComponent' has no attributes.
The class 'pcm::av::av::allocation::av::av::Allocation' has no attributes.
The class 'ScenarioBehaviour' has no attributes.
The class 'pcm::av::av::completions::av::av::CompletionRepository' has no attributes.
The class 'pcm::av::av::completions::av::av::Completion' has no attributes.
The class 'entity::av::av::NamedElement' has no attributes.
The class 'Completion' has no attributes.
The class 'Identifier' has no attributes.
The class 'NamedElement' has no attributes.
The class 'pcm::av::av::completions::av::av::NetworkDemandParametricResourceDemand' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'ExternalCallAction' has no attributes.
The class 'pcm::av::av::entity::av::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::av::av::completions::av::av::DelegatingExternalCallAction' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::SchedulingPolicy' has no attributes.
The class 'pcm::av::av::repository::av::av::PassiveResource' has no attributes.
The class 'InfrastructureInterface' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'pcm::av::av::repository::av::av::ExceptionType' has the following attributes: 'exceptionName' of type str; 'exceptionMessage' of type str.
The class 'HardwareInducedFailureType' has no attributes.
The class 'pcm::av::av::repository::av::av::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'pcm::av::av::repository::av::av::InfrastructureSignature' has no attributes.
The class 'Parameter' has no attributes.
The class 'ResourceContainer' has no attributes.
The class 'ResourceType' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'pcm::av::av::repository::av::av::Signature' has no attributes.
The class 'parameter::av::av::pcm::av::av::AbstractNamedReference' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' has no attributes.
The class 'pcm::av::av::parameter::av::av::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::av::av::repository::av::av::CompositeDataType' has no attributes.
The class 'seff::reliability::av::av::RecoveryAction' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::av::usagemodel::av::av::Branch' has no attributes.
The class 'ResourceDemandingSEFF' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::OpenWorkload' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::ResourceType' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::Start' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::Stop' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::Loop' has no attributes.
The class 'pcm::av::av::repository::av::av::Interface' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'BasicComponent' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::Delay' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::AbstractUserAction' has no attributes.
The class 'InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::av::repository::av::av::BasicComponent' has no attributes.
The class 'pcm::av::av::repository::av::av::InfrastructureInterface' has no attributes.
The class 'ResourceTimeoutFailureType' has no attributes.
The class 'pcm::av::av::repository::av::av::RequiredRole' has no attributes.
The class 'pcm::av::av::repository::av::av::OperationRequiredRole' has no attributes.
The class 'pcm::av::av::EObject' has no attributes.
The class 'pcm::av::av::repository::av::av::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'Signature' has no attributes.
The class 'pcm::av::av::repository::av::av::EventType' has no attributes.
The class 'pcm::av::av::repository::av::av::EventGroup' has no attributes.
The class 'DataType' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::ProcessingResourceType' has no attributes.
The class 'ImplementationComponentType' has no attributes.
The class 'pcm::av::av::repository::av::av::InfrastructureRequiredRole' has no attributes.
The class 'pcm::av::av::parameter::av::av::VariableUsage' has no attributes.
The class 'pcm::av::av::repository::av::av::RequiredCharacterisation' has the following attributes: 'type' of type str.
The class 'RequiredCharacterisation' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::av::av::repository::av::av::DataType' has no attributes.
The class 'ResourceSignature' has no attributes.
The class 'EventType' has no attributes.
The class 'pcm::av::av::GlobalScopeGlobalScope' has no attributes.
The class 'CallReturnAction' has no attributes.
The class 'entity::av::av::InterfaceRequiringEntity' has no attributes.
The class 'InfrastructureSignature' has no attributes.
The class 'EntryLevelSystemCall' has no attributes.
The class 'pcm::av::av::PerJoinPointScopePerJoinPointScope' has no attributes.
The class 'SetVariableAction' has no attributes.
The class 'pcm::av::av::repository::av::av::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'pcm::av::av::repository::av::av::ProvidedRole' has no attributes.
The class 'pcm::av::av::repository::av::av::ImplementationComponentType' has the following attributes: 'componentType' of type str.
The class 'pcm::av::av::repository::av::av::RepositoryComponent' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'Repository' has no attributes.
The class 'pcm::av::av::repository::av::av::Role' has no attributes.
The class 'ServiceEffectSpecification' has no attributes.
The class 'FailureType' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'pcm::av::av::entity::av::av::InterfaceProvidingEntity' has no attributes.
The class 'Interface' has no attributes.
The enumeration 'ComponentType' has the following literals: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'ParameterModifier' has the following literals: 'none', 'inout', 'out', 'in_'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'BYTE', 'LONG', 'INT', 'STRING', 'CHAR', 'DOUBLE', 'BOOL'.
The enumeration 'VariableCharacterisationType' has the following literals: 'NUMBER_OF_ELEMENTS', 'BYTESIZE', 'VALUE', 'STRUCTURE', 'TYPE'.
'pcm::av::av::system::av::av::System' is a specialization of 'entity::av::av::Entity'.
'pcm::av::av::system::av::av::System' is a specialization of 'entity::av::av::ComposedProvidingRequiringEntity'.
'pcm::av::av::repository::av::av::Repository' is a specialization of 'Entity'.
'pcm::av::av::resourceenvironment::av::av::ResourceEnvironment' is a specialization of 'NamedElement'.
'pcm::av::av::repository::av::av::Interface' is a specialization of 'Entity'.
'pcm::av::av::resourceenvironment::av::av::LinkingResource' is a specialization of 'Entity'.
'pcm::av::av::repository::av::av::EventGroup' is a specialization of 'Interface'.
'pcm::av::av::resourceenvironment::av::av::ResourceContainer' is a specialization of 'Entity'.
'pcm::av::av::repository::av::av::EventType' is a specialization of 'Signature'.
'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::av::repository::av::av::Signature' is a specialization of 'Entity'.
'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::av::repository::av::av::InfrastructureSignature' is a specialization of 'Signature'.
'pcm::av::av::allocation::av::av::AllocationContext' is a specialization of 'Entity'.
'pcm::av::av::repository::av::av::InfrastructureInterface' is a specialization of 'Interface'.
'pcm::av::av::allocation::av::av::Allocation' is a specialization of 'Entity'.
'pcm::av::av::repository::av::av::InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::av::subsystem::av::av::SubSystem' is a specialization of 'entity::av::av::ComposedProvidingRequiringEntity'.
'pcm::av::av::repository::av::av::RequiredRole' is a specialization of 'Role'.
'pcm::av::av::subsystem::av::av::SubSystem' is a specialization of 'repository::av::av::RepositoryComponent'.
'pcm::av::av::repository::av::av::OperationSignature' is a specialization of 'Signature'.
'pcm::av::av::completions::av::av::Completion' is a specialization of 'entity::av::av::ComposedProvidingRequiringEntity'.
'pcm::av::av::repository::av::av::OperationInterface' is a specialization of 'Interface'.
'pcm::av::av::completions::av::av::Completion' is a specialization of 'repository::av::av::ImplementationComponentType'.
'pcm::av::av::repository::av::av::OperationRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::av::completions::av::av::DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
'pcm::av::av::repository::av::av::SourceRole' is a specialization of 'RequiredRole'.
'pcm::av::av::completions::av::av::NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.
'pcm::av::av::repository::av::av::SinkRole' is a specialization of 'ProvidedRole'.
'pcm::av::av::repository::av::av::OperationProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::av::repository::av::av::InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::av::repository::av::av::CompleteComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::av::repository::av::av::ProvidesComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::av::repository::av::av::CompositeComponent' is a specialization of 'entity::av::av::ComposedProvidingRequiringEntity'.
'pcm::av::av::repository::av::av::CompositeComponent' is a specialization of 'repository::av::av::ImplementationComponentType'.
'pcm::av::av::repository::av::av::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::av::av::repository::av::av::CollectionDataType' is a specialization of 'entity::av::av::Entity'.
'pcm::av::av::repository::av::av::CollectionDataType' is a specialization of 'repository::av::av::DataType'.
'pcm::av::av::repository::av::av::CompositeDataType' is a specialization of 'entity::av::av::Entity'.
'pcm::av::av::repository::av::av::CompositeDataType' is a specialization of 'repository::av::av::DataType'.
'pcm::av::av::repository::av::av::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::av::av::repository::av::av::Role' is a specialization of 'Entity'.
'pcm::av::av::resourcetype::av::av::ResourceSignature' is a specialization of 'Entity'.
'pcm::av::av::resourcetype::av::av::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::av::av::resourcetype::av::av::ResourceType' is a specialization of 'entity::av::av::Entity'.
'pcm::av::av::resourcetype::av::av::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::av::av::resourcetype::av::av::ResourceType' is a specialization of 'entity::av::av::ResourceInterfaceProvidingEntity'.
'pcm::av::av::resourcetype::av::av::SchedulingPolicy' is a specialization of 'Entity'.
'pcm::av::av::resourcetype::av::av::CommunicationLinkResourceType' is a specialization of 'ResourceType'.
'pcm::av::av::resourcetype::av::av::ResourceInterface' is a specialization of 'Entity'.
'pcm::av::av::core::av::av::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::av::av::parameter::av::av::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::av::av::repository::av::av::ProvidedRole' is a specialization of 'Role'.
'pcm::av::av::reliability::av::av::HardwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::av::entity::av::av::ResourceProvidedRole' is a specialization of 'Role'.
'pcm::av::av::reliability::av::av::SoftwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::av::entity::av::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::av::InterfaceProvidingEntity'.
'pcm::av::av::reliability::av::av::InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::av::entity::av::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::av::InterfaceRequiringEntity'.
'pcm::av::av::reliability::av::av::NetworkInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::av::entity::av::av::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::av::reliability::av::av::ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::av::entity::av::av::InterfaceRequiringEntity' is a specialization of 'entity::av::av::Entity'.
'pcm::av::av::reliability::av::av::ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
'pcm::av::av::entity::av::av::InterfaceRequiringEntity' is a specialization of 'entity::av::av::ResourceInterfaceRequiringEntity'.
'pcm::av::av::reliability::av::av::FailureType' is a specialization of 'Entity'.
'pcm::av::av::entity::av::av::ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::entity::av::av::ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
'pcm::av::av::entity::av::av::ComposedProvidingRequiringEntity' is a specialization of 'composition::av::av::ComposedStructure'.
'pcm::av::av::seff::av::av::AbstractAction' is a specialization of 'Entity'.
'pcm::av::av::entity::av::av::ComposedProvidingRequiringEntity' is a specialization of 'entity::av::av::InterfaceProvidingRequiringEntity'.
'pcm::av::av::seff::av::av::ResourceDemandingBehaviour' is a specialization of 'Identifier'.
'pcm::av::av::entity::av::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::av::ResourceInterfaceRequiringEntity'.
'pcm::av::av::seff::av::av::AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::entity::av::av::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::av::ResourceInterfaceProvidingEntity'.
'pcm::av::av::seff::av::av::AbstractBranchTransition' is a specialization of 'Entity'.
'pcm::av::av::entity::av::av::Entity' is a specialization of 'Identifier'.
'pcm::av::av::seff::av::av::BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::entity::av::av::Entity' is a specialization of 'entity::av::av::NamedElement'.
'pcm::av::av::seff::av::av::StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::composition::av::av::DelegationConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::av::av::composition::av::av::Connector' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::ResourceDemandingSEFF' is a specialization of 'seff::av::av::ServiceEffectSpecification'.
'pcm::av::av::composition::av::av::ComposedStructure' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::ResourceDemandingSEFF' is a specialization of 'seff::av::av::ResourceDemandingBehaviour'.
'pcm::av::av::entity::av::av::ResourceRequiredRole' is a specialization of 'Role'.
'pcm::av::av::seff::av::av::ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::av::composition::av::av::EventChannel' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::composition::av::av::EventChannelSourceConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::composition::av::av::EventChannelSinkConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::av::composition::av::av::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::ExternalCallAction' is a specialization of 'seff::av::av::AbstractAction'.
'pcm::av::av::composition::av::av::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
