The model has 157 class(es).
The class 'ast::NullReference' has no attributes.
The class 'UnaryOp' has no attributes.
The class 'ast::AssignmentOp' has no attributes.
The class 'ast::IfThenPart' has no attributes.
The class 'ast::ForStatement' has no attributes.
The class 'ast::Feature' has no attributes.
The class 'Expression' has no attributes.
The class 'ClassifierStatement' has no attributes.
The class 'ast::BitwiseOrAssignmentOp' has no attributes.
The class 'ast::CatchPart' has no attributes.
The class 'ast::EqualOp' has no attributes.
The class 'ast::Identifier' has the following attributes: 'quotedValue' of type str; 'escapedValue' of type str; 'value' of type str.
The class 'LoopStatement' has no attributes.
The class 'ast::ShiftOp' has no attributes.
The class 'ScopeStatement' has no attributes.
The class 'ast::InterfaceStatement' has no attributes.
The class 'ast::AccessOp' has no attributes.
The class 'ast::MultiplyOp' has no attributes.
The class 'ast::InitStatement' has no attributes.
The class 'ast::LeftShiftOp' has no attributes.
The class 'ast::IdentityOp' has no attributes.
The class 'ast::BitwiseOrOp' has no attributes.
The class 'ast::TopLevelClassifier' has no attributes.
The class 'ast::ClassifierStatement' has no attributes.
The class 'ast::PrefixDecrementOp' has no attributes.
The class 'ast::InstanceOfOp' has no attributes.
The class 'EJBase' has no attributes.
The class 'ast::NamedElement' has no attributes.
The class 'ast::Modifier' has the following attributes: 'value' of type str.
The class 'ast::LeftShiftAssignmentOp' has no attributes.
The class 'ast::ScopeStatement' has no attributes.
The class 'ast::ForeachStatement' has no attributes.
The class 'ast::ImplemenationClassifierStatement' has no attributes.
The class 'ast::PostfixIncrementOp' has no attributes.
The class 'ast::ThisReference' has the following attributes: 'name' of type str.
The class 'ast::FloatLiteral' has no attributes.
The class 'SwitchPart' has no attributes.
The class 'ast::UnaryOp' has no attributes.
The class 'ast::WhileStatement' has no attributes.
The class 'ast::MinusAssignmentOp' has no attributes.
The class 'ast::Literal' has the following attributes: 'value' of type str.
The class 'ast::PackageStatement' has no attributes.
The class 'ast::SynchronizedStatement' has no attributes.
The class 'ShiftOp' has no attributes.
The class 'ast::BooleanLiteral' has no attributes.
The class 'ast::LessThenOp' has no attributes.
The class 'ast::EnumStatement' has no attributes.
The class 'ast::ConditionalOp' has no attributes.
The class 'ast::NewOp' has no attributes.
The class 'DivisionOp' has no attributes.
The class 'ast::ReturnStatement' has no attributes.
The class 'ast::PlusOp' has no attributes.
The class 'ast::StaticInitStatement' has no attributes.
The class 'ast::ClassifierMemberStatement' has no attributes.
The class 'ast::BehaviorFeature' has no attributes.
The class 'ast::RightShiftAssignmentOp' has no attributes.
The class 'ast::EnumLiteral' has no attributes.
The class 'ast::ConditionalAndOp' has no attributes.
The class 'ast::IfStatement' has no attributes.
The class 'LabeledStatement' has no attributes.
The class 'ast::TryStatement' has no attributes.
The class 'ast::NotEqualOp' has no attributes.
The class 'ast::DivisionOp' has no attributes.
The class 'ast::RightShiftOp' has no attributes.
The class 'ast::DivideAssignmentOp' has no attributes.
The class 'ast::MethodStatement' has no attributes.
The class 'ast::WildcardType' has no attributes.
The class 'ast::PlusAssignmentOp' has no attributes.
The class 'ast::BreakStatement' has no attributes.
The class 'JumpStatement' has no attributes.
The class 'ast::SwitchStatement' has no attributes.
The class 'ast::StringLiteral' has no attributes.
The class 'ast::FieldStatement' has no attributes.
The class 'ast::SwitchDefaultPartRef' has no attributes.
The class 'ast::ImportStatement' has no attributes.
The class 'ast::EJElement' has the following attributes: 'endLine' of type int; 'endColumn' of type int; 'startOffset' of type str; 'startLine' of type int; 'endOffset' of type str; 'startColumn' of type int.
The class 'ast::Variable' has no attributes.
The class 'ast::ArrayConstructor' has no attributes.
The class 'ImplemenationClassifierStatement' has no attributes.
The class 'ast::LoopStatement' has no attributes.
The class 'ast::Label' has the following attributes: 'name' of type str.
The class 'ast::PrimitiveType' has the following attributes: 'name' of type str.
The class 'MethodContentStatement' has no attributes.
The class 'ast::AssertStatement' has no attributes.
The class 'ast::JumpStatement' has no attributes.
The class 'EJElement' has no attributes.
The class 'ast::ConditionalLoop' has no attributes.
The class 'ast::MethodClassifier' has no attributes.
The class 'ast::ZeroExtensionRightShiftAssignmentOp' has no attributes.
The class 'ConditionalLoop' has no attributes.
The class 'ast::LongIntegerLiteral' has no attributes.
The class 'ast::PrefixIncrementOp' has no attributes.
The class 'ast::DocumentationLine' has the following attributes: 'text' of type str.
'ast::InitStatement' is a specialization of 'ClassifierMemberStatement'.
'ast::MultiplyAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::LessOrEqualOp' is a specialization of 'BinaryOp'.
'ast::ConditionalOp' is a specialization of 'Expression'.
'ast::BooleanLiteral' is a specialization of 'Literal'.
'ast::ClassifierOp' is a specialization of 'Expression'.
'ast::SynchronizedStatement' is a specialization of 'ScopeStatement'.
'ast::DocumentationLine' is a specialization of 'EJElement'.
'ast::ImplemenationClassifierStatement' is a specialization of 'ClassifierStatement'.
'ast::ShiftOp' is a specialization of 'Expression'.
'ast::JumpStatement' is a specialization of 'MethodContentStatement'.
'ast::MultiplyOp' is a specialization of 'Expression'.
'ast::TryStatement' is a specialization of 'ScopeStatement'.
'ast::InstanceInitStatement' is a specialization of 'InitStatement'.
'ast::ClassStatement' is a specialization of 'ImplemenationClassifierStatement'.
'ast::PrimitiveType' is a specialization of 'Expression'.
'ast::FieldStatement' is a specialization of 'Feature'.
'ast::MethodClassifier' is a specialization of 'MethodContentStatement'.
'ast::LongIntegerLiteral' is a specialization of 'Literal'.
'ast::PostfixIncrementOp' is a specialization of 'UnaryOp'.
'ast::WhileStatement' is a specialization of 'ConditionalLoop'.
'ast::ClassifierMemberStatement' is a specialization of 'EJBase'.
'ast::LeftShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::PlusOp' is a specialization of 'Expression'.
'ast::Literal' is a specialization of 'Expression'.
'ast::NewOp' is a specialization of 'Expression'.
'ast::BitwiseAndAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::LogicalComplementOp' is a specialization of 'UnaryOp'.
'ast::ConditionalOrOp' is a specialization of 'BinaryOp'.
'ast::ReturnStatement' is a specialization of 'MethodContentStatement'.
'ast::PrefixDecrementOp' is a specialization of 'UnaryOp'.
'ast::RightShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::MinusAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::RemainderOp' is a specialization of 'DivisionOp'.
'ast::RemainderAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::EnumStatement' is a specialization of 'ImplemenationClassifierStatement'.
'ast::BehaviorFeature' is a specialization of 'Feature'.
'ast::IfThenPart' is a specialization of 'EJBase'.
'ast::SwitchStatement' is a specialization of 'LabeledStatement'.
'ast::Label' is a specialization of 'EJElement'.
'ast::LabeledStatement' is a specialization of 'MethodContentStatement'.
'ast::ApplyRoundOp' is a specialization of 'Expression'.
'ast::IdentityOp' is a specialization of 'Expression'.
'ast::ClassBlock' is a specialization of 'EJBase'.
'ast::EqualOp' is a specialization of 'BinaryOp'.
'ast::WildcardType' is a specialization of 'Expression'.
'ast::SwitchPart' is a specialization of 'EJBase'.
'ast::ForeachStatement' is a specialization of 'LoopStatement'.
'ast::DivideAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::FloatLiteral' is a specialization of 'Literal'.
'ast::InstanceOfOp' is a specialization of 'ClassifierOp'.
'ast::ScopeStatement' is a specialization of 'MethodContentStatement'.
'ast::IntegerLiteral' is a specialization of 'Literal'.
'ast::LoopStatement' is a specialization of 'LabeledStatement'.
'ast::ZeroExtensionRightShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::TopLevelClassifier' is a specialization of 'TopLevelStatement'.
'ast::BitwiseComplementOp' is a specialization of 'UnaryOp'.
'ast::CatchPart' is a specialization of 'EJBase'.
'ast::ContinueStatement' is a specialization of 'JumpStatement'.
'ast::AssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::BitwiseAndOp' is a specialization of 'BinaryOp'.
'ast::EJBase' is a specialization of 'EJElement'.
'ast::DoWhileStatement' is a specialization of 'ConditionalLoop'.
'ast::PlusAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::SwitchCasePart' is a specialization of 'SwitchPart'.
'ast::IfStatement' is a specialization of 'MethodContentStatement'.
'ast::CharacterLiteral' is a specialization of 'Literal'.
'ast::TopLevelStatement' is a specialization of 'EJBase'.
'ast::LeftShiftOp' is a specialization of 'ShiftOp'.
'ast::RightShiftOp' is a specialization of 'ShiftOp'.
'ast::LocalVarStatement' is a specialization of 'MethodContentStatement'.
'ast::NullReference' is a specialization of 'Literal'.
'ast::BreakStatement' is a specialization of 'JumpStatement'.
'ast::DivisionOp' is a specialization of 'Expression'.
'ast::NotEqualOp' is a specialization of 'BinaryOp'.
'ast::ThrowStatement' is a specialization of 'MethodContentStatement'.
'ast::PostfixDecrementOp' is a specialization of 'UnaryOp'.
'ast::ApplySquareOp' is a specialization of 'Expression'.
'ast::ExpressionStatement' is a specialization of 'MethodContentStatement'.
'ast::TemplateParameter' is a specialization of 'NamedElement'.
'ast::GreaterOrEqualOp' is a specialization of 'BinaryOp'.
'ast::SwitchDefaultPartRef' is a specialization of 'EJElement'.
'ast::SuperReference' is a specialization of 'Expression'.
'ast::RangeExpression' is a specialization of 'Expression'.
'ast::MinusOp' is a specialization of 'Expression'.
'ast::StaticInitStatement' is a specialization of 'InitStatement'.
'ast::BinaryOp' is a specialization of 'Expression'.
'ast::Modifier' is a specialization of 'EJElement'.
'ast::AttributeSet' is a specialization of 'EJElement'.
'ast::EmptyStatement' is a specialization of 'MethodContentStatement'.
'ast::Identifier' is a specialization of 'Expression'.
'ast::DoubleLiteral' is a specialization of 'Literal'.
'ast::Variable' is a specialization of 'NamedElement'.
'ast::AccessOp' is a specialization of 'Expression'.
'ast::ConditionalAndOp' is a specialization of 'BinaryOp'.
'ast::AssignmentOperation' is a specialization of 'Expression'.
'ast::EnumLiteral' is a specialization of 'ClassifierMemberStatement'.
'ast::MethodStatement' is a specialization of 'BehaviorFeature'.
'ast::UnaryPlusOp' is a specialization of 'UnaryOp'.
'ast::Feature' is a specialization of 'ClassifierMemberStatement'.
'ast::ClassifierStatement' is a specialization of 'EJBase'.
'ast::Parameter' is a specialization of 'NamedElement'.
'ast::BitwiseOrOp' is a specialization of 'BinaryOp'.
'ast::NamedElement' is a specialization of 'EJBase'.
'ast::PrefixIncrementOp' is a specialization of 'UnaryOp'.
'ast::UnaryOp' is a specialization of 'Expression'.
'ast::ArrayConstructor' is a specialization of 'Expression'.
'ast::ZeroExtensionRightShiftOp' is a specialization of 'ShiftOp'.
'ast::ConditionalLoop' is a specialization of 'LoopStatement'.
'ast::MethodBlock' is a specialization of 'MethodContentStatement'.
'ast::InterfaceStatement' is a specialization of 'ClassifierStatement'.
'ast::BitwiseXorOp' is a specialization of 'BinaryOp'.
'ast::PackageStatement' is a specialization of 'TopLevelStatement'.
'ast::AssertStatement' is a specialization of 'MethodContentStatement'.
'ast::AttributeDefinition' is a specialization of 'ClassifierStatement'.
'ast::ForStatement' is a specialization of 'ConditionalLoop'.
'ast::SwitchDefaultPart' is a specialization of 'SwitchPart'.
'ast::UnaryMinusOp' is a specialization of 'UnaryOp'.
'ast::ThisReference' is a specialization of 'Expression'.
'ast::DivideOp' is a specialization of 'DivisionOp'.
'ast::MethodContentStatement' is a specialization of 'EJBase'.
'ast::ImportStatement' is a specialization of 'TopLevelStatement'.
'ast::Expression' is a specialization of 'EJBase'.
'ast::BitwiseOrAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::StringLiteral' is a specialization of 'Literal'.
'ast::GreaterThenOp' is a specialization of 'BinaryOp'.
'ast::ConstructorStatement' is a specialization of 'BehaviorFeature'.
'ast::BitwiseXorAssignmentOp' is a specialization of 'AssignmentOperation'.
'ast::InnerClassifier' is a specialization of 'ClassifierMemberStatement'.
'ast::LessThenOp' is a specialization of 'BinaryOp'.
'ast::CastOp' is a specialization of 'ClassifierOp'.
'ast::ApplyRoundOp' (role 'ast_ApplyRoundOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression202', cardinality 0..*).
'ast::NewOp' (role 'ast_NewOp259', cardinality 0..*) is associated with 'ast::ArrayConstructor' (role 'ast_ArrayConstructor260', cardinality 0..*).
'ast::CatchPart' (role 'ast_CatchPart', cardinality 0..*) is associated with 'ast::Parameter' (role 'ast_Parameter118', cardinality 0..*).
'ast::Expression' (role 'ast_Expression140', cardinality 0..*) is associated with 'ast::ForeachStatement' (role 'ast_ForeachStatement139', cardinality 0..*).
'ast::FieldStatement' (role 'ast_FieldStatement50', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression51', cardinality 0..*).
'ast::Feature' (role 'ast_Feature39', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier40', cardinality 0..*).
'ast::TryStatement' (role 'ast_TryStatement194', cardinality 0..*) is associated with 'ast::CatchPart' (role 'ast_CatchPart195', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier109', cardinality 0..*) is associated with 'ast::ImportStatement' (role 'ast_ImportStatement108', cardinality 0..*).
'ast::AssertStatement' (role 'ast_AssertStatement277', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression278', cardinality 0..*).
'ast::MethodContentStatement' (role 'ast_MethodContentStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock173', cardinality 0..*).
'ast::InitStatement' (role 'ast_InitStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock56', cardinality 0..*).
'ast::ClassStatement' (role 'ast_ClassStatement', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier88', cardinality 0..*).
'ast::Parameter' (role 'ast_Parameter22', cardinality 0..*) is associated with 'ast::BehaviorFeature' (role 'ast_BehaviorFeature21', cardinality 0..*).
'ast::TopLevelClassifier' (role 'ast_TopLevelClassifier', cardinality 0..*) is associated with 'ast::ClassifierStatement' (role 'ast_ClassifierStatement116', cardinality 0..*).
'ast::Expression' (role 'ast_Expression227', cardinality 0..*) is associated with 'ast::ClassifierOp' (role 'ast_ClassifierOp226', cardinality 0..*).
'ast::Expression' (role 'ast_Expression12', cardinality 0..*) is associated with 'ast::TemplateParameter' (role 'ast_TemplateParameter', cardinality 0..*).
'ast::EnumLiteral' (role 'ast_EnumLiteral31', cardinality 0..*) is associated with 'ast::Identifier' (role 'ast_Identifier32', cardinality 0..*).
'ast::SwitchCasePart' (role 'ast_SwitchCasePart', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression179', cardinality 0..*).
'ast::ClassifierOp' (role 'ast_ClassifierOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression224', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier102', cardinality 0..*) is associated with 'ast::ImplemenationClassifierStatement' (role 'ast_ImplemenationClassifierStatement101', cardinality 0..*).
'ast::ForStatement' (role 'ast_ForStatement146', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression147', cardinality 0..*).
'ast::IfThenPart' (role 'ast_IfThenPart', cardinality 0..*) is associated with 'ast::IfStatement' (role 'ast_IfStatement', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier68', cardinality 0..*) is associated with 'ast::MethodStatement' (role 'ast_MethodStatement67', cardinality 0..*).
'ast::Expression' (role 'ast_Expression137', cardinality 0..*) is associated with 'ast::ForeachStatement' (role 'ast_ForeachStatement136', cardinality 0..*).
'ast::Label' (role 'ast_Label160', cardinality 0..*) is associated with 'ast::LabeledStatement' (role 'ast_LabeledStatement', cardinality 0..*).
'ast::ForStatement' (role 'ast_ForStatement', cardinality 0..*) is associated with 'ast::LocalVarStatement' (role 'ast_LocalVarStatement', cardinality 0..*).
'ast::SwitchStatement' (role 'ast_SwitchStatement185', cardinality 0..*) is associated with 'ast::SwitchPart' (role 'ast_SwitchPart186', cardinality 0..*).
'ast::Expression' (role 'ast_Expression200', cardinality 0..*) is associated with 'ast::AccessOp' (role 'ast_AccessOp199', cardinality 0..*).
'ast::MethodBlock' (role 'ast_MethodBlock157', cardinality 0..*) is associated with 'ast::IfThenPart' (role 'ast_IfThenPart156', cardinality 0..*).
'ast::Expression' (role 'ast_Expression169', cardinality 0..*) is associated with 'ast::LocalVarStatement' (role 'ast_LocalVarStatement168', cardinality 0..*).
'ast::ContinueStatement' (role 'ast_ContinueStatement126', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression127', cardinality 0..*).
'ast::Expression' (role 'ast_Expression212', cardinality 0..*) is associated with 'ast::ArrayConstructor' (role 'ast_ArrayConstructor', cardinality 0..*).
'ast::EnumLiteral' (role 'ast_EnumLiteral34', cardinality 0..*) is associated with 'ast::ClassBlock' (role 'ast_ClassBlock35', cardinality 0..*).
'ast::ClassifierStatement' (role 'ast_ClassifierStatement85', cardinality 0..*) is associated with 'ast::ClassifierMemberStatement' (role 'ast_ClassifierMemberStatement86', cardinality 0..*).
'ast::Expression' (role 'ast_Expression129', cardinality 0..*) is associated with 'ast::ExpressionStatement' (role 'ast_ExpressionStatement', cardinality 0..*).
'ast::ClassifierStatement' (role 'ast_ClassifierStatement175', cardinality 0..*) is associated with 'ast::MethodClassifier' (role 'ast_MethodClassifier', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier163', cardinality 0..*) is associated with 'ast::LocalVarStatement' (role 'ast_LocalVarStatement162', cardinality 0..*).
'ast::Label' (role 'ast_Label', cardinality 0..*) is associated with 'ast::JumpStatement' (role 'ast_JumpStatement', cardinality 0..*).
'ast::DivisionOp' (role 'ast_DivisionOp239', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression240', cardinality 0..*).
'ast::AssertStatement' (role 'ast_AssertStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression275', cardinality 0..*).
'ast::Parameter' (role 'ast_Parameter131', cardinality 0..*) is associated with 'ast::ForeachStatement' (role 'ast_ForeachStatement', cardinality 0..*).
'ast::AccessOp' (role 'ast_AccessOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression197', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier80', cardinality 0..*) is associated with 'ast::ClassifierStatement' (role 'ast_ClassifierStatement79', cardinality 0..*).
'ast::Expression' (role 'ast_Expression269', cardinality 0..*) is associated with 'ast::ShiftOp' (role 'ast_ShiftOp268', cardinality 0..*).
'ast::Expression' (role 'ast_Expression123', cardinality 0..*) is associated with 'ast::ConditionalLoop' (role 'ast_ConditionalLoop', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier', cardinality 0..*) is associated with 'ast::Parameter' (role 'ast_Parameter', cardinality 0..*).
'ast::TryStatement' (role 'ast_TryStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock192', cardinality 0..*).
'ast::Expression' (role 'ast_Expression217', cardinality 0..*) is associated with 'ast::AssignmentOperation' (role 'ast_AssignmentOperation216', cardinality 0..*).
'ast::Expression' (role 'ast_Expression205', cardinality 0..*) is associated with 'ast::ApplyRoundOp' (role 'ast_ApplyRoundOp204', cardinality 0..*).
'ast::EnumLiteral' (role 'ast_EnumLiteral', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression29', cardinality 0..*).
'ast::FieldStatement' (role 'ast_FieldStatement53', cardinality 0..*) is associated with 'ast::Variable' (role 'ast_Variable54', cardinality 0..*).
'ast::Expression' (role 'ast_Expression112', cardinality 0..*) is associated with 'ast::ImportStatement' (role 'ast_ImportStatement111', cardinality 0..*).
'ast::Expression' (role 'ast_Expression288', cardinality 0..*) is associated with 'ast::WildcardType' (role 'ast_WildcardType287', cardinality 0..*).
'ast::ScopeStatement' (role 'ast_ScopeStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock177', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier37', cardinality 0..*) is associated with 'ast::Feature' (role 'ast_Feature', cardinality 0..*).
'ast::Expression' (role 'ast_Expression235', cardinality 0..*) is associated with 'ast::ConditionalOp' (role 'ast_ConditionalOp234', cardinality 0..*).
'ast::Expression' (role 'ast_Expression266', cardinality 0..*) is associated with 'ast::ShiftOp' (role 'ast_ShiftOp', cardinality 0..*).
'ast::ReturnStatement' (role 'ast_ReturnStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression264', cardinality 0..*).
'ast::MethodStatement' (role 'ast_MethodStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock59', cardinality 0..*).
'ast::InterfaceStatement' (role 'ast_InterfaceStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression104', cardinality 0..*).
'ast::PlusOp' (role 'ast_PlusOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression262', cardinality 0..*).
'ast::MethodBlock' (role 'ast_MethodBlock151', cardinality 0..*) is associated with 'ast::IfStatement' (role 'ast_IfStatement150', cardinality 0..*).
'ast::AssignmentOperation' (role 'ast_AssignmentOperation', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression214', cardinality 0..*).
'ast::ClassBlock' (role 'ast_ClassBlock257', cardinality 0..*) is associated with 'ast::NewOp' (role 'ast_NewOp256', cardinality 0..*).
'ast::Expression' (role 'ast_Expression280', cardinality 0..*) is associated with 'ast::RangeExpression' (role 'ast_RangeExpression', cardinality 0..*).
'ast::Expression' (role 'ast_Expression190', cardinality 0..*) is associated with 'ast::ThrowStatement' (role 'ast_ThrowStatement', cardinality 0..*).
'ast::Expression' (role 'ast_Expression134', cardinality 0..*) is associated with 'ast::ForeachStatement' (role 'ast_ForeachStatement133', cardinality 0..*).
'ast::ApplySquareOp' (role 'ast_ApplySquareOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression207', cardinality 0..*).
'ast::DocumentationLine' (role 'ast_DocumentationLine', cardinality 0..*) is associated with 'ast::EJBase' (role 'ast_EJBase', cardinality 0..*).
'ast::BehaviorFeature' (role 'ast_BehaviorFeature', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression17', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier71', cardinality 0..*) is associated with 'ast::MethodStatement' (role 'ast_MethodStatement70', cardinality 0..*).
'ast::InnerClassifier' (role 'ast_InnerClassifier', cardinality 0..*) is associated with 'ast::ClassifierStatement' (role 'ast_ClassifierStatement', cardinality 0..*).
'ast::SynchronizedStatement' (role 'ast_SynchronizedStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression188', cardinality 0..*).
'ast::ImplemenationClassifierStatement' (role 'ast_ImplemenationClassifierStatement98', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier99', cardinality 0..*).
'ast::ImportStatement' (role 'ast_ImportStatement', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier106', cardinality 0..*).
'ast::Expression' (role 'ast_Expression285', cardinality 0..*) is associated with 'ast::WildcardType' (role 'ast_WildcardType', cardinality 0..*).
'ast::Expression' (role 'ast_Expression154', cardinality 0..*) is associated with 'ast::IfThenPart' (role 'ast_IfThenPart153', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier74', cardinality 0..*) is associated with 'ast::MethodStatement' (role 'ast_MethodStatement73', cardinality 0..*).
'ast::NamedElement' (role 'ast_NamedElement', cardinality 0..*) is associated with 'ast::Identifier' (role 'ast_Identifier273', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier96', cardinality 0..*) is associated with 'ast::ImplemenationClassifierStatement' (role 'ast_ImplemenationClassifierStatement', cardinality 0..*).
'ast::Variable' (role 'ast_Variable166', cardinality 0..*) is associated with 'ast::LocalVarStatement' (role 'ast_LocalVarStatement165', cardinality 0..*).
'ast::ClassifierStatement' (role 'ast_ClassifierStatement82', cardinality 0..*) is associated with 'ast::TemplateParameter' (role 'ast_TemplateParameter83', cardinality 0..*).
'ast::Expression' (role 'ast_Expression94', cardinality 0..*) is associated with 'ast::ClassStatement' (role 'ast_ClassStatement93', cardinality 0..*).
'ast::PackageStatement' (role 'ast_PackageStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression114', cardinality 0..*).
'ast::ConditionalOp' (role 'ast_ConditionalOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression229', cardinality 0..*).
'ast::Expression' (role 'ast_Expression10', cardinality 0..*) is associated with 'ast::Variable' (role 'ast_Variable', cardinality 0..*).
'ast::LoopStatement' (role 'ast_LoopStatement', cardinality 0..*) is associated with 'ast::MethodBlock' (role 'ast_MethodBlock171', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier65', cardinality 0..*) is associated with 'ast::MethodStatement' (role 'ast_MethodStatement64', cardinality 0..*).
'ast::Expression' (role 'ast_Expression271', cardinality 0..*) is associated with 'ast::UnaryOp' (role 'ast_UnaryOp', cardinality 0..*).
'ast::Expression' (role 'ast_Expression144', cardinality 0..*) is associated with 'ast::ForStatement' (role 'ast_ForStatement143', cardinality 0..*).
