The model has 235 class(es).
The class 'GASTMSourceObject' has no attributes.
The class 'TypeDeclaration' has no attributes.
The class 'gastm::DeleteStatement' has no attributes.
The class 'gastm::SwitchCase' has the following attributes: 'isEvaluateAllCases' of type str.
The class 'gastm::NameSpaceDefinition' has no attributes.
The class 'gastm::SwitchStatement' has no attributes.
The class 'gastm::SourceFileReference' has no attributes.
The class 'gastm::MacroCall' has no attributes.
The class 'gastm::TerminateStatement' has no attributes.
The class 'gastm::Name' has the following attributes: 'nameString' of type str.
The class 'gastm::WhileStatement' has no attributes.
The class 'gastm::ExpressionStatement' has no attributes.
The class 'gastm::StorageSpecification' has no attributes.
The class 'LoopStatement' has no attributes.
The class 'gastm::ByReferenceActualParameterExpression' has no attributes.
The class 'gastm::SourceFile' has the following attributes: 'path' of type str.
The class 'gastm::MacroDefinition' has the following attributes: 'body' of type str; 'macroName' of type str.
The class 'gastm::VariableDefinition' has no attributes.
The class 'gastm::AnnotationExpression' has no attributes.
The class 'gastm::TypeDeclaration' has no attributes.
The class 'gastm::LabelAccess' has no attributes.
The class 'gastm::MemberObject' has the following attributes: 'offset' of type str.
The class 'gastm::DoWhileStatement' has no attributes.
The class 'gastm::ReturnStatement' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'gastm::AnnotationType' has no attributes.
The class 'gastm::NamedTypeReference' has no attributes.
The class 'gastm::ActualParameterExpression' has no attributes.
The class 'gastm::LoopStatement' has no attributes.
The class 'gastm::ClassType' has no attributes.
The class 'gastm::LabelType' has no attributes.
The class 'gastm::EmptyStatement' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'gastm::EnumLiteralDefinition' has no attributes.
The class 'gastm::IfStatement' has no attributes.
The class 'gastm::MissingActualParameter' has no attributes.
The class 'gastm::LabeledStatement' has no attributes.
The class 'gastm::LongInteger' has no attributes.
The class 'gastm::ByValueActualParameterExpression' has no attributes.
The class 'gastm::EntryDefinition' has no attributes.
The class 'gastm::BlockStatement' has no attributes.
The class 'gastm::RangeType' has no attributes.
The class 'gastm::Dimension' has no attributes.
The class 'gastm::IncludeUnit' has no attributes.
The class 'gastm::DeclarationOrDefinition' has the following attributes: 'linkageSpecifier' of type str.
The class 'DataDefinition' has no attributes.
The class 'gastm::NoDef' has no attributes.
The class 'gastm::PrimitiveType' has no attributes.
The class 'gastm::FormalParameterDefinition' has no attributes.
'gastm::Decrement' is a specialization of 'UnaryOperator'.
'gastm::VariableDefinition' is a specialization of 'DataDefinition'.
'gastm::Integer' is a specialization of 'IntegerLiteral'.
'gastm::Virtual' is a specialization of 'VirtualSpecification'.
'gastm::Scope' is a specialization of 'GASTMSemanticObject'.
'gastm::PostDecrement' is a specialization of 'UnaryOperator'.
'gastm::EnumTypeDeclaration' is a specialization of 'TypeDeclaration'.
'gastm::Not' is a specialization of 'UnaryOperator'.
'gastm::ProgramScope' is a specialization of 'Scope'.
'gastm::FunctionScope' is a specialization of 'Scope'.
'gastm::RealType' is a specialization of 'NumberType'.
'gastm::Deref' is a specialization of 'UnaryOperator'.
'gastm::MacroCall' is a specialization of 'PreprocessorElement'.
'gastm::EnumLiteralDefinition' is a specialization of 'Definition'.
'gastm::PostIncrement' is a specialization of 'UnaryOperator'.
'gastm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'gastm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'gastm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'gastm::RangeExpression' is a specialization of 'Expression'.
'gastm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'gastm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::ConditionalExpression' is a specialization of 'Expression'.
'gastm::FunctionDefinition' is a specialization of 'Definition'.
'gastm::AddressOf' is a specialization of 'UnaryOperator'.
'gastm::TypeDeclaration' is a specialization of 'DefinitionObject'.
'gastm::AggregateTypeDeclaration' is a specialization of 'TypeDeclaration'.
'gastm::Less' is a specialization of 'BinaryOperator'.
'gastm::Private' is a specialization of 'AccessKind'.
'gastm::Public' is a specialization of 'AccessKind'.
'gastm::UnaryExpression' is a specialization of 'Expression'.
'gastm::Dimension' is a specialization of 'MinorSyntaxObject'.
'gastm::AnnotationExpression' is a specialization of 'Expression'.
'gastm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'gastm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'gastm::And' is a specialization of 'BinaryOperator'.
'gastm::Byte' is a specialization of 'NumberType'.
'gastm::MinorSyntaxObject' is a specialization of 'GASTMSyntaxObject'.
'gastm::AggregateExpression' is a specialization of 'Expression'.
'gastm::NotEqual' is a specialization of 'BinaryOperator'.
'gastm::VariableDeclaration' is a specialization of 'Declaration'.
'gastm::BitRightShift' is a specialization of 'BinaryOperator'.
'gastm::Project' is a specialization of 'GASTMSemanticObject'.
'gastm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'gastm::LongInteger' is a specialization of 'IntegralType'.
'gastm::Literal' is a specialization of 'Expression'.
'gastm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'gastm::BinaryExpression' is a specialization of 'Expression'.
'gastm::Divide' is a specialization of 'BinaryOperator'.
'gastm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'gastm::NameReference' is a specialization of 'Expression'.
'gastm::Definition' is a specialization of 'DeclarationOrDefinition'.
'gastm::Expression' is a specialization of 'GASTMSyntaxObject'.
'gastm::LabelDefinition' is a specialization of 'DefinitionObject'.
'gastm::WhileStatement' is a specialization of 'LoopStatement'.
'gastm::IfStatement' is a specialization of 'Statement'.
'gastm::EnumType' is a specialization of 'DataType'.
'gastm::ReturnStatement' is a specialization of 'Statement'.
'gastm::TryStatement' is a specialization of 'Statement'.
'gastm::Equal' is a specialization of 'BinaryOperator'.
'gastm::DeleteStatement' is a specialization of 'Statement'.
'gastm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'gastm::ArrayAccess' is a specialization of 'Expression'.
'gastm::EntryDefinition' is a specialization of 'Definition'.
'gastm::ThrowStatement' is a specialization of 'Statement'.
'gastm::ExceptionType' is a specialization of 'DataType'.
'gastm::TerminateStatement' is a specialization of 'Statement'.
'gastm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'gastm::FunctionCallExpression' is a specialization of 'Expression'.
'gastm::FormalParameterType' is a specialization of 'DataType'.
'gastm::DoWhileStatement' is a specialization of 'LoopStatement'.
'gastm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::VirtualSpecification' is a specialization of 'MinorSyntaxObject'.
'gastm::GlobalScope' is a specialization of 'Scope'.
'gastm::SwitchCase' is a specialization of 'MinorSyntaxObject'.
'gastm::NoDef' is a specialization of 'StorageSpecification'.
'gastm::BitOr' is a specialization of 'BinaryOperator'.
'gastm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'gastm::LoopStatement' is a specialization of 'Statement'.
'gastm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'gastm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'gastm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'gastm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'gastm::AggregateScope' is a specialization of 'Scope'.
'gastm::PrimitiveType' is a specialization of 'DataType'.
'gastm::BitAnd' is a specialization of 'BinaryOperator'.
'gastm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::StorageSpecification' is a specialization of 'MinorSyntaxObject'.
'gastm::NewExpression' is a specialization of 'Expression'.
'gastm::UnaryPlus' is a specialization of 'UnaryOperator'.
'gastm::ConstructedType' is a specialization of 'DataType'.
'gastm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'gastm::MemberObject' is a specialization of 'MinorSyntaxObject'.
'gastm::Greater' is a specialization of 'BinaryOperator'.
'gastm::BitXor' is a specialization of 'BinaryOperator'.
'gastm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::OperatorAssign' is a specialization of 'BinaryOperator'.
'gastm::CatchBlock' is a specialization of 'MinorSyntaxObject'.
'gastm::LongDouble' is a specialization of 'RealType'.
'gastm::Character' is a specialization of 'NumberType'.
'gastm::DataDefinition' is a specialization of 'Definition'.
'gastm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'gastm::AccessKind' is a specialization of 'MinorSyntaxObject'.
'gastm::Subtract' is a specialization of 'BinaryOperator'.
'gastm::Or' is a specialization of 'BinaryOperator'.
'gastm::BitLeftShift' is a specialization of 'BinaryOperator'.
'gastm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'gastm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'gastm::NotLess' is a specialization of 'BinaryOperator'.
'gastm::BinaryOperator' is a specialization of 'MinorSyntaxObject'.
'gastm::UnaryMinus' is a specialization of 'UnaryOperator'.
'gastm::NotGreater' is a specialization of 'BinaryOperator'.
'gastm::Type' is a specialization of 'GASTMSyntaxObject'.
'gastm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'gastm::StructureType' is a specialization of 'AggregateType'.
'gastm::ActualParameter' is a specialization of 'MinorSyntaxObject'.
'gastm::BitLiteral' is a specialization of 'Literal'.
'gastm::ArrayType' is a specialization of 'ConstructedType'.
'gastm::Double' is a specialization of 'RealType'.
'gastm::Multiply' is a specialization of 'BinaryOperator'.
'gastm::FunctionMemberAttributes' is a specialization of 'MinorSyntaxObject'.
'gastm::UnionType' is a specialization of 'AggregateType'.
'gastm::DerivesFrom' is a specialization of 'MinorSyntaxObject'.
'gastm::UnaryOperator' is a specialization of 'MinorSyntaxObject'.
'gastm::CompilationUnit' is a specialization of 'SourceFile'.
'gastm::LabeledStatement' is a specialization of 'Statement'.
'gastm::AnnotationType' is a specialization of 'AggregateType'.
'gastm::Statement' is a specialization of 'GASTMSyntaxObject'.
'gastm::BreakStatement' is a specialization of 'Statement'.
'gastm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::Real' is a specialization of 'RealType'.
'gastm::LabelAccess' is a specialization of 'Expression'.
'gastm::SourceFileReference' is a specialization of 'SourceFile'.
'gastm::ShortInteger' is a specialization of 'IntegralType'.
'gastm::ClassType' is a specialization of 'AggregateType'.
'gastm::AggregateType' is a specialization of 'DataType'.
'gastm::StringLiteral' is a specialization of 'Literal'.
'gastm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'gastm::SwitchStatement' is a specialization of 'Statement'.
'gastm::LabelType' is a specialization of 'Type'.
'gastm::NamedTypeReference' is a specialization of 'TypeReference'.
'gastm::ForStatement' is a specialization of 'LoopStatement'.
'gastm::ExpressionStatement' is a specialization of 'Statement'.
'gastm::SourceFile' is a specialization of 'GASTMSourceObject'.
'gastm::TypeReference' is a specialization of 'Type'.
'gastm::EnumLiteral' is a specialization of 'Literal'.
'gastm::FunctionType' is a specialization of 'Type'.
'gastm::BooleanLiteral' is a specialization of 'Literal'.
'gastm::PointerType' is a specialization of 'ConstructedType'.
'gastm::CastExpression' is a specialization of 'Expression'.
'gastm::GASTMSourceObject' is a specialization of 'GASTMObject'.
'gastm::Assign' is a specialization of 'BinaryOperator'.
'gastm::External' is a specialization of 'StorageSpecification'.
'gastm::NumberType' is a specialization of 'PrimitiveType'.
'gastm::CharLiteral' is a specialization of 'Literal'.
'gastm::CollectionExpression' is a specialization of 'Expression'.
'gastm::DataType' is a specialization of 'Type'.
'gastm::TypeDefinition' is a specialization of 'DefinitionObject'.
'gastm::Protected' is a specialization of 'AccessKind'.
'gastm::IntegralType' is a specialization of 'NumberType'.
'gastm::DefaultBlock' is a specialization of 'SwitchCase'.
'gastm::BlockStatement' is a specialization of 'Statement'.
'gastm::GASTMSemanticObject' is a specialization of 'GASTMObject'.
'gastm::Name' is a specialization of 'MinorSyntaxObject'.
'gastm::IntegerLiteral' is a specialization of 'Literal'.
'gastm::EmptyStatement' is a specialization of 'Statement'.
'gastm::NamedType' is a specialization of 'DataType'.
'gastm::Exponent' is a specialization of 'BinaryOperator'.
'gastm::JumpStatement' is a specialization of 'Statement'.
'gastm::Boolean' is a specialization of 'PrimitiveType'.
'gastm::CaseBlock' is a specialization of 'SwitchCase'.
'gastm::Increment' is a specialization of 'UnaryOperator'.
'gastm::MissingActualParameter' is a specialization of 'ActualParameter'.
'gastm::FunctionDeclaration' is a specialization of 'Declaration'.
'gastm::FileLocal' is a specialization of 'StorageSpecification'.
'gastm::ContinueStatement' is a specialization of 'Statement'.
'gastm::BlockScope' is a specialization of 'Scope'.
'gastm::ReferenceType' is a specialization of 'ConstructedType'.
'gastm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::RangeType' is a specialization of 'ConstructedType'.
'gastm::NameSpaceType' is a specialization of 'Type'.
'gastm::RealLiteral' is a specialization of 'Literal'.
'gastm::IdentifierReference' is a specialization of 'NameReference'.
'gastm::PerClassMember' is a specialization of 'StorageSpecification'.
'gastm::CollectionType' is a specialization of 'ConstructedType'.
'gastm::Comment' is a specialization of 'PreprocessorElement'.
'gastm::Modulus' is a specialization of 'BinaryOperator'.
'gastm::Add' is a specialization of 'BinaryOperator'.
'gastm::BitNot' is a specialization of 'UnaryOperator'.
'gastm::Void' is a specialization of 'PrimitiveType'.
'gastm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::EnumTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::Expression' (role 'gastm_Expression220', cardinality 0..*) is associated with 'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression219', cardinality 0..*).
'gastm::IfStatement' (role 'gastm_IfStatement156', cardinality 0..*) is associated with 'gastm::Statement' (role 'gastm_Statement157', cardinality 0..*).
'gastm::DerivesFrom' (role 'gastm_DerivesFrom128', cardinality 0..*) is associated with 'gastm::ClassType' (role 'gastm_ClassType', cardinality 0..*).
'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression263', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement150', cardinality 0..*) is associated with 'gastm::BlockStatement' (role 'gastm_BlockStatement', cardinality 0..*).
'gastm::Scope' (role 'gastm_Scope21', cardinality 0..*) is associated with 'gastm::Scope' (role 'gastm_Scope23', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement89', cardinality 0..*) is associated with 'gastm::EntryDefinition' (role 'gastm_EntryDefinition88', cardinality 0..*).
'gastm::Project' (role 'gastm_Project', cardinality 0..*) is associated with 'gastm::CompilationUnit' (role 'gastm_CompilationUnit16', cardinality 0..*).
'gastm::SourceFile' (role 'gastm_SourceFile14', cardinality 0..*) is associated with 'gastm::SourceFileReference' (role 'gastm_SourceFileReference13', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression', cardinality 0..*) is associated with 'gastm::BinaryOperator' (role 'gastm_BinaryOperator', cardinality 0..*).
'gastm::SourceLocation' (role 'gastm_SourceLocation11', cardinality 0..*) is associated with 'gastm::SourceFileReference' (role 'gastm_SourceFileReference', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement148', cardinality 0..*) is associated with 'gastm::LabeledStatement' (role 'gastm_LabeledStatement147', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference122', cardinality 0..*) is associated with 'gastm::FormalParameterType' (role 'gastm_FormalParameterType121', cardinality 0..*).
'gastm::EntryDefinition' (role 'gastm_EntryDefinition', cardinality 0..*) is associated with 'gastm::FormalParameterDefinition' (role 'gastm_FormalParameterDefinition86', cardinality 0..*).
'gastm::DefinitionObject' (role 'gastm_DefinitionObject20', cardinality 0..*) is associated with 'gastm::Scope' (role 'gastm_Scope', cardinality 0..*).
'gastm::IdentifierReference' (role 'gastm_IdentifierReference', cardinality 0..*) is associated with 'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference265', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression253', cardinality 0..*) is associated with 'gastm::ArrayAccess' (role 'gastm_ArrayAccess252', cardinality 0..*).
'gastm::CollectionExpression' (role 'gastm_CollectionExpression', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression261', cardinality 0..*).
'gastm::AccessKind' (role 'gastm_AccessKind45', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition44', cardinality 0..*).
'gastm::Project' (role 'gastm_Project18', cardinality 0..*) is associated with 'gastm::GlobalScope' (role 'gastm_GlobalScope', cardinality 0..*).
'gastm::AggregateScope' (role 'gastm_AggregateScope', cardinality 0..*) is associated with 'gastm::AggregateType' (role 'gastm_AggregateType119', cardinality 0..*).
'gastm::CaseBlock' (role 'gastm_CaseBlock', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression188', cardinality 0..*).
'gastm::CompilationUnit' (role 'gastm_CompilationUnit9', cardinality 0..*) is associated with 'gastm::ProgramScope' (role 'gastm_ProgramScope', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression225', cardinality 0..*) is associated with 'gastm::RangeExpression' (role 'gastm_RangeExpression', cardinality 0..*).
'gastm::ActualParameter' (role 'gastm_ActualParameter', cardinality 0..*) is associated with 'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression232', cardinality 0..*).
'gastm::Declaration' (role 'gastm_Declaration68', cardinality 0..*) is associated with 'gastm::Name' (role 'gastm_Name69', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference114', cardinality 0..*) is associated with 'gastm::ConstructedType' (role 'gastm_ConstructedType', cardinality 0..*).
'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition', cardinality 0..*) is associated with 'gastm::StorageSpecification' (role 'gastm_StorageSpecification', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression230', cardinality 0..*) is associated with 'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference199', cardinality 0..*) is associated with 'gastm::CastExpression' (role 'gastm_CastExpression', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression29', cardinality 0..*) is associated with 'gastm::Dimension' (role 'gastm_Dimension28', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression190', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression154', cardinality 0..*) is associated with 'gastm::IfStatement' (role 'gastm_IfStatement', cardinality 0..*).
'gastm::LabelType' (role 'gastm_LabelType', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition57', cardinality 0..*).
'gastm::DataDefinition' (role 'gastm_DataDefinition197', cardinality 0..*) is associated with 'gastm::VariableCatchBlock' (role 'gastm_VariableCatchBlock', cardinality 0..*).
'gastm::MemberObject' (role 'gastm_MemberObject', cardinality 0..*) is associated with 'gastm::DefinitionObject' (role 'gastm_DefinitionObject41', cardinality 0..*).
'gastm::EnumType' (role 'gastm_EnumType111', cardinality 0..*) is associated with 'gastm::EnumLiteralDefinition' (role 'gastm_EnumLiteralDefinition112', cardinality 0..*).
'gastm::FormalParameterType' (role 'gastm_FormalParameterType', cardinality 0..*) is associated with 'gastm::FunctionType' (role 'gastm_FunctionType109', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement180', cardinality 0..*) is associated with 'gastm::TryStatement' (role 'gastm_TryStatement179', cardinality 0..*).
