The model has 303 class(es).
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::OutputPin' has no attributes.
The class 'UML2::ReadLinkAction' has no attributes.
The class 'UML2::DurationInterval' has no attributes.
The class 'UML2::TemplateParameterSubstitution' has no attributes.
The class 'UML2::CallAction' has no attributes.
The class 'UML2::InteractionConstraint' has no attributes.
The class 'Association' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::InvocationAction' has no attributes.
The class 'UML2::TimeConstraint' has no attributes.
The class 'UML2::ForkNode' has no attributes.
The class 'UML2::InterruptibleActivityRegion' has no attributes.
The class 'MultiplicityElement' has no attributes.
The class 'UML2::Lifeline' has no attributes.
The class 'UML2::Generalization' has no attributes.
The class 'MessageEnd' has no attributes.
The class 'UML2::Permission' has no attributes.
The class 'UML2::Classifier' has the following attributes: 'isAbstract' of type bool.
The class 'DeploymentTarget' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::ExpansionRegion' has no attributes.
The class 'UML2::ApplyFunctionAction' has no attributes.
The class 'Action' has no attributes.
The class 'UML2::StartOwnedBehaviorAction' has no attributes.
The class 'UML2::Vertex' has no attributes.
The class 'UML2::CreateLinkAction' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::InstanceValue' has no attributes.
The class 'UML2::Parameter' has the following attributes: 'direction' of type str.
The class 'UML2::TestIdentityAction' has no attributes.
The class 'UML2::TimeInterval' has no attributes.
The class 'FinalNode' has no attributes.
The class 'UML2::TypedElement' has no attributes.
The class 'Interval' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'UML2::CallTrigger' has no attributes.
The class 'UML2::Feature' has the following attributes: 'isStatic' of type bool.
The class 'NamedElement' has no attributes.
The class 'UML2::ExtensionPoint' has no attributes.
The class 'Abstraction' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2::LiteralUnlimitedNatural' has no attributes.
The class 'UML2::CombinedFragment' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'UML2::ExceptionHandler' has no attributes.
The class 'UML2::RedefinableTemplateSignature' has no attributes.
The class 'UML2::SendObjectAction' has no attributes.
The class 'UML2::ActivityEdge' has no attributes.
The class 'Feature' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::InputPin' has no attributes.
The class 'UML2::CollaborationOccurrence' has no attributes.
The class 'UML2::RemoveVariableValueAction' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'ConnectableElement' has no attributes.
The class 'UML2::Gate' has no attributes.
The class 'UML2::ClearVariableAction' has no attributes.
The class 'RedefinableElement' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::DurationConstraint' has no attributes.
The class 'UML2::RedefinableElement' has no attributes.
The class 'UML2::ObjectNode' has no attributes.
The class 'UML2::LinkEndData' has no attributes.
The class 'UML2::ActivityParameterNode' has no attributes.
The class 'UML2::StateInvariant' has no attributes.
The class 'UML2::TemplateSignature' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'UML2::DestroyObjectAction' has no attributes.
The class 'UML2::ValueSpecification' has no attributes.
The class 'UML2::BroadcastSignalAction' has no attributes.
The class 'Element' has no attributes.
The class 'UML2::MultiplicityElement' has the following attributes: 'upper' of type str; 'lower' of type int; 'isUnique' of type bool; 'isOrdered' of type bool.
The class 'Trigger' has no attributes.
The class 'UML2::LiteralSpecification' has no attributes.
The class 'UML2::DecisionNode' has no attributes.
The class 'Property' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'UML2::Abstraction' has no attributes.
The class 'PackageImport' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::ParameterSet' has no attributes.
The class 'UML2::ReclassifyObjectAction' has no attributes.
The class 'PackageableElement' has no attributes.
The class 'UML2::DeployedArtifact' has no attributes.
The class 'UML2::PackageableElement' has no attributes.
The class 'ActivityGroup' has no attributes.
The class 'UML2::Action' has no attributes.
The class 'UML2::AddVariableValueAction' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'TemplateableElement' has no attributes.
The class 'State' has no attributes.
The class 'Transition' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'StateMachine' has no attributes.
The class 'UML2::Continuation' has no attributes.
The class 'UML2::ConnectorEnd' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'UML2::RaiseExceptionAction' has no attributes.
The class 'UML2::FlowFinalNode' has no attributes.
The class 'TemplateParameter' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
The class 'UML2::Realization' has no attributes.
The class 'UML2::QualifierValue' has no attributes.
The class 'UML2::EnumerationLiteral' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'UML2::PrimitiveFunction' has no attributes.
The class 'UML2::Expression' has no attributes.
The class 'UML2::MessageTrigger' has no attributes.
The class 'UML2::Comment' has no attributes.
The class 'UML2::DirectedRelationship' has no attributes.
The class 'UML2::InteractionOccurrence' has no attributes.
The class 'VariableAction' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'UML2::ReadVariableAction' has no attributes.
The class 'UML2::Stop' has no attributes.
The class 'UML2::NamedElement' has the following attributes: 'visibility' of type str; 'name' of type str.
The class 'UML2::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'UML2::CentralBufferNode' has no attributes.
The class 'UML2::PackageImport' has the following attributes: 'visibility' of type str.
The class 'UML2::ValuePin' has no attributes.
The class 'UML2::ActivityPartition' has no attributes.
The class 'Type' has no attributes.
The class 'UML2::InformationFlow' has no attributes.
The class 'UML2::InteractionOperand' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'Pin' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'Vertex' has no attributes.
The class 'UML2::WriteVariableAction' has no attributes.
The class 'UML2::OperationTemplateParameter' has no attributes.
The class 'UML2::CallBehaviorAction' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'UML2::GeneralizationSet' has no attributes.
The class 'UML2::ConnectionPointReference' has no attributes.
The class 'UML2::DestroyLinkAction' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::ObjectFlow' has no attributes.
The class 'UML2::Element' has no attributes.
The class 'UML2::DeploymentTarget' has no attributes.
The class 'UML2::Property' has the following attributes: 'isComposite' of type bool; 'isDerivedUnion' of type bool; 'isDerived' of type bool; 'aggregation' of type str.
The class 'UML2::SendSignalAction' has no attributes.
The class 'UML2::ReadSelfAction' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::ReadIsClassifiedObjectAction' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::TimeTrigger' has no attributes.
The class 'UML2::Duration' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::LiteralBoolean' has no attributes.
The class 'UML2::Package' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Deployment' has no attributes.
The class 'UML2::Class' has the following attributes: 'isActive' of type bool.
The class 'UML2::ExpansionNode' has no attributes.
The class 'UML2::ClassifierTemplateParameter' has no attributes.
The class 'UML2::FinalNode' has no attributes.
The class 'Realization' has no attributes.
The class 'UML2::ElementImport' has the following attributes: 'visibility' of type str.
The class 'UML2::Pseudostate' has no attributes.
The class 'UML2::CallOperationAction' has no attributes.
The class 'UML2::Relationship' has no attributes.
The class 'UML2::LinkAction' has no attributes.
The class 'UML2::EventOccurrence' has no attributes.
The class 'UML2::Dependency' has no attributes.
The enumeration 'AggregationKind' has the following literals: 'shared', 'none', 'composite'.
The enumeration 'ParameterDirectionKind' has the following literals: 'in_', 'out', 'inout', 'return_'.
The enumeration 'VisibilityKind' has the following literals: 'private', 'public', 'protected', 'package'.
'UML2::Continuation' is a specialization of 'InteractionFragment'.
'UML2::CallTrigger' is a specialization of 'MessageTrigger'.
'UML2::Variable' is a specialization of 'TypedElement'.
'UML2::Operation' is a specialization of 'BehavioralFeature'.
'UML2::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2::Dependency' is a specialization of 'DirectedRelationship'.
'UML2::ControlFlow' is a specialization of 'ActivityEdge'.
'UML2::Node' is a specialization of 'Class'.
'UML2::ValueSpecification' is a specialization of 'ParameterableElement'.
'UML2::Usage' is a specialization of 'Dependency'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::Parameter' is a specialization of 'MultiplicityElement'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2::Manifestation' is a specialization of 'Abstraction'.
'UML2::GeneralOrdering' is a specialization of 'NamedElement'.
'UML2::CollaborationOccurrence' is a specialization of 'NamedElement'.
'UML2::PackageableElement' is a specialization of 'NamedElement'.
'UML2::ExecutableNode' is a specialization of 'ActivityNode'.
'UML2::Dependency' is a specialization of 'PackageableElement'.
'UML2::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2::DirectedRelationship' is a specialization of 'Relationship'.
'UML2::ElementImport' is a specialization of 'DirectedRelationship'.
'UML2::StructuredActivityNode' is a specialization of 'Namespace'.
'UML2::Component' is a specialization of 'Class'.
'UML2::ValueSpecification' is a specialization of 'TypedElement'.
'UML2::PrimitiveFunction' is a specialization of 'PackageableElement'.
'UML2::QualifierValue' is a specialization of 'Element'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ChangeTrigger' is a specialization of 'Trigger'.
'UML2::LinkAction' is a specialization of 'Action'.
'UML2::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::Reception' is a specialization of 'BehavioralFeature'.
'UML2::EnumerationLiteral' is a specialization of 'InstanceSpecification'.
'UML2::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::Association' is a specialization of 'Relationship'.
'UML2::CallAction' is a specialization of 'InvocationAction'.
'UML2::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ParameterSet' is a specialization of 'NamedElement'.
'UML2::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2::Property' is a specialization of 'DeploymentTarget'.
'UML2::Parameter' is a specialization of 'TypedElement'.
'UML2::State' is a specialization of 'Vertex'.
'UML2::StateInvariant' is a specialization of 'InteractionFragment'.
'UML2::StructuredActivityNode' is a specialization of 'ActivityGroup'.
'UML2::DurationConstraint' is a specialization of 'IntervalConstraint'.
'UML2::Gate' is a specialization of 'MessageEnd'.
'UML2::PackageMerge' is a specialization of 'DirectedRelationship'.
'UML2::ConnectableElement' is a specialization of 'ParameterableElement'.
'UML2::Duration' is a specialization of 'ValueSpecification'.
'UML2::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2::ConnectionPointReference' is a specialization of 'Vertex'.
'UML2::Connector' is a specialization of 'Feature'.
'UML2::Implementation' is a specialization of 'Realization'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::ForkNode' is a specialization of 'ControlNode'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::EventOccurrence' is a specialization of 'MessageEnd'.
'UML2::ActivityEdge' is a specialization of 'RedefinableElement'.
'UML2::ActivityGroup' is a specialization of 'Element'.
'UML2::ConnectableElement' is a specialization of 'NamedElement'.
'UML2::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2::Interaction' is a specialization of 'InteractionFragment'.
'UML2::InstanceSpecification' is a specialization of 'DeploymentTarget'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::DurationInterval' is a specialization of 'Interval'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::PartDecomposition' is a specialization of 'InteractionOccurrence'.
'UML2::PackageImport' is a specialization of 'DirectedRelationship'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
'UML2::InteractionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::Variable' is a specialization of 'MultiplicityElement'.
'UML2::SignalTrigger' is a specialization of 'MessageTrigger'.
'UML2::MessageEnd' is a specialization of 'NamedElement'.
'UML2::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2::Interval' is a specialization of 'ValueSpecification'.
'UML2::Package' is a specialization of 'Namespace'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::Include' is a specialization of 'NamedElement'.
'UML2::Constraint' is a specialization of 'PackageableElement'.
'UML2::ProtocolConformance' is a specialization of 'DirectedRelationship'.
'UML2::ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::Feature' is a specialization of 'RedefinableElement'.
'UML2::InteractionFragment' is a specialization of 'NamedElement'.
'UML2::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2::Extend' is a specialization of 'NamedElement'.
'UML2::Clause' is a specialization of 'Element'.
'UML2::DeployedArtifact' is a specialization of 'NamedElement'.
'UML2::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2::InformationFlow' is a specialization of 'DirectedRelationship'.
'UML2::FlowFinalNode' is a specialization of 'FinalNode'.
'UML2::Deployment' is a specialization of 'Dependency'.
'UML2::ConnectorEnd' is a specialization of 'MultiplicityElement'.
'UML2::CallOperationAction' is a specialization of 'CallAction'.
'UML2::FinalState' is a specialization of 'State'.
'UML2::ApplyFunctionAction' is a specialization of 'Action'.
'UML2::Extend' is a specialization of 'DirectedRelationship'.
'UML2::Port' is a specialization of 'Property'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2::Node' is a specialization of 'DeploymentTarget'.
'UML2::Operation' is a specialization of 'MultiplicityElement'.
'UML2::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2::RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
'UML2::Pseudostate' is a specialization of 'Vertex'.
'UML2::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2::ActivityFinalNode' is a specialization of 'FinalNode'.
'UML2::Trigger' is a specialization of 'NamedElement'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::InteractionConstraint' is a specialization of 'Constraint'.
'UML2::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2::Transition' is a specialization of 'RedefinableElement'.
'UML2::DestroyObjectAction' is a specialization of 'Action'.
'UML2::Region' is a specialization of 'RedefinableElement'.
'UML2::StructuralFeature' is a specialization of 'MultiplicityElement'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::Variable' is a specialization of 'ConnectableElement'.
'UML2::Region' is a specialization of 'Namespace'.
'UML2::TemplateParameter' is a specialization of 'Element'.
'UML2::Package' is a specialization of 'PackageableElement'.
'UML2::ActivityPartition' is a specialization of 'ActivityGroup'.
'UML2::Namespace' is a specialization of 'NamedElement'.
'UML2::RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
'UML2::Permission' is a specialization of 'Dependency'.
'UML2::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::ParameterableElement' is a specialization of 'Element'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::JoinNode' is a specialization of 'ControlNode'.
'UML2::Pin' is a specialization of 'MultiplicityElement'.
'UML2::TimeConstraint' is a specialization of 'IntervalConstraint'.
'UML2::TimeInterval' is a specialization of 'Interval'.
'UML2::Generalization' is a specialization of 'DirectedRelationship'.
'UML2::TemplateSignature' is a specialization of 'Element'.
'UML2::TypedElement' is a specialization of 'NamedElement'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::NamedElement' is a specialization of 'TemplateableElement'.
'UML2::Artifact' is a specialization of 'DeployedArtifact'.
'UML2::ClearAssociationAction' is a specialization of 'Action'.
'UML2::Classifier' is a specialization of 'Type'.
'UML2::ExtensionPoint' is a specialization of 'RedefinableElement'.
'UML2::BehavioralFeature' is a specialization of 'Feature'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::InstanceSpecification' is a specialization of 'DeployedArtifact'.
'UML2::AnyTrigger' is a specialization of 'MessageTrigger'.
'UML2::ObjectNode' is a specialization of 'ActivityNode'.
'UML2::DeploymentTarget' is a specialization of 'NamedElement'.
'UML2::Relationship' is a specialization of 'Element'.
'UML2::Classifier' is a specialization of 'RedefinableElement'.
'UML2::MergeNode' is a specialization of 'ControlNode'.
'UML2::InitialNode' is a specialization of 'ControlNode'.
'UML2::AcceptEventAction' is a specialization of 'Action'.
'UML2::StructuredActivityNode' is a specialization of 'Action'.
'UML2::OperationTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::Substitution' is a specialization of 'Realization'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::ActivityPartition' is a specialization of 'NamedElement'.
'UML2::Comment' is a specialization of 'TemplateableElement'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::Slot' is a specialization of 'Element'.
'UML2::InvocationAction' is a specialization of 'Action'.
'UML2::Stop' is a specialization of 'EventOccurrence'.
'UML2::ObjectNode' is a specialization of 'TypedElement'.
'UML2::IntervalConstraint' is a specialization of 'Constraint'.
'UML2::MultiplicityElement' is a specialization of 'Element'.
'UML2::InputPin' is a specialization of 'Pin'.
'UML2::Message' is a specialization of 'NamedElement'.
'UML2::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2::Parameter' is a specialization of 'ConnectableElement'.
'UML2::ControlNode' is a specialization of 'ActivityNode'.
'UML2::ReadSelfAction' is a specialization of 'Action'.
'UML2::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2::InstanceSpecification' is a specialization of 'PackageableElement'.
'UML2::Operation' is a specialization of 'TypedElement'.
'UML2::RedefinableElement' is a specialization of 'NamedElement'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::InteractionOperand' is a specialization of 'Namespace'.
'UML2::InformationFlow' is a specialization of 'PackageableElement'.
'UML2::ProfileApplication' is a specialization of 'PackageImport'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::TemplateableElement' is a specialization of 'Element'.
'UML2::Operation' is a specialization of 'ParameterableElement'.
'UML2::Model' is a specialization of 'Package'.
'UML2::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2::BehavioralFeature' is a specialization of 'Namespace'.
'UML2::StructuralFeature' is a specialization of 'Feature'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::LinkEndData' is a specialization of 'Element'.
'UML2::ExceptionHandler' is a specialization of 'Element'.
'UML2::GeneralizationSet' is a specialization of 'PackageableElement'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2::CombinedFragment' is a specialization of 'InteractionFragment'.
'UML2::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2::ActivityNode' is a specialization of 'RedefinableElement'.
'UML2::Profile' is a specialization of 'Package'.
'UML2::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2::TestIdentityAction' is a specialization of 'Action'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::LinkEndCreationData' is a specialization of 'LinkEndData'.
'UML2::InteractionOperand' is a specialization of 'InteractionFragment'.
'UML2::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::StructuralFeature' is a specialization of 'TypedElement'.
'UML2::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2::PackageableElement' is a specialization of 'ParameterableElement'.
'UML2::Device' is a specialization of 'Node'.
'UML2::Expression' is a specialization of 'OpaqueExpression'.
'UML2::ValuePin' is a specialization of 'InputPin'.
'UML2::Realization' is a specialization of 'Abstraction'.
'UML2::ReclassifyObjectAction' is a specialization of 'Action'.
'UML2::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2::State' is a specialization of 'Namespace'.
'UML2::TemplateBinding' is a specialization of 'DirectedRelationship'.
'UML2::DecisionNode' is a specialization of 'ControlNode'.
'UML2::Classifier' is a specialization of 'Namespace'.
'UML2::CreateObjectAction' is a specialization of 'Action'.
'UML2::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2::Action' is a specialization of 'ExecutableNode'.
'UML2::Vertex' is a specialization of 'NamedElement'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::Lifeline' is a specialization of 'NamedElement'.
'UML2::OutputPin' is a specialization of 'Pin'.
'UML2::MessageTrigger' is a specialization of 'Trigger'.
'UML2::State' is a specialization of 'RedefinableElement'.
'UML2::Include' is a specialization of 'DirectedRelationship'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Association' is a specialization of 'Classifier'.
