The model has 46 class(es).
The class 'easyflow::SplittingEvent' has the following attributes: 'traversalCriterion' of type str; 'dag' of type str; 'traversalChunks' of type str; 'processedTask' of type str; 'traversalImplDir' of type str.
The class 'easyflow::StringToSampleMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToToolMap' has the following attributes: 'key' of type str.
The class 'easyflow::Job' has the following attributes: 'name' of type str; 'interpreterOption' of type str; 'targetPlatform' of type str; 'subCmd' of type str; 'exe' of type str; 'source' of type str; 'targetPlatformOptions' of type str; 'outputArgs' of type str; 'dependencies' of type str; 'targets' of type str; 'genericArgs' of type str; 'staticArgs' of type str; 'inputArgs' of type str.
The class 'easyflow::EasyFlowMetadata' has the following attributes: 'refData' of type str; 'name' of type str; 'contrast' of type bool.
The class 'easyflow::Record' has the following attributes: 'fileNames' of type str; 'refData' of type str.
The class 'easyflow::StringToTaskMap' has the following attributes: 'key' of type str.
The class 'easyflow::EasyFlowMetadataReader' has the following attributes: 'fileName' of type str.
The class 'easyflow::StringToGroupingCriterionMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToGroupMap' has the following attributes: 'key' of type str.
The class 'easyflow::Locus' has no attributes.
The class 'easyflow::CommandArgument' has the following attributes: 'named' of type bool; 'arg' of type str; 'sep' of type str; 'required' of type bool; 'name' of type str.
The class 'easyflow::Contig' has no attributes.
The class 'easyflow::GenericTraversalCriterion' has no attributes.
The class 'easyflow::StringToLibraryMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToReadgroupMap' has the following attributes: 'key' of type str.
The class 'EasyFlowMetadata' has no attributes.
The class 'easyflow::ITraversal' has no attributes.
The class 'easyflow::DataProcessingTypeToTask' has no attributes.
The class 'easyflow::StringToChunkMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToRecordMap' has the following attributes: 'key' of type str.
The class 'easyflow::DataProcessingType' has the following attributes: 'dataFormatIn' of type str; 'dataFormatOut' of type str.
The class 'easyflow::Traversal' has the following attributes: 'tarversalCriterion' of type str.
The class 'easyflow::GroupingEvent' has the following attributes: 'dagOut' of type str; 'dagIn' of type str.
The class 'easyflow::Chunk' has the following attributes: 'name' of type str; 'tool' of type str; 'argument' of type str.
The class 'easyflow::Readgroup' has the following attributes: 'platformUnit' of type str; 'description' of type str; 'platform' of type str; 'name' of type str.
The class 'easyflow::DataFormatToTaskList' has the following attributes: 'key' of type str.
The class 'Traversal' has no attributes.
The class 'easyflow::ReadEnd' has no attributes.
The class 'easyflow::TaskToDataProcessingType' has no attributes.
The class 'easyflow::EasyFlowTemplate' has the following attributes: 'fileName' of type str.
The class 'easyflow::Interpreter' has the following attributes: 'options' of type str; 'name' of type str; 'exe' of type str; 'subCmd' of type str.
The class 'easyflow::Workflow' has the following attributes: 'dag' of type str; 'graph' of type str; 'jobDag' of type str; 'name' of type str.
The class 'ITraversal' has no attributes.
The class 'easyflow::Argument' has the following attributes: 'name' of type str; 'sep' of type str; 'arg' of type str.
The class 'easyflow::Library' has the following attributes: 'name' of type str; 'insertSize' of type int; 'readLength' of type int.
The class 'easyflow::IWorkflowUtil' has no attributes.
The class 'easyflow::StringToTraversalCriterionMap' has the following attributes: 'key' of type str; 'value' of type str.
The class 'easyflow::Task' has the following attributes: 'name' of type str; 'static' of type bool; 'depricated' of type bool; 'jexlString' of type str; 'isMultipleInstancesOfDataCriterion' of type str; 'traversalCriterion' of type str; 'dataCriterion' of type str; 'splitCriterion' of type str; 'skipGroupingCriterion' of type str; 'mergeCriterion' of type str; 'dataFormatIn' of type str; 'util' of type bool; 'contrast' of type bool; 'cardinalityIn' of type str; 'dataFormatOut' of type str; 'cardinalityOut' of type str.
The class 'easyflow::EasyFlowImplementationTemplate' has the following attributes: 'parameterConfigFileName' of type str; 'fileName' of type str; 'jsonRootNode' of type str; 'globalOptions' of type str; 'parameterConfigMap' of type str.
The class 'easyflow::Group' has the following attributes: 'name' of type str.
The class 'easyflow::Sample' has the following attributes: 'name' of type str.
The class 'easyflow::EasyFlowConfiguration' has the following attributes: 'configMap' of type str; 'fileName' of type str.
The class 'GroupingCriterion' has no attributes.
The class 'easyflow::GroupingCriterion' has the following attributes: 'id' of type str.
The class 'easyflow::Tool' has the following attributes: 'refData' of type str; 'subCmdPrefix' of type str; 'toolName' of type str; 'type' of type str; 'subCmd' of type str; 'source' of type str; 'category' of type str; 'pattern' of type str.
The enumeration 'DataFormat' has the following literals: 'SAM', 'BCF', 'SAI', 'VCF_IDX', 'FAI', 'BAM', 'TXT', 'IntervalList', 'FASTQ', 'None_', 'BWT', 'DICT', 'FASTA', 'VCF', 'BAI', 'CSV'.
The enumeration 'TraversalCriterion' has the following literals: 'Readpair', 'Locus', 'Contig', 'ReadEnd', 'Sample', 'SplitRead', 'ReadMappingFlag', 'Library', 'IntervalList', 'Readgroup', 'None_', 'Read'.
The enumeration 'DataCriterion' has the following literals: 'Readgroup', 'None_', 'Sample', 'Library'.
'easyflow::EasyFlowMetadataReader' is a specialization of 'EasyFlowMetadata'.
'easyflow::GenericTraversalCriterion' is a specialization of 'Traversal'.
'easyflow::Readgroup' is a specialization of 'GroupingCriterion'.
'easyflow::Sample' is a specialization of 'GroupingCriterion'.
'easyflow::Group' is a specialization of 'GroupingCriterion'.
'easyflow::Library' is a specialization of 'GroupingCriterion'.
'easyflow::Traversal' is a specialization of 'ITraversal'.
'easyflow::Locus' is a specialization of 'Traversal'.
'easyflow::Contig' is a specialization of 'Traversal'.
'easyflow::Record' is a specialization of 'GroupingCriterion'.
'easyflow::ReadEnd' is a specialization of 'Traversal'.
'easyflow::StringToTaskMap' (role 'easyflow_StringToTaskMap108', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task109', cardinality 0..*).
'easyflow::Group' (role 'easyflow_Group60', cardinality 0..*) is associated with 'easyflow::StringToLibraryMap' (role 'easyflow_StringToLibraryMap', cardinality 0..*).
'easyflow::Sample' (role 'easyflow_Sample66', cardinality 0..*) is associated with 'easyflow::StringToRecordMap' (role 'easyflow_StringToRecordMap67', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task137', cardinality 0..*) is associated with 'easyflow::DataFormatToTaskList' (role 'easyflow_DataFormatToTaskList136', cardinality 0..*).
'easyflow::Workflow' (role 'easyflow_Workflow12', cardinality 0..*) is associated with 'easyflow::TaskToDataProcessingType' (role 'easyflow_TaskToDataProcessingType', cardinality 0..*).
'easyflow::StringToLibraryMap' (role 'easyflow_StringToLibraryMap102', cardinality 0..*) is associated with 'easyflow::Library' (role 'easyflow_Library103', cardinality 0..*).
'easyflow::Group' (role 'easyflow_Group58', cardinality 0..*) is associated with 'easyflow::StringToReadgroupMap' (role 'easyflow_StringToReadgroupMap', cardinality 0..*).
'easyflow::StringToToolMap' (role 'easyflow_StringToToolMap105', cardinality 0..*) is associated with 'easyflow::Tool' (role 'easyflow_Tool106', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task125', cardinality 0..*) is associated with 'easyflow::SplittingEvent' (role 'easyflow_SplittingEvent124', cardinality 0..*).
'easyflow::StringToRecordMap' (role 'easyflow_StringToRecordMap', cardinality 0..*) is associated with 'easyflow::Group' (role 'easyflow_Group62', cardinality 0..*).
'easyflow::SplittingEvent' (role 'easyflow_SplittingEvent', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task122', cardinality 0..*).
'easyflow::Workflow' (role 'easyflow_Workflow2', cardinality 0..*) is associated with 'easyflow::EasyFlowConfiguration' (role 'easyflow_EasyFlowConfiguration', cardinality 0..*).
'easyflow::StringToLibraryMap' (role 'easyflow_StringToLibraryMap64', cardinality 0..*) is associated with 'easyflow::Sample' (role 'easyflow_Sample', cardinality 0..*).
'easyflow::Library' (role 'easyflow_Library', cardinality 0..*) is associated with 'easyflow::StringToSampleMap' (role 'easyflow_StringToSampleMap77', cardinality 0..*).
'easyflow::Sample' (role 'easyflow_Sample85', cardinality 0..*) is associated with 'easyflow::Record' (role 'easyflow_Record', cardinality 0..*).
'easyflow::StringToReadgroupMap' (role 'easyflow_StringToReadgroupMap70', cardinality 0..*) is associated with 'easyflow::Sample' (role 'easyflow_Sample69', cardinality 0..*).
'easyflow::ITraversal' (role 'easyflow_ITraversal', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task119', cardinality 0..*).
'easyflow::EasyFlowTemplate' (role 'easyflow_EasyFlowTemplate', cardinality 0..*) is associated with 'easyflow::Workflow' (role 'easyflow_Workflow', cardinality 0..*).
'easyflow::Record' (role 'easyflow_Record112', cardinality 0..*) is associated with 'easyflow::StringToRecordMap' (role 'easyflow_StringToRecordMap111', cardinality 0..*).
'easyflow::Tool' (role 'easyflow_Tool', cardinality 0..*) is associated with 'easyflow::CommandArgument' (role 'easyflow_CommandArgument', cardinality 0..*).
'easyflow::EasyFlowMetadata' (role 'easyflow_EasyFlowMetadata117', cardinality 0..*) is associated with 'easyflow::Job' (role 'easyflow_Job', cardinality 0..*).
'easyflow::Workflow' (role 'easyflow_Workflow30', cardinality 0..*) is associated with 'easyflow::EasyFlowTemplate' (role 'easyflow_EasyFlowTemplate29', cardinality 0..*).
'easyflow::Traversal' (role 'easyflow_Traversal', cardinality 0..*) is associated with 'easyflow::StringToChunkMap' (role 'easyflow_StringToChunkMap', cardinality 0..*).
'easyflow::CommandArgument' (role 'easyflow_CommandArgument48', cardinality 0..*) is associated with 'easyflow::Tool' (role 'easyflow_Tool47', cardinality 0..*).
