The model has 296 class(es).
The class 'pcm::av::pc::repository::av::pc::RequiredRole' has no attributes.
The class 'pcm::av::pc::repository::av::pc::InnerDeclaration' has no attributes.
The class 'entity::av::pc::InterfaceProvidingEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::InfrastructureRequiredRole' has no attributes.
The class 'entity::av::pc::InterfaceRequiringEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::InfrastructureInterface' has no attributes.
The class 'InfrastructureInterface' has no attributes.
The class 'entity::av::pc::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::InfrastructureSignature' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'pcm::av::pc::repository::av::pc::CompleteComponentType' has no attributes.
The class 'pcm::av::pc::Pointcut' has no attributes.
The class 'repository::av::pc::ImplementationComponentType' has no attributes.
The class 'entity::av::pc::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::av::pc::seff::av::pc::AbstractAction' has no attributes.
The class 'pcm::av::pc::repository::av::pc::Signature' has no attributes.
The class 'pcm::av::pc::repository::av::pc::CompositeComponent' has no attributes.
The class 'pcm::av::pc::repository::av::pc::InfrastructureProvidedRole' has no attributes.
The class 'seff::performance::av::pc::InfrastructureCall' has no attributes.
The class 'pcm::av::pc::entity::av::pc::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::OperationProvidedRole' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'pcm::av::pc::repository::av::pc::SinkRole' has no attributes.
The class 'Entity' has no attributes.
The class 'ResourceInterface' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'RandomVariable' has no attributes.
The class 'pcm::av::pc::Advice' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'pcm::av::pc::repository::av::pc::CompositeDataType' has no attributes.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'pcm::av::pc::PerJoinPointScope' has no attributes.
The class 'repository::av::pc::DataType' has no attributes.
The class 'CallReturnAction' has no attributes.
The class 'pcm::av::pc::GlobalScope' has no attributes.
The class 'pcm::av::pc::repository::av::pc::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'entity::av::pc::ResourceInterfaceProvidingEntity' has no attributes.
The class 'entity::av::pc::Entity' has no attributes.
The class 'Loop' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::ResourceSignature' has the following attributes: 'resourceServiceId' of type int.
The class 'Role' has no attributes.
The class 'pcm::av::pc::repository::av::pc::Role' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ResourceProvidedRole' has no attributes.
The class 'pcm::av::pc::repository::av::pc::ProvidesComponentType' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::ResourceRepository' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'ResourceRepository' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'PassiveResource' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::ResourceType' has no attributes.
The class 'seff::performance::av::pc::ResourceCall' has no attributes.
The class 'ClosedWorkload' has no attributes.
The class 'GuardedBranchTransition' has no attributes.
The class 'HardwareInducedFailureType' has no attributes.
The class 'ResourceType' has no attributes.
The class 'AbstractAction' has no attributes.
The class 'LoopAction' has no attributes.
The class 'pcm::av::pc::seff::av::pc::AbstractInternalControlFlowAction' has no attributes.
The class 'seff::performance::av::pc::ParametricResourceDemand' has no attributes.
The class 'parameter::av::pc::pcm::av::pc::AbstractNamedReference' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::ProcessingResourceType' has no attributes.
The class 'composition::av::pc::AssemblyEventConnector' has no attributes.
The class 'pcm::av::pc::protocol::av::pc::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'composition::av::pc::EventChannelSinkConnector' has no attributes.
The class 'NamedElement' has no attributes.
The class 'OpenWorkload' has no attributes.
The class 'qos::performance::av::pc::SpecifiedExecutionTime' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'pcm::av::pc::entity::av::pc::Entity' has no attributes.
The class 'Identifier' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::HardwareInducedFailureType' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::pc::parameter::av::pc::VariableCharacterisation' has the following attributes: 'type' of type str.
The class 'Delay' has no attributes.
The class 'Protocol' has no attributes.
The class 'pcm::av::pc::DummyClass' has no attributes.
The class 'Connector' has no attributes.
The class 'EntryLevelSystemCall' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'entity::av::pc::NamedElement' has no attributes.
The class 'SetVariableAction' has no attributes.
The class 'pcm::av::pc::composition::av::pc::DelegationConnector' has no attributes.
The enumeration 'ComponentType' has the following literals: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'ParameterModifier' has the following literals: 'none', 'out', 'in_', 'inout'.
The enumeration 'VariableCharacterisationType' has the following literals: 'STRUCTURE', 'VALUE', 'NUMBER_OF_ELEMENTS', 'TYPE', 'BYTESIZE'.
The enumeration 'PrimitiveTypeEnum' has the following literals: 'BYTE', 'CHAR', 'LONG', 'BOOL', 'DOUBLE', 'INT', 'STRING'.
'pcm::av::pc::entity::av::pc::Entity' is a specialization of 'Identifier'.
'pcm::av::pc::entity::av::pc::Entity' is a specialization of 'entity::av::pc::NamedElement'.
'pcm::av::pc::seff::av::pc::AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
'pcm::av::pc::composition::av::pc::DelegationConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::AbstractAction' is a specialization of 'Entity'.
'pcm::av::pc::entity::av::pc::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::pc::InterfaceProvidingEntity'.
'pcm::av::pc::reliability::av::pc::ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
'pcm::av::pc::entity::av::pc::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::pc::InterfaceRequiringEntity'.
'pcm::av::pc::reliability::av::pc::FailureType' is a specialization of 'Entity'.
'pcm::av::pc::entity::av::pc::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::entity::av::pc::InterfaceRequiringEntity' is a specialization of 'entity::av::pc::Entity'.
'pcm::av::pc::seff::av::pc::AbstractBranchTransition' is a specialization of 'Entity'.
'pcm::av::pc::entity::av::pc::InterfaceRequiringEntity' is a specialization of 'entity::av::pc::ResourceInterfaceRequiringEntity'.
'pcm::av::pc::seff::av::pc::BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::entity::av::pc::ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::ResourceDemandingBehaviour' is a specialization of 'Identifier'.
'pcm::av::pc::entity::av::pc::ResourceRequiredRole' is a specialization of 'Role'.
'pcm::av::pc::seff::av::pc::AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::ResourceDemandingSEFF' is a specialization of 'Identifier'.
'pcm::av::pc::entity::av::pc::ComposedProvidingRequiringEntity' is a specialization of 'composition::av::pc::ComposedStructure'.
'pcm::av::pc::seff::av::pc::ResourceDemandingSEFF' is a specialization of 'seff::av::pc::ServiceEffectSpecification'.
'pcm::av::pc::entity::av::pc::ComposedProvidingRequiringEntity' is a specialization of 'entity::av::pc::InterfaceProvidingRequiringEntity'.
'pcm::av::pc::seff::av::pc::ResourceDemandingSEFF' is a specialization of 'seff::av::pc::ResourceDemandingBehaviour'.
'pcm::av::pc::composition::av::pc::EventChannel' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::composition::av::pc::EventChannelSourceConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::ExternalCallAction' is a specialization of 'seff::av::pc::AbstractAction'.
'pcm::av::pc::composition::av::pc::Connector' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::ExternalCallAction' is a specialization of 'seff::av::pc::CallReturnAction'.
'pcm::av::pc::composition::av::pc::ComposedStructure' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::ExternalCallAction' is a specialization of 'seff::reliability::av::pc::FailureHandlingEntity'.
'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::pc::composition::av::pc::ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::composition::av::pc::RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::pc::composition::av::pc::AssemblyEventConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::composition::av::pc::AssemblyConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
'pcm::av::pc::composition::av::pc::RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::pc::composition::av::pc::RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::pc::composition::av::pc::SourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::composition::av::pc::SinkDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::CallReturnAction' is a specialization of 'CallAction'.
'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' is a specialization of 'Connector'.
'pcm::av::pc::seff::av::pc::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::pc::composition::av::pc::ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::pc::seff::av::pc::AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' is a specialization of 'CallAction'.
'pcm::av::pc::composition::av::pc::AssemblyContext' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::InternalCallAction' is a specialization of 'seff::av::pc::CallAction'.
'pcm::av::pc::usagemodel::av::pc::UsageScenario' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::InternalCallAction' is a specialization of 'seff::av::pc::AbstractInternalControlFlowAction'.
'pcm::av::pc::usagemodel::av::pc::AbstractUserAction' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::EmitEventAction' is a specialization of 'seff::av::pc::AbstractAction'.
'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::av::pc::seff::av::pc::EmitEventAction' is a specialization of 'seff::av::pc::CallAction'.
'pcm::av::pc::usagemodel::av::pc::Start' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::seff::av::pc::InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::usagemodel::av::pc::Branch' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::seff::performance::av::pc::ResourceCall' is a specialization of 'CallAction'.
'pcm::av::pc::usagemodel::av::pc::Loop' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::seff::reliability::av::pc::RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::pc::usagemodel::av::pc::Stop' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::seff::reliability::av::pc::FailureHandlingEntity' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::av::pc::seff::reliability::av::pc::RecoveryActionBehaviour' is a specialization of 'seff::reliability::av::pc::FailureHandlingEntity'.
'pcm::av::pc::usagemodel::av::pc::OpenWorkload' is a specialization of 'Workload'.
'pcm::av::pc::seff::reliability::av::pc::RecoveryActionBehaviour' is a specialization of 'seff::av::pc::ResourceDemandingBehaviour'.
'pcm::av::pc::usagemodel::av::pc::Delay' is a specialization of 'AbstractUserAction'.
'pcm::av::pc::qos::performance::av::pc::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::pc::usagemodel::av::pc::ClosedWorkload' is a specialization of 'Workload'.
'pcm::av::pc::qosannotations::av::pc::QoSAnnotations' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::PassiveResource' is a specialization of 'Entity'.
'pcm::av::pc::qos::reliability::av::pc::SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::av::pc::repository::av::pc::RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
'pcm::av::pc::qos::performance::av::pc::SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::av::pc::repository::av::pc::ProvidedRole' is a specialization of 'Role'.
