The model has 328 class(es).
The class 'astm::sastm::RDBColumnDefinition' has the following attributes: 'NotNull' of type bool.
The class 'astm::gastm::ForCheckAfterStatement' has no attributes.
The class 'astm::sastm::RDBUpdateStatement' has no attributes.
The class 'astm::sastm::RDBTableSpaceDefinition' has no attributes.
The class 'RDBSelectExpression' has no attributes.
The class 'astm::gastm::ConstructedType' has no attributes.
The class 'astm::gastm::EmptyStatement' has no attributes.
The class 'ForStatement' has no attributes.
The class 'astm::gastm::UnaryPlus' has no attributes.
The class 'astm::sastm::RDBCheckConstraint' has the following attributes: 'RDBConstraintText' of type str; 'RDBConstraintType' of type str.
The class 'astm::sastm::RDBConnectStatement' has no attributes.
The class 'astm::gastm::Type' has the following attributes: 'isVolatile' of type bool; 'isConst' of type bool.
The class 'astm::sastm::RDBTimestamp' has no attributes.
The class 'astm::gastm::BitLiteral' has no attributes.
The class 'astm::gastm::AnnotationType' has no attributes.
The class 'astm::sastm::RDBUserType' has no attributes.
The class 'astm::gastm::ClassType' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'astm::gastm::StructureType' has no attributes.
The class 'astm::gastm::AnnotationExpression' has no attributes.
The class 'astm::gastm::LabeledStatement' has no attributes.
The class 'astm::sastm::RDBInsertStatement' has no attributes.
The class 'astm::gastm::FormalParameterType' has no attributes.
The class 'astm::sastm::RDBCursorType' has no attributes.
The class 'astm::gastm::MacroDefinition' has the following attributes: 'macroName' of type str; 'body' of type str.
The class 'astm::gastm::StorageSpecification' has no attributes.
The class 'astm::gastm::Modulus' has no attributes.
The class 'astm::sastm::RDBRaw' has no attributes.
The class 'astm::gastm::LongInteger' has no attributes.
The class 'astm::gastm::BitLeftShift' has no attributes.
The class 'astm::gastm::NotLess' has no attributes.
The class 'astm::gastm::BitAnd' has no attributes.
The class 'astm::gastm::MacroCall' has no attributes.
The class 'Expression' has no attributes.
The class 'astm::gastm::NamedTypeDefinition' has no attributes.
The class 'LabelDefinition' has no attributes.
The class 'astm::sastm::RDBTableAlias' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'astm::gastm::GASTMSemanticObject' has no attributes.
The class 'astm::gastm::BreakStatement' has no attributes.
The class 'astm::sastm::RDBReal' has no attributes.
The class 'astm::gastm::Void' has no attributes.
The class 'astm::gastm::WideCharacter' has no attributes.
The class 'astm::sastm::RDBUniqueKey' has no attributes.
The class 'astm::gastm::ShortInteger' has no attributes.
The class 'astm::gastm::ActualParameter' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'astm::gastm::LabelType' has no attributes.
The class 'astm::sastm::RDBVarchar' has no attributes.
The class 'LoopStatement' has no attributes.
The class 'NameSpaceDefinition' has no attributes.
The class 'astm::gastm::Multiply' has no attributes.
The class 'astm::sastm::RDBModifyStatement' has no attributes.
The class 'astm::gastm::ExpressionStatement' has no attributes.
The class 'astm::gastm::UnionType' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'astm::gastm::QualifiedOverData' has no attributes.
The class 'astm::gastm::FunctionDeclaration' has no attributes.
The class 'astm::gastm::CatchBlock' has no attributes.
The class 'astm::gastm::FunctionDefinition' has no attributes.
The class 'AggregateType' has no attributes.
The class 'astm::gastm::String' has no attributes.
The class 'astm::gastm::GASTMSyntaxObject' has no attributes.
The class 'RDBColumnReference' has no attributes.
The class 'astm::gastm::DataType' has no attributes.
The class 'gastm::OtherSyntaxObject' has no attributes.
The class 'astm::gastm::SpecificSelectStatement' has no attributes.
The class 'astm::sastm::RDBIndexColumn' has the following attributes: 'AscendingOrDescending' of type str.
The class 'astm::gastm::BitNot' has no attributes.
The class 'astm::gastm::NameReference' has no attributes.
The class 'astm::gastm::UnaryExpression' has no attributes.
The class 'astm::sastm::RDBLong' has no attributes.
The class 'AnnotationExpression' has no attributes.
The class 'astm::gastm::Exponent' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'astm::gastm::FormalParameterDeclaration' has no attributes.
The class 'astm::sastm::RDBRefIntegrity' has no attributes.
The class 'astm::gastm::IdentifierReference' has no attributes.
The class 'DataType' has no attributes.
The class 'astm::gastm::TypeQualifiedIdentifierReference' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'astm::gastm::RealLiteral' has no attributes.
The class 'astm::gastm::OperatorAssign' has no attributes.
The class 'astm::gastm::WhileStatement' has no attributes.
The class 'astm::gastm::BooleanLiteral' has no attributes.
The class 'astm::gastm::VirtualSpecification' has no attributes.
The class 'astm::gastm::IntegerlLiteral' has no attributes.
The class 'astm::sastm::RDBIndex' has the following attributes: 'NotNull' of type bool; 'IsUnique' of type bool.
The class 'GASTMSemanticObject' has no attributes.
The class 'astm::gastm::BitFieldDefinition' has no attributes.
The class 'astm::gastm::BlockStatement' has no attributes.
The class 'astm::sastm::RDBNClob' has no attributes.
The class 'astm::gastm::Byte' has no attributes.
The class 'astm::gastm::GASTMSourceObject' has no attributes.
The class 'astm::sastm::RDBNumber' has no attributes.
The class 'astm::gastm::QualifiedIdentifierReference' has no attributes.
The class 'RDBTrigger' has no attributes.
The class 'NameSpaceType' has no attributes.
The class 'NameReference' has no attributes.
The class 'astm::gastm::TypeDefinition' has no attributes.
The class 'astm::sastm::RDBCloseCursorStatement' has no attributes.
The class 'astm::gastm::MissingActualParameter' has no attributes.
The class 'astm::sastm::RDBTableSpaceReference' has no attributes.
The class 'astm::gastm::ActualParameterExpression' has no attributes.
The class 'astm::sastm::RDBColumnType' has no attributes.
The class 'Literal' has no attributes.
The class 'astm::gastm::NewExpression' has no attributes.
The class 'astm::gastm::PostIncrement' has no attributes.
The class 'FunctionMemberAttributes' has no attributes.
The class 'astm::gastm::Not' has no attributes.
The class 'astm::sastm::RDBSelectExpression' has no attributes.
The class 'astm::gastm::CharLiteral' has no attributes.
The class 'astm::gastm::SourceLocation' has the following attributes: 'endLine' of type int; 'endColumn' of type int; 'startColumn' of type int; 'startLine' of type int.
The class 'astm::sastm::RDBCursorStatement' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'FormalParameterDefinition' has no attributes.
The class 'astm::gastm::NamedTypeReference' has no attributes.
The class 'astm::gastm::Definition' has no attributes.
The class 'astm::gastm::TryStatement' has no attributes.
The class 'astm::gastm::SpecificLike' has no attributes.
The class 'astm::gastm::BlockScope' has no attributes.
The class 'astm::gastm::DefinitionObject' has no attributes.
The class 'astm::gastm::PointerType' has no attributes.
The class 'Statement' has no attributes.
The class 'astm::gastm::PostDecrement' has no attributes.
The class 'astm::gastm::Declaration' has no attributes.
The class 'astm::gastm::Negate' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'astm::gastm::DefaultBlock' has no attributes.
The class 'astm::sastm::RDBColumnReference' has no attributes.
The class 'astm::gastm::SpecificIn' has no attributes.
The class 'astm::gastm::DataDefinition' has the following attributes: 'isMutable' of type bool.
The class 'astm::gastm::And' has no attributes.
The class 'astm::gastm::Float' has no attributes.
The class 'astm::gastm::Scope' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'RDBCursorStatement' has no attributes.
The class 'astm::gastm::Greater' has no attributes.
The class 'astm::gastm::CastExpression' has no attributes.
The class 'astm::gastm::AccessKind' has no attributes.
The class 'astm::sastm::RDBSelectStatement' has no attributes.
The class 'astm::gastm::RangeExpression' has no attributes.
The class 'astm::gastm::LoopStatement' has no attributes.
The class 'astm::sastm::RDBHostVariableExpression' has no attributes.
The class 'RDBHostVariableReference' has no attributes.
The class 'astm::gastm::BinaryOperator' has no attributes.
The class 'astm::gastm::ArrayAccess' has no attributes.
The class 'astm::sastm::RDBString' has no attributes.
The class 'astm::gastm::VariableCatchBlock' has no attributes.
The class 'RDBColumnType' has no attributes.
The class 'ActualParameterExpression' has no attributes.
The class 'astm::gastm::Double' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'astm::gastm::Expression' has no attributes.
The class 'AccessKind' has no attributes.
The class 'Scope' has no attributes.
The class 'LabelAccess' has no attributes.
The class 'astm::gastm::NameSpaceType' has no attributes.
The class 'astm::sastm::RDBBFile' has no attributes.
The class 'astm::gastm::ReturnStatement' has no attributes.
The class 'RDBConstraint' has no attributes.
The class 'astm::gastm::Boolean' has no attributes.
The class 'astm::gastm::AddressOf' has no attributes.
The class 'astm::sastm::RDBFloat' has no attributes.
The class 'astm::gastm::ConditionalExpression' has no attributes.
The class 'astm::gastm::NotEqual' has no attributes.
The class 'astm::gastm::TypesCatchBlock' has no attributes.
The class 'astm::sastm::RDBTableDefinition' has no attributes.
The class 'astm::gastm::SpecificTriggerDefinition' has no attributes.
The class 'astm::gastm::Divide' has no attributes.
The class 'astm::gastm::Increment' has no attributes.
The class 'Definition' has no attributes.
The class 'astm::gastm::FunctionCallExpression' has no attributes.
The class 'astm::sastm::RDBOpenCursorStatement' has no attributes.
The class 'astm::gastm::LabelAccess' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'astm::sastm::RDBChar' has no attributes.
The class 'Type' has no attributes.
The class 'astm::gastm::ByReferenceActualParameterExpression' has no attributes.
The class 'astm::sastm::RDBDatabaseDefinition' has no attributes.
The class 'astm::gastm::PerClassMember' has no attributes.
The class 'astm::gastm::GASTMObject' has no attributes.
The class 'RDBColumnDefinition' has no attributes.
The class 'TypeReference' has no attributes.
The class 'astm::gastm::IfStatement' has no attributes.
The class 'astm::gastm::Virtual' has no attributes.
The class 'DataDefinition' has no attributes.
The class 'astm::gastm::Deref' has no attributes.
The class 'astm::gastm::NamedType' has no attributes.
The class 'astm::sastm::RDBConstraint' has no attributes.
The class 'astm::sastm::RDBClob' has no attributes.
The class 'Declaration' has no attributes.
The class 'astm::gastm::FunctionPersistent' has no attributes.
The class 'astm::sastm::RDBViewDefinition' has no attributes.
The class 'astm::gastm::Less' has no attributes.
The class 'astm::gastm::BinaryExpression' has no attributes.
The class 'astm::gastm::Equal' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'astm::gastm::IncludeUnit' has no attributes.
The class 'SourceLocation' has no attributes.
The class 'astm::gastm::BitOr' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'astm::gastm::DeclarationOrDefinition' has the following attributes: 'isRegister' of type bool; 'linkageSpecifier' of type str.
The class 'astm::gastm::SpecificLessEqual' has no attributes.
The class 'astm::gastm::External' has no attributes.
The class 'EnumLiteralDefinition' has no attributes.
The class 'astm::gastm::OtherSyntaxObject' has no attributes.
The class 'astm::gastm::SwitchCase' has no attributes.
The class 'astm::gastm::VariableDeclaration' has the following attributes: 'isMutable' of type bool.
The class 'astm::gastm::NonVirtual' has no attributes.
The class 'astm::gastm::EnumLiteralDefinition' has no attributes.
The class 'astm::gastm::FunctionMemberAttribute' has no attributes.
The class 'astm::sastm::RDBTableReference' has no attributes.
The class 'astm::gastm::LabelDefinition' has no attributes.
The class 'gastm::Definition' has no attributes.
The class 'astm::gastm::Statement' has no attributes.
The class 'Name' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'astm::gastm::Comment' has the following attributes: 'text' of type str.
The class 'ProgramScope' has no attributes.
The class 'RDBTableSpaceReference' has no attributes.
The class 'astm::gastm::JumpStatement' has no attributes.
The class 'NamedTypeDefinition' has no attributes.
The class 'astm::gastm::ArrayType' has no attributes.
The class 'astm::sastm::RDBFetchCursorStatement' has no attributes.
The class 'FormalParameterDeclaration' has no attributes.
The class 'AggregateScope' has no attributes.
The class 'FunctionScope' has no attributes.
The class 'astm::gastm::Character' has no attributes.
The class 'astm::gastm::ThrowStatement' has no attributes.
The class 'astm::gastm::DeclarationOrDefinitionStatement' has no attributes.
The class 'RDBIndex' has no attributes.
The class 'astm::gastm::Or' has no attributes.
The class 'IdentifierReference' has no attributes.
The class 'astm::gastm::FunctionMemberAttributes' has the following attributes: 'isFriend' of type bool; 'isInline' of type bool; 'isThisConst' of type bool.
The class 'MacroDefinition' has no attributes.
The class 'SourceFile' has no attributes.
The class 'astm::gastm::QualifiedOverPointer' has no attributes.
The class 'astm::gastm::EnumType' has no attributes.
The class 'astm::gastm::AggregateExpression' has no attributes.
The class 'astm::gastm::Public' has no attributes.
The class 'astm::gastm::FormalParameterDefinition' has no attributes.
The class 'astm::gastm::Name' has the following attributes: 'nameString' of type str.
The class 'astm::gastm::FunctionType' has no attributes.
The class 'astm::gastm::ForCheckBeforeStatement' has no attributes.
The class 'astm::gastm::Assign' has no attributes.
'astm::gastm::EntryDefinition' is a specialization of 'Definition'.
'astm::gastm::Protected' is a specialization of 'AccessKind'.
'astm::gastm::RangeType' is a specialization of 'ConstructedType'.
'astm::gastm::JumpStatement' is a specialization of 'Statement'.
'astm::gastm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'astm::sastm::RDBBlob' is a specialization of 'RDBColumnType'.
'astm::gastm::Literal' is a specialization of 'Expression'.
'astm::gastm::Dimension' is a specialization of 'OtherSyntaxObject'.
'astm::sastm::RDBRowid' is a specialization of 'RDBColumnType'.
'astm::gastm::FunctionCallExpression' is a specialization of 'Expression'.
'astm::gastm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::Not' is a specialization of 'UnaryOperator'.
'astm::gastm::BitRightShift' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBUserType' is a specialization of 'DataType'.
'astm::gastm::SpecificLessEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::NewExpression' is a specialization of 'Expression'.
'astm::sastm::RDBLong' is a specialization of 'RDBColumnType'.
'astm::gastm::NamedType' is a specialization of 'DataType'.
'astm::gastm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'astm::sastm::RDBIndexColumn' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::BitXor' is a specialization of 'BinaryOperator'.
'astm::gastm::AggregateScope' is a specialization of 'Scope'.
'astm::gastm::LongDouble' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBTableDefinition' is a specialization of 'Definition'.
'astm::gastm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'astm::gastm::LongInteger' is a specialization of 'PrimitiveType'.
'astm::gastm::ProgramScope' is a specialization of 'Scope'.
'astm::gastm::SwitchStatement' is a specialization of 'Statement'.
'astm::sastm::RDBViewDefinition' is a specialization of 'Definition'.
'astm::gastm::FunctionScope' is a specialization of 'Scope'.
'astm::gastm::IdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::AggregateType' is a specialization of 'DataType'.
'astm::gastm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'astm::sastm::RDBSelectExpression' is a specialization of 'Expression'.
'astm::gastm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::CastExpression' is a specialization of 'Expression'.
'astm::sastm::RDBDatabaseDefinition' is a specialization of 'Definition'.
'astm::gastm::BlockStatement' is a specialization of 'Statement'.
'astm::gastm::LabelAccess' is a specialization of 'Expression'.
'astm::gastm::FormalParameterType' is a specialization of 'DataType'.
'astm::sastm::RDBBFile' is a specialization of 'RDBColumnType'.
'astm::gastm::FunctionDefinition' is a specialization of 'Definition'.
'astm::gastm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'astm::gastm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::Modulus' is a specialization of 'BinaryOperator'.
'astm::gastm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'astm::gastm::Definition' is a specialization of 'DeclarationOrDefinition'.
'astm::gastm::GlobalScope' is a specialization of 'Scope'.
'astm::gastm::Equal' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBString' is a specialization of 'RDBColumnType'.
'astm::gastm::SpecificTriggerDefinition' is a specialization of 'Definition'.
'astm::gastm::VariableDefinition' is a specialization of 'DataDefinition'.
'astm::gastm::NonVirtual' is a specialization of 'VirtualSpecification'.
'astm::sastm::RDBTableSpaceType' is a specialization of 'DataType'.
'astm::gastm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::gastm::DefaultBlock' is a specialization of 'SwitchCase'.
'astm::sastm::RDBBoolean' is a specialization of 'RDBColumnType'.
'astm::gastm::ArrayType' is a specialization of 'ConstructedType'.
'astm::gastm::UnaryPlus' is a specialization of 'UnaryOperator'.
'astm::gastm::ThrowStatement' is a specialization of 'Statement'.
'astm::sastm::RDBTrigger' is a specialization of 'gastm::OtherSyntaxObject'.
'astm::gastm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'astm::sastm::RDBCloseCursorStatement' is a specialization of 'RDBCursorStatement'.
'astm::gastm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::sastm::RDBConstraint' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::SpecificIn' is a specialization of 'BinaryOperator'.
'astm::gastm::DeleteStatement' is a specialization of 'Statement'.
'astm::gastm::CollectionType' is a specialization of 'ConstructedType'.
'astm::sastm::RDBTableType' is a specialization of 'DataType'.
'astm::gastm::FunctionDeclaration' is a specialization of 'Declaration'.
'astm::gastm::EnumType' is a specialization of 'DataType'.
'astm::gastm::IfStatement' is a specialization of 'Statement'.
'astm::gastm::NotGreater' is a specialization of 'BinaryOperator'.
'astm::gastm::Or' is a specialization of 'BinaryOperator'.
'astm::gastm::AddressOf' is a specialization of 'UnaryOperator'.
'astm::gastm::Subtract' is a specialization of 'BinaryOperator'.
'astm::gastm::MissingActualParameter' is a specialization of 'ActualParameter'.
'astm::gastm::ContinueStatement' is a specialization of 'Statement'.
'astm::gastm::FileLocal' is a specialization of 'StorageSpecification'.
'astm::gastm::SourceFile' is a specialization of 'GASTMSourceObject'.
'astm::gastm::BitLiteral' is a specialization of 'Literal'.
'astm::gastm::PostIncrement' is a specialization of 'UnaryOperator'.
'astm::gastm::Boolean' is a specialization of 'PrimitiveType'.
'astm::gastm::Divide' is a specialization of 'BinaryOperator'.
'astm::gastm::Virtual' is a specialization of 'VirtualSpecification'.
'astm::gastm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::gastm::LoopStatement' is a specialization of 'Statement'.
'astm::sastm::RDBFetchCursorStatement' is a specialization of 'RDBCursorStatement'.
'astm::gastm::EnumLiteralDefinition' is a specialization of 'Definition'.
'astm::gastm::SpecificLike' is a specialization of 'BinaryOperator'.
'astm::gastm::WhileStatement' is a specialization of 'LoopStatement'.
'astm::sastm::RDBTableSpaceDefinition' is a specialization of 'Definition'.
'astm::gastm::Public' is a specialization of 'AccessKind'.
'astm::gastm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::PureVirtual' is a specialization of 'VirtualSpecification'.
'astm::gastm::SpecificSelectStatement' is a specialization of 'Statement'.
'astm::gastm::Scope' is a specialization of 'GASTMSemanticObject'.
'astm::gastm::ReturnStatement' is a specialization of 'Statement'.
'astm::sastm::RDBNumber' is a specialization of 'RDBColumnType'.
'astm::sastm::RDBChar' is a specialization of 'RDBColumnType'.
'astm::gastm::TryStatement' is a specialization of 'Statement'.
'astm::gastm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::gastm::And' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBOpenCursorStatement' is a specialization of 'RDBCursorStatement'.
'astm::gastm::Private' is a specialization of 'AccessKind'.
'astm::gastm::Double' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBTimestamp' is a specialization of 'RDBColumnType'.
'astm::gastm::DataDefinition' is a specialization of 'Definition'.
'astm::gastm::OperatorAssign' is a specialization of 'BinaryOperator'.
'astm::gastm::NoDef' is a specialization of 'StorageSpecification'.
'astm::gastm::BitAnd' is a specialization of 'BinaryOperator'.
'astm::gastm::BinaryExpression' is a specialization of 'Expression'.
'astm::sastm::RDBSelectStatement' is a specialization of 'Statement'.
'astm::gastm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'astm::sastm::RDBInsertStatement' is a specialization of 'Statement'.
'astm::gastm::BreakStatement' is a specialization of 'Statement'.
'astm::gastm::Float' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBColumnReference' is a specialization of 'IdentifierReference'.
'astm::gastm::AnnotationType' is a specialization of 'AggregateType'.
'astm::sastm::RDBRaw' is a specialization of 'RDBColumnType'.
'astm::sastm::RDBCheckConstraint' is a specialization of 'RDBConstraint'.
'astm::gastm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::gastm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::Character' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBVarchar' is a specialization of 'RDBColumnType'.
'astm::gastm::ConditionalExpression' is a specialization of 'Expression'.
'astm::sastm::RDBInt' is a specialization of 'RDBColumnType'.
'astm::sastm::RDBDate' is a specialization of 'RDBColumnType'.
'astm::sastm::RDBDeleteStatement' is a specialization of 'RDBModifyStatement'.
'astm::gastm::StringLiteral' is a specialization of 'Literal'.
'astm::sastm::RDBCursorType' is a specialization of 'DataType'.
'astm::gastm::FunctionType' is a specialization of 'Type'.
'astm::gastm::Add' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBReal' is a specialization of 'RDBColumnType'.
'astm::gastm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'astm::gastm::StructureType' is a specialization of 'AggregateType'.
'astm::sastm::RDBUpdateStatement' is a specialization of 'RDBModifyStatement'.
'astm::sastm::RDBConnectStatement' is a specialization of 'Statement'.
'astm::gastm::ForStatement' is a specialization of 'LoopStatement'.
'astm::gastm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'astm::gastm::Multiply' is a specialization of 'BinaryOperator'.
'astm::gastm::LabelDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::Deref' is a specialization of 'UnaryOperator'.
'astm::gastm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'astm::sastm::RDBModifyStatement' is a specialization of 'Statement'.
'astm::sastm::RDBDataBaseType' is a specialization of 'DataType'.
'astm::gastm::TypeReference' is a specialization of 'Type'.
'astm::gastm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::BlockScope' is a specialization of 'Scope'.
'astm::gastm::WideCharacter' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBTableReference' is a specialization of 'IdentifierReference'.
'astm::gastm::PerClassMember' is a specialization of 'StorageSpecification'.
'astm::sastm::RDBColumnType' is a specialization of 'DataType'.
'astm::gastm::ExpressionStatement' is a specialization of 'Statement'.
'astm::gastm::Comment' is a specialization of 'PreprocessorElement'.
'astm::gastm::TerminateStatement' is a specialization of 'Statement'.
'astm::gastm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'astm::sastm::RDBTableAlias' is a specialization of 'IdentifierReference'.
'astm::gastm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'astm::gastm::Increment' is a specialization of 'UnaryOperator'.
'astm::gastm::Statement' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::NameReference' is a specialization of 'Expression'.
'astm::gastm::RealLiteral' is a specialization of 'Literal'.
'astm::gastm::Expression' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::ShortInteger' is a specialization of 'PrimitiveType'.
'astm::gastm::Exponent' is a specialization of 'BinaryOperator'.
'astm::gastm::AnnotationExpression' is a specialization of 'Expression'.
'astm::sastm::RDBCursorDefinition' is a specialization of 'Definition'.
'astm::gastm::Project' is a specialization of 'GASTMSemanticObject'.
'astm::gastm::IntegerlLiteral' is a specialization of 'Literal'.
'astm::sastm::RDBIndex' is a specialization of 'OtherSyntaxObject'.
'astm::sastm::RDBHostVariableExpression' is a specialization of 'Expression'.
'astm::sastm::RDBColumnDefinition' is a specialization of 'Definition'.
