The model has 29 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'lowerBound' of type int; 'required' of type bool; 'upperBound' of type int; 'ordered' of type bool; 'many' of type bool; 'unique' of type bool.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EClassifier' has the following attributes: 'instanceClassName' of type str; 'defaultValue' of type str; 'instanceTypeName' of type str; 'instanceClass' of type str.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'EDataType' has no attributes.
The class 'EObject' has no attributes.
The class 'ecore::EClassifier::Wildcard' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ecore::EGenericType' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'unsettable' of type bool; 'derived' of type bool; 'volatile' of type bool; 'defaultValueLiteral' of type str; 'transient' of type bool; 'changeable' of type bool.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EReference' has the following attributes: 'containment' of type bool; 'resolveProxies' of type bool; 'container' of type bool.
The class 'EModelElement' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ENamedElement' has no attributes.
The class 'ecore::EStructuralFeature::Wildcard' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::EObject' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::EModelElement' has no attributes.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EOperation' (role 'eOperation', cardinality 0..*) is associated with 'ecore::EParameter' (role 'EParameter', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference96', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference98', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType67', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType65', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass17', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference18', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference24', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass23', cardinality 0..*).
'ecore::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*) is associated with 'ecore::EClass' (role 'EClass95', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType56', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType58', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference100', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass101', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute104', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference103', cardinality 0..*).
'ecore::EOperation' (role 'EOperation91', cardinality 0..*) is associated with 'ecore::EParameter' (role 'eParameters', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass15', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation82', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType83', cardinality 0..*).
'ecore::EClassifier' (role 'EClassifier', cardinality 0..*) is associated with 'ecore::EPackage' (role 'ePackage50', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute93', cardinality 0..*) is associated with 'ecore::EDataType' (role 'ecore_EDataType', cardinality 0..*).
'ecore::EClass' (role 'eContainingClass', cardinality 0..*) is associated with 'ecore::EOperation' (role 'EOperation', cardinality 0..*).
'ecore::EPackage' (role 'EPackage', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'eClassifiers', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier86', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*).
'ecore::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*) is associated with 'ecore::EEnum' (role 'eEnum', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType89', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement88', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType72', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier73', cardinality 0..*).
'ecore::EAnnotation' (role 'EAnnotation', cardinality 0..*) is associated with 'ecore::EModelElement' (role 'eModelElement', cardinality 0..*).
