The model has 125 class(es).
'myDsl::expressionR' (role 'myDsl_expressionR128', cardinality 0..*) is associated with 'myDsl::assignment::expression' (role 'myDsl_assignment_expression129', cardinality 0..*).
'myDsl::inclusive::or::expression' (role 'myDsl_inclusive_or_expression', cardinality 0..*) is associated with 'myDsl::logical::and::expression' (role 'myDsl_logical_and_expression148', cardinality 0..*).
'myDsl::inclusive::or::expression' (role 'myDsl_inclusive_or_expression158', cardinality 0..*) is associated with 'myDsl::exclusive::or::expression' (role 'myDsl_exclusive_or_expression', cardinality 0..*).
'myDsl::struct::declarator::listR' (role 'myDsl_struct_declarator_listR', cardinality 0..*) is associated with 'myDsl::struct::declarator::list' (role 'myDsl_struct_declarator_list292', cardinality 0..*).
'myDsl::primary::expression' (role 'myDsl_primary_expression', cardinality 0..*) is associated with 'myDsl::postfix::expression' (role 'myDsl_postfix_expression', cardinality 0..*).
'myDsl::designator' (role 'myDsl_designator', cardinality 0..*) is associated with 'myDsl::designator::list' (role 'myDsl_designator_list', cardinality 0..*).
'myDsl::expression' (role 'myDsl_expression', cardinality 0..*) is associated with 'myDsl::iteration::statement' (role 'myDsl_iteration_statement', cardinality 0..*).
'myDsl::multiplicative::expression' (role 'myDsl_multiplicative_expression', cardinality 0..*) is associated with 'myDsl::additive::expression' (role 'myDsl_additive_expression215', cardinality 0..*).
'myDsl::designator::listR' (role 'myDsl_designator_listR', cardinality 0..*) is associated with 'myDsl::designator::list' (role 'myDsl_designator_list273', cardinality 0..*).
'myDsl::translation::unitR' (role 'myDsl_translation_unitR10', cardinality 0..*) is associated with 'myDsl::translation::unitR' (role 'myDsl_translation_unitR8', cardinality 0..*).
'myDsl::argument::expression::list' (role 'myDsl_argument_expression_list', cardinality 0..*) is associated with 'myDsl::postfix::expressionR' (role 'myDsl_postfix_expressionR330', cardinality 0..*).
'myDsl::type::specifier' (role 'myDsl_type_specifier357', cardinality 0..*) is associated with 'myDsl::declaration::specifiers' (role 'myDsl_declaration_specifiers358', cardinality 0..*).
'myDsl::type::qualifier::list' (role 'myDsl_type_qualifier_list', cardinality 0..*) is associated with 'myDsl::type::qualifier::listR' (role 'myDsl_type_qualifier_listR', cardinality 0..*).
'myDsl::conditional::expression' (role 'myDsl_conditional_expression', cardinality 0..*) is associated with 'myDsl::logical::or::expression' (role 'myDsl_logical_or_expression', cardinality 0..*).
'myDsl::relational::expressionR' (role 'myDsl_relational_expressionR204', cardinality 0..*) is associated with 'myDsl::relational::expressionR' (role 'myDsl_relational_expressionR206', cardinality 0..*).
'myDsl::and::expressionR' (role 'myDsl_and_expressionR178', cardinality 0..*) is associated with 'myDsl::and::expressionR' (role 'myDsl_and_expressionR180', cardinality 0..*).
'myDsl::function::definition' (role 'myDsl_function_definition', cardinality 0..*) is associated with 'myDsl::declarator' (role 'myDsl_declarator', cardinality 0..*).
'myDsl::assignment::expression' (role 'myDsl_assignment_expression238', cardinality 0..*) is associated with 'myDsl::assignment::expression' (role 'myDsl_assignment_expression236', cardinality 0..*).
'myDsl::statement' (role 'myDsl_statement88', cardinality 0..*) is associated with 'myDsl::iteration::statement' (role 'myDsl_iteration_statement87', cardinality 0..*).
'myDsl::specifier::qualifier::list' (role 'myDsl_specifier_qualifier_list', cardinality 0..*) is associated with 'myDsl::type::name' (role 'myDsl_type_name281', cardinality 0..*).
'myDsl::init::declarator::listR' (role 'myDsl_init_declarator_listR108', cardinality 0..*) is associated with 'myDsl::init::declarator::listR' (role 'myDsl_init_declarator_listR110', cardinality 0..*).
'myDsl::exclusive::or::expression' (role 'myDsl_exclusive_or_expression168', cardinality 0..*) is associated with 'myDsl::and::expression' (role 'myDsl_and_expression', cardinality 0..*).
'myDsl::designator::listR' (role 'myDsl_designator_listR279', cardinality 0..*) is associated with 'myDsl::designator::listR' (role 'myDsl_designator_listR277', cardinality 0..*).
'myDsl::iteration::statement' (role 'myDsl_iteration_statement90', cardinality 0..*) is associated with 'myDsl::expression::statement' (role 'myDsl_expression_statement', cardinality 0..*).
'myDsl::pointer' (role 'myDsl_pointer347', cardinality 0..*) is associated with 'myDsl::pointer' (role 'myDsl_pointer345', cardinality 0..*).
'myDsl::postfix::expressionR' (role 'myDsl_postfix_expressionR328', cardinality 0..*) is associated with 'myDsl::EObject' (role 'myDsl_EObject', cardinality 0..*).
'myDsl::conditional::expression' (role 'myDsl_conditional_expression135', cardinality 0..*) is associated with 'myDsl::expression' (role 'myDsl_expression136', cardinality 0..*).
'myDsl::type::specifier' (role 'myDsl_type_specifier', cardinality 0..*) is associated with 'myDsl::specifier::qualifier::list' (role 'myDsl_specifier_qualifier_list286', cardinality 0..*).
'myDsl::type::qualifier::listR' (role 'myDsl_type_qualifier_listR23', cardinality 0..*) is associated with 'myDsl::type::qualifier::listR' (role 'myDsl_type_qualifier_listR25', cardinality 0..*).
'myDsl::parameter::listR' (role 'myDsl_parameter_listR48', cardinality 0..*) is associated with 'myDsl::parameter::listR' (role 'myDsl_parameter_listR46', cardinality 0..*).
'myDsl::direct::declarator' (role 'myDsl_direct_declarator', cardinality 0..*) is associated with 'myDsl::declarator' (role 'myDsl_declarator21', cardinality 0..*).
'myDsl::declarator' (role 'myDsl_declarator19', cardinality 0..*) is associated with 'myDsl::pointer' (role 'myDsl_pointer', cardinality 0..*).
'myDsl::designator::listR' (role 'myDsl_designator_listR275', cardinality 0..*) is associated with 'myDsl::designator' (role 'myDsl_designator276', cardinality 0..*).
'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR39', cardinality 0..*) is associated with 'myDsl::identifier::list' (role 'myDsl_identifier_list', cardinality 0..*).
'myDsl::declaration::specifiers' (role 'myDsl_declaration_specifiers51', cardinality 0..*) is associated with 'myDsl::parameter::declaration' (role 'myDsl_parameter_declaration50', cardinality 0..*).
'myDsl::struct::declarator::list' (role 'myDsl_struct_declarator_list307', cardinality 0..*) is associated with 'myDsl::struct::declaration' (role 'myDsl_struct_declaration306', cardinality 0..*).
'myDsl::and::expression' (role 'myDsl_and_expression173', cardinality 0..*) is associated with 'myDsl::exclusive::or::expressionR' (role 'myDsl_exclusive_or_expressionR172', cardinality 0..*).
'myDsl::struct::declaration' (role 'myDsl_struct_declaration303', cardinality 0..*) is associated with 'myDsl::specifier::qualifier::list' (role 'myDsl_specifier_qualifier_list304', cardinality 0..*).
'myDsl::designation' (role 'myDsl_designation', cardinality 0..*) is associated with 'myDsl::initializer::list' (role 'myDsl_initializer_list253', cardinality 0..*).
'myDsl::struct::declaration' (role 'myDsl_struct_declaration298', cardinality 0..*) is associated with 'myDsl::struct::declaration::listR' (role 'myDsl_struct_declaration_listR297', cardinality 0..*).
'myDsl::exclusive::or::expressionR' (role 'myDsl_exclusive_or_expressionR176', cardinality 0..*) is associated with 'myDsl::exclusive::or::expressionR' (role 'myDsl_exclusive_or_expressionR174', cardinality 0..*).
'myDsl::designation' (role 'myDsl_designation264', cardinality 0..*) is associated with 'myDsl::initializer::listR' (role 'myDsl_initializer_listR263', cardinality 0..*).
'myDsl::block::item::list' (role 'myDsl_block_item_list72', cardinality 0..*) is associated with 'myDsl::block::item::listR' (role 'myDsl_block_item_listR', cardinality 0..*).
'myDsl::init::declarator::listR' (role 'myDsl_init_declarator_listR', cardinality 0..*) is associated with 'myDsl::init::declarator::list' (role 'myDsl_init_declarator_list99', cardinality 0..*).
'myDsl::additive::expression' (role 'myDsl_additive_expression212', cardinality 0..*) is associated with 'myDsl::shift::expressionR' (role 'myDsl_shift_expressionR213', cardinality 0..*).
'myDsl::cast::expression' (role 'myDsl_cast_expression230', cardinality 0..*) is associated with 'myDsl::multiplicative::expression' (role 'myDsl_multiplicative_expression229', cardinality 0..*).
'myDsl::inclusive::or::expressionR' (role 'myDsl_inclusive_or_expressionR', cardinality 0..*) is associated with 'myDsl::inclusive::or::expression' (role 'myDsl_inclusive_or_expression160', cardinality 0..*).
'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR350', cardinality 0..*) is associated with 'myDsl::IDENTIFIER' (role 'myDsl_IDENTIFIER349', cardinality 0..*).
'myDsl::declaration::list' (role 'myDsl_declaration_list', cardinality 0..*) is associated with 'myDsl::function::definition' (role 'myDsl_function_definition15', cardinality 0..*).
'myDsl::declaration::specifiers' (role 'myDsl_declaration_specifiers', cardinality 0..*) is associated with 'myDsl::external::declaration' (role 'myDsl_external_declaration12', cardinality 0..*).
'myDsl::initializer' (role 'myDsl_initializer', cardinality 0..*) is associated with 'myDsl::init::declarator' (role 'myDsl_init_declarator104', cardinality 0..*).
'myDsl::statement' (role 'myDsl_statement', cardinality 0..*) is associated with 'myDsl::labeled::statement' (role 'myDsl_labeled_statement81', cardinality 0..*).
'myDsl::init::declarator' (role 'myDsl_init_declarator', cardinality 0..*) is associated with 'myDsl::init::declarator::list' (role 'myDsl_init_declarator_list97', cardinality 0..*).
'myDsl::logical::or::expressionR' (role 'myDsl_logical_or_expressionR142', cardinality 0..*) is associated with 'myDsl::logical::and::expression' (role 'myDsl_logical_and_expression143', cardinality 0..*).
'myDsl::logical::or::expression' (role 'myDsl_logical_or_expression138', cardinality 0..*) is associated with 'myDsl::logical::and::expression' (role 'myDsl_logical_and_expression', cardinality 0..*).
'myDsl::initializer' (role 'myDsl_initializer256', cardinality 0..*) is associated with 'myDsl::initializer::list' (role 'myDsl_initializer_list255', cardinality 0..*).
'myDsl::struct::declarator' (role 'myDsl_struct_declarator315', cardinality 0..*) is associated with 'myDsl::declarator' (role 'myDsl_declarator316', cardinality 0..*).
'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR37', cardinality 0..*) is associated with 'myDsl::parameter::type::list' (role 'myDsl_parameter_type_list', cardinality 0..*).
'myDsl::argument::expression::listR' (role 'myDsl_argument_expression_listR341', cardinality 0..*) is associated with 'myDsl::argument::expression::listR' (role 'myDsl_argument_expression_listR339', cardinality 0..*).
'myDsl::argument::expression::list' (role 'myDsl_argument_expression_list335', cardinality 0..*) is associated with 'myDsl::argument::expression::listR' (role 'myDsl_argument_expression_listR', cardinality 0..*).
'myDsl::equality::expressionR' (role 'myDsl_equality_expressionR', cardinality 0..*) is associated with 'myDsl::equality::expression' (role 'myDsl_equality_expression190', cardinality 0..*).
'myDsl::constant::expression' (role 'myDsl_constant_expression', cardinality 0..*) is associated with 'myDsl::labeled::statement' (role 'myDsl_labeled_statement', cardinality 0..*).
'myDsl::relational::expression' (role 'myDsl_relational_expression', cardinality 0..*) is associated with 'myDsl::equality::expression' (role 'myDsl_equality_expression188', cardinality 0..*).
'myDsl::logical::and::expression' (role 'myDsl_logical_and_expression150', cardinality 0..*) is associated with 'myDsl::logical::and::expressionR' (role 'myDsl_logical_and_expressionR', cardinality 0..*).
'myDsl::compound::statement' (role 'myDsl_compound_statement', cardinality 0..*) is associated with 'myDsl::function::definition' (role 'myDsl_function_definition17', cardinality 0..*).
'myDsl::multiplicative::expression' (role 'myDsl_multiplicative_expression232', cardinality 0..*) is associated with 'myDsl::multiplicative::expressionR' (role 'myDsl_multiplicative_expressionR233', cardinality 0..*).
'myDsl::shift::expressionR' (role 'myDsl_shift_expressionR', cardinality 0..*) is associated with 'myDsl::additive::expression' (role 'myDsl_additive_expression', cardinality 0..*).
'myDsl::direct::declarator' (role 'myDsl_direct_declarator27', cardinality 0..*) is associated with 'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR', cardinality 0..*).
'myDsl::statement' (role 'myDsl_statement121', cardinality 0..*) is associated with 'myDsl::selection::statement' (role 'myDsl_selection_statement120', cardinality 0..*).
'myDsl::struct::declaration::listR' (role 'myDsl_struct_declaration_listR', cardinality 0..*) is associated with 'myDsl::struct::declaration::list' (role 'myDsl_struct_declaration_list295', cardinality 0..*).
'myDsl::logical::or::expression' (role 'myDsl_logical_or_expression140', cardinality 0..*) is associated with 'myDsl::logical::or::expressionR' (role 'myDsl_logical_or_expressionR', cardinality 0..*).
'myDsl::shift::expression' (role 'myDsl_shift_expression', cardinality 0..*) is associated with 'myDsl::relational::expression' (role 'myDsl_relational_expression198', cardinality 0..*).
'myDsl::struct::declaration::list' (role 'myDsl_struct_declaration_list', cardinality 0..*) is associated with 'myDsl::struct::declaration' (role 'myDsl_struct_declaration', cardinality 0..*).
'myDsl::initializer::listR' (role 'myDsl_initializer_listR', cardinality 0..*) is associated with 'myDsl::initializer::list' (role 'myDsl_initializer_list258', cardinality 0..*).
'myDsl::initializer::listR' (role 'myDsl_initializer_listR268', cardinality 0..*) is associated with 'myDsl::initializer::listR' (role 'myDsl_initializer_listR270', cardinality 0..*).
'myDsl::init::declarator' (role 'myDsl_init_declarator107', cardinality 0..*) is associated with 'myDsl::init::declarator::listR' (role 'myDsl_init_declarator_listR106', cardinality 0..*).
'myDsl::cast::expression' (role 'myDsl_cast_expression243', cardinality 0..*) is associated with 'myDsl::cast::expression' (role 'myDsl_cast_expression241', cardinality 0..*).
