The model has 303 class(es).
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::Expression' has no attributes.
The class 'UML2::InputPin' has no attributes.
The class 'UML2::CreateLinkObjectAction' has no attributes.
The class 'UML2::ActivityPartition' has no attributes.
The class 'UML2::Comment' has no attributes.
The class 'UML2::PackageableElement' has no attributes.
The class 'MultiplicityElement' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::PackageImport' has no attributes.
The class 'UML2::TemplateBinding' has no attributes.
The class 'UML2::RedefinableTemplateSignature' has no attributes.
The class 'DeploymentTarget' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'MessageTrigger' has no attributes.
The class 'UML2::Implementation' has no attributes.
The class 'IntervalConstraint' has no attributes.
The class 'UML2::Slot' has no attributes.
The class 'UML2::OperationTemplateParameter' has no attributes.
The class 'TemplateParameter' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::TimeInterval' has no attributes.
The class 'CallAction' has no attributes.
The class 'UML2::ConnectionPointReference' has no attributes.
The class 'UML2::ObjectFlow' has no attributes.
The class 'UML2::DestroyLinkAction' has no attributes.
The class 'UML2::ActivityGroup' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::Clause' has no attributes.
The class 'UML2::CallOperationAction' has no attributes.
The class 'UML2::ExecutableNode' has no attributes.
The class 'UML2::StateInvariant' has no attributes.
The class 'UML2::QualifierValue' has no attributes.
The class 'UML2::TestIdentityAction' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Continuation' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'UML2::Deployment' has no attributes.
The class 'UML2::Interval' has no attributes.
The class 'UML2::ReadIsClassifiedObjectAction' has no attributes.
The class 'UML2::EventOccurrence' has no attributes.
The class 'UML2::ValuePin' has no attributes.
The class 'TypedElement' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::ConditionalNode' has no attributes.
The class 'TemplateableElement' has no attributes.
The class 'UML2::PartDecomposition' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'State' has no attributes.
The class 'UML2::TemplateParameter' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::ActivityEdge' has no attributes.
The class 'UML2::AcceptEventAction' has no attributes.
The class 'InstanceSpecification' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::DestroyObjectAction' has no attributes.
The class 'UML2::MergeNode' has no attributes.
The class 'UML2::BroadcastSignalAction' has no attributes.
The class 'UML2::ExtensionPoint' has no attributes.
The class 'UML2::ReadExtentAction' has no attributes.
The class 'UML2::Constraint' has no attributes.
The class 'PackageableElement' has no attributes.
The class 'UML2::LinkEndCreationData' has no attributes.
The class 'UML2::TimeTrigger' has no attributes.
The class 'UML2::SendSignalAction' has no attributes.
The class 'UML2::JoinNode' has no attributes.
The class 'UML2::DeploymentTarget' has no attributes.
The class 'UML2::Namespace' has no attributes.
The class 'Action' has no attributes.
The class 'UML2::Substitution' has no attributes.
The class 'UML2::LiteralSpecification' has no attributes.
The class 'NamedElement' has no attributes.
The class 'UML2::TemplateParameterSubstitution' has no attributes.
The class 'UML2::ActivityNode' has no attributes.
The class 'UML2::ClassifierTemplateParameter' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'UML2::Vertex' has no attributes.
The class 'UML2::ParameterableElement' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'UML2::Pseudostate' has no attributes.
The class 'Trigger' has no attributes.
The class 'UML2::InitialNode' has no attributes.
The class 'VariableAction' has no attributes.
The class 'Package' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'Constraint' has no attributes.
The class 'UML2::ActivityFinalNode' has no attributes.
The class 'UML2::Dependency' has no attributes.
The class 'UML2::Usage' has no attributes.
The class 'UML2::Relationship' has no attributes.
The class 'UML2::LiteralNull' has no attributes.
The class 'UML2::AcceptCallAction' has no attributes.
The class 'UML2::ControlNode' has no attributes.
The class 'UML2::Include' has no attributes.
The class 'UML2::InstanceValue' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'Namespace' has no attributes.
The class 'UML2::MessageTrigger' has no attributes.
The class 'Relationship' has no attributes.
The class 'LinkAction' has no attributes.
The class 'Vertex' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::Lifeline' has no attributes.
The class 'UML2::OpaqueExpression' has no attributes.
The class 'Abstraction' has no attributes.
The class 'Pin' has no attributes.
The class 'UML2::WriteLinkAction' has no attributes.
The class 'UML2::IntervalConstraint' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::CallTrigger' has no attributes.
The class 'UML2::Permission' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::ChangeTrigger' has no attributes.
The class 'UML2::ConnectableElement' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::ReadLinkAction' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::RedefinableElement' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::ElementImport' has no attributes.
The class 'UML2::CreateLinkAction' has no attributes.
The class 'UML2::Parameter' has no attributes.
The class 'UML2::NamedElement' has no attributes.
The class 'UML2::Abstraction' has no attributes.
The class 'UML2::CallBehaviorAction' has no attributes.
The class 'UML2::TimeConstraint' has no attributes.
The class 'UML2::CentralBufferNode' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'FinalNode' has no attributes.
The class 'ParameterableElement' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'UML2::ReadSelfAction' has no attributes.
The class 'UML2::ObjectNode' has no attributes.
The class 'UML2::RaiseExceptionAction' has no attributes.
The class 'UML2::CallAction' has no attributes.
The class 'UML2::Operation' has no attributes.
The class 'UML2::OutputPin' has no attributes.
The class 'RedefinableElement' has no attributes.
The class 'InputPin' has no attributes.
The class 'UML2::ConnectableElementTemplateParameter' has no attributes.
'UML2::RaiseExceptionAction' is a specialization of 'Action'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::StructuralFeature' is a specialization of 'Feature'.
'UML2::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::GeneralOrdering' is a specialization of 'NamedElement'.
'UML2::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::Abstraction' is a specialization of 'Dependency'.
'UML2::ActivityFinalNode' is a specialization of 'FinalNode'.
'UML2::DestroyObjectAction' is a specialization of 'Action'.
'UML2::TimeTrigger' is a specialization of 'Trigger'.
'UML2::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2::ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2::ReadSelfAction' is a specialization of 'Action'.
'UML2::MultiplicityElement' is a specialization of 'Element'.
'UML2::TemplateParameter' is a specialization of 'Element'.
'UML2::PackageImport' is a specialization of 'DirectedRelationship'.
'UML2::Property' is a specialization of 'DeploymentTarget'.
'UML2::ExtensionPoint' is a specialization of 'RedefinableElement'.
'UML2::StringExpression' is a specialization of 'TemplateableElement'.
'UML2::RedefinableElement' is a specialization of 'NamedElement'.
'UML2::PackageableElement' is a specialization of 'ParameterableElement'.
'UML2::InstanceSpecification' is a specialization of 'DeployedArtifact'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2::AcceptEventAction' is a specialization of 'Action'.
'UML2::Device' is a specialization of 'Node'.
'UML2::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2::ActivityGroup' is a specialization of 'Element'.
'UML2::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2::InteractionConstraint' is a specialization of 'Constraint'.
'UML2::Association' is a specialization of 'Relationship'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::TimeConstraint' is a specialization of 'IntervalConstraint'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ReplyAction' is a specialization of 'Action'.
'UML2::OutputPin' is a specialization of 'Pin'.
'UML2::Slot' is a specialization of 'Element'.
'UML2::ParameterableElement' is a specialization of 'Element'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::InteractionOperand' is a specialization of 'InteractionFragment'.
'UML2::ValueSpecification' is a specialization of 'TypedElement'.
'UML2::Continuation' is a specialization of 'InteractionFragment'.
'UML2::CallOperationAction' is a specialization of 'CallAction'.
'UML2::ValuePin' is a specialization of 'InputPin'.
'UML2::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2::Comment' is a specialization of 'TemplateableElement'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::StructuralFeature' is a specialization of 'TypedElement'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::FinalState' is a specialization of 'State'.
'UML2::Clause' is a specialization of 'Element'.
'UML2::StructuredActivityNode' is a specialization of 'ActivityGroup'.
'UML2::Message' is a specialization of 'NamedElement'.
'UML2::PartDecomposition' is a specialization of 'InteractionOccurrence'.
'UML2::State' is a specialization of 'RedefinableElement'.
'UML2::PackageMerge' is a specialization of 'DirectedRelationship'.
'UML2::FlowFinalNode' is a specialization of 'FinalNode'.
'UML2::LinkEndData' is a specialization of 'Element'.
'UML2::QualifierValue' is a specialization of 'Element'.
'UML2::ActivityPartition' is a specialization of 'NamedElement'.
'UML2::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::ExceptionHandler' is a specialization of 'Element'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::Permission' is a specialization of 'Dependency'.
'UML2::Duration' is a specialization of 'ValueSpecification'.
'UML2::InitialNode' is a specialization of 'ControlNode'.
'UML2::Port' is a specialization of 'Property'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::InputPin' is a specialization of 'Pin'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::Region' is a specialization of 'Namespace'.
'UML2::TemplateableElement' is a specialization of 'Element'.
'UML2::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2::Variable' is a specialization of 'TypedElement'.
'UML2::ActivityEdge' is a specialization of 'RedefinableElement'.
'UML2::ObjectNode' is a specialization of 'TypedElement'.
'UML2::Dependency' is a specialization of 'PackageableElement'.
'UML2::ExecutableNode' is a specialization of 'ActivityNode'.
'UML2::EventOccurrence' is a specialization of 'InteractionFragment'.
'UML2::Classifier' is a specialization of 'Namespace'.
'UML2::ConnectionPointReference' is a specialization of 'Vertex'.
'UML2::ActivityNode' is a specialization of 'RedefinableElement'.
'UML2::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2::Profile' is a specialization of 'Package'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::Region' is a specialization of 'RedefinableElement'.
'UML2::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2::StructuredActivityNode' is a specialization of 'Action'.
'UML2::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::Model' is a specialization of 'Package'.
'UML2::Gate' is a specialization of 'MessageEnd'.
'UML2::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2::Substitution' is a specialization of 'Realization'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::CallAction' is a specialization of 'InvocationAction'.
'UML2::Vertex' is a specialization of 'NamedElement'.
'UML2::StructuralFeature' is a specialization of 'MultiplicityElement'.
'UML2::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::Operation' is a specialization of 'BehavioralFeature'.
'UML2::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2::ProfileApplication' is a specialization of 'PackageImport'.
'UML2::StateInvariant' is a specialization of 'InteractionFragment'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::ChangeTrigger' is a specialization of 'Trigger'.
'UML2::Operation' is a specialization of 'MultiplicityElement'.
'UML2::GeneralizationSet' is a specialization of 'PackageableElement'.
'UML2::NamedElement' is a specialization of 'TemplateableElement'.
'UML2::DeployedArtifact' is a specialization of 'NamedElement'.
'UML2::Pin' is a specialization of 'ObjectNode'.
'UML2::JoinNode' is a specialization of 'ControlNode'.
'UML2::Implementation' is a specialization of 'Realization'.
'UML2::ForkNode' is a specialization of 'ControlNode'.
'UML2::ClearAssociationAction' is a specialization of 'Action'.
'UML2::LinkAction' is a specialization of 'Action'.
'UML2::ConnectorEnd' is a specialization of 'MultiplicityElement'.
'UML2::StructuralFeatureAction' is a specialization of 'Action'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2::CombinedFragment' is a specialization of 'InteractionFragment'.
'UML2::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2::TestIdentityAction' is a specialization of 'Action'.
'UML2::Feature' is a specialization of 'RedefinableElement'.
'UML2::TypedElement' is a specialization of 'NamedElement'.
'UML2::EnumerationLiteral' is a specialization of 'InstanceSpecification'.
'UML2::InteractionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::DurationInterval' is a specialization of 'Interval'.
'UML2::Usage' is a specialization of 'Dependency'.
'UML2::MessageTrigger' is a specialization of 'Trigger'.
'UML2::Lifeline' is a specialization of 'NamedElement'.
'UML2::Node' is a specialization of 'Class'.
'UML2::RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
'UML2::InformationFlow' is a specialization of 'DirectedRelationship'.
'UML2::SignalTrigger' is a specialization of 'MessageTrigger'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::VariableAction' is a specialization of 'Action'.
'UML2::CallTrigger' is a specialization of 'MessageTrigger'.
'UML2::Namespace' is a specialization of 'NamedElement'.
'UML2::InteractionFragment' is a specialization of 'NamedElement'.
'UML2::Operation' is a specialization of 'TypedElement'.
'UML2::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2::Pseudostate' is a specialization of 'Vertex'.
'UML2::Dependency' is a specialization of 'DirectedRelationship'.
'UML2::TemplateSignature' is a specialization of 'Element'.
'UML2::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2::ControlFlow' is a specialization of 'ActivityEdge'.
'UML2::PackageableElement' is a specialization of 'NamedElement'.
'UML2::Node' is a specialization of 'DeploymentTarget'.
'UML2::TemplateBinding' is a specialization of 'DirectedRelationship'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::TemplateParameterSubstitution' is a specialization of 'Element'.
'UML2::Parameter' is a specialization of 'MultiplicityElement'.
'UML2::ActivityPartition' is a specialization of 'ActivityGroup'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::ProtocolConformance' is a specialization of 'DirectedRelationship'.
'UML2::ObjectFlow' is a specialization of 'ActivityEdge'.
'UML2::Property' is a specialization of 'ConnectableElement'.
'UML2::BehavioralFeature' is a specialization of 'Feature'.
'UML2::ParameterSet' is a specialization of 'NamedElement'.
'UML2::DeploymentTarget' is a specialization of 'NamedElement'.
'UML2::Classifier' is a specialization of 'Type'.
'UML2::Relationship' is a specialization of 'Element'.
'UML2::ExecutionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::Classifier' is a specialization of 'RedefinableElement'.
'UML2::ControlNode' is a specialization of 'ActivityNode'.
'UML2::Variable' is a specialization of 'ConnectableElement'.
'UML2::ConnectableElement' is a specialization of 'ParameterableElement'.
'UML2::InstanceSpecification' is a specialization of 'PackageableElement'.
'UML2::Variable' is a specialization of 'MultiplicityElement'.
'UML2::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2::Type' is a specialization of 'PackageableElement'.
'UML2::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2::Action' is a specialization of 'ExecutableNode'.
'UML2::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::InformationFlow' is a specialization of 'PackageableElement'.
'UML2::ElementImport' is a specialization of 'DirectedRelationship'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::Extend' is a specialization of 'NamedElement'.
'UML2::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2::Interaction' is a specialization of 'InteractionFragment'.
'UML2::Package' is a specialization of 'PackageableElement'.
'UML2::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::Transition' is a specialization of 'RedefinableElement'.
'UML2::Trigger' is a specialization of 'NamedElement'.
'UML2::DirectedRelationship' is a specialization of 'Relationship'.
'UML2::Operation' is a specialization of 'ParameterableElement'.
'UML2::IntervalConstraint' is a specialization of 'Constraint'.
'UML2::ValueSpecification' is a specialization of 'ParameterableElement'.
'UML2::EventOccurrence' is a specialization of 'MessageEnd'.
'UML2::InteractionOperand' is a specialization of 'Namespace'.
'UML2::Expression' is a specialization of 'OpaqueExpression'.
'UML2::ApplyFunctionAction' is a specialization of 'Action'.
'UML2::State' is a specialization of 'Vertex'.
'UML2::TimeInterval' is a specialization of 'Interval'.
'UML2::AnyTrigger' is a specialization of 'MessageTrigger'.
'UML2::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::CreateObjectAction' is a specialization of 'Action'.
'UML2::Include' is a specialization of 'DirectedRelationship'.
'UML2::Component' is a specialization of 'Class'.
'UML2::RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
'UML2::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2::Constraint' is a specialization of 'PackageableElement'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::State' is a specialization of 'Namespace'.
'UML2::StructuredActivityNode' is a specialization of 'Namespace'.
'UML2::Package' is a specialization of 'Namespace'.
'UML2::Manifestation' is a specialization of 'Abstraction'.
'UML2::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2::Pin' is a specialization of 'MultiplicityElement'.
'UML2::Parameter' is a specialization of 'TypedElement'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::Realization' is a specialization of 'Abstraction'.
'UML2::LinkEndCreationData' is a specialization of 'LinkEndData'.
'UML2::MergeNode' is a specialization of 'ControlNode'.
'UML2::Generalization' is a specialization of 'DirectedRelationship'.
'UML2::ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::ProtocolTransition' is a specialization of 'Transition'.
'UML2::InstanceSpecification' is a specialization of 'DeploymentTarget'.
'UML2::Stop' is a specialization of 'EventOccurrence'.
'UML2::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2::InvocationAction' is a specialization of 'Action'.
'UML2::CollaborationOccurrence' is a specialization of 'NamedElement'.
'UML2::PrimitiveFunction' is a specialization of 'PackageableElement'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::FinalNode' is a specialization of 'ControlNode'.
'UML2::MessageEnd' is a specialization of 'NamedElement'.
'UML2::DurationConstraint' is a specialization of 'IntervalConstraint'.
'UML2::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::Connector' is a specialization of 'Feature'.
'UML2::Reception' is a specialization of 'BehavioralFeature'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::OperationTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
'UML2::Extend' is a specialization of 'DirectedRelationship'.
'UML2::Interval' is a specialization of 'ValueSpecification'.
'UML2::Artifact' is a specialization of 'DeployedArtifact'.
'UML2::ReadExtentAction' is a specialization of 'Action'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::BehavioralFeature' is a specialization of 'Namespace'.
'UML2::ObjectNode' is a specialization of 'ActivityNode'.
'UML2::ConnectableElement' is a specialization of 'NamedElement'.
