The model has 113 class(es).
The class 'ecoreDiff::EReference' has the following attributes: 'resolveProxies' of type bool; 'container' of type bool; 'containment' of type bool.
The class 'ecoreDiff::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecoreDiff::AddedEClassifier' has no attributes.
The class 'ecoreDiff::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecoreDiff::AddedEAttribute' has no attributes.
The class 'ecoreDiff::EFactory' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecoreDiff::AddedEModelElement' has no attributes.
The class 'EReference' has no attributes.
The class 'ecoreDiff::ChangedEOperation' has no attributes.
The class 'EStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::EAnnotation' has the following attributes: 'source' of type str.
The class 'EOperation' has no attributes.
The class 'EFactory' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'ecoreDiff::DeletedEFactory' has no attributes.
The class 'ecoreDiff::AddedEParameter' has no attributes.
The class 'ecoreDiff::DeletedEClass' has no attributes.
The class 'ecoreDiff::EStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecoreDiff::DeletedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedETypedElement' has no attributes.
The class 'EStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::ChangedEModelElement' has no attributes.
The class 'ecoreDiff::AddedEAnnotation' has no attributes.
The class 'ecoreDiff::ChangedEGenericType' has no attributes.
The class 'ecoreDiff::ChangedEPackage' has no attributes.
'ecoreDiff::AddedEParameter' is a specialization of 'EParameter'.
'ecoreDiff::DeletedEClassifier' is a specialization of 'EClassifier'.
'ecoreDiff::AddedEStructuralFeature' is a specialization of 'EStructuralFeature'.
'ecoreDiff::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecoreDiff::ChangedEEnumLiteral' is a specialization of 'EEnumLiteral'.
'ecoreDiff::ENamedElement' is a specialization of 'EModelElement'.
'ecoreDiff::AddedEReference' is a specialization of 'EReference'.
'ecoreDiff::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecoreDiff::EPackage' is a specialization of 'ENamedElement'.
'ecoreDiff::AddedEEnumLiteral' is a specialization of 'EEnumLiteral'.
'ecoreDiff::DeletedEAnnotation' is a specialization of 'EAnnotation'.
'ecoreDiff::EAttribute' is a specialization of 'EStructuralFeature'.
'ecoreDiff::AddedEGenericType' is a specialization of 'EGenericType'.
'ecoreDiff::DeletedENamedElement' is a specialization of 'ENamedElement'.
'ecoreDiff::ETypedElement' is a specialization of 'ENamedElement'.
'ecoreDiff::EOperation' is a specialization of 'ETypedElement'.
'ecoreDiff::EDataType' is a specialization of 'EClassifier'.
'ecoreDiff::ChangedEStructuralFeature' is a specialization of 'EStructuralFeature'.
'ecoreDiff::DeletedEClassifier::Wildcard' is a specialization of 'EClassifier::Wildcard'.
'ecoreDiff::AddedEAnnotation' is a specialization of 'EAnnotation'.
'ecoreDiff::AddedEStructuralFeature::Wildcard' is a specialization of 'EStructuralFeature::Wildcard'.
'ecoreDiff::AddedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
'ecoreDiff::AddedEClassifier::Wildcard' is a specialization of 'EClassifier::Wildcard'.
'ecoreDiff::ChangedEModelElement' is a specialization of 'EModelElement'.
'ecoreDiff::AddedEFactory' is a specialization of 'EFactory'.
'ecoreDiff::DeletedEPackage' is a specialization of 'EPackage'.
'ecoreDiff::EFactory' is a specialization of 'EModelElement'.
'ecoreDiff::AddedETypeParameter' is a specialization of 'ETypeParameter'.
'ecoreDiff::DeletedEDataType' is a specialization of 'EDataType'.
'ecoreDiff::ChangedETypeParameter' is a specialization of 'ETypeParameter'.
'ecoreDiff::DeletedEStructuralFeature' is a specialization of 'EStructuralFeature'.
'ecoreDiff::ChangedENamedElement' is a specialization of 'ENamedElement'.
'ecoreDiff::ChangedEReference' is a specialization of 'EReference'.
'ecoreDiff::ChangedEClass' is a specialization of 'EClass'.
'ecoreDiff::DeletedEEnumLiteral' is a specialization of 'EEnumLiteral'.
'ecoreDiff::EEnum' is a specialization of 'EDataType'.
'ecoreDiff::DeletedEEnum' is a specialization of 'EEnum'.
'ecoreDiff::DeletedEReference' is a specialization of 'EReference'.
'ecoreDiff::AddedEOperation' is a specialization of 'EOperation'.
'ecoreDiff::EAnnotation' is a specialization of 'EModelElement'.
'ecoreDiff::AddedEModelElement' is a specialization of 'EModelElement'.
'ecoreDiff::EClassifier' is a specialization of 'ENamedElement'.
'ecoreDiff::DeletedEOperation' is a specialization of 'EOperation'.
'ecoreDiff::AddedEDataType' is a specialization of 'EDataType'.
'ecoreDiff::ChangedEAttribute' is a specialization of 'EAttribute'.
'ecoreDiff::DeletedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
'ecoreDiff::DeletedEGenericType' is a specialization of 'EGenericType'.
'ecoreDiff::EModelElement' is a specialization of 'EObject'.
'ecoreDiff::AddedETypedElement' is a specialization of 'ETypedElement'.
'ecoreDiff::DeletedEModelElement' is a specialization of 'EModelElement'.
'ecoreDiff::ChangedEEnum' is a specialization of 'EEnum'.
'ecoreDiff::ChangedEDataType' is a specialization of 'EDataType'.
'ecoreDiff::DeletedEFactory' is a specialization of 'EFactory'.
'ecoreDiff::ChangedEParameter' is a specialization of 'EParameter'.
'ecoreDiff::DeletedETypeParameter' is a specialization of 'ETypeParameter'.
'ecoreDiff::AddedEEnum' is a specialization of 'EEnum'.
'ecoreDiff::DeletedEClass' is a specialization of 'EClass'.
'ecoreDiff::EReference' is a specialization of 'EStructuralFeature'.
'ecoreDiff::AddedEClassifier' is a specialization of 'EClassifier'.
'ecoreDiff::ChangedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
'ecoreDiff::AddedENamedElement' is a specialization of 'ENamedElement'.
'ecoreDiff::ChangedEAnnotation' is a specialization of 'EAnnotation'.
'ecoreDiff::ETypeParameter' is a specialization of 'ENamedElement'.
'ecoreDiff::EModelElement' is a specialization of 'DifferenceElement'.
'ecoreDiff::AddedEAttribute' is a specialization of 'EAttribute'.
'ecoreDiff::ChangedEClassifier' is a specialization of 'EClassifier'.
'ecoreDiff::EParameter' is a specialization of 'ETypedElement'.
'ecoreDiff::DeletedETypedElement' is a specialization of 'ETypedElement'.
'ecoreDiff::EGenericType' is a specialization of 'EObject'.
'ecoreDiff::ChangedEGenericType' is a specialization of 'EGenericType'.
'ecoreDiff::DeletedEObject' is a specialization of 'EObject'.
'ecoreDiff::DeletedEParameter' is a specialization of 'EParameter'.
'ecoreDiff::ChangedEStructuralFeature::Wildcard' is a specialization of 'EStructuralFeature::Wildcard'.
'ecoreDiff::ChangedETypedElement' is a specialization of 'ETypedElement'.
'ecoreDiff::ChangedEClassifier::Wildcard' is a specialization of 'EClassifier::Wildcard'.
'ecoreDiff::DeletedEAttribute' is a specialization of 'EAttribute'.
'ecoreDiff::ChangedEObject' is a specialization of 'EObject'.
'ecoreDiff::AddedEPackage' is a specialization of 'EPackage'.
'ecoreDiff::ChangedEPackage' is a specialization of 'EPackage'.
'ecoreDiff::AddedEClass' is a specialization of 'EClass'.
'ecoreDiff::ChangedEFactory' is a specialization of 'EFactory'.
'ecoreDiff::AddedEObject' is a specialization of 'EObject'.
'ecoreDiff::DeletedEStructuralFeature::Wildcard' is a specialization of 'EStructuralFeature::Wildcard'.
'ecoreDiff::EClass' is a specialization of 'EClassifier'.
'ecoreDiff::ChangedEOperation' is a specialization of 'EOperation'.
'ecoreDiff::EObject' (role 'ecoreDiff_EObject136', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClass' (role 'ecoreDiff_ChangedEClass135', cardinality 0..*).
'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier73', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType72', cardinality 0..*).
'ecoreDiff::ChangedETypedElement' (role 'ecoreDiff_ChangedETypedElement201', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject202', cardinality 0..*).
'ecoreDiff::EReference' (role 'ecoreDiff_EReference24', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass23', cardinality 0..*).
'ecoreDiff::EReference' (role 'ecoreDiff_EReference98', cardinality 0..*) is associated with 'ecoreDiff::EReference' (role 'ecoreDiff_EReference96', cardinality 0..*).
'ecoreDiff::ChangedEEnum' (role 'ecoreDiff_ChangedEEnum', cardinality 0..*) is associated with 'ecoreDiff::EEnum' (role 'ecoreDiff_EEnum', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject126', cardinality 0..*) is associated with 'ecoreDiff::ChangedEObject' (role 'ecoreDiff_ChangedEObject', cardinality 0..*).
'ecoreDiff::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'EClass95', cardinality 0..*).
'ecoreDiff::ChangedEFactory' (role 'ecoreDiff_ChangedEFactory160', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject161', cardinality 0..*).
'ecoreDiff::ChangedETypedElement' (role 'ecoreDiff_ChangedETypedElement', cardinality 0..*) is associated with 'ecoreDiff::ETypedElement' (role 'ecoreDiff_ETypedElement199', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType63', cardinality 0..*) is associated with 'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier64', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass29', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass31', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType179', cardinality 0..*) is associated with 'ecoreDiff::ChangedEGenericType' (role 'ecoreDiff_ChangedEGenericType', cardinality 0..*).
'ecoreDiff::ChangedEDataType' (role 'ecoreDiff_ChangedEDataType', cardinality 0..*) is associated with 'ecoreDiff::EDataType' (role 'ecoreDiff_EDataType165', cardinality 0..*).
'ecoreDiff::EClass' (role 'eContainingClass', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'EOperation', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject190', cardinality 0..*) is associated with 'ecoreDiff::DeletedEOperation' (role 'ecoreDiff_DeletedEOperation', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass7', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass', cardinality 0..*).
'ecoreDiff::ChangedEObject' (role 'ecoreDiff_ChangedEObject128', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject129', cardinality 0..*).
'ecoreDiff::DeletedEAttribute' (role 'ecoreDiff_DeletedEAttribute', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject210', cardinality 0..*).
'ecoreDiff::ChangedEModelElement' (role 'ecoreDiff_ChangedEModelElement252', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject253', cardinality 0..*).
'ecoreDiff::DeletedENamedElement' (role 'ecoreDiff_DeletedENamedElement', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject145', cardinality 0..*).
'ecoreDiff::EParameter' (role 'ecoreDiff_EParameter', cardinality 0..*) is associated with 'ecoreDiff::ChangedEParameter' (role 'ecoreDiff_ChangedEParameter', cardinality 0..*).
'ecoreDiff::ChangedEAttribute' (role 'ecoreDiff_ChangedEAttribute', cardinality 0..*) is associated with 'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute212', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject249', cardinality 0..*) is associated with 'ecoreDiff::DeletedEModelElement' (role 'ecoreDiff_DeletedEModelElement', cardinality 0..*).
'ecoreDiff::EParameter' (role 'eParameters', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'EOperation91', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject151', cardinality 0..*) is associated with 'ecoreDiff::DeletedEPackage' (role 'ecoreDiff_DeletedEPackage', cardinality 0..*).
'ecoreDiff::DeletedEParameter' (role 'ecoreDiff_DeletedEParameter', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject204', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType65', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType67', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject124', cardinality 0..*) is associated with 'ecoreDiff::DeletedEObject' (role 'ecoreDiff_DeletedEObject', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject177', cardinality 0..*) is associated with 'ecoreDiff::DeletedEGenericType' (role 'ecoreDiff_DeletedEGenericType', cardinality 0..*).
'ecoreDiff::ChangedETypeParameter' (role 'ecoreDiff_ChangedETypeParameter174', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject175', cardinality 0..*).
'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation5', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject6', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject131', cardinality 0..*) is associated with 'ecoreDiff::DeletedEClass' (role 'ecoreDiff_DeletedEClass', cardinality 0..*).
'ecoreDiff::EClassifier::Wildcard' (role 'ecoreDiff_EClassifier_Wildcard', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClassifier::Wildcard' (role 'ecoreDiff_ChangedEClassifier_Wildcard', cardinality 0..*).
'ecoreDiff::ChangedEStructuralFeature::Wildcard' (role 'ecoreDiff_ChangedEStructuralFeature_Wildcard', cardinality 0..*) is associated with 'ecoreDiff::EStructuralFeature::Wildcard' (role 'ecoreDiff_EStructuralFeature_Wildcard', cardinality 0..*).
'ecoreDiff::EOperation' (role 'eOperation', cardinality 0..*) is associated with 'ecoreDiff::EParameter' (role 'EParameter', cardinality 0..*).
'ecoreDiff::EFactory' (role 'eFactoryInstance', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'EPackage52', cardinality 0..*).
'ecoreDiff::ChangedEAttribute' (role 'ecoreDiff_ChangedEAttribute214', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject215', cardinality 0..*).
'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter', cardinality 0..*).
'ecoreDiff::ChangedEStructuralFeature::Wildcard' (role 'ecoreDiff_ChangedEStructuralFeature_Wildcard227', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject228', cardinality 0..*).
'ecoreDiff::EClassifier' (role 'EClassifier', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'ePackage50', cardinality 0..*).
'ecoreDiff::ChangedEParameter' (role 'ecoreDiff_ChangedEParameter207', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject208', cardinality 0..*).
'ecoreDiff::EPackage' (role 'ecoreDiff_EPackage', cardinality 0..*) is associated with 'ecoreDiff::ChangedEPackage' (role 'ecoreDiff_ChangedEPackage', cardinality 0..*).
'ecoreDiff::DeletedETypeParameter' (role 'ecoreDiff_DeletedETypeParameter', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject170', cardinality 0..*).
'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter70', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType69', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject117', cardinality 0..*) is associated with 'ecoreDiff::DeletedEStringToStringMapEntry' (role 'ecoreDiff_DeletedEStringToStringMapEntry', cardinality 0..*).
'ecoreDiff::EReference' (role 'ecoreDiff_EReference232', cardinality 0..*) is associated with 'ecoreDiff::ChangedEReference' (role 'ecoreDiff_ChangedEReference', cardinality 0..*).
'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute93', cardinality 0..*) is associated with 'ecoreDiff::EDataType' (role 'ecoreDiff_EDataType', cardinality 0..*).
'ecoreDiff::ChangedEGenericType' (role 'ecoreDiff_ChangedEGenericType181', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject182', cardinality 0..*).
'ecoreDiff::EStringToStringMapEntry' (role 'ecoreDiff_EStringToStringMapEntry119', cardinality 0..*) is associated with 'ecoreDiff::ChangedEStringToStringMapEntry' (role 'ecoreDiff_ChangedEStringToStringMapEntry', cardinality 0..*).
'ecoreDiff::EStructuralFeature' (role 'ecoreDiff_EStructuralFeature', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass28', cardinality 0..*).
'ecoreDiff::ChangedEEnum' (role 'ecoreDiff_ChangedEEnum240', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject241', cardinality 0..*).
'ecoreDiff::EPackage' (role 'EPackage48', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'eSubpackages', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject235', cardinality 0..*) is associated with 'ecoreDiff::ChangedEReference' (role 'ecoreDiff_ChangedEReference234', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject224', cardinality 0..*) is associated with 'ecoreDiff::DeletedEStructuralFeature::Wildcard' (role 'ecoreDiff_DeletedEStructuralFeature_Wildcard', cardinality 0..*).
'ecoreDiff::DeletedEFactory' (role 'ecoreDiff_DeletedEFactory', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject157', cardinality 0..*).
'ecoreDiff::EClass' (role 'EClass', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'eOperations', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject168', cardinality 0..*) is associated with 'ecoreDiff::ChangedEDataType' (role 'ecoreDiff_ChangedEDataType167', cardinality 0..*).
'ecoreDiff::EEnumLiteral' (role 'ecoreDiff_EEnumLiteral', cardinality 0..*) is associated with 'ecoreDiff::ChangedEEnumLiteral' (role 'ecoreDiff_ChangedEEnumLiteral', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass17', cardinality 0..*) is associated with 'ecoreDiff::EReference' (role 'ecoreDiff_EReference18', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass133', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClass' (role 'ecoreDiff_ChangedEClass', cardinality 0..*).
'ecoreDiff::ChangedEFactory' (role 'ecoreDiff_ChangedEFactory', cardinality 0..*) is associated with 'ecoreDiff::EFactory' (role 'ecoreDiff_EFactory', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType58', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType56', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject155', cardinality 0..*) is associated with 'ecoreDiff::ChangedEPackage' (role 'ecoreDiff_ChangedEPackage154', cardinality 0..*).
'ecoreDiff::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'eContainingClass13', cardinality 0..*).
'ecoreDiff::DeletedEClassifier::Wildcard' (role 'ecoreDiff_DeletedEClassifier_Wildcard', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject184', cardinality 0..*).
'ecoreDiff::ETypedElement' (role 'ecoreDiff_ETypedElement', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject86', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass15', cardinality 0..*) is associated with 'ecoreDiff::EReference' (role 'ecoreDiff_EReference', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject188', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClassifier::Wildcard' (role 'ecoreDiff_ChangedEClassifier_Wildcard187', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject197', cardinality 0..*) is associated with 'ecoreDiff::DeletedETypedElement' (role 'ecoreDiff_DeletedETypedElement', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject149', cardinality 0..*) is associated with 'ecoreDiff::ChangedENamedElement' (role 'ecoreDiff_ChangedENamedElement148', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject', cardinality 0..*) is associated with 'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation3', cardinality 0..*).
'ecoreDiff::EReference' (role 'ecoreDiff_EReference103', cardinality 0..*) is associated with 'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute104', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType89', cardinality 0..*) is associated with 'ecoreDiff::ETypedElement' (role 'ecoreDiff_ETypedElement88', cardinality 0..*).
'ecoreDiff::DeletedEEnumLiteral' (role 'ecoreDiff_DeletedEEnumLiteral', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject243', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType59', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType61', cardinality 0..*).
'ecoreDiff::ChangedEOperation' (role 'ecoreDiff_ChangedEOperation', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation192', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject115', cardinality 0..*) is associated with 'ecoreDiff::ChangedEAnnotation' (role 'ecoreDiff_ChangedEAnnotation114', cardinality 0..*).
'ecoreDiff::ChangedEOperation' (role 'ecoreDiff_ChangedEOperation194', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject195', cardinality 0..*).
'ecoreDiff::ChangedEModelElement' (role 'ecoreDiff_ChangedEModelElement', cardinality 0..*) is associated with 'ecoreDiff::EModelElement' (role 'ecoreDiff_EModelElement', cardinality 0..*).
'ecoreDiff::EEnumLiteral' (role 'eLiterals', cardinality 0..*) is associated with 'ecoreDiff::EEnum' (role 'EEnum', cardinality 0..*).
'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation82', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType83', cardinality 0..*).
