The model has 26 class(es).
The class 'operators::ExpansionExperience' has the following attributes: 'duration' of type str.
The class 'operators::ResourceForecast' has no attributes.
The class 'Company' has no attributes.
The class 'operators::Marker' has the following attributes: 'kind' of type str; 'description' of type str.
The class 'operators::DiagramInfo' has no attributes.
The class 'operators::Service' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'operators::ServiceUser' has no attributes.
The class 'operators::Function' has no attributes.
The class 'operators::Room' has no attributes.
The class 'operators::Lifecycle' has no attributes.
The class 'operators::NetXResource' has no attributes.
The class 'operators::Network' has the following attributes: 'createdDate' of type str; 'description' of type str; 'name' of type str.
The class 'operators::EquipmentRelationship' has no attributes.
The class 'operators::MetricSource' has no attributes.
The class 'operators::ResourceMonitor' has no attributes.
The class 'operators::Node' has the following attributes: 'nodeID' of type str.
The class 'Relationship' has no attributes.
The class 'operators::FunctionRelationship' has no attributes.
The class 'operators::Person' has no attributes.
The class 'operators::ResourceExpansion' has no attributes.
The class 'operators::Protocol' has no attributes.
The class 'operators::Relationship' has the following attributes: 'name' of type str.
The class 'operators::NodeType' has no attributes.
The class 'operators::Warehouse' has the following attributes: 'equipments' of type str; 'name' of type str; 'description' of type str.
The class 'operators::Equipment' has no attributes.
The enumeration 'MarkerKind' has the following literals: 'THRESHOLDREACHED', 'ACTIONNEEDED', 'EXTERNALEVENT', 'INTERNALEVENT', 'value'.
'operators::Operator' is a specialization of 'Company'.
'operators::FunctionRelationship' is a specialization of 'Relationship'.
'operators::EquipmentRelationship' is a specialization of 'Relationship'.
'operators::Network' (role 'operators_Network24', cardinality 0..*) is associated with 'operators::FunctionRelationship' (role 'operators_FunctionRelationship25', cardinality 0..*).
'operators::Person' (role 'operators_Person39', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node38', cardinality 0..*).
'operators::ResourceForecast' (role 'operators_ResourceForecast', cardinality 0..*) is associated with 'operators::Marker' (role 'operators_Marker75', cardinality 0..*).
'operators::Operator' (role 'operators_Operator48', cardinality 0..*) is associated with 'operators::Warehouse' (role 'operators_Warehouse', cardinality 0..*).
'operators::Network' (role 'operators_Network30', cardinality 0..*) is associated with 'operators::MetricSource' (role 'operators_MetricSource', cardinality 0..*).
'operators::EquipmentRelationship' (role 'operators_EquipmentRelationship', cardinality 0..*) is associated with 'operators::Equipment' (role 'operators_Equipment', cardinality 0..*).
'operators::Operator' (role 'operators_Operator50', cardinality 0..*) is associated with 'operators::Service' (role 'operators_Service', cardinality 0..*).
'operators::Function' (role 'operators_Function', cardinality 0..*) is associated with 'operators::FunctionRelationship' (role 'operators_FunctionRelationship', cardinality 0..*).
'operators::Network' (role 'operators_Network32', cardinality 0..*) is associated with 'operators::Person' (role 'operators_Person', cardinality 0..*).
'operators::Room' (role 'operators_Room', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node44', cardinality 0..*).
'operators::Network' (role 'operators_Network19', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node', cardinality 0..*).
'operators::Operator' (role 'operators_Operator', cardinality 0..*) is associated with 'operators::Network' (role 'operators_Network46', cardinality 0..*).
'operators::Equipment' (role 'operators_Equipment11', cardinality 0..*) is associated with 'operators::Marker' (role 'operators_Marker', cardinality 0..*).
'operators::Function' (role 'operators_Function73', cardinality 0..*) is associated with 'operators::ResourceExpansion' (role 'operators_ResourceExpansion72', cardinality 0..*).
'operators::Node' (role 'operators_Node36', cardinality 0..*) is associated with 'operators::NodeType' (role 'operators_NodeType', cardinality 0..*).
'operators::Network' (role 'operators_Network27', cardinality 0..*) is associated with 'operators::EquipmentRelationship' (role 'operators_EquipmentRelationship28', cardinality 0..*).
'operators::Function' (role 'operators_Function9', cardinality 0..*) is associated with 'operators::FunctionRelationship' (role 'operators_FunctionRelationship8', cardinality 0..*).
'operators::Lifecycle' (role 'operators_Lifecycle', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node34', cardinality 0..*).
'operators::Relationship' (role 'operators_Relationship61', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node62', cardinality 0..*).
'operators::Network' (role 'operators_Network', cardinality 0..*) is associated with 'operators::DiagramInfo' (role 'operators_DiagramInfo', cardinality 0..*).
'operators::ExpansionExperience' (role 'operators_ExpansionExperience', cardinality 0..*) is associated with 'operators::Equipment' (role 'operators_Equipment5', cardinality 0..*).
'operators::Relationship' (role 'operators_Relationship', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node59', cardinality 0..*).
'operators::Function' (role 'operators_Function14', cardinality 0..*) is associated with 'operators::Marker' (role 'operators_Marker13', cardinality 0..*).
