The model has 335 class(es).
The class 'literals::HexLongLiteral' has the following attributes: 'hexValue' of type str.
The class 'statements::NormalSwitchCase' has no attributes.
The class 'Parametrizable' has no attributes.
The class 'types::Long' has no attributes.
The class 'NamespaceClassifierReference' has no attributes.
The class 'expressions::InclusiveOrExpressionChild' has no attributes.
The class 'commons::NamedElement' has the following attributes: 'name' of type str.
The class 'generics::ExtendsTypeArgument' has no attributes.
The class 'imports::ImportingElement' has no attributes.
The class 'JavaRoot' has no attributes.
The class 'operators::AssignmentRightShift' has no attributes.
The class 'Instantiation' has no attributes.
The class 'modifiers::Public' has no attributes.
The class 'Argumentable' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'operators::AssignmentMinus' has no attributes.
The class 'containers::Package' has no attributes.
The class 'StatementListContainer' has no attributes.
The class 'ArrayInitializer' has no attributes.
The class 'StatementContainer' has no attributes.
The class 'operators::PlusPlus' has no attributes.
The class 'expressions::RelationExpressionChild' has no attributes.
The class 'operators::UnsignedRightShift' has no attributes.
The class 'annotations::Annotable' has no attributes.
The class 'references::ReflectiveClassReference' has no attributes.
The class 'statements::ForEachLoop' has no attributes.
The class 'modifiers::Final' has no attributes.
The class 'operators::AssignmentModulo' has no attributes.
The class 'ConcreteClassifier' has no attributes.
The class 'UnaryModificationExpressionChild' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'expressions::UnaryModificationExpressionChild' has no attributes.
The class 'EnumConstant' has no attributes.
The class 'MultiplicativeExpressionChild' has no attributes.
The class 'statements::JumpLabel' has no attributes.
The class 'TypedElement' has no attributes.
The class 'expressions::InstanceOfExpressionChild' has no attributes.
The class 'Operator' has no attributes.
The class 'classifiers::Annotation' has no attributes.
The class 'statements::Block' has no attributes.
The class 'statements::Jump' has no attributes.
The class 'annotations::AnnotationAttributeSetting' has no attributes.
The class 'Block' has no attributes.
The class 'statements::SynchronizedBlock' has no attributes.
The class 'operators::ShiftOperator' has no attributes.
The class 'modifiers::Static' has no attributes.
The class 'AnnotableAndModifiable' has no attributes.
The class 'ElementReference' has no attributes.
The class 'arrays::ArrayTypeable' has no attributes.
The class 'EqualityOperator' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'members::ClassMethod' has no attributes.
The class 'literals::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'variables::Variable' has no attributes.
The class 'operators::Complement' has no attributes.
The class 'operators::MinusMinus' has no attributes.
The class 'operators::AssignmentDivision' has no attributes.
The class 'operators::AssignmentUnsignedRightShift' has no attributes.
The class 'WhileLoop' has no attributes.
The class 'AnonymousClass' has no attributes.
The class 'InstanceOfExpressionChild' has no attributes.
The class 'operators::Equal' has no attributes.
The class 'types::TypeReference' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'statements::ForLoopInitializer' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'expressions::ExclusiveOrExpression' has no attributes.
The class 'expressions::InstanceOfExpression' has no attributes.
The class 'statements::CatchBlock' has no attributes.
The class 'TypeParameter' has no attributes.
The class 'operators::Negate' has no attributes.
The class 'literals::This' has no attributes.
The class 'UnaryExpressionChild' has no attributes.
The class 'ConditionalExpressionChild' has no attributes.
The class 'generics::UnknownTypeArgument' has no attributes.
The class 'references::ElementReference' has no attributes.
The class 'UnaryModificationExpression' has no attributes.
The class 'statements::Continue' has no attributes.
The class 'types::Short' has no attributes.
The class 'containers::EmptyModel' has no attributes.
The class 'operators::Remainder' has no attributes.
The class 'Package' has no attributes.
The class 'literals::Self' has no attributes.
The class 'statements::Throw' has no attributes.
The class 'expressions::AssignmentExpression' has no attributes.
The class 'ExceptionThrower' has no attributes.
The class 'types::NamespaceClassifierReference' has no attributes.
The class 'TypeArgument' has no attributes.
The class 'expressions::ExpressionList' has no attributes.
The class 'operators::Multiplication' has no attributes.
The class 'operators::AssignmentOr' has no attributes.
The class 'ExclusiveOrExpressionChild' has no attributes.
The class 'annotations::AnnotationParameterList' has no attributes.
The class 'operators::NotEqual' has no attributes.
The class 'expressions::ShiftExpressionChild' has no attributes.
The class 'modifiers::Modifier' has no attributes.
The class 'literals::FloatLiteral' has no attributes.
The class 'expressions::SuffixUnaryModificationExpression' has no attributes.
The class 'members::InterfaceMethod' has no attributes.
The class 'operators::Assignment' has no attributes.
The class 'statements::ForLoop' has no attributes.
The class 'imports::StaticClassifierImport' has no attributes.
The class 'instantiations::NewConstructorCall' has no attributes.
The class 'Jump' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'literals::Super' has no attributes.
The class 'Implementor' has no attributes.
The class 'imports::StaticMemberImport' has no attributes.
The class 'operators::UnaryOperator' has no attributes.
The class 'operators::AdditiveOperator' has no attributes.
The class 'literals::DecimalIntegerLiteral' has the following attributes: 'decimalValue' of type str.
The class 'classifiers::Implementor' has no attributes.
The class 'operators::AssignmentOperator' has no attributes.
The class 'statements::StatementListContainer' has no attributes.
The class 'instantiations::Instantiation' has no attributes.
The class 'members::EmptyMember' has no attributes.
The class 'Statement' has no attributes.
The class 'expressions::UnaryExpression' has no attributes.
The class 'ConditionalAndExpressionChild' has no attributes.
The class 'variables::LocalVariable' has no attributes.
The class 'arrays::ArrayInstantiationBySize' has no attributes.
The class 'annotations::AnnotationInstance' has no attributes.
The class 'expressions::ShiftExpression' has no attributes.
The class 'Modifier' has no attributes.
The class 'expressions::ConditionalAndExpression' has no attributes.
The class 'literals::DoubleLiteral' has no attributes.
The class 'variables::AdditionalLocalVariable' has no attributes.
The class 'Classifier' has no attributes.
The class 'EqualityExpressionChild' has no attributes.
The class 'modifiers::Native' has no attributes.
The class 'statements::TryBlock' has no attributes.
The class 'expressions::AdditiveExpressionChild' has no attributes.
The class 'classifiers::Class' has no attributes.
The class 'expressions::ConditionalExpressionChild' has no attributes.
The class 'types::Char' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'AdditionalField' has no attributes.
The class 'ReferenceableElement' has no attributes.
The class 'generics::TypeArgumentable' has no attributes.
The class 'statements::EmptyStatement' has no attributes.
The class 'expressions::UnaryExpressionChild' has no attributes.
The class 'Literal' has no attributes.
The class 'operators::EqualityOperator' has no attributes.
The class 'literals::OctalIntegerLiteral' has the following attributes: 'octalValue' of type str.
The class 'ArraySelector' has no attributes.
The class 'arrays::ArrayInitializer' has no attributes.
The class 'ArrayTypeable' has no attributes.
The class 'Self' has no attributes.
The class 'members::Constructor' has no attributes.
The class 'Modifiable' has no attributes.
The class 'literals::DecimalLongLiteral' has the following attributes: 'decimalValue' of type str.
The class 'types::Byte' has no attributes.
The class 'modifiers::Private' has no attributes.
The class 'AnnotationAttributeSetting' has no attributes.
The class 'LocalVariable' has no attributes.
The class 'AndExpressionChild' has no attributes.
The class 'literals::HexIntegerLiteral' has the following attributes: 'hexValue' of type str.
The class 'modifiers::AnnotationInstanceOrModifier' has no attributes.
'literals::OctalLongLiteral' is a specialization of 'LongLiteral'.
'references::SelfReference' is a specialization of 'Reference'.
'members::Member' is a specialization of 'NamedElement'.
'types::TypeReference' is a specialization of 'Commentable'.
'operators::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'commons::NamedElement' is a specialization of 'Commentable'.
'imports::PackageImport' is a specialization of 'Import'.
'instantiations::ExplicitConstructorCall' is a specialization of 'Instantiation'.
'literals::LongLiteral' is a specialization of 'Literal'.
'modifiers::Strictfp' is a specialization of 'Modifier'.
'classifiers::ConcreteClassifier' is a specialization of 'TypeParametrizable'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Reference'.
'containers::CompilationUnit' is a specialization of 'JavaRoot'.
'classifiers::ConcreteClassifier' is a specialization of 'MemberContainer'.
'statements::Block' is a specialization of 'Member'.
'literals::OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'members::ClassMethod' is a specialization of 'StatementListContainer'.
'arrays::ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
'references::Reference' is a specialization of 'PrimaryExpression'.
'arrays::ArrayDimension' is a specialization of 'Commentable'.
'expressions::SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'statements::Block' is a specialization of 'StatementListContainer'.
'generics::QualifiedTypeArgument' is a specialization of 'TypedElement'.
'members::Constructor' is a specialization of 'TypeParametrizable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Expression'.
'literals::HexFloatLiteral' is a specialization of 'FloatLiteral'.
'expressions::MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
'types::ClassifierReference' is a specialization of 'TypeReference'.
'expressions::AssignmentExpression' is a specialization of 'Expression'.
'parameters::OrdinaryParameter' is a specialization of 'Parameter'.
'annotations::SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
'operators::Equal' is a specialization of 'EqualityOperator'.
'members::Method' is a specialization of 'ReferenceableElement'.
'expressions::ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
'containers::JavaRoot' is a specialization of 'NamespaceAwareElement'.
'operators::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'operators::LessThanOrEqual' is a specialization of 'RelationOperator'.
'annotations::Annotable' is a specialization of 'Commentable'.
'classifiers::Enumeration' is a specialization of 'ConcreteClassifier'.
'statements::Condition' is a specialization of 'StatementContainer'.
'expressions::Expression' is a specialization of 'ArrayInitializationValue'.
'expressions::UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
'expressions::ShiftExpression' is a specialization of 'RelationExpressionChild'.
'generics::TypeArgumentable' is a specialization of 'Commentable'.
'annotations::AnnotationParameter' is a specialization of 'Commentable'.
'references::MethodCall' is a specialization of 'CallTypeArgumentable'.
'annotations::AnnotationInstance' is a specialization of 'Reference'.
'expressions::Expression' is a specialization of 'AnnotationValue'.
'imports::StaticClassifierImport' is a specialization of 'StaticImport'.
'statements::ForLoopInitializer' is a specialization of 'Commentable'.
'classifiers::Class' is a specialization of 'ConcreteClassifier'.
'expressions::ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
'variables::Variable' is a specialization of 'ArrayTypeable'.
'classifiers::Interface' is a specialization of 'ConcreteClassifier'.
'statements::ForEachLoop' is a specialization of 'StatementContainer'.
'arrays::ArrayInitializationValue' is a specialization of 'Commentable'.
'members::Constructor' is a specialization of 'AnnotableAndModifiable'.
'expressions::CastExpression' is a specialization of 'TypedElement'.
'operators::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'expressions::ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
'classifiers::Classifier' is a specialization of 'ReferenceableElement'.
'members::ClassMethod' is a specialization of 'Method'.
'expressions::EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
'classifiers::Classifier' is a specialization of 'Type'.
'members::Field' is a specialization of 'Variable'.
'generics::CallTypeArgumentable' is a specialization of 'Commentable'.
'expressions::CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
'references::Reference' is a specialization of 'TypeArgumentable'.
'types::Void' is a specialization of 'PrimitiveType'.
'statements::ForEachLoop' is a specialization of 'Statement'.
'literals::HexLongLiteral' is a specialization of 'LongLiteral'.
'modifiers::Synchronized' is a specialization of 'Modifier'.
'literals::BooleanLiteral' is a specialization of 'Literal'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Reference'.
'operators::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'modifiers::Protected' is a specialization of 'Modifier'.
'arrays::ArrayInstantiationByValues' is a specialization of 'ArrayTypeable'.
'commons::NamespaceAwareElement' is a specialization of 'Commentable'.
'modifiers::Transient' is a specialization of 'Modifier'.
'containers::JavaRoot' is a specialization of 'NamedElement'.
'generics::UnknownTypeArgument' is a specialization of 'TypeArgument'.
'statements::StatementContainer' is a specialization of 'Commentable'.
'variables::Variable' is a specialization of 'TypeArgumentable'.
'statements::SynchronizedBlock' is a specialization of 'StatementListContainer'.
'expressions::UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
'generics::SuperTypeArgument' is a specialization of 'TypeArgument'.
'expressions::AssignmentExpressionChild' is a specialization of 'Expression'.
'types::ClassifierReference' is a specialization of 'TypeArgumentable'.
'operators::Negate' is a specialization of 'UnaryOperator'.
'members::Field' is a specialization of 'AnnotableAndModifiable'.
'references::IdentifierReference' is a specialization of 'ElementReference'.
'expressions::AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
'literals::HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
'variables::AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
'operators::AssignmentOperator' is a specialization of 'Operator'.
'modifiers::Native' is a specialization of 'Modifier'.
'members::Constructor' is a specialization of 'Member'.
'modifiers::Volatile' is a specialization of 'Modifier'.
'expressions::PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'members::Constructor' is a specialization of 'Parametrizable'.
'literals::DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
'classifiers::AnonymousClass' is a specialization of 'Type'.
'references::ElementReference' is a specialization of 'Reference'.
'modifiers::AnnotableAndModifiable' is a specialization of 'Commentable'.
'instantiations::Instantiation' is a specialization of 'Argumentable'.
'types::Int' is a specialization of 'PrimitiveType'.
'expressions::ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
'types::Short' is a specialization of 'PrimitiveType'.
'operators::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'variables::AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
'operators::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'statements::Conditional' is a specialization of 'Commentable'.
'modifiers::Private' is a specialization of 'Modifier'.
'statements::Assert' is a specialization of 'Conditional'.
'statements::Switch' is a specialization of 'Statement'.
'operators::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'references::PrimitiveTypeReference' is a specialization of 'Reference'.
'operators::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'expressions::InstanceOfExpression' is a specialization of 'ArrayTypeable'.
'types::Float' is a specialization of 'PrimitiveType'.
'variables::Variable' is a specialization of 'TypedElement'.
'members::InterfaceMethod' is a specialization of 'Method'.
'members::EmptyMember' is a specialization of 'Member'.
'expressions::AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
'members::Method' is a specialization of 'Parametrizable'.
'operators::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'statements::DefaultSwitchCase' is a specialization of 'SwitchCase'.
'containers::JavaRoot' is a specialization of 'ImportingElement'.
'statements::Assert' is a specialization of 'Statement'.
'references::ReflectiveClassReference' is a specialization of 'Reference'.
'members::Field' is a specialization of 'ReferenceableElement'.
'statements::WhileLoop' is a specialization of 'Statement'.
'arrays::ArrayTypeable' is a specialization of 'Commentable'.
'statements::ForLoop' is a specialization of 'Statement'.
'literals::CharacterLiteral' is a specialization of 'Literal'.
'operators::EqualityOperator' is a specialization of 'Operator'.
'operators::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'classifiers::ConcreteClassifier' is a specialization of 'Statement'.
'operators::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'parameters::VariableLengthParameter' is a specialization of 'Parameter'.
'statements::Block' is a specialization of 'Statement'.
'expressions::CastExpression' is a specialization of 'ArrayTypeable'.
'variables::Variable' is a specialization of 'NamedElement'.
'annotations::AnnotationParameterList' is a specialization of 'AnnotationParameter'.
'variables::AdditionalLocalVariable' is a specialization of 'Initializable'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Expression'.
'expressions::InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
'members::EnumConstant' is a specialization of 'Argumentable'.
'literals::DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'variables::LocalVariable' is a specialization of 'Initializable'.
'generics::TypeParametrizable' is a specialization of 'Commentable'.
'modifiers::Public' is a specialization of 'Modifier'.
'instantiations::NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
'statements::Break' is a specialization of 'Jump'.
'classifiers::ConcreteClassifier' is a specialization of 'Classifier'.
'statements::StatementListContainer' is a specialization of 'Commentable'.
'annotations::AnnotationAttribute' is a specialization of 'InterfaceMethod'.
'generics::TypeParameter' is a specialization of 'Classifier'.
'members::Constructor' is a specialization of 'StatementListContainer'.
'types::NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
'literals::FloatLiteral' is a specialization of 'Literal'.
'statements::WhileLoop' is a specialization of 'StatementContainer'.
'variables::LocalVariable' is a specialization of 'AnnotableAndModifiable'.
'instantiations::Instantiation' is a specialization of 'TypedElement'.
'modifiers::AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
'classifiers::Annotation' is a specialization of 'ConcreteClassifier'.
'literals::Self' is a specialization of 'Commentable'.
'operators::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'literals::IntegerLiteral' is a specialization of 'Literal'.
'references::StringReference' is a specialization of 'Reference'.
'types::PrimitiveType' is a specialization of 'TypeReference'.
'containers::Package' is a specialization of 'ReferenceableElement'.
'members::MemberContainer' is a specialization of 'Commentable'.
'statements::SynchronizedBlock' is a specialization of 'Statement'.
'statements::LocalVariableStatement' is a specialization of 'Statement'.
'classifiers::Class' is a specialization of 'Implementor'.
'members::Method' is a specialization of 'Member'.
'types::TypedElement' is a specialization of 'Commentable'.
'members::Constructor' is a specialization of 'ExceptionThrower'.
'operators::LeftShift' is a specialization of 'ShiftOperator'.
'expressions::EqualityExpression' is a specialization of 'AndExpressionChild'.
'operators::AssignmentOr' is a specialization of 'AssignmentOperator'.
'literals::NullLiteral' is a specialization of 'Literal'.
'classifiers::AnonymousClass' is a specialization of 'MemberContainer'.
'imports::StaticMemberImport' is a specialization of 'StaticImport'.
'statements::JumpLabel' is a specialization of 'Statement'.
'instantiations::NewConstructorCall' is a specialization of 'Instantiation'.
'variables::Variable' is a specialization of 'ReferenceableElement'.
'operators::NotEqual' is a specialization of 'EqualityOperator'.
'operators::Operator' is a specialization of 'Commentable'.
'imports::Import' is a specialization of 'NamespaceAwareElement'.
'variables::LocalVariable' is a specialization of 'ForLoopInitializer'.
'annotations::AnnotationValue' is a specialization of 'Commentable'.
'statements::NormalSwitchCase' is a specialization of 'Conditional'.
'members::AdditionalField' is a specialization of 'ReferenceableElement'.
'arrays::ArrayInstantiationByValues' is a specialization of 'TypedElement'.
'expressions::RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
'literals::HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
'members::EnumConstant' is a specialization of 'Annotable'.
'statements::Jump' is a specialization of 'Statement'.
'statements::TryBlock' is a specialization of 'StatementListContainer'.
'literals::Super' is a specialization of 'Self'.
'statements::ForLoop' is a specialization of 'StatementContainer'.
'modifiers::Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
'imports::ImportingElement' is a specialization of 'Commentable'.
'statements::CatchBlock' is a specialization of 'StatementListContainer'.
'modifiers::Abstract' is a specialization of 'Modifier'.
'statements::Condition' is a specialization of 'Conditional'.
'expressions::AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
'types::Double' is a specialization of 'PrimitiveType'.
'parameters::Parameter' is a specialization of 'Variable'.
'members::Field' is a specialization of 'Member'.
'statements::TryBlock' is a specialization of 'Statement'.
'operators::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'operators::MultiplicativeOperator' is a specialization of 'Operator'.
'members::Method' is a specialization of 'TypedElement'.
'statements::JumpLabel' is a specialization of 'NamedElement'.
'literals::DecimalLongLiteral' is a specialization of 'LongLiteral'.
'operators::Division' is a specialization of 'MultiplicativeOperator'.
'containers::Package' is a specialization of 'JavaRoot'.
'expressions::InstanceOfExpression' is a specialization of 'TypedElement'.
'annotations::AnnotationAttributeSetting' is a specialization of 'Commentable'.
'expressions::ExpressionList' is a specialization of 'ForLoopInitializer'.
'statements::Continue' is a specialization of 'Jump'.
'statements::ForLoop' is a specialization of 'Conditional'.
'modifiers::Modifiable' is a specialization of 'Commentable'.
'types::NamespaceClassifierReference' is a specialization of 'TypeReference'.
'statements::NormalSwitchCase' is a specialization of 'SwitchCase'.
'types::Type' is a specialization of 'Commentable'.
'generics::TypeArgument' is a specialization of 'ArrayTypeable'.
'members::AdditionalField' is a specialization of 'ArrayTypeable'.
