The model has 264 class(es).
The class 'Action' has no attributes.
The class 'UML2WithID::CallBehaviorAction' has no attributes.
The class 'UML2WithID::Namespace' has no attributes.
The class 'MessageTrigger' has no attributes.
The class 'UML2WithID::DataType' has no attributes.
The class 'UML2WithID::ParameterSet' has no attributes.
The class 'UML2WithID::Parameter' has no attributes.
The class 'UML2WithID::CreateLinkObjectAction' has no attributes.
The class 'UML2WithID::InteractionFragment' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'Realization' has no attributes.
The class 'UML2WithID::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'UML2WithID::ObjectFlow' has no attributes.
The class 'Pin' has no attributes.
The class 'UML2WithID::Permission' has no attributes.
The class 'UML2WithID::Signal' has no attributes.
The class 'UML2WithID::FinalState' has no attributes.
The class 'UML2WithID::LiteralUnlimitedNatural' has no attributes.
The class 'UML2WithID::Region' has no attributes.
The class 'UML2WithID::CallTrigger' has no attributes.
The class 'Constraint' has no attributes.
The class 'UML2WithID::Model' has no attributes.
The class 'UML2WithID::Feature' has no attributes.
The class 'UML2WithID::Vertex' has no attributes.
The class 'UML2WithID::Message' has no attributes.
The class 'StateMachine' has no attributes.
The class 'DeployedArtifact' has no attributes.
The class 'UML2WithID::PackageableElement' has no attributes.
The class 'UML2WithID::DeploymentTarget' has no attributes.
The class 'Element' has no attributes.
The class 'UML2WithID::Manifestation' has no attributes.
The class 'UML2WithID::Reception' has no attributes.
The class 'UML2WithID::Connector' has no attributes.
The class 'InstanceSpecification' has no attributes.
The class 'UML2WithID::RedefinableElement' has no attributes.
The class 'UML2WithID::PartDecomposition' has no attributes.
The class 'UML2WithID::ApplyFunctionAction' has no attributes.
The class 'UML2WithID::InstanceSpecification' has no attributes.
The class 'UML2WithID::PrimitiveType' has no attributes.
The class 'UML2WithID::InteractionConstraint' has no attributes.
The class 'UML2WithID::StateMachine' has no attributes.
The class 'UML2WithID::Trigger' has no attributes.
The class 'UML2WithID::ValueSpecification' has no attributes.
The class 'UML2WithID::Implementation' has no attributes.
The class 'IntervalConstraint' has no attributes.
The class 'UML2WithID::Continuation' has no attributes.
The class 'UML2WithID::DeploymentSpecification' has no attributes.
The class 'UML2WithID::ReadSelfAction' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2WithID::IntervalConstraint' has no attributes.
The class 'UML2WithID::Device' has no attributes.
The class 'UML2WithID::ForkNode' has no attributes.
The class 'UML2WithID::Activity' has no attributes.
The class 'UML2WithID::Node' has no attributes.
The class 'UML2WithID::Gate' has no attributes.
The class 'UML2WithID::BehavioralFeature' has no attributes.
The class 'UML2WithID::ConnectionPointReference' has no attributes.
The class 'Package' has no attributes.
The class 'UML2WithID::Port' has no attributes.
The class 'DeploymentTarget' has no attributes.
The class 'UML2WithID::ValuePin' has no attributes.
The class 'UML2WithID::LiteralSpecification' has no attributes.
The class 'UML2WithID::ExecutableNode' has no attributes.
The class 'UML2WithID::InformationFlow' has no attributes.
The class 'Namespace' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UML2WithID::DurationConstraint' has no attributes.
The class 'LinkAction' has no attributes.
The class 'UML2WithID::EnumerationLiteral' has no attributes.
The class 'UML2WithID::TimeInterval' has no attributes.
The class 'UML2WithID::WriteVariableAction' has no attributes.
The class 'CallAction' has no attributes.
The class 'UML2WithID::Action' has no attributes.
The class 'UML2WithID::ExtensionEnd' has no attributes.
The class 'Feature' has no attributes.
The class 'UML2WithID::Actor' has no attributes.
The class 'Node' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'UML2WithID::Package' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'UML2WithID::DeployedArtifact' has no attributes.
The class 'Interval' has no attributes.
The class 'UML2WithID::InformationItem' has no attributes.
The class 'UML2WithID::MessageEnd' has no attributes.
The class 'UML2WithID::InitialNode' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'UML2WithID::OpaqueExpression' has no attributes.
The class 'State' has no attributes.
The class 'UML2WithID::GeneralizationSet' has no attributes.
The class 'UML2WithID::ExpansionNode' has no attributes.
The class 'UML2WithID::VariableAction' has no attributes.
The class 'UML2WithID::StructuralFeatureAction' has no attributes.
The class 'UML2WithID::Expression' has no attributes.
The class 'UML2WithID::ActivityEdge' has no attributes.
The class 'UML2WithID::CallAction' has no attributes.
The class 'ControlNode' has no attributes.
The class 'UML2WithID::Deployment' has no attributes.
The class 'UML2WithID::ExecutionOccurrence' has no attributes.
The class 'UML2WithID::TimeConstraint' has no attributes.
The class 'UML2WithID::DecisionNode' has no attributes.
The class 'UML2WithID::ChangeTrigger' has no attributes.
The class 'UML2WithID::ClearStructuralFeatureAction' has no attributes.
The class 'Abstraction' has no attributes.
The class 'UML2WithID::Substitution' has no attributes.
The class 'UML2WithID::GeneralOrdering' has no attributes.
The class 'CentralBufferNode' has no attributes.
The class 'Vertex' has no attributes.
The class 'UML2WithID::BroadcastSignalAction' has no attributes.
The class 'UML2WithID::InteractionOccurrence' has no attributes.
The class 'FinalNode' has no attributes.
The class 'UML2WithID::DataStoreNode' has no attributes.
The class 'UML2WithID::DurationObservationAction' has no attributes.
The class 'UML2WithID::ReadExtentAction' has no attributes.
The class 'InputPin' has no attributes.
The class 'UML2WithID::AddVariableValueAction' has no attributes.
The class 'UML2WithID::NamedElement' has the following attributes: 'visibility' of type str.
The class 'UML2WithID::Pseudostate' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'UML2WithID::Interaction' has no attributes.
The class 'ExecutableNode' has no attributes.
The class 'UML2WithID::LiteralBoolean' has no attributes.
The class 'UML2WithID::ActivityPartition' has no attributes.
The class 'UML2WithID::TypedElement' has no attributes.
The class 'UML2WithID::InstanceValue' has no attributes.
The class 'UML2WithID::ClearVariableAction' has no attributes.
The class 'MessageEnd' has no attributes.
The class 'UML2WithID::State' has no attributes.
The class 'UML2WithID::ReadStructuralFeatureAction' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2WithID::BehavioredClassifier' has no attributes.
The class 'UML2WithID::TemplateableClassifier' has no attributes.
The class 'UML2WithID::Include' has no attributes.
The class 'UML2WithID::ExtensionPoint' has no attributes.
The class 'UML2WithID::Component' has no attributes.
The class 'ActivityNode' has no attributes.
The class 'UML2WithID::AddStructuralFeatureValueAction' has no attributes.
The class 'UML2WithID::TimeTrigger' has no attributes.
The class 'UML2WithID::LiteralNull' has no attributes.
The class 'UML2WithID::RedefinableTemplateSignature' has no attributes.
The class 'UML2WithID::TestIdentityAction' has no attributes.
The class 'UML2WithID::ActivityNode' has no attributes.
The class 'UML2WithID::InteractionOperand' has no attributes.
The class 'UML2WithID::DurationInterval' has no attributes.
The class 'UML2WithID::SignalTrigger' has no attributes.
The class 'UML2WithID::StartOwnedBehaviorAction' has no attributes.
The class 'UML2WithID::Lifeline' has no attributes.
The class 'UML2WithID::ActivityParameterNode' has no attributes.
The class 'UML2WithID::EncapsulatedClassifier' has no attributes.
The class 'UML2WithID::Transition' has no attributes.
The class 'UML2WithID::ProtocolStateMachine' has no attributes.
The class 'UML2WithID::StateInvariant' has no attributes.
The class 'UML2WithID::Interface' has no attributes.
The class 'UML2WithID::Extension' has no attributes.
The class 'NamedElement' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'UML2WithID::Extend' has no attributes.
The class 'ConnectableElement' has no attributes.
The class 'UML2WithID::AnyTrigger' has no attributes.
The class 'UML2WithID::StructuredActivityNode' has no attributes.
The class 'UML2WithID::ExpansionRegion' has no attributes.
The class 'UML2WithID::Property' has no attributes.
The class 'UML2WithID::SendSignalAction' has no attributes.
The class 'UML2WithID::MergeNode' has no attributes.
The class 'InteractionOccurrence' has no attributes.
The class 'UML2WithID::ReclassifyObjectAction' has no attributes.
The class 'UML2WithID::ReadVariableAction' has no attributes.
The class 'UML2WithID::Constraint' has no attributes.
The class 'UML2WithID::Abstraction' has no attributes.
The class 'UML2WithID::PrimitiveFunction' has no attributes.
The class 'UML2WithID::CreateLinkAction' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'InteractionFragment' has no attributes.
The class 'UML2WithID::Collaboration' has no attributes.
The class 'Class' has no attributes.
The class 'UML2WithID::Dependency' has no attributes.
The class 'Dependency' has no attributes.
The class 'UML2WithID::InvocationAction' has no attributes.
The class 'UML2WithID::FlowFinalNode' has no attributes.
The class 'UML2WithID::Artifact' has no attributes.
The class 'UML2WithID::ActivityFinalNode' has no attributes.
The class 'UML2WithID::CentralBufferNode' has no attributes.
The class 'UML2WithID::TimeObservationAction' has no attributes.
The class 'UML2WithID::OutputPin' has no attributes.
The class 'UML2WithID::AcceptEventAction' has no attributes.
The class 'UML2WithID::StructuredClassifier' has no attributes.
The class 'UML2WithID::ParameterableClassifier' has no attributes.
The class 'UML2WithID::ConditionalNode' has no attributes.
The class 'UML2WithID::RemoveVariableValueAction' has no attributes.
The class 'UML2WithID::AcceptCallAction' has no attributes.
The class 'UML2WithID::Element' has the following attributes: 'ID' of type str.
The class 'UML2WithID::EventOccurrence' has no attributes.
The class 'UML2WithID::Association' has no attributes.
The class 'UML2WithID::ReadLinkObjectEndAction' has no attributes.
The class 'UML2WithID::Classifier' has no attributes.
The class 'UML2WithID::ReadIsClassifiedObjectAction' has no attributes.
The class 'UML2WithID::Pin' has no attributes.
The class 'UML2WithID::RemoveStructuralFeatureValueAction' has no attributes.
The class 'UML2WithID::InputPin' has no attributes.
The class 'UML2WithID::Enumeration' has no attributes.
The class 'UML2WithID::ReadLinkAction' has no attributes.
The enumeration 'VisibilityKind' has the following literals: 'package', 'public', 'private', 'protected'.
'UML2WithID::Actor' is a specialization of 'Classifier'.
'UML2WithID::DurationConstraint' is a specialization of 'IntervalConstraint'.
'UML2WithID::Variable' is a specialization of 'ConnectableElement'.
'UML2WithID::InputPin' is a specialization of 'Element'.
'UML2WithID::PrimitiveFunction' is a specialization of 'Element'.
'UML2WithID::Namespace' is a specialization of 'Element'.
'UML2WithID::ExecutionOccurrence' is a specialization of 'InteractionFragment'.
'UML2WithID::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2WithID::VariableAction' is a specialization of 'Element'.
'UML2WithID::State' is a specialization of 'Vertex'.
'UML2WithID::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2WithID::InstanceValue' is a specialization of 'Element'.
'UML2WithID::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2WithID::Variable' is a specialization of 'Element'.
'UML2WithID::ValuePin' is a specialization of 'InputPin'.
'UML2WithID::Model' is a specialization of 'Element'.
'UML2WithID::JoinNode' is a specialization of 'ControlNode'.
'UML2WithID::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2WithID::LiteralBoolean' is a specialization of 'Element'.
'UML2WithID::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2WithID::JoinNode' is a specialization of 'Element'.
'UML2WithID::LiteralUnlimitedNatural' is a specialization of 'Element'.
'UML2WithID::CallTrigger' is a specialization of 'MessageTrigger'.
'UML2WithID::PrimitiveType' is a specialization of 'DataType'.
'UML2WithID::Artifact' is a specialization of 'DeployedArtifact'.
'UML2WithID::ReadSelfAction' is a specialization of 'Action'.
'UML2WithID::Profile' is a specialization of 'Package'.
'UML2WithID::Operation' is a specialization of 'Element'.
'UML2WithID::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2WithID::Interaction' is a specialization of 'Behavior'.
'UML2WithID::Realization' is a specialization of 'Abstraction'.
'UML2WithID::CallTrigger' is a specialization of 'Element'.
'UML2WithID::ClearAssociationAction' is a specialization of 'Element'.
'UML2WithID::InvocationAction' is a specialization of 'Element'.
'UML2WithID::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2WithID::Port' is a specialization of 'Element'.
'UML2WithID::Enumeration' is a specialization of 'Element'.
'UML2WithID::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2WithID::Gate' is a specialization of 'Element'.
'UML2WithID::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2WithID::ForkNode' is a specialization of 'ControlNode'.
'UML2WithID::Transition' is a specialization of 'Element'.
'UML2WithID::Manifestation' is a specialization of 'Abstraction'.
'UML2WithID::Transition' is a specialization of 'RedefinableElement'.
'UML2WithID::ExecutionOccurrence' is a specialization of 'Element'.
'UML2WithID::Classifier' is a specialization of 'Type'.
'UML2WithID::StructuralFeature' is a specialization of 'TypedElement'.
'UML2WithID::OutputPin' is a specialization of 'Element'.
'UML2WithID::FinalNode' is a specialization of 'Element'.
'UML2WithID::Deployment' is a specialization of 'Element'.
'UML2WithID::BroadcastSignalAction' is a specialization of 'Element'.
'UML2WithID::DeploymentTarget' is a specialization of 'NamedElement'.
'UML2WithID::Operation' is a specialization of 'TypedElement'.
'UML2WithID::Interval' is a specialization of 'Element'.
'UML2WithID::ActivityNode' is a specialization of 'RedefinableElement'.
'UML2WithID::WriteStructuralFeatureAction' is a specialization of 'Element'.
'UML2WithID::ParameterSet' is a specialization of 'NamedElement'.
'UML2WithID::OutputPin' is a specialization of 'Pin'.
'UML2WithID::TestIdentityAction' is a specialization of 'Action'.
'UML2WithID::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2WithID::ReplyAction' is a specialization of 'Action'.
'UML2WithID::TestIdentityAction' is a specialization of 'Element'.
'UML2WithID::Classifier' is a specialization of 'Namespace'.
'UML2WithID::AcceptEventAction' is a specialization of 'Element'.
'UML2WithID::RedefinableElement' is a specialization of 'NamedElement'.
'UML2WithID::Interaction' is a specialization of 'Element'.
'UML2WithID::GeneralizationSet' is a specialization of 'Element'.
'UML2WithID::Component' is a specialization of 'Element'.
'UML2WithID::Manifestation' is a specialization of 'Element'.
'UML2WithID::Abstraction' is a specialization of 'Dependency'.
'UML2WithID::CombinedFragment' is a specialization of 'Element'.
'UML2WithID::StructuralFeature' is a specialization of 'Element'.
'UML2WithID::Artifact' is a specialization of 'Element'.
'UML2WithID::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2WithID::RaiseExceptionAction' is a specialization of 'Action'.
'UML2WithID::Message' is a specialization of 'NamedElement'.
'UML2WithID::SendSignalAction' is a specialization of 'Element'.
'UML2WithID::Class' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Extend' is a specialization of 'NamedElement'.
'UML2WithID::ForkNode' is a specialization of 'Element'.
'UML2WithID::BehavioralFeature' is a specialization of 'Element'.
'UML2WithID::StateMachine' is a specialization of 'Element'.
'UML2WithID::PrimitiveFunction' is a specialization of 'PackageableElement'.
'UML2WithID::AssociationClass' is a specialization of 'Element'.
'UML2WithID::Interaction' is a specialization of 'InteractionFragment'.
'UML2WithID::GeneralizationSet' is a specialization of 'PackageableElement'.
'UML2WithID::Operation' is a specialization of 'BehavioralFeature'.
'UML2WithID::Node' is a specialization of 'DeploymentTarget'.
'UML2WithID::InputPin' is a specialization of 'Pin'.
'UML2WithID::State' is a specialization of 'RedefinableElement'.
'UML2WithID::Continuation' is a specialization of 'InteractionFragment'.
'UML2WithID::StateInvariant' is a specialization of 'InteractionFragment'.
'UML2WithID::CombinedFragment' is a specialization of 'InteractionFragment'.
'UML2WithID::Classifier' is a specialization of 'RedefinableElement'.
'UML2WithID::ClearStructuralFeatureAction' is a specialization of 'Element'.
'UML2WithID::InteractionOperand' is a specialization of 'Element'.
'UML2WithID::StructuralFeature' is a specialization of 'Feature'.
'UML2WithID::ReadExtentAction' is a specialization of 'Element'.
'UML2WithID::BehavioralFeature' is a specialization of 'Namespace'.
'UML2WithID::RemoveVariableValueAction' is a specialization of 'Element'.
'UML2WithID::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2WithID::Classifier' is a specialization of 'Element'.
'UML2WithID::StructuredClassifier' is a specialization of 'Element'.
'UML2WithID::ReadSelfAction' is a specialization of 'Element'.
'UML2WithID::ValuePin' is a specialization of 'Element'.
'UML2WithID::TypedElement' is a specialization of 'Element'.
'UML2WithID::OpaqueExpression' is a specialization of 'Element'.
'UML2WithID::InteractionOperand' is a specialization of 'InteractionFragment'.
'UML2WithID::UseCase' is a specialization of 'Element'.
'UML2WithID::StateInvariant' is a specialization of 'Element'.
'UML2WithID::Enumeration' is a specialization of 'DataType'.
'UML2WithID::ValueSpecification' is a specialization of 'Element'.
'UML2WithID::StartOwnedBehaviorAction' is a specialization of 'Element'.
'UML2WithID::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2WithID::Interface' is a specialization of 'Element'.
'UML2WithID::LiteralNull' is a specialization of 'Element'.
'UML2WithID::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2WithID::Interval' is a specialization of 'ValueSpecification'.
'UML2WithID::Component' is a specialization of 'Class'.
'UML2WithID::BehavioralFeature' is a specialization of 'Feature'.
'UML2WithID::StructuredClassifier' is a specialization of 'Classifier'.
'UML2WithID::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2WithID::Actor' is a specialization of 'Element'.
'UML2WithID::PartDecomposition' is a specialization of 'InteractionOccurrence'.
'UML2WithID::Class' is a specialization of 'Element'.
'UML2WithID::Node' is a specialization of 'Class'.
'UML2WithID::RaiseExceptionAction' is a specialization of 'Element'.
'UML2WithID::TimeTrigger' is a specialization of 'Element'.
'UML2WithID::Variable' is a specialization of 'TypedElement'.
'UML2WithID::ParameterSet' is a specialization of 'Element'.
'UML2WithID::FinalNode' is a specialization of 'ControlNode'.
'UML2WithID::Abstraction' is a specialization of 'Element'.
'UML2WithID::Continuation' is a specialization of 'Element'.
'UML2WithID::ReadLinkObjectEndQualifierAction' is a specialization of 'Element'.
'UML2WithID::Extend' is a specialization of 'Element'.
'UML2WithID::CommunicationPath' is a specialization of 'Association'.
'UML2WithID::Gate' is a specialization of 'MessageEnd'.
'UML2WithID::Expression' is a specialization of 'Element'.
'UML2WithID::Deployment' is a specialization of 'Dependency'.
'UML2WithID::PartDecomposition' is a specialization of 'Element'.
'UML2WithID::State' is a specialization of 'Element'.
'UML2WithID::Realization' is a specialization of 'Element'.
'UML2WithID::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Pin' is a specialization of 'Element'.
'UML2WithID::Expression' is a specialization of 'OpaqueExpression'.
'UML2WithID::Artifact' is a specialization of 'Classifier'.
'UML2WithID::PrimitiveType' is a specialization of 'Element'.
'UML2WithID::AddVariableValueAction' is a specialization of 'Element'.
'UML2WithID::CommunicationPath' is a specialization of 'Element'.
'UML2WithID::Pin' is a specialization of 'ObjectNode'.
'UML2WithID::Extension' is a specialization of 'Association'.
'UML2WithID::TimeTrigger' is a specialization of 'Trigger'.
'UML2WithID::CentralBufferNode' is a specialization of 'Element'.
'UML2WithID::DeploymentTarget' is a specialization of 'Element'.
'UML2WithID::ReadExtentAction' is a specialization of 'Action'.
'UML2WithID::ClearAssociationAction' is a specialization of 'Action'.
'UML2WithID::Node' is a specialization of 'Element'.
'UML2WithID::DurationConstraint' is a specialization of 'Element'.
'UML2WithID::Lifeline' is a specialization of 'Element'.
'UML2WithID::ConditionalNode' is a specialization of 'Element'.
'UML2WithID::PackageableElement' is a specialization of 'NamedElement'.
'UML2WithID::VariableAction' is a specialization of 'Action'.
'UML2WithID::Behavior' is a specialization of 'Element'.
'UML2WithID::EncapsulatedClassifier' is a specialization of 'Element'.
'UML2WithID::ReadLinkAction' is a specialization of 'Element'.
'UML2WithID::Model' is a specialization of 'Package'.
'UML2WithID::ReplyAction' is a specialization of 'Element'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Node'.
'UML2WithID::ActivityFinalNode' is a specialization of 'FinalNode'.
'UML2WithID::RedefinableElement' is a specialization of 'Element'.
'UML2WithID::InvocationAction' is a specialization of 'Action'.
'UML2WithID::Namespace' is a specialization of 'NamedElement'.
'UML2WithID::Connector' is a specialization of 'Element'.
'UML2WithID::Interface' is a specialization of 'Classifier'.
'UML2WithID::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2WithID::Behavior' is a specialization of 'Class'.
'UML2WithID::AssociationClass' is a specialization of 'Association'.
'UML2WithID::BehavioredClassifier' is a specialization of 'Element'.
'UML2WithID::TypedElement' is a specialization of 'NamedElement'.
'UML2WithID::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2WithID::Profile' is a specialization of 'Element'.
'UML2WithID::InteractionOperand' is a specialization of 'Namespace'.
'UML2WithID::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Element'.
'UML2WithID::AssociationClass' is a specialization of 'Class'.
'UML2WithID::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2WithID::ActivityFinalNode' is a specialization of 'Element'.
'UML2WithID::PackageableElement' is a specialization of 'Element'.
'UML2WithID::Message' is a specialization of 'Element'.
'UML2WithID::Lifeline' is a specialization of 'NamedElement'.
'UML2WithID::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2WithID::WriteLinkAction' is a specialization of 'Element'.
'UML2WithID::Connector' is a specialization of 'Feature'.
'UML2WithID::StateMachine' is a specialization of 'Behavior'.
'UML2WithID::ValueSpecification' is a specialization of 'TypedElement'.
'UML2WithID::Type' is a specialization of 'Element'.
'UML2WithID::Property' is a specialization of 'StructuralFeature'.
'UML2WithID::Parameter' is a specialization of 'Element'.
'UML2WithID::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2WithID::Package' is a specialization of 'Element'.
'UML2WithID::EnumerationLiteral' is a specialization of 'Element'.
'UML2WithID::MessageTrigger' is a specialization of 'Element'.
'UML2WithID::ObjectNode' is a specialization of 'Element'.
'UML2WithID::LinkAction' is a specialization of 'Action'.
'UML2WithID::Region' is a specialization of 'Element'.
'UML2WithID::ProtocolTransition' is a specialization of 'Transition'.
'UML2WithID::ControlFlow' is a specialization of 'Element'.
'UML2WithID::MessageEnd' is a specialization of 'NamedElement'.
'UML2WithID::Feature' is a specialization of 'RedefinableElement'.
'UML2WithID::ProtocolTransition' is a specialization of 'Element'.
'UML2WithID::DeployedArtifact' is a specialization of 'Element'.
'UML2WithID::Parameter' is a specialization of 'ConnectableElement'.
'UML2WithID::State' is a specialization of 'Namespace'.
'UML2WithID::ChangeTrigger' is a specialization of 'Trigger'.
'UML2WithID::Usage' is a specialization of 'Dependency'.
'UML2WithID::InformationFlow' is a specialization of 'PackageableElement'.
'UML2WithID::Region' is a specialization of 'Namespace'.
'UML2WithID::Include' is a specialization of 'NamedElement'.
'UML2WithID::ConnectableElement' is a specialization of 'NamedElement'.
'UML2WithID::ControlNode' is a specialization of 'ActivityNode'.
'UML2WithID::AcceptCallAction' is a specialization of 'Element'.
'UML2WithID::FinalState' is a specialization of 'Element'.
'UML2WithID::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2WithID::ExecutableNode' is a specialization of 'ActivityNode'.
'UML2WithID::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2WithID::ParameterableClassifier' is a specialization of 'Element'.
'UML2WithID::ReadLinkObjectEndAction' is a specialization of 'Element'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2WithID::ControlNode' is a specialization of 'Element'.
'UML2WithID::EventOccurrence' is a specialization of 'Element'.
'UML2WithID::ActivityEdge' is a specialization of 'RedefinableElement'.
'UML2WithID::Implementation' is a specialization of 'Element'.
'UML2WithID::ReadIsClassifiedObjectAction' is a specialization of 'Element'.
'UML2WithID::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2WithID::Stop' is a specialization of 'EventOccurrence'.
'UML2WithID::InteractionOccurrence' is a specialization of 'InteractionFragment'.
'UML2WithID::InitialNode' is a specialization of 'ControlNode'.
'UML2WithID::Extension' is a specialization of 'Element'.
'UML2WithID::MessageTrigger' is a specialization of 'Trigger'.
'UML2WithID::Port' is a specialization of 'Property'.
'UML2WithID::InformationFlow' is a specialization of 'Element'.
'UML2WithID::AddStructuralFeatureValueAction' is a specialization of 'Element'.
'UML2WithID::CreateObjectAction' is a specialization of 'Element'.
'UML2WithID::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2WithID::GeneralOrdering' is a specialization of 'Element'.
'UML2WithID::LoopNode' is a specialization of 'Element'.
'UML2WithID::InstanceSpecification' is a specialization of 'DeploymentTarget'.
'UML2WithID::Substitution' is a specialization of 'Realization'.
'UML2WithID::FlowFinalNode' is a specialization of 'FinalNode'.
'UML2WithID::ExecutableNode' is a specialization of 'Element'.
'UML2WithID::Action' is a specialization of 'ExecutableNode'.
'UML2WithID::SendObjectAction' is a specialization of 'Element'.
'UML2WithID::InteractionConstraint' is a specialization of 'Constraint'.
'UML2WithID::ChangeTrigger' is a specialization of 'Element'.
'UML2WithID::TimeConstraint' is a specialization of 'Element'.
'UML2WithID::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2WithID::Trigger' is a specialization of 'Element'.
'UML2WithID::InteractionOccurrence' is a specialization of 'Element'.
