The model has 42 class(es).
The class 'java::Statement' has the following attributes: 'name' of type str.
The class 'java::Parameter::list::method::call' has the following attributes: 'name' of type str; 'parameters' of type str.
The class 'java::Type' has the following attributes: 'name' of type str.
The class 'java::Do::Statement' has no attributes.
The class 'java::Statement::block' has no attributes.
The class 'java::Variable::initializer' has no attributes.
The class 'Return::value' has no attributes.
The class 'java::Parameter::list' has no attributes.
The class 'java::Literal::Expression' has the following attributes: 'exp' of type str; 'string' of type str; 'exp1' of type int; 'char' of type str.
The class 'java::Head' has no attributes.
The class 'java::Return::value' has the following attributes: 'name' of type str.
The class 'java::Try::statement' has the following attributes: 'catchs' of type str; 'finally_' of type str; 'try_' of type str.
The class 'java::Ampersand::Rule' has the following attributes: 'a2' of type str; 'a1' of type str.
The class 'java::Bit::Expression::NR' has no attributes.
The class 'java::Variable::declarator' has the following attributes: 'name' of type str.
The class 'java::If::Statement' has no attributes.
The class 'java::Numeric::Expression::NR' has the following attributes: 'sinal_numeric' of type str.
The class 'java::Field::declaration' has the following attributes: 'debug' of type str; 'doc' of type str.
The class 'java::Return::Statement' has no attributes.
The class 'java::Static::initializer' has the following attributes: 'static' of type str.
The class 'java::Logical::Expression::NR' has the following attributes: 'false' of type str; 'true' of type str.
The class 'java::Expression::aux' has the following attributes: 'stringSign' of type str; 'logicalSign' of type str; 'sgin' of type str; 'testingSign' of type str; 'bitSign' of type str; 'name' of type str; 'numericSign' of type str.
The class 'java::Interface::declaration' has the following attributes: 'extend' of type str; 'interfaceName' of type str; 'modifiers' of type str; 'extends' of type str.
The class 'java::Variable::declaration' has the following attributes: 'modifiers' of type str.
The class 'java::Expression' has the following attributes: 'super' of type str; 'name' of type str; 'this' of type str; 'null' of type str.
The class 'java::Float::Literal' has the following attributes: 'decimalDigits2' of type int; 'exp' of type str; 'decimalDigits1' of type int.
The class 'java::While::Statement' has no attributes.
The class 'java::Class::declaration' has the following attributes: 'extend' of type str; 'implements' of type str; 'implement' of type str; 'modifiers' of type str; 'className' of type str.
The class 'java::Method::call' has no attributes.
The class 'java::Cast::Expression' has no attributes.
The class 'java::Package::statement' has the following attributes: 'name' of type str.
The class 'java::Arg::List' has no attributes.
The class 'java::For::Statement' has the following attributes: 'pv' of type str.
The class 'java::Parameter' has the following attributes: 'name' of type str.
The class 'java::Creating::Expression' has the following attributes: 'typeSpecifier' of type str; 'className' of type str.
The class 'java::Compilation::unit' has no attributes.
The class 'java::Constructor::declaration' has the following attributes: 'name' of type str; 'modifiers' of type str.
The class 'java::Import::statement' has the following attributes: 'packagename' of type str; 'classname' of type str.
The class 'java::Type::declaration' has the following attributes: 'doc' of type str.
The class 'java::Switch::Statement' has no attributes.
The class 'java::Method::declaration' has the following attributes: 'name' of type str; 'modifiers' of type str; 'debug' of type str.
The class 'java::EObject' has no attributes.
'java::Method::call' is a specialization of 'Return::value'.
'java::Literal::Expression' is a specialization of 'Return::value'.
'java::Expression' (role 'java_Expression62', cardinality 0..*) is associated with 'java::Creating::Expression' (role 'java_Creating_Expression', cardinality 0..*).
'java::Parameter' (role 'java_Parameter', cardinality 0..*) is associated with 'java::Parameter::list' (role 'java_Parameter_list27', cardinality 0..*).
'java::Variable::declaration' (role 'java_Variable_declaration37', cardinality 0..*) is associated with 'java::Variable::declarator' (role 'java_Variable_declarator', cardinality 0..*).
'java::Statement' (role 'java_Statement123', cardinality 0..*) is associated with 'java::Variable::declaration' (role 'java_Variable_declaration124', cardinality 0..*).
'java::Expression' (role 'java_Expression115', cardinality 0..*) is associated with 'java::Numeric::Expression::NR' (role 'java_Numeric_Expression_NR114', cardinality 0..*).
'java::Compilation::unit' (role 'java_Compilation_unit', cardinality 0..*) is associated with 'java::Head' (role 'java_Head', cardinality 0..*).
'java::Expression' (role 'java_Expression154', cardinality 0..*) is associated with 'java::Switch::Statement' (role 'java_Switch_Statement153', cardinality 0..*).
'java::While::Statement' (role 'java_While_Statement177', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement178', cardinality 0..*).
'java::For::Statement' (role 'java_For_Statement159', cardinality 0..*) is associated with 'java::Variable::declaration' (role 'java_Variable_declaration160', cardinality 0..*).
'java::Field::declaration' (role 'java_Field_declaration11', cardinality 0..*) is associated with 'java::Class::declaration' (role 'java_Class_declaration', cardinality 0..*).
'java::Try::statement' (role 'java_Try_statement200', cardinality 0..*) is associated with 'java::Parameter' (role 'java_Parameter201', cardinality 0..*).
'java::Return::Statement' (role 'java_Return_Statement', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement121', cardinality 0..*).
'java::Type' (role 'java_Type35', cardinality 0..*) is associated with 'java::Variable::declaration' (role 'java_Variable_declaration', cardinality 0..*).
'java::Literal::Expression' (role 'java_Literal_Expression88', cardinality 0..*) is associated with 'java::Float::Literal' (role 'java_Float_Literal', cardinality 0..*).
'java::Creating::Expression' (role 'java_Creating_Expression90', cardinality 0..*) is associated with 'java::Arg::List' (role 'java_Arg_List91', cardinality 0..*).
'java::Expression' (role 'java_Expression60', cardinality 0..*) is associated with 'java::Cast::Expression' (role 'java_Cast_Expression', cardinality 0..*).
'java::Statement' (role 'java_Statement147', cardinality 0..*) is associated with 'java::Variable::declarator' (role 'java_Variable_declarator148', cardinality 0..*).
'java::Expression::aux' (role 'java_Expression_aux74', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression75', cardinality 0..*).
'java::Try::statement' (role 'java_Try_statement203', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement204', cardinality 0..*).
'java::Compilation::unit' (role 'java_Compilation_unit2', cardinality 0..*) is associated with 'java::Package::statement' (role 'java_Package_statement', cardinality 0..*).
'java::Switch::Statement' (role 'java_Switch_Statement156', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement157', cardinality 0..*).
'java::Expression::aux' (role 'java_Expression_aux80', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression81', cardinality 0..*).
'java::Expression' (role 'java_Expression94', cardinality 0..*) is associated with 'java::Creating::Expression' (role 'java_Creating_Expression93', cardinality 0..*).
'java::Statement::block' (role 'java_Statement_block25', cardinality 0..*) is associated with 'java::Constructor::declaration' (role 'java_Constructor_declaration24', cardinality 0..*).
'java::Variable::initializer' (role 'java_Variable_initializer', cardinality 0..*) is associated with 'java::Variable::declarator' (role 'java_Variable_declarator42', cardinality 0..*).
'java::Statement' (role 'java_Statement126', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression127', cardinality 0..*).
'java::Expression' (role 'java_Expression109', cardinality 0..*) is associated with 'java::Arg::List' (role 'java_Arg_List108', cardinality 0..*).
'java::Return::value' (role 'java_Return_value', cardinality 0..*) is associated with 'java::Return::Statement' (role 'java_Return_Statement195', cardinality 0..*).
'java::Compilation::unit' (role 'java_Compilation_unit4', cardinality 0..*) is associated with 'java::Import::statement' (role 'java_Import_statement', cardinality 0..*).
'java::Expression::aux' (role 'java_Expression_aux77', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression78', cardinality 0..*).
'java::Expression::aux' (role 'java_Expression_aux69', cardinality 0..*) is associated with 'java::Expression::aux' (role 'java_Expression_aux67', cardinality 0..*).
'java::Expression' (role 'java_Expression56', cardinality 0..*) is associated with 'java::Logical::Expression::NR' (role 'java_Logical_Expression_NR', cardinality 0..*).
'java::Statement' (role 'java_Statement207', cardinality 0..*) is associated with 'java::Try::statement' (role 'java_Try_statement206', cardinality 0..*).
'java::Statement::block' (role 'java_Statement_block140', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement139', cardinality 0..*).
'java::EObject' (role 'java_EObject14', cardinality 0..*) is associated with 'java::Field::declaration' (role 'java_Field_declaration13', cardinality 0..*).
'java::Cast::Expression' (role 'java_Cast_Expression96', cardinality 0..*) is associated with 'java::Type' (role 'java_Type97', cardinality 0..*).
'java::If::Statement' (role 'java_If_Statement186', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression187', cardinality 0..*).
'java::Expression' (role 'java_Expression64', cardinality 0..*) is associated with 'java::Literal::Expression' (role 'java_Literal_Expression', cardinality 0..*).
'java::Ampersand::Rule' (role 'java_Ampersand_Rule', cardinality 0..*) is associated with 'java::Expression::aux' (role 'java_Expression_aux83', cardinality 0..*).
'java::Do::Statement' (role 'java_Do_Statement183', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression184', cardinality 0..*).
'java::Statement::block' (role 'java_Statement_block', cardinality 0..*) is associated with 'java::Method::declaration' (role 'java_Method_declaration19', cardinality 0..*).
'java::For::Statement' (role 'java_For_Statement168', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression169', cardinality 0..*).
'java::Type' (role 'java_Type33', cardinality 0..*) is associated with 'java::Parameter' (role 'java_Parameter32', cardinality 0..*).
'java::For::Statement' (role 'java_For_Statement171', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement172', cardinality 0..*).
'java::Expression' (role 'java_Expression54', cardinality 0..*) is associated with 'java::Expression::aux' (role 'java_Expression_aux', cardinality 0..*).
'java::Method::declaration' (role 'java_Method_declaration17', cardinality 0..*) is associated with 'java::Parameter::list' (role 'java_Parameter_list', cardinality 0..*).
'java::Bit::Expression::NR' (role 'java_Bit_Expression_NR102', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression103', cardinality 0..*).
'java::While::Statement' (role 'java_While_Statement174', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression175', cardinality 0..*).
'java::Method::declaration' (role 'java_Method_declaration', cardinality 0..*) is associated with 'java::Type' (role 'java_Type', cardinality 0..*).
'java::Statement' (role 'java_Statement198', cardinality 0..*) is associated with 'java::Try::statement' (role 'java_Try_statement197', cardinality 0..*).
