The model has 225 class(es).
'astm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'astm::NewExpression' is a specialization of 'Expression'.
'astm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::LabelDefinition' is a specialization of 'DefinitionObject'.
'astm::BitXor' is a specialization of 'BinaryOperator'.
'astm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'astm::CharLiteral' is a specialization of 'Literal'.
'astm::Double' is a specialization of 'PrimitiveType'.
'astm::NamedTypeReference' is a specialization of 'TypeReference'.
'astm::RangeType' is a specialization of 'ConstructedType'.
'astm::CastExpression' is a specialization of 'Expression'.
'astm::ClassType' is a specialization of 'AggregateType'.
'astm::ExceptionType' is a specialization of 'DataType'.
'astm::Public' is a specialization of 'AccessKind'.
'astm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'astm::Byte' is a specialization of 'PrimitiveType'.
'astm::Divide' is a specialization of 'BinaryOperator'.
'astm::Expression' is a specialization of 'GASTMSyntaxObject'.
'astm::Modulus' is a specialization of 'BinaryOperator'.
'astm::AnnotationExpression' is a specialization of 'Expression'.
'astm::BooleanLiteral' is a specialization of 'Literal'.
'astm::BreakStatement' is a specialization of 'Statement'.
'astm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'astm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'astm::StringLiteral' is a specialization of 'Literal'.
'astm::BitLeftShift' is a specialization of 'BinaryOperator'.
'astm::IfStatement' is a specialization of 'Statement'.
'astm::DeleteStatement' is a specialization of 'Statement'.
'astm::FunctionDeclaration' is a specialization of 'Declaration'.
'astm::RangeExpression' is a specialization of 'Expression'.
'astm::VariableDeclaration' is a specialization of 'Declaration'.
'astm::Definition' is a specialization of 'DeclarationOrDefinition'.
'astm::AggregateExpression' is a specialization of 'Expression'.
'astm::Less' is a specialization of 'BinaryOperator'.
'astm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'astm::NameSpaceType' is a specialization of 'Type'.
'astm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'astm::BlockScope' is a specialization of 'Scope'.
'astm::ContinueStatement' is a specialization of 'Statement'.
'astm::TypeReference' is a specialization of 'Type'.
'astm::IdentifierReference' is a specialization of 'NameReference'.
'astm::FunctionScope' is a specialization of 'Scope'.
'astm::EntryDefinition' is a specialization of 'Definition'.
'astm::VariableDefinition' is a specialization of 'DataDefinition'.
'astm::BlockStatement' is a specialization of 'Statement'.
'astm::CaseBlock' is a specialization of 'SwitchCase'.
'astm::NotLess' is a specialization of 'BinaryOperator'.
'astm::IntegerlLiteral' is a specialization of 'Literal'.
'astm::AnnotationType' is a specialization of 'AggregateType'.
'astm::FileLocal' is a specialization of 'StorageSpecification'.
'astm::ForStatement' is a specialization of 'LoopStatement'.
'astm::TryStatement' is a specialization of 'Statement'.
'astm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'astm::Assign' is a specialization of 'BinaryOperator'.
'astm::Statement' is a specialization of 'GASTMSyntaxObject'.
'astm::PerClassMember' is a specialization of 'StorageSpecification'.
'astm::Private' is a specialization of 'AccessKind'.
'astm::Or' is a specialization of 'BinaryOperator'.
'astm::Increment' is a specialization of 'UnaryOperator'.
'astm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'astm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'astm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'astm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'astm::MacroCall' is a specialization of 'PreprocessorElement'.
'astm::TerminateStatement' is a specialization of 'Statement'.
'astm::OperatorAssign' is a specialization of 'BinaryOperator'.
'astm::BitOr' is a specialization of 'BinaryOperator'.
'astm::Void' is a specialization of 'PrimitiveType'.
'astm::NotEqual' is a specialization of 'BinaryOperator'.
'astm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'astm::AggregateType' is a specialization of 'DataType'.
'astm::FunctionType' is a specialization of 'Type'.
'astm::Type' is a specialization of 'GASTMSyntaxObject'.
'astm::ReferenceType' is a specialization of 'ConstructedType'.
'astm::BinaryExpression' is a specialization of 'Expression'.
'astm::Scope' is a specialization of 'GASTMSemanticObject'.
'astm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'astm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'astm::WideCharacter' is a specialization of 'PrimitiveType'.
'astm::PointerType' is a specialization of 'ConstructedType'.
'astm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'astm::JumpStatement' is a specialization of 'Statement'.
'astm::ArrayType' is a specialization of 'ConstructedType'.
'astm::LabeledStatement' is a specialization of 'Statement'.
'astm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'astm::GlobalScope' is a specialization of 'Scope'.
'astm::Boolean' is a specialization of 'PrimitiveType'.
'astm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::ShortInteger' is a specialization of 'PrimitiveType'.
'astm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'astm::DoWhileStatement' is a specialization of 'LoopStatement'.
'astm::EnumLiteralDefinition' is a specialization of 'Definition'.
'astm::ProgramScope' is a specialization of 'Scope'.
'astm::SpecificClassType' is a specialization of 'ClassType'.
'astm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'astm::PrimitiveType' is a specialization of 'DataType'.
'astm::Decrement' is a specialization of 'UnaryOperator'.
'astm::MissingActualParameter' is a specialization of 'ActualParameter'.
'astm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'astm::NamedType' is a specialization of 'DataType'.
'astm::PureVirtual' is a specialization of 'VirtualSpecification'.
'astm::SourceFile' is a specialization of 'GASTMSourceObject'.
'astm::ArrayAccess' is a specialization of 'Expression'.
'astm::UnaryExpression' is a specialization of 'Expression'.
'astm::BitNot' is a specialization of 'UnaryOperator'.
'astm::CollectionType' is a specialization of 'ConstructedType'.
'astm::Greater' is a specialization of 'BinaryOperator'.
'astm::WhileStatement' is a specialization of 'LoopStatement'.
'astm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'astm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::FormalParameterType' is a specialization of 'DataType'.
'astm::DefaultBlock' is a specialization of 'SwitchCase'.
'astm::SwitchStatement' is a specialization of 'Statement'.
'astm::BitRightShift' is a specialization of 'BinaryOperator'.
'astm::Equal' is a specialization of 'BinaryOperator'.
'astm::NotGreater' is a specialization of 'BinaryOperator'.
'astm::LoopStatement' is a specialization of 'Statement'.
'astm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::Name' is a specialization of 'OtherSyntaxObject'.
'astm::BitLiteral' is a specialization of 'Literal'.
'astm::Project' is a specialization of 'GASTMSemanticObject'.
'astm::Float' is a specialization of 'PrimitiveType'.
'astm::Virtual' is a specialization of 'VirtualSpecification'.
'astm::EnumType' is a specialization of 'DataType'.
'astm::Protected' is a specialization of 'AccessKind'.
'astm::Subtract' is a specialization of 'BinaryOperator'.
'astm::TypeDefinition' is a specialization of 'DefinitionObject'.
'astm::Multiply' is a specialization of 'BinaryOperator'.
'astm::StructureType' is a specialization of 'AggregateType'.
'astm::Character' is a specialization of 'PrimitiveType'.
'astm::UnaryPlus' is a specialization of 'UnaryOperator'.
'astm::AddressOf' is a specialization of 'UnaryOperator'.
'astm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'astm::AggregateScope' is a specialization of 'Scope'.
'astm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::BitAnd' is a specialization of 'BinaryOperator'.
'astm::NoDef' is a specialization of 'StorageSpecification'.
'astm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'astm::Not' is a specialization of 'UnaryOperator'.
'astm::LabelAccess' is a specialization of 'Expression'.
'astm::Exponent' is a specialization of 'BinaryOperator'.
'astm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'astm::LabelType' is a specialization of 'Type'.
'astm::DataDefinition' is a specialization of 'Definition'.
'astm::RealLiteral' is a specialization of 'Literal'.
'astm::String' is a specialization of 'PrimitiveType'.
'astm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'astm::Add' is a specialization of 'BinaryOperator'.
'astm::NameReference' is a specialization of 'Expression'.
'astm::UnionType' is a specialization of 'AggregateType'.
'astm::Deref' is a specialization of 'UnaryOperator'.
'astm::And' is a specialization of 'BinaryOperator'.
'astm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::LongDouble' is a specialization of 'PrimitiveType'.
'astm::LongInteger' is a specialization of 'PrimitiveType'.
'astm::FunctionDefinition' is a specialization of 'Definition'.
'astm::EmptyStatement' is a specialization of 'Statement'.
'astm::PostDecrement' is a specialization of 'UnaryOperator'.
'astm::Dimension' is a specialization of 'OtherSyntaxObject'.
'astm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'astm::Integer' is a specialization of 'PrimitiveType'.
'astm::ConditionalExpression' is a specialization of 'Expression'.
'astm::ConstructedType' is a specialization of 'DataType'.
'astm::ReturnStatement' is a specialization of 'Statement'.
'astm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'astm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'astm::ThrowStatement' is a specialization of 'Statement'.
'astm::External' is a specialization of 'StorageSpecification'.
'astm::Literal' is a specialization of 'Expression'.
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject13', cardinality 0..*) is associated with 'astm::AnnotationExpression' (role 'astm_AnnotationExpression', cardinality 0..*).
'astm::Dimension' (role 'astm_Dimension92', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression93', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement136', cardinality 0..*) is associated with 'astm::BlockScope' (role 'astm_BlockScope', cardinality 0..*).
'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition21', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject22', cardinality 0..*).
'astm::SwitchStatement' (role 'astm_SwitchStatement148', cardinality 0..*) is associated with 'astm::SwitchCase' (role 'astm_SwitchCase', cardinality 0..*).
'astm::Statement' (role 'astm_Statement160', cardinality 0..*) is associated with 'astm::LoopStatement' (role 'astm_LoopStatement159', cardinality 0..*).
'astm::Type' (role 'astm_Type111', cardinality 0..*) is associated with 'astm::UnnamedTypeReference' (role 'astm_UnnamedTypeReference', cardinality 0..*).
'astm::NamedTypeReference' (role 'astm_NamedTypeReference115', cardinality 0..*) is associated with 'astm::TypeDefinition' (role 'astm_TypeDefinition116', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement134', cardinality 0..*).
'astm::CastExpression' (role 'astm_CastExpression', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference205', cardinality 0..*).
'astm::Definition' (role 'astm_Definition', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name', cardinality 0..*).
'astm::Expression' (role 'astm_Expression124', cardinality 0..*) is associated with 'astm::JumpStatement' (role 'astm_JumpStatement', cardinality 0..*).
'astm::ProgramScope' (role 'astm_ProgramScope', cardinality 0..*) is associated with 'astm::CompilationUnit' (role 'astm_CompilationUnit18', cardinality 0..*).
'astm::LabeledStatement' (role 'astm_LabeledStatement131', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement132', cardinality 0..*).
'astm::ConditionalExpression' (role 'astm_ConditionalExpression', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression225', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject', cardinality 0..*) is associated with 'astm::Scope' (role 'astm_Scope', cardinality 0..*).
'astm::Expression' (role 'astm_Expression57', cardinality 0..*) is associated with 'astm::BitFieldDefinition' (role 'astm_BitFieldDefinition', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject189', cardinality 0..*) is associated with 'astm::NameReference' (role 'astm_NameReference188', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement140', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement141', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration29', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name30', cardinality 0..*).
'astm::SourceLocation' (role 'astm_SourceLocation', cardinality 0..*) is associated with 'astm::SourceFile' (role 'astm_SourceFile', cardinality 0..*).
'astm::NamedTypeReference' (role 'astm_NamedTypeReference', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name113', cardinality 0..*).
'astm::SwitchCase' (role 'astm_SwitchCase150', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement151', cardinality 0..*).
'astm::Expression' (role 'astm_Expression196', cardinality 0..*) is associated with 'astm::QualifiedIdentifierReference' (role 'astm_QualifiedIdentifierReference', cardinality 0..*).
'astm::Expression' (role 'astm_Expression', cardinality 0..*) is associated with 'astm::DataDefinition' (role 'astm_DataDefinition', cardinality 0..*).
'astm::UnaryExpression' (role 'astm_UnaryExpression', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject210', cardinality 0..*).
'astm::Statement' (role 'astm_Statement167', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement', cardinality 0..*).
'astm::EntryDefinition' (role 'astm_EntryDefinition', cardinality 0..*) is associated with 'astm::FormalParameterDefinition' (role 'astm_FormalParameterDefinition51', cardinality 0..*).
'astm::AggregateType' (role 'astm_AggregateType', cardinality 0..*) is associated with 'astm::AggregateTypeDefinition' (role 'astm_AggregateTypeDefinition', cardinality 0..*).
'astm::DerivesFrom' (role 'astm_DerivesFrom108', cardinality 0..*) is associated with 'astm::NamedType' (role 'astm_NamedType109', cardinality 0..*).
'astm::MacroDefinition' (role 'astm_MacroDefinition', cardinality 0..*) is associated with 'astm::MacroCall' (role 'astm_MacroCall', cardinality 0..*).
'astm::Expression' (role 'astm_Expression157', cardinality 0..*) is associated with 'astm::LoopStatement' (role 'astm_LoopStatement', cardinality 0..*).
'astm::TypesCatchBlock' (role 'astm_TypesCatchBlock', cardinality 0..*) is associated with 'astm::Type' (role 'astm_Type177', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement143', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement144', cardinality 0..*).
'astm::Expression' (role 'astm_Expression183', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference184', cardinality 0..*).
'astm::ForStatement' (role 'astm_ForStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression162', cardinality 0..*).
'astm::ArrayAccess' (role 'astm_ArrayAccess193', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression194', cardinality 0..*).
'astm::Name' (role 'astm_Name186', cardinality 0..*) is associated with 'astm::NameReference' (role 'astm_NameReference', cardinality 0..*).
'astm::Name' (role 'astm_Name72', cardinality 0..*) is associated with 'astm::LabelDefinition' (role 'astm_LabelDefinition', cardinality 0..*).
'astm::DerivesFrom' (role 'astm_DerivesFrom105', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject106', cardinality 0..*).
'astm::Project' (role 'astm_Project3', cardinality 0..*) is associated with 'astm::GlobalScope' (role 'astm_GlobalScope', cardinality 0..*).
'astm::RangeExpression' (role 'astm_RangeExpression235', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression236', cardinality 0..*).
'astm::Expression' (role 'astm_Expression238', cardinality 0..*) is associated with 'astm::FunctionCallExpression' (role 'astm_FunctionCallExpression', cardinality 0..*).
'astm::Expression' (role 'astm_Expression233', cardinality 0..*) is associated with 'astm::RangeExpression' (role 'astm_RangeExpression', cardinality 0..*).
'astm::LabelAccess' (role 'astm_LabelAccess', cardinality 0..*) is associated with 'astm::BreakStatement' (role 'astm_BreakStatement', cardinality 0..*).
'astm::Statement' (role 'astm_Statement54', cardinality 0..*) is associated with 'astm::EntryDefinition' (role 'astm_EntryDefinition53', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject215', cardinality 0..*) is associated with 'astm::BinaryExpression' (role 'astm_BinaryExpression', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration', cardinality 0..*) is associated with 'astm::Definition' (role 'astm_Definition27', cardinality 0..*).
'astm::SourceLocation' (role 'astm_SourceLocation9', cardinality 0..*) is associated with 'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject', cardinality 0..*).
'astm::FunctionType' (role 'astm_FunctionType97', cardinality 0..*) is associated with 'astm::FormalParameterType' (role 'astm_FormalParameterType', cardinality 0..*).
'astm::LabelDefinition' (role 'astm_LabelDefinition74', cardinality 0..*) is associated with 'astm::LabelType' (role 'astm_LabelType', cardinality 0..*).
'astm::TryStatement' (role 'astm_TryStatement171', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement172', cardinality 0..*).
'astm::QualifiedIdentifierReference' (role 'astm_QualifiedIdentifierReference198', cardinality 0..*) is associated with 'astm::IdentifierReference' (role 'astm_IdentifierReference', cardinality 0..*).
'astm::Expression' (role 'astm_Expression218', cardinality 0..*) is associated with 'astm::BinaryExpression' (role 'astm_BinaryExpression217', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition42', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement', cardinality 0..*).
'astm::Expression' (role 'astm_Expression122', cardinality 0..*) is associated with 'astm::ExpressionStatement' (role 'astm_ExpressionStatement', cardinality 0..*).
