The model has 104 class(es).
'types::ocl::EClassifier' (role 'types_ocl_EClassifier', cardinality 0..*) is associated with 'ocl::types::CollectionType' (role 'ocl_types_CollectionType', cardinality 0..*).
'OCLExpression' (role 'OCLExpression7', cardinality 0..*) is associated with 'ocl::expressions::CollectionItem' (role 'ocl_expressions_CollectionItem', cardinality 0..*).
'ocl::uml::Constraint' (role 'ocl_uml_Constraint', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression69', cardinality 0..*).
'OCLExpression' (role 'OCLExpression16', cardinality 0..*) is associated with 'ocl::expressions::IfExp' (role 'ocl_expressions_IfExp', cardinality 0..*).
'ocl::expressions::IfExp' (role 'ocl_expressions_IfExp21', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression22', cardinality 0..*).
'OCLExpression' (role 'OCLExpression75', cardinality 0..*) is associated with 'ocl::query::Query' (role 'ocl_query_Query', cardinality 0..*).
'OCLExpression' (role 'OCLExpression44', cardinality 0..*) is associated with 'ocl::expressions::NavigationCallExp' (role 'ocl_expressions_NavigationCallExp', cardinality 0..*).
'ocl::types::MessageType' (role 'ocl_types_MessageType3', cardinality 0..*) is associated with 'types::ocl::EClass' (role 'types_ocl_EClass', cardinality 0..*).
'types::ocl::EOperation' (role 'types_ocl_EOperation', cardinality 0..*) is associated with 'ocl::types::MessageType' (role 'ocl_types_MessageType', cardinality 0..*).
'ocl::expressions::LetExp' (role 'ocl_expressions_LetExp27', cardinality 0..*) is associated with 'Variable' (role 'Variable28', cardinality 0..*).
'ocl::expressions::OperationCallExp' (role 'ocl_expressions_OperationCallExp', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression48', cardinality 0..*).
'ocl::expressions::OperationCallExp' (role 'ocl_expressions_OperationCallExp50', cardinality 0..*) is associated with 'expressions::ocl::EOperation' (role 'expressions_ocl_EOperation', cardinality 0..*).
'OCLExpression' (role 'OCLExpression13', cardinality 0..*) is associated with 'ocl::expressions::CollectionRange' (role 'ocl_expressions_CollectionRange12', cardinality 0..*).
'OCLExpression' (role 'OCLExpression35', cardinality 0..*) is associated with 'ocl::expressions::MessageExp' (role 'ocl_expressions_MessageExp', cardinality 0..*).
'ocl::uml::CallOperationAction' (role 'ocl_uml_CallOperationAction', cardinality 0..*) is associated with 'uml::ocl::EOperation' (role 'uml_ocl_EOperation', cardinality 0..*).
'OCLExpression' (role 'OCLExpression', cardinality 0..*) is associated with 'ocl::expressions::CallExp' (role 'ocl_expressions_CallExp', cardinality 0..*).
'ocl::expressions::IfExp' (role 'ocl_expressions_IfExp18', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression19', cardinality 0..*).
'ocl::expressions::TupleLiteralExp' (role 'ocl_expressions_TupleLiteralExp', cardinality 0..*) is associated with 'TupleLiteralPart' (role 'TupleLiteralPart', cardinality 0..*).
'ocl::expressions::MessageExp' (role 'ocl_expressions_MessageExp40', cardinality 0..*) is associated with 'CallOperationAction' (role 'CallOperationAction', cardinality 0..*).
'ocl::expressions::TupleLiteralPart' (role 'ocl_expressions_TupleLiteralPart58', cardinality 0..*) is associated with 'expressions::ocl::EStructuralFeature' (role 'expressions_ocl_EStructuralFeature59', cardinality 0..*).
'ocl::expressions::CollectionRange' (role 'ocl_expressions_CollectionRange', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression10', cardinality 0..*).
'ocl::expressions::TypeExp' (role 'ocl_expressions_TypeExp', cardinality 0..*) is associated with 'expressions::ocl::EClassifier' (role 'expressions_ocl_EClassifier', cardinality 0..*).
'CollectionLiteralPart' (role 'CollectionLiteralPart', cardinality 0..*) is associated with 'ocl::expressions::CollectionLiteralExp' (role 'ocl_expressions_CollectionLiteralExp', cardinality 0..*).
'ocl::expressions::LoopExp' (role 'ocl_expressions_LoopExp', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression30', cardinality 0..*).
'OCLExpression' (role 'OCLExpression56', cardinality 0..*) is associated with 'ocl::expressions::TupleLiteralPart' (role 'ocl_expressions_TupleLiteralPart', cardinality 0..*).
'ocl::expressions::VariableExp' (role 'ocl_expressions_VariableExp', cardinality 0..*) is associated with 'Variable' (role 'Variable66', cardinality 0..*).
'uml::ocl::EClassifier' (role 'uml_ocl_EClassifier', cardinality 0..*) is associated with 'ocl::uml::TypedElement' (role 'ocl_uml_TypedElement', cardinality 0..*).
'expressions::ocl::EStructuralFeature' (role 'expressions_ocl_EStructuralFeature52', cardinality 0..*) is associated with 'ocl::expressions::PropertyCallExp' (role 'ocl_expressions_PropertyCallExp', cardinality 0..*).
'ocl::expressions::MessageExp' (role 'ocl_expressions_MessageExp42', cardinality 0..*) is associated with 'SendSignalAction' (role 'SendSignalAction', cardinality 0..*).
'ocl::expressions::LoopExp' (role 'ocl_expressions_LoopExp32', cardinality 0..*) is associated with 'Variable' (role 'Variable33', cardinality 0..*).
'ocl::expressions::MessageExp' (role 'ocl_expressions_MessageExp37', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression38', cardinality 0..*).
'OCLExpression' (role 'OCLExpression25', cardinality 0..*) is associated with 'ocl::expressions::LetExp' (role 'ocl_expressions_LetExp', cardinality 0..*).
'ocl::expressions::Variable' (role 'ocl_expressions_Variable', cardinality 0..*) is associated with 'OCLExpression' (role 'OCLExpression62', cardinality 0..*).
'ocl::expressions::IterateExp' (role 'ocl_expressions_IterateExp', cardinality 0..*) is associated with 'Variable' (role 'Variable', cardinality 0..*).
'ocl::expressions::AssociationClassCallExp' (role 'ocl_expressions_AssociationClassCallExp', cardinality 0..*) is associated with 'expressions::ocl::EClass' (role 'expressions_ocl_EClass', cardinality 0..*).
'ocl::uml::Constraint' (role 'ocl_uml_Constraint71', cardinality 0..*) is associated with 'uml::ocl::ENamedElement' (role 'uml_ocl_ENamedElement', cardinality 0..*).
'ocl::expressions::NavigationCallExp' (role 'ocl_expressions_NavigationCallExp46', cardinality 0..*) is associated with 'expressions::ocl::EStructuralFeature' (role 'expressions_ocl_EStructuralFeature', cardinality 0..*).
'expressions::ocl::EParameter' (role 'expressions_ocl_EParameter', cardinality 0..*) is associated with 'ocl::expressions::Variable' (role 'ocl_expressions_Variable64', cardinality 0..*).
'ocl::uml::SendSignalAction' (role 'ocl_uml_SendSignalAction', cardinality 0..*) is associated with 'uml::ocl::EClass' (role 'uml_ocl_EClass', cardinality 0..*).
'ocl::expressions::StateExp' (role 'ocl_expressions_StateExp', cardinality 0..*) is associated with 'expressions::ocl::EObject' (role 'expressions_ocl_EObject', cardinality 0..*).
