The model has 33 class(es).
The class 'YasperEPNML114::Net' has the following attributes: 'id' of type str; 'group' of type str; 'type' of type str.
The class 'YasperEPNML114::Cost' has no attributes.
The class 'YasperEPNML114::ReferencePlaceSpecific' has the following attributes: 'tool' of type str; 'version' of type str.
The class 'YasperEPNML114::ProcessingTime' has no attributes.
The class 'YasperEPNML114::Role' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::TwoDimVector' has the following attributes: 'x' of type str; 'y' of type str.
The class 'YasperEPNML114::PlaceType1' has no attributes.
The class 'YasperEPNML114::ReferencePlace' has the following attributes: 'id' of type str; 'group' of type str; 'ref' of type str.
The class 'YasperEPNML114::ArcType' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::Arc' has the following attributes: 'source' of type str; 'group' of type str; 'id' of type str; 'target' of type str.
The class 'YasperEPNML114::TransitionType' has the following attributes: 'text' of type str.
The class 'Place' has no attributes.
The class 'YasperEPNML114::PnmlAnnotation' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::Transformation' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::Roles' has no attributes.
The class 'YasperEPNML114::Page' has the following attributes: 'id' of type str; 'group' of type str.
The class 'YasperEPNML114::DocumentRoot' has the following attributes: 'mixed' of type str.
The class 'YasperEPNML114::ConnectionWeight' has the following attributes: 'connection' of type str.
The class 'YasperEPNML114::EdgeGraphics' has no attributes.
The class 'YasperEPNML114::Place' has the following attributes: 'id' of type str; 'group' of type str.
The class 'YasperEPNML114::Inscription' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::Stat' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::InitialMarking' has the following attributes: 'text' of type str.
The class 'YasperEPNML114::TransitionSpecific' has the following attributes: 'tokenCaseSensitive' of type str; 'version' of type str; 'tool' of type str.
The class 'YasperEPNML114::EStringToStringMapEntry' has no attributes.
The class 'YasperEPNML114::AnnotationGraphics' has no attributes.
The class 'YasperEPNML114::ToolspecificType' has the following attributes: 'mixed' of type str; 'any' of type str; 'group' of type str; 'version' of type str; 'tool' of type str.
The class 'YasperEPNML114::NetGraphics' has the following attributes: 'group' of type str.
The class 'YasperEPNML114::Pnml' has the following attributes: 'group' of type str.
The class 'YasperEPNML114::ConnectionWeights' has no attributes.
The class 'YasperEPNML114::Transition' has the following attributes: 'id' of type str; 'group' of type str.
The class 'YasperEPNML114::NodeGraphics' has the following attributes: 'group' of type str.
The class 'YasperEPNML114::PlaceType' has the following attributes: 'text' of type str.
The enumeration 'TextType1' has the following literals: 'XOR', 'AND'.
The enumeration 'TextTypeMember0' has the following literals: 'inflow', 'inhibitor', 'reset', 'outflow', 'biflow'.
The enumeration 'Version' has the following literals: '_1'.
The enumeration 'TextType2' has the following literals: 'channel', 'store'.
The enumeration 'Tool' has the following literals: 'Yasper'.
'YasperEPNML114::PlaceType1' is a specialization of 'Place'.
'YasperEPNML114::TwoDimVector' (role 'YasperEPNML114_TwoDimVector56', cardinality 0..*) is associated with 'YasperEPNML114::NetGraphics' (role 'YasperEPNML114_NetGraphics55', cardinality 0..*).
'YasperEPNML114::InitialMarking' (role 'YasperEPNML114_InitialMarking99', cardinality 0..*) is associated with 'YasperEPNML114::Place' (role 'YasperEPNML114_Place98', cardinality 0..*).
'YasperEPNML114::Page' (role 'YasperEPNML114_Page', cardinality 0..*) is associated with 'YasperEPNML114::Net' (role 'YasperEPNML114_Net44', cardinality 0..*).
'YasperEPNML114::Arc' (role 'YasperEPNML114_Arc9', cardinality 0..*) is associated with 'YasperEPNML114::PnmlAnnotation' (role 'YasperEPNML114_PnmlAnnotation10', cardinality 0..*).
'YasperEPNML114::AnnotationGraphics' (role 'YasperEPNML114_AnnotationGraphics31', cardinality 0..*) is associated with 'YasperEPNML114::InitialMarking' (role 'YasperEPNML114_InitialMarking', cardinality 0..*).
'YasperEPNML114::ReferencePlace' (role 'YasperEPNML114_ReferencePlace130', cardinality 0..*) is associated with 'YasperEPNML114::PnmlAnnotation' (role 'YasperEPNML114_PnmlAnnotation131', cardinality 0..*).
'YasperEPNML114::ReferencePlace' (role 'YasperEPNML114_ReferencePlace133', cardinality 0..*) is associated with 'YasperEPNML114::ToolspecificType' (role 'YasperEPNML114_ToolspecificType134', cardinality 0..*).
'YasperEPNML114::Transition' (role 'YasperEPNML114_Transition77', cardinality 0..*) is associated with 'YasperEPNML114::Page' (role 'YasperEPNML114_Page76', cardinality 0..*).
'YasperEPNML114::ToolspecificType' (role 'YasperEPNML114_ToolspecificType114', cardinality 0..*) is associated with 'YasperEPNML114::Pnml' (role 'YasperEPNML114_Pnml113', cardinality 0..*).
'YasperEPNML114::Net' (role 'YasperEPNML114_Net49', cardinality 0..*) is associated with 'YasperEPNML114::PnmlAnnotation' (role 'YasperEPNML114_PnmlAnnotation50', cardinality 0..*).
'YasperEPNML114::Roles' (role 'YasperEPNML114_Roles159', cardinality 0..*) is associated with 'YasperEPNML114::TransitionSpecific' (role 'YasperEPNML114_TransitionSpecific', cardinality 0..*).
'YasperEPNML114::DocumentRoot' (role 'YasperEPNML114_DocumentRoot23', cardinality 0..*) is associated with 'YasperEPNML114::EStringToStringMapEntry' (role 'YasperEPNML114_EStringToStringMapEntry24', cardinality 0..*).
'YasperEPNML114::Page' (role 'YasperEPNML114_Page68', cardinality 0..*) is associated with 'YasperEPNML114::NetGraphics' (role 'YasperEPNML114_NetGraphics69', cardinality 0..*).
'YasperEPNML114::NetGraphics' (role 'YasperEPNML114_NetGraphics58', cardinality 0..*) is associated with 'YasperEPNML114::TwoDimVector' (role 'YasperEPNML114_TwoDimVector59', cardinality 0..*).
'YasperEPNML114::NodeGraphics' (role 'YasperEPNML114_NodeGraphics63', cardinality 0..*) is associated with 'YasperEPNML114::TwoDimVector' (role 'YasperEPNML114_TwoDimVector64', cardinality 0..*).
'YasperEPNML114::Net' (role 'YasperEPNML114_Net37', cardinality 0..*) is associated with 'YasperEPNML114::PlaceType1' (role 'YasperEPNML114_PlaceType1', cardinality 0..*).
'YasperEPNML114::AnnotationGraphics' (role 'YasperEPNML114_AnnotationGraphics117', cardinality 0..*) is associated with 'YasperEPNML114::PnmlAnnotation' (role 'YasperEPNML114_PnmlAnnotation116', cardinality 0..*).
'YasperEPNML114::PnmlAnnotation' (role 'YasperEPNML114_PnmlAnnotation89', cardinality 0..*) is associated with 'YasperEPNML114::Page' (role 'YasperEPNML114_Page88', cardinality 0..*).
'YasperEPNML114::Transition' (role 'YasperEPNML114_Transition', cardinality 0..*) is associated with 'YasperEPNML114::Net' (role 'YasperEPNML114_Net39', cardinality 0..*).
'YasperEPNML114::Role' (role 'YasperEPNML114_Role', cardinality 0..*) is associated with 'YasperEPNML114::Roles' (role 'YasperEPNML114_Roles', cardinality 0..*).
'YasperEPNML114::Arc' (role 'YasperEPNML114_Arc42', cardinality 0..*) is associated with 'YasperEPNML114::Net' (role 'YasperEPNML114_Net41', cardinality 0..*).
'YasperEPNML114::AnnotationGraphics' (role 'YasperEPNML114_AnnotationGraphics139', cardinality 0..*) is associated with 'YasperEPNML114::Transformation' (role 'YasperEPNML114_Transformation', cardinality 0..*).
