The model has 932 class(es).
The class 'TracedDirectedRelationship' has no attributes.
The class 'umlTrace::BasicActions::TracedOutputPinActivation' has no attributes.
The class 'umlTrace::uml::TracedTemplateBinding' has no attributes.
The class 'uml::TracedComponent' has no attributes.
The class 'umlTrace::uml::TracedPackageableElement' has no attributes.
The class 'umlTrace::uml::TracedInformationFlow' has no attributes.
The class 'umlTrace::uml::TracedReadExtentAction' has no attributes.
The class 'uml::TracedDurationObservation' has no attributes.
The class 'uml::umlTrace::ActivityFinalNode' has no attributes.
The class 'umlTrace::uml::TracedManifestation' has no attributes.
The class 'uml::TracedActivityFinalNode' has no attributes.
The class 'umlTrace::uml::TracedProperty' has no attributes.
The class 'uml::TracedInterfaceRealization' has no attributes.
The class 'uml::TracedDataType' has no attributes.
The class 'umlTrace::uml::TracedComponentRealization' has no attributes.
The class 'umlTrace::uml::TracedVertex' has no attributes.
The class 'uml::TracedPackageableElement' has no attributes.
The class 'umlTrace::uml::TracedStartObjectBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedCallBehaviorAction' has no attributes.
The class 'TracedInterval' has no attributes.
The class 'umlTrace::uml::TracedExceptionHandler' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivation::incomingEdges::Value' has no attributes.
The class 'umlTrace::uml::TracedCallOperationAction' has no attributes.
The class 'TracedArtifact' has no attributes.
The class 'uml::TracedRealization' has no attributes.
The class 'TracedObservation' has no attributes.
The class 'TracedPackage' has no attributes.
The class 'uml::TracedGeneralizationSet' has no attributes.
The class 'umlTrace::Values::InputParameterValues::parameterValues::Value' has no attributes.
The class 'uml::umlTrace::InstanceSpecification' has no attributes.
The class 'uml::umlTrace::CallBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedAssociationClass' has no attributes.
The class 'uml::umlTrace::OpaqueExpression' has no attributes.
The class 'uml::umlTrace::Property' has no attributes.
The class 'uml::umlTrace::InteractionOperand' has no attributes.
The class 'uml::TracedCommunicationPath' has no attributes.
The class 'uml::umlTrace::LiteralNull' has no attributes.
The class 'umlTrace::uml::TracedDirectedRelationship' has no attributes.
The class 'uml::TracedConstraint' has no attributes.
The class 'umlTrace::uml::TracedProtocolTransition' has no attributes.
The class 'umlTrace::uml::TracedCentralBufferNode' has no attributes.
The class 'uml::TracedExecutableNode' has no attributes.
The class 'umlTrace::uml::TracedPin' has no attributes.
The class 'umlTrace::uml::TracedActor' has no attributes.
The class 'umlTrace::uml::TracedFinalState' has no attributes.
The class 'umlTrace::uml::TracedSignalEvent' has no attributes.
The class 'uml::umlTrace::Image' has no attributes.
The class 'BasicActions::TracedOutputPinActivation' has no attributes.
The class 'umlTrace::uml::TracedDataType' has no attributes.
The class 'uml::umlTrace::ReplyAction' has no attributes.
The class 'uml::TracedEnumeration' has no attributes.
The class 'uml::umlTrace::Package' has no attributes.
The class 'uml::umlTrace::Trigger' has no attributes.
The class 'uml::TracedInputPin' has no attributes.
The class 'umlTrace::uml::TracedSendSignalAction' has no attributes.
The class 'umlTrace::uml::TracedConnectableElement' has no attributes.
The class 'uml::TracedDeploymentTarget' has no attributes.
The class 'uml::TracedStereotype' has no attributes.
The class 'TracedActivityEdge' has no attributes.
The class 'uml::umlTrace::Parameter' has no attributes.
The class 'uml::TracedInterface' has no attributes.
The class 'umlTrace::uml::TracedDataStoreNode' has no attributes.
The class 'umlTrace::uml::TracedGeneralizationSet' has no attributes.
The class 'umlTrace::uml::TracedQualifierValue' has no attributes.
The class 'umlTrace::uml::TracedProtocolStateMachine' has no attributes.
The class 'umlTrace::uml::TracedDevice' has no attributes.
The class 'uml::TracedConsiderIgnoreFragment' has no attributes.
The class 'umlTrace::uml::TracedWriteLinkAction' has no attributes.
The class 'uml::umlTrace::PackageImport' has no attributes.
The class 'uml::TracedElementImport' has no attributes.
The class 'uml::TracedClassifier' has no attributes.
The class 'umlTrace::uml::TracedInterruptibleActivityRegion' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivation::group::ActivityNodeActivation::Value' has no attributes.
The class 'uml::umlTrace::Pseudostate' has no attributes.
The class 'TracedClass' has no attributes.
The class 'uml::TracedProtocolTransition' has no attributes.
The class 'uml::umlTrace::DataType' has no attributes.
The class 'uml::TracedPackage' has no attributes.
The class 'TracedExecutionSpecification' has no attributes.
The class 'uml::TracedEnumerationLiteral' has no attributes.
The class 'uml::umlTrace::ControlFlow' has no attributes.
The class 'uml::TracedDeployedArtifact' has no attributes.
The class 'uml::umlTrace::ReadExtentAction' has no attributes.
The class 'TracedInstanceSpecification' has no attributes.
The class 'TracedStateMachine' has no attributes.
The class 'uml::TracedNamedElement' has no attributes.
The class 'uml::umlTrace::Region' has no attributes.
The class 'uml::umlTrace::Gate' has no attributes.
The class 'umlTrace::uml::TracedCollaboration' has no attributes.
The class 'umlTrace::uml::TracedInstanceSpecification' has no attributes.
The class 'uml::umlTrace::Association' has no attributes.
The class 'umlTrace::uml::TracedEnumerationLiteral' has no attributes.
The class 'umlTrace::uml::TracedParameter' has no attributes.
The class 'umlTrace::uml::TracedReclassifyObjectAction' has no attributes.
The class 'IntermediateActivities::TracedJoinNodeActivation' has no attributes.
The class 'uml::umlTrace::LinkEndData' has no attributes.
The class 'uml::umlTrace::CombinedFragment' has no attributes.
The class 'uml::umlTrace::Connector' has no attributes.
The class 'umlTrace::uml::TracedConnectorEnd' has no attributes.
The class 'TracedBehavior' has no attributes.
The class 'umlTrace::uml::TracedAddStructuralFeatureValueAction' has no attributes.
The class 'uml::umlTrace::Transition' has no attributes.
The class 'umlTrace::uml::TracedFunctionBehavior' has no attributes.
The class 'uml::TracedExecutionSpecification' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivation::heldTokens::Value' has no attributes.
The class 'uml::TracedStartClassifierBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedInputPin' has no attributes.
The class 'uml::TracedInclude' has no attributes.
The class 'uml::umlTrace::LiteralInteger' has no attributes.
The class 'uml::TracedReduceAction' has no attributes.
The class 'umlTrace::uml::TracedConsiderIgnoreFragment' has no attributes.
The class 'uml::TracedLoopNode' has no attributes.
The class 'uml::umlTrace::DurationObservation' has no attributes.
The class 'uml::TracedObjectNode' has no attributes.
The class 'uml::TracedConnectableElement' has no attributes.
The class 'umlTrace::uml::TracedSlot' has no attributes.
The class 'umlTrace::uml::TracedAddVariableValueAction' has no attributes.
The class 'uml::TracedRedefinableElement' has no attributes.
The class 'uml::umlTrace::OutputPin' has no attributes.
The class 'umlTrace::uml::TracedBehavioredClassifier' has no attributes.
The class 'uml::TracedLiteralString' has no attributes.
The class 'umlTrace::uml::TracedReadIsClassifiedObjectAction' has no attributes.
The class 'umlTrace::uml::TracedBehaviorExecutionSpecification' has no attributes.
The class 'umlTrace::uml::TracedInitialNode' has no attributes.
The class 'uml::umlTrace::TemplateSignature' has no attributes.
The class 'umlTrace::uml::TracedTemplateParameterSubstitution' has no attributes.
The class 'umlTrace::uml::TracedOpaqueExpression' has no attributes.
The class 'IntermediateActions::TracedReadStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::uml::TracedLinkEndCreationData' has no attributes.
The class 'TracedCallActionActivation' has no attributes.
The class 'uml::umlTrace::ExpansionNode' has no attributes.
The class 'umlTrace::uml::TracedClearAssociationAction' has no attributes.
The class 'uml::TracedStructuredClassifier' has no attributes.
The class 'umlTrace::uml::TracedActivityEdge' has no attributes.
The class 'uml::umlTrace::GeneralizationSet' has no attributes.
The class 'umlTrace::uml::TracedRaiseExceptionAction' has no attributes.
The class 'umlTrace::uml::TracedValuePin' has no attributes.
The class 'umlTrace::uml::TracedDeployedArtifact' has no attributes.
The class 'umlTrace::uml::TracedComment' has no attributes.
The class 'umlTrace::uml::TracedActivity' has no attributes.
The class 'umlTrace::uml::TracedRedefinableElement' has no attributes.
The class 'umlTrace::uml::TracedActionExecutionSpecification' has no attributes.
The class 'TracedEModelElement' has no attributes.
The class 'uml::umlTrace::DecisionNode' has no attributes.
The class 'umlTrace::uml::TracedClearStructuralFeatureAction' has no attributes.
The class 'uml::TracedAssociationClass' has no attributes.
The class 'TracedInvocationAction' has no attributes.
The class 'uml::umlTrace::ValueSpecificationAction' has no attributes.
The class 'uml::TracedBroadcastSignalAction' has no attributes.
The class 'uml::umlTrace::ReclassifyObjectAction' has no attributes.
The class 'uml::umlTrace::Constraint' has no attributes.
The class 'umlTrace::uml::TracedWriteStructuralFeatureAction' has no attributes.
The class 'umlTrace::uml::TracedDurationConstraint' has no attributes.
The class 'uml::TracedInteraction' has no attributes.
The class 'uml::umlTrace::CallOperationAction' has no attributes.
The class 'TracedCallAction' has no attributes.
The class 'TracedPackageableElement' has no attributes.
The class 'umlTrace::uml::TracedSignal' has no attributes.
The class 'uml::umlTrace::RemoveVariableValueAction' has no attributes.
The class 'uml::TracedExpression' has no attributes.
The class 'TracedWriteStructuralFeatureAction' has no attributes.
The class 'umlTrace::uml::TracedExecutionOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedGeneralOrdering' has no attributes.
The class 'TracedValueSpecification' has no attributes.
The class 'uml::umlTrace::Message' has no attributes.
The class 'umlTrace::uml::TracedMessageOccurrenceSpecification' has no attributes.
The class 'uml::umlTrace::ReadSelfAction' has no attributes.
The class 'uml::TracedTypedElement' has no attributes.
The class 'umlTrace::IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' has no attributes.
The class 'umlTrace::uml::TracedReadLinkAction' has no attributes.
The class 'umlTrace::uml::TracedModel' has no attributes.
The class 'umlTrace::uml::TracedActionInputPin' has no attributes.
The class 'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' has no attributes.
The class 'umlTrace::uml::TracedControlFlow' has no attributes.
The class 'umlTrace::uml::TracedControlNode' has no attributes.
The class 'IntermediateActivities::TracedActivityFinalNodeActivation' has no attributes.
The class 'uml::umlTrace::UnmarshallAction' has no attributes.
The class 'umlTrace::IntermediateActions::TracedCreateObjectActionActivation' has no attributes.
The class 'umlTrace::uml::TracedInclude' has no attributes.
The class 'uml::umlTrace::ExceptionHandler' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivation::isRunning::Value' has the following attributes: 'isRunning' of type bool.
The class 'uml::umlTrace::FlowFinalNode' has no attributes.
The class 'TracedDependency' has no attributes.
The class 'uml::umlTrace::SignalEvent' has no attributes.
The class 'umlTrace::uml::TracedBehavioralFeature' has no attributes.
The class 'uml::umlTrace::InterruptibleActivityRegion' has no attributes.
The class 'uml::umlTrace::Signal' has no attributes.
The class 'uml::umlTrace::ClearStructuralFeatureAction' has no attributes.
The class 'umlTrace::uml::TracedLiteralSpecification' has no attributes.
The class 'umlTrace::uml::TracedLiteralReal' has no attributes.
The class 'umlTrace::uml::TracedDependency' has no attributes.
The class 'umlTrace::uml::TracedFeature' has no attributes.
The class 'umlTrace::uml::TracedTimeExpression' has no attributes.
The class 'umlTrace::uml::TracedObservation' has no attributes.
The class 'uml::umlTrace::RaiseExceptionAction' has no attributes.
The class 'uml::TracedTimeEvent' has no attributes.
The class 'umlTrace::uml::TracedOpaqueBehavior' has no attributes.
The class 'TracedLinkAction' has no attributes.
The class 'umlTrace::uml::TracedLiteralBoolean' has no attributes.
The class 'umlTrace::uml::TracedArtifact' has no attributes.
The class 'uml::TracedParameterableElement' has no attributes.
The class 'umlTrace::uml::TracedElementImport' has no attributes.
The class 'umlTrace::uml::TracedType' has no attributes.
The class 'umlTrace::uml::TracedAction' has no attributes.
The class 'uml::umlTrace::TimeExpression' has no attributes.
The class 'umlTrace::uml::TracedFlowFinalNode' has no attributes.
The class 'uml::TracedExtensionEnd' has no attributes.
The class 'umlTrace::uml::TracedConstraint' has no attributes.
The class 'umlTrace::uml::TracedStereotype' has no attributes.
The class 'TracedAcceptEventAction' has no attributes.
The class 'umlTrace::Values::ActivityExecution::activationGroup::Value' has no attributes.
The class 'uml::TracedContinuation' has no attributes.
The class 'uml::umlTrace::Clause' has no attributes.
The class 'umlTrace::uml::TracedObjectNode' has no attributes.
The class 'umlTrace::uml::TracedPackageMerge' has no attributes.
The class 'uml::umlTrace::SendSignalAction' has no attributes.
The class 'umlTrace::uml::TracedDecisionNode' has no attributes.
The class 'uml::TracedStringExpression' has no attributes.
The class 'uml::TracedStateMachine' has no attributes.
The class 'uml::umlTrace::BroadcastSignalAction' has no attributes.
The class 'umlTrace::uml::TracedProfileApplication' has no attributes.
The class 'uml::umlTrace::RemoveStructuralFeatureValueAction' has no attributes.
The class 'umlTrace::uml::TracedLinkEndData' has no attributes.
The class 'IntermediateActions::TracedAddStructuralFeatureValueActionActivation' has no attributes.
The class 'uml::umlTrace::ExtensionPoint' has no attributes.
The class 'umlTrace::uml::TracedExpansionNode' has no attributes.
The class 'TracedExecutableNode' has no attributes.
The class 'umlTrace::IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' has no attributes.
The class 'TracedOpaqueBehavior' has no attributes.
The class 'uml::TracedArtifact' has no attributes.
The class 'uml::TracedDestructionOccurrenceSpecification' has no attributes.
The class 'uml::umlTrace::ReadLinkAction' has no attributes.
The class 'uml::TracedInteractionConstraint' has no attributes.
The class 'umlTrace::uml::TracedLinkAction' has no attributes.
The class 'uml::umlTrace::InitialNode' has no attributes.
The class 'umlTrace::uml::TracedTemplateSignature' has no attributes.
The class 'umlTrace::uml::TracedMultiplicityElement' has no attributes.
The class 'umlTrace::uml::TracedReduceAction' has no attributes.
The class 'umlTrace::uml::TracedObjectFlow' has no attributes.
The class 'uml::TracedDataStoreNode' has no attributes.
The class 'TracedElement' has no attributes.
The class 'umlTrace::uml::TracedVariable' has no attributes.
The class 'umlTrace::uml::TracedInteractionFragment' has no attributes.
The class 'TracedCombinedFragment' has no attributes.
The class 'umlTrace::uml::TracedChangeEvent' has no attributes.
The class 'uml::umlTrace::ConnectionPointReference' has no attributes.
The class 'umlTrace::uml::TracedRegion' has no attributes.
The class 'umlTrace::uml::TracedExecutableNode' has no attributes.
The class 'TracedEvent' has no attributes.
The class 'uml::TracedConnectableElementTemplateParameter' has no attributes.
The class 'BasicActions::TracedCallBehaviorActionActivation' has no attributes.
The class 'uml::umlTrace::ClearAssociationAction' has no attributes.
The class 'umlTrace::uml::TracedMessageEnd' has no attributes.
The class 'uml::umlTrace::Collaboration' has no attributes.
The class 'TracedRealization' has no attributes.
The class 'umlTrace::uml::TracedInstanceValue' has no attributes.
The class 'umlTrace::uml::TracedClause' has no attributes.
The class 'umlTrace::uml::TracedIntervalConstraint' has no attributes.
The class 'TracedStructuralFeatureAction' has no attributes.
The class 'uml::TracedAnyReceiveEvent' has no attributes.
The class 'TracedProperty' has no attributes.
The class 'uml::TracedMultiplicityElement' has no attributes.
The class 'uml::umlTrace::ObjectFlow' has no attributes.
The class 'umlTrace::uml::TracedDeploymentTarget' has no attributes.
The class 'uml::TracedFeature' has no attributes.
The class 'uml::umlTrace::ReadIsClassifiedObjectAction' has no attributes.
The class 'umlTrace::uml::TracedBroadcastSignalAction' has no attributes.
The class 'uml::umlTrace::PackageMerge' has no attributes.
The class 'uml::TracedNamespace' has no attributes.
The class 'IntermediateActivities::TracedControlToken' has no attributes.
The class 'uml::TracedStartObjectBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedMessage' has no attributes.
The class 'TracedPinActivation' has no attributes.
The class 'umlTrace::uml::TracedForkNode' has no attributes.
The class 'umlTrace::uml::TracedAcceptCallAction' has no attributes.
The class 'uml::TracedExtensionPoint' has no attributes.
The class 'uml::TracedInformationItem' has no attributes.
The class 'umlTrace::uml::TracedLiteralNull' has no attributes.
The class 'umlTrace::uml::TracedProfile' has no attributes.
The class 'uml::umlTrace::Reception' has no attributes.
The class 'uml::umlTrace::StartObjectBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedFinalNode' has no attributes.
The class 'uml::TracedOpaqueBehavior' has no attributes.
The class 'uml::umlTrace::Continuation' has no attributes.
The class 'TracedCentralBufferNode' has no attributes.
The class 'umlTrace::uml::TracedDestroyLinkAction' has no attributes.
The class 'uml::umlTrace::LiteralReal' has no attributes.
The class 'TracedWriteVariableAction' has no attributes.
The class 'uml::TracedSendSignalAction' has no attributes.
The class 'umlTrace::BasicActions::TracedActionActivation' has no attributes.
The class 'umlTrace::uml::TracedExtension' has no attributes.
The class 'uml::umlTrace::InformationItem' has no attributes.
The class 'uml::umlTrace::LiteralBoolean' has no attributes.
The class 'TracedMessageEnd' has no attributes.
The class 'uml::TracedMessageEnd' has no attributes.
The class 'umlTrace::Traced::TracedObjects' has no attributes.
The class 'umlTrace::uml::TracedStringExpression' has no attributes.
The class 'uml::umlTrace::AcceptEventAction' has no attributes.
The class 'umlTrace::uml::TracedValueSpecificationAction' has no attributes.
The class 'uml::TracedSlot' has no attributes.
The class 'umlTrace::uml::TracedImage' has no attributes.
The class 'umlTrace::uml::TracedOpaqueAction' has no attributes.
The class 'uml::umlTrace::Comment' has no attributes.
The class 'uml::TracedDevice' has no attributes.
The class 'FeatureValue::position::Value' has no attributes.
The class 'umlTrace::Values::FeatureValue::position::Value' has the following attributes: 'position' of type int.
The class 'uml::TracedModel' has no attributes.
The class 'umlTrace::BasicActions::TracedInputPinActivation' has no attributes.
The class 'TracedVariableAction' has no attributes.
The class 'uml::TracedActivityGroup' has no attributes.
The class 'umlTrace::Kernel::TracedLiteralIntegerEvaluation' has no attributes.
The class 'uml::TracedRedefinableTemplateSignature' has no attributes.
The class 'uml::TracedTemplateParameter' has no attributes.
The class 'umlTrace::uml::TracedParameterSet' has no attributes.
The class 'umlTrace::uml::TracedStructuredActivityNode' has no attributes.
The class 'umlTrace::Values::ExecutionFactory::builtInTypes::Value' has no attributes.
The class 'IntermediateActivities::TracedForkedToken' has no attributes.
The class 'uml::TracedProfile' has no attributes.
The class 'uml::TracedClearStructuralFeatureAction' has no attributes.
The class 'uml::TracedCreateLinkAction' has no attributes.
The class 'ExecutionFactory::builtInTypes::Value' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityNodeActivation' has no attributes.
The class 'ParameterValue::values::ParameterValue::Value' has no attributes.
The class 'uml::TracedRemoveVariableValueAction' has no attributes.
The class 'umlTrace::Values::Execution::parameterValues::Value' has no attributes.
