The model has 189 class(es).
The class 'EssentialOCL::AnyType' has no attributes.
The class 'CollectionType' has no attributes.
The class 'ImperativeOCL::ContinueExp' has no attributes.
The class 'NavigationCallExp' has no attributes.
The class 'EssentialOCL::OclExpression' has no attributes.
The class 'EssentialOCL::CollectionLiteralPart' has no attributes.
The class 'QVTOperational::VarParameter' has no attributes.
The class 'Operation' has no attributes.
The class 'QVTOperational::Helper' has no attributes.
The class 'EssentialOCL::InvalidType' has no attributes.
The class 'EMOF::DataType' has no attributes.
The class 'EssentialOCL::LoopExp' has no attributes.
The class 'EMOF::ReflectiveCollection' has no attributes.
The class 'ImperativeOCL::ImperativeLoopExp' has no attributes.
The class 'LoopExp' has no attributes.
The class 'ImperativeOCL::SwitchExp' has no attributes.
The class 'QVTOperational::ImperativeOperation' has no attributes.
The class 'EssentialOCL::OperationCallExp' has no attributes.
The class 'QVTCore::VariableAssignment' has no attributes.
The class 'EssentialOCL::VoidType' has no attributes.
The class 'ImperativeOCL::UnlinkExp' has no attributes.
The class 'QVTOperational::ModuleImport' has no attributes.
The class 'QVTBase::Rule' has no attributes.
The class 'EssentialOCL::PropertyCallExp' has no attributes.
The class 'ImperativeOCL::BreakExp' has no attributes.
The class 'ImperativeOCL::ForExp' has no attributes.
The class 'EMOF::Object' has no attributes.
The class 'QVTCore::EnforcementOperation' has no attributes.
The class 'EssentialOCL::TemplateParameterType' has no attributes.
The class 'QVTBase::Predicate' has no attributes.
The class 'ImperativeLoopExp' has no attributes.
The class 'EMOF::Comment' has no attributes.
The class 'EssentialOCL::UnlimitedNaturalExp' has no attributes.
The class 'QVTOperational::ModelParameter' has no attributes.
The class 'QVTOperational::MappingBody' has no attributes.
The class 'MultiplicityElement' has no attributes.
The class 'ImperativeOCL::BlockExp' has no attributes.
The class 'EssentialOCL::CallExp' has no attributes.
The class 'ImperativeOCL::ListLiteralExp' has no attributes.
The class 'EssentialOCL::LetExp' has no attributes.
The class 'EssentialOCL::NumericLiteralExp' has no attributes.
The class 'OperationBody' has no attributes.
The class 'ImperativeOCL::WhileExp' has no attributes.
The class 'Area' has no attributes.
The class 'QVTBase::Transformation' has no attributes.
The class 'VarParameter' has no attributes.
The class 'EMOF::ReflectiveSequence' has no attributes.
The class 'QVTOperational::ResolveInExp' has no attributes.
The class 'EssentialOCL::EnumLiteralExp' has no attributes.
The class 'QVTCore::CoreDomain' has no attributes.
The class 'EssentialOCL::NullLiteralExp' has no attributes.
The class 'QVTRelation::RelationDomainAssignment' has no attributes.
The class 'QVTRelation::Relation' has no attributes.
The class 'QVTOperational::OperationBody' has no attributes.
The class 'EMOF::EnumerationLiteral' has no attributes.
The class 'ResolveExp' has no attributes.
The class 'EMOF::Class' has no attributes.
The class 'QVTCore::Assignment' has no attributes.
The class 'EMOF::URIExtent' has no attributes.
The class 'ImperativeOperation' has no attributes.
The class 'QVTCore::BottomPattern' has no attributes.
The class 'EMOF::Parameter' has no attributes.
The class 'Extent' has no attributes.
The class 'QVTBase::Pattern' has no attributes.
The class 'ImperativeOCL::ImperativeExpression' has no attributes.
The class 'DataType' has no attributes.
The class 'QVTOperational::ResolveExp' has no attributes.
The class 'Rule' has no attributes.
The class 'EMOF::Tag' has no attributes.
The class 'ImperativeOCL::DictLiteralPart' has no attributes.
The class 'QVTOperational::Module' has no attributes.
The class 'EssentialOCL::CollectionRange' has no attributes.
The class 'QVTOperational::Library' has no attributes.
The class 'EssentialOCL::IntegerLiteralExp' has no attributes.
The class 'Class' has no attributes.
The class 'ImperativeOCL::CatchExp' has no attributes.
The class 'EssentialOCL::IteratorExp' has no attributes.
The class 'ImperativeCallExp' has no attributes.
The enumeration 'SeverityKind' has the following literals: 'error', 'fatal', 'warning'.
The enumeration 'EnforcementMode' has the following literals: 'Deletion', 'Creation'.
The enumeration 'DirectionKind' has the following literals: 'inout', 'in_', 'out'.
The enumeration 'CollectionKind' has the following literals: 'Collection', 'OrderedSet', 'Sequence', 'Set', 'Bag'.
The enumeration 'ImportKind' has the following literals: 'extension', 'access'.
'EssentialOCL::NullLiteralExp' is a specialization of 'LiteralExp'.
'QVTCore::EnforcementOperation' is a specialization of 'Element'.
'EssentialOCL::OperationCallExp' is a specialization of 'FeatureCallExp'.
'ImperativeOCL::ImperativeIterateExp' is a specialization of 'ImperativeLoopExp'.
'EMOF::ReflectiveCollection' is a specialization of 'Object'.
'QVTCore::RealizedVariable' is a specialization of 'Variable'.
'EssentialOCL::NavigationCallExp' is a specialization of 'FeatureCallExp'.
'ImperativeOCL::WhileExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::SetType' is a specialization of 'CollectionType'.
'EssentialOCL::StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'ImperativeOCL::ContinueExp' is a specialization of 'ImperativeExpression'.
'ImperativeOCL::ListLiteralExp' is a specialization of 'LiteralExp'.
'QVTRelation::RelationDomain' is a specialization of 'Domain'.
'EssentialOCL::RealLiteralExp' is a specialization of 'NumericLiteralExp'.
'EMOF::EnumerationLiteral' is a specialization of 'NamedElement'.
'ImperativeOCL::AssignExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::FeatureCallExp' is a specialization of 'CallExp'.
'EssentialOCL::VariableExp' is a specialization of 'OclExpression'.
'QVTOperational::VarParameter' is a specialization of 'Variable'.
'QVTCore::CoreDomain' is a specialization of 'Area'.
'EssentialOCL::BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'QVTRelation::OppositePropertyCallExp' is a specialization of 'PropertyCallExp'.
'QVTCore::BottomPattern' is a specialization of 'CorePattern'.
'EssentialOCL::OrderedSetType' is a specialization of 'CollectionType'.
'EssentialOCL::SequenceType' is a specialization of 'CollectionType'.
'EssentialOCL::PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
'EMOF::ReflectiveSequence' is a specialization of 'ReflectiveCollection'.
'ImperativeOCL::LogExp' is a specialization of 'OperationCallExp'.
'EssentialOCL::TemplateParameterType' is a specialization of 'Type'.
'EssentialOCL::TupleLiteralPart' is a specialization of 'TypedElement'.
'QVTOperational::ResolveExp' is a specialization of 'CallExp'.
'ImperativeOCL::RaiseExp' is a specialization of 'ImperativeExpression'.
'EMOF::Type' is a specialization of 'NamedElement'.
'QVTCore::Mapping' is a specialization of 'Rule'.
'ImperativeOCL::CatchExp' is a specialization of 'ImperativeExpression'.
'QVTCore::Assignment' is a specialization of 'Element'.
'QVTRelation::Relation' is a specialization of 'Rule'.
'QVTBase::Pattern' is a specialization of 'Element'.
'EMOF::Operation' is a specialization of 'TypedElement'.
'EssentialOCL::CollectionLiteralExp' is a specialization of 'LiteralExp'.
'ImperativeOCL::DictLiteralExp' is a specialization of 'LiteralExp'.
'ImperativeOCL::ForExp' is a specialization of 'ImperativeLoopExp'.
'QVTOperational::OperationBody' is a specialization of 'Element'.
'EssentialOCL::LoopExp' is a specialization of 'OclExpression'.
'QVTOperational::ImperativeOperation' is a specialization of 'Operation'.
'EMOF::Package' is a specialization of 'NamedElement'.
'QVTOperational::ImperativeCallExp' is a specialization of 'OperationCallExp'.
'EssentialOCL::IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
'QVTBase::FunctionParameter' is a specialization of 'Variable'.
'QVTOperational::Module' is a specialization of 'Package'.
'EssentialOCL::InvalidType' is a specialization of 'Type'.
'ImperativeOCL::DictLiteralPart' is a specialization of 'Element'.
'QVTBase::Transformation' is a specialization of 'Package'.
'ImperativeOCL::AssertExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'QVTOperational::ResolveExp' is a specialization of 'ImperativeExpression'.
'EMOF::Comment' is a specialization of 'Element'.
'QVTBase::Domain' is a specialization of 'NamedElement'.
'ImperativeOCL::UnlinkExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::OclExpression' is a specialization of 'TypedElement'.
'EssentialOCL::IterateExp' is a specialization of 'LoopExp'.
'QVTOperational::ResolveInExp' is a specialization of 'ResolveExp'.
'QVTOperational::ContextualProperty' is a specialization of 'Property'.
'EssentialOCL::LetExp' is a specialization of 'OclExpression'.
'ImperativeOCL::ImperativeExpression' is a specialization of 'OclExpression'.
'ImperativeOCL::ReturnExp' is a specialization of 'ImperativeExpression'.
'QVTBase::Rule' is a specialization of 'NamedElement'.
'QVTRelation::RelationImplementation' is a specialization of 'Element'.
'QVTOperational::OperationalTransformation' is a specialization of 'Module'.
'QVTBase::Function' is a specialization of 'Operation'.
'EssentialOCL::InvalidLiteralExp' is a specialization of 'LiteralExp'.
'EssentialOCL::CallExp' is a specialization of 'OclExpression'.
'EssentialOCL::ExpressionInOcl' is a specialization of 'TypedElement'.
'QVTOperational::ImperativeCallExp' is a specialization of 'ImperativeExpression'.
'EMOF::Extent' is a specialization of 'Object'.
'ImperativeOCL::ComputeExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::TypeExp' is a specialization of 'OclExpression'.
'ImperativeOCL::BlockExp' is a specialization of 'ImperativeExpression'.
'ImperativeOCL::VariableInitExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::LoopExp' is a specialization of 'CallExp'.
'ImperativeOCL::InstantiationExp' is a specialization of 'ImperativeExpression'.
'EMOF::Enumeration' is a specialization of 'DataType'.
'EMOF::Class' is a specialization of 'Type'.
'EssentialOCL::IfExp' is a specialization of 'OclExpression'.
'QVTOperational::Helper' is a specialization of 'ImperativeOperation'.
'ImperativeOCL::ImperativeLoopExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::CollectionLiteralPart' is a specialization of 'TypedElement'.
'EssentialOCL::TupleType' is a specialization of 'Class'.
'ImperativeOCL::SwitchExp' is a specialization of 'ImperativeExpression'.
'QVTTemplate::ObjectTemplateExp' is a specialization of 'TemplateExp'.
'QVTCore::CorePattern' is a specialization of 'Pattern'.
'EssentialOCL::CollectionItem' is a specialization of 'CollectionLiteralPart'.
'EssentialOCL::VoidType' is a specialization of 'Type'.
'QVTOperational::Module' is a specialization of 'Class'.
'EMOF::Property' is a specialization of 'MultiplicityElement'.
'ImperativeOCL::Typedef' is a specialization of 'Class'.
'QVTOperational::ModelParameter' is a specialization of 'VarParameter'.
'QVTTemplate::TemplateExp' is a specialization of 'LiteralExp'.
'QVTOperational::MappingCallExp' is a specialization of 'ImperativeCallExp'.
'QVTRelation::Key' is a specialization of 'Element'.
'QVTRelation::RelationDomainAssignment' is a specialization of 'Element'.
'QVTOperational::Library' is a specialization of 'Module'.
'QVTBase::Transformation' is a specialization of 'Class'.
'EssentialOCL::UnlimitedNaturalExp' is a specialization of 'NumericLiteralExp'.
'EMOF::Parameter' is a specialization of 'TypedElement'.
'EssentialOCL::BagType' is a specialization of 'CollectionType'.
'QVTOperational::ModelType' is a specialization of 'Class'.
'EssentialOCL::CollectionType' is a specialization of 'DataType'.
'ImperativeOCL::ListType' is a specialization of 'CollectionType'.
'EMOF::Operation' is a specialization of 'MultiplicityElement'.
'QVTBase::TypedModel' is a specialization of 'NamedElement'.
'EMOF::Factory' is a specialization of 'Element'.
'EssentialOCL::TupleType' is a specialization of 'DataType'.
'QVTRelation::RelationalTransformation' is a specialization of 'Transformation'.
'QVTRelation::RelationCallExp' is a specialization of 'OclExpression'.
'ImperativeOCL::AltExp' is a specialization of 'ImperativeExpression'.
'QVTRelation::DomainPattern' is a specialization of 'Pattern'.
'EMOF::NamedElement' is a specialization of 'Element'.
'EssentialOCL::PropertyCallExp' is a specialization of 'NavigationCallExp'.
'QVTCore::GuardPattern' is a specialization of 'CorePattern'.
'QVTCore::CoreDomain' is a specialization of 'Domain'.
'QVTOperational::Constructor' is a specialization of 'ImperativeOperation'.
'QVTOperational::VarParameter' is a specialization of 'Parameter'.
'QVTOperational::ConstructorBody' is a specialization of 'OperationBody'.
'ImperativeOCL::TryExp' is a specialization of 'ImperativeExpression'.
'EssentialOCL::Variable' is a specialization of 'TypedElement'.
'EMOF::TypedElement' is a specialization of 'NamedElement'.
'EMOF::Property' is a specialization of 'TypedElement'.
'QVTBase::Predicate' is a specialization of 'Element'.
'EMOF::URIExtent' is a specialization of 'Extent'.
'EssentialOCL::LiteralExp' is a specialization of 'OclExpression'.
'ImperativeOCL::ImperativeLoopExp' is a specialization of 'LoopExp'.
'EssentialOCL::IteratorExp' is a specialization of 'LoopExp'.
'QVTOperational::ObjectExp' is a specialization of 'InstantiationExp'.
'EMOF::Element' is a specialization of 'Object'.
'ImperativeOCL::LogExp' is a specialization of 'ImperativeExpression'.
'QVTOperational::EntryOperation' is a specialization of 'ImperativeOperation'.
'ImperativeOCL::DictionaryType' is a specialization of 'CollectionType'.
'EMOF::PrimitiveType' is a specialization of 'DataType'.
'ImperativeOCL::BreakExp' is a specialization of 'ImperativeExpression'.
'QVTTemplate::PropertyTemplateItem' is a specialization of 'Element'.
'QVTCore::Mapping' is a specialization of 'Area'.
'EMOF::Parameter' is a specialization of 'MultiplicityElement'.
'QVTBase::FunctionParameter' is a specialization of 'Parameter'.
'EssentialOCL::TupleLiteralExp' is a specialization of 'LiteralExp'.
'QVTTemplate::CollectionTemplateExp' is a specialization of 'TemplateExp'.
'EssentialOCL::AnyType' is a specialization of 'Type'.
'QVTCore::VariableAssignment' is a specialization of 'Assignment'.
'EMOF::Tag' is a specialization of 'Element'.
'QVTOperational::MappingBody' is a specialization of 'OperationBody'.
'EssentialOCL::CollectionRange' is a specialization of 'CollectionLiteralPart'.
'QVTOperational::ModuleImport' is a specialization of 'Element'.
'QVTOperational::MappingOperation' is a specialization of 'ImperativeOperation'.
'QVTOperational::MappingParameter' is a specialization of 'VarParameter'.
'QVTCore::PropertyAssignment' is a specialization of 'Assignment'.
'EssentialOCL::EnumLiteralExp' is a specialization of 'LiteralExp'.
'EMOF::DataType' is a specialization of 'Type'.
