The model has 336 class(es).
The class 'expressions::PrimaryNoArrayCreationExpression' has no attributes.
The class 'c::sharp::operators::AssignmentUnsignedRightShift' has no attributes.
The class 'c::sharp::attributes::NamedArgumentList' has no attributes.
The class 'c::sharp::statements::LabeledStatement' has no attributes.
The class 'c::sharp::operators::LeftShift' has no attributes.
The class 'c::sharp::operators::AssignmentExclusiveOr' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'c::sharp::literals::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'c::sharp::statements::Statement' has no attributes.
The class 'Event' has no attributes.
The class 'c::sharp::classes::Method' has no attributes.
The class 'Addition' has no attributes.
The class 'c::sharp::attributes::Attribute' has no attributes.
The class 'c::sharp::operators::LessThan' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'Equal' has no attributes.
The class 'c::sharp::classes::ParameterArray' has no attributes.
The class 'c::sharp::types::UInt' has no attributes.
The class 'NamedElement' has no attributes.
The class 'common::NamedElement' has no attributes.
The class 'c::sharp::statements::ForInitializer' has no attributes.
The class 'FormalParameterList' has no attributes.
The class 'Ref' has no attributes.
The class 'c::sharp::literals::Literal' has no attributes.
The class 'c::sharp::modifiers::Static' has no attributes.
The class 'c::sharp::operators::MultiplicativeOperator' has no attributes.
The class 'c::sharp::expressions::MemberAccess' has no attributes.
The class 'c::sharp::literals::HexadecimalIntegerLiteral' has the following attributes: 'value' of type str.
The class 'c::sharp::keywords::Out' has no attributes.
The class 'Literal' has no attributes.
The class 'c::sharp::types::SByte' has no attributes.
The class 'c::sharp::arrays::StackallocInitializer' has no attributes.
The class 'c::sharp::statements::SwitchSection' has no attributes.
The class 'c::sharp::statements::WhileStatement' has no attributes.
The class 'c::sharp::namespaces::Namespace' has no attributes.
The class 'c::sharp::expressions::Expression' has no attributes.
The class 'ArrayType' has no attributes.
The class 'c::sharp::statements::ForStatement' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'c::sharp::statements::DoStatement' has no attributes.
The class 'c::sharp::operators::LessThanOrEqual' has no attributes.
The class 'expressions::PrimaryExtendedExpressionType' has no attributes.
The class 'c::sharp::operators::And' has no attributes.
The class 'c::sharp::expressions::ConditionalExpression' has no attributes.
The class 'c::sharp::operators::Complement' has no attributes.
The class 'NamedArgumentList' has no attributes.
The class 'Negate' has no attributes.
The class 'c::sharp::statements::SelectionStatement' has no attributes.
The class 'c::sharp::operators::RightShift' has no attributes.
The class 'Case' has no attributes.
The class 'c::sharp::classes::ClassBase' has no attributes.
The class 'c::sharp::arrays::ArrayType' has no attributes.
The class 'Unsafe' has no attributes.
The class 'SelectionStatement' has no attributes.
The class 'c::sharp::operators::Negate' has no attributes.
The class 'VariableInitializer' has no attributes.
The class 'c::sharp::expressions::ArgumentList' has no attributes.
The class 'Attributes' has no attributes.
The class 'c::sharp::literals::StringLiteral' has the following attributes: 'value' of type str.
The class 'c::sharp::literals::NullLiteral' has no attributes.
The class 'c::sharp::expressions::InvocationExpression' has no attributes.
The class 'c::sharp::statements::ConstantDeclarator' has no attributes.
The class 'c::sharp::expressions::ShiftExpression' has no attributes.
The class 'Type' has no attributes.
The class 'c::sharp::statements::SimpleEmbeddedStatement' has no attributes.
The class 'c::sharp::operators::MinusMinus' has no attributes.
The class 'VariableDeclarator' has no attributes.
The class 'c::sharp::modifiers::Modifier' has no attributes.
The class 'c::sharp::expressions::PostDecrementExpression' has no attributes.
The class 'GeneralCatchClause' has no attributes.
The class 'EmbeddedStatement' has no attributes.
The class 'c::sharp::operators::AdditiveOperator' has no attributes.
The class 'c::sharp::common::NamespaceOrTypeName' has no attributes.
The class 'c::sharp::statements::ResourceAcquisition' has no attributes.
The class 'c::sharp::operators::GreaterThanOrEqual' has no attributes.
The class 'c::sharp::statements::TryStatement' has no attributes.
The class 'c::sharp::literals::DecimalIntegerLiteral' has the following attributes: 'value' of type str.
The class 'c::sharp::operators::Subtraction' has no attributes.
The class 'c::sharp::expressions::ExpressionList' has no attributes.
The class 'c::sharp::types::PointerType' has no attributes.
The class 'AndExpression' has no attributes.
The class 'c::sharp::statements::BreakStatement' has no attributes.
The class 'c::sharp::operators::NotEqual' has no attributes.
The class 'namespaces::NamespaceMemberDeclaration' has no attributes.
The class 'Subtraction' has no attributes.
The class 'c::sharp::expressions::CheckedExpression' has no attributes.
The class 'ConditionalAnd' has no attributes.
The class 'c::sharp::statements::SwitchLabel' has no attributes.
The class 'c::sharp::types::String' has no attributes.
The class 'c::sharp::classes::VariableInitializer' has no attributes.
The class 'c::sharp::modifiers::Private' has no attributes.
The class 'c::sharp::types::NonArrayType' has no attributes.
The class 'c::sharp::expressions::ObjectCreationExpression' has no attributes.
The class 'c::sharp::statements::FixedPointerDeclarator' has no attributes.
The class 'c::sharp::statements::LockStatement' has no attributes.
The class 'ExclusiveOr' has no attributes.
The class 'c::sharp::namespaces::CompilationUnit' has no attributes.
The class 'c::sharp::expressions::ArrayCreationExpression' has no attributes.
The class 'c::sharp::expressions::PostIncrementExpression' has no attributes.
The class 'InclusiveOr' has no attributes.
The class 'c::sharp::common::NamedElement' has the following attributes: 'name' of type str.
The class 'c::sharp::expressions::BaseAccess' has no attributes.
The class 'c::sharp::types::Double' has no attributes.
The class 'Multiplication' has no attributes.
The class 'ReferenceType' has no attributes.
The class 'c::sharp::expressions::PointerMemberAccess' has no attributes.
The class 'Statement' has no attributes.
The class 'c::sharp::arrays::RankSpecifier' has no attributes.
The class 'c::sharp::operators::InclusiveOr' has no attributes.
The class 'c::sharp::statements::JumpStatement' has no attributes.
The class 'PreIncrementExpression' has no attributes.
The class 'c::sharp::namespaces::UsingDirective' has no attributes.
The class 'UnaryExpression' has no attributes.
The class 'c::sharp::statements::GeneralCatchClause' has no attributes.
The class 'c::sharp::classes::Class' has no attributes.
The class 'UsingDirective' has no attributes.
The class 'LocalConstantDeclaration' has no attributes.
The class 'ArrayInitializer' has no attributes.
The class 'c::sharp::modifiers::Extern' has no attributes.
The class 'c::sharp::expressions::ExclusiveOrExpression' has no attributes.
The class 'c::sharp::statements::EmbeddedStatement' has no attributes.
The class 'c::sharp::attributes::GlobalAttributeTarget' has no attributes.
The class 'ConditionalOr' has no attributes.
The class 'PrimaryNoArrayCreationExpression' has no attributes.
The class 'c::sharp::common::Identifier' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'InclusiveOrExpression' has no attributes.
The class 'LeftShift' has no attributes.
The class 'ConditionalAndExpression' has no attributes.
The class 'c::sharp::statements::IterationStatement' has no attributes.
The class 'c::sharp::types::Void' has no attributes.
The class 'c::sharp::expressions::AddressOfExpression' has no attributes.
The class 'c::sharp::statements::SwitchStatement' has no attributes.
The class 'c::sharp::expressions::InclusiveOrExpression' has no attributes.
The class 'c::sharp::statements::CheckedStatement' has no attributes.
The class 'c::sharp::types::Short' has no attributes.
The class 'CastExpression' has no attributes.
The class 'PreDecrementExpression' has no attributes.
The class 'c::sharp::statements::ExpressionStatement' has no attributes.
The class 'c::sharp::literals::This' has no attributes.
The class 'FinallyClause' has no attributes.
The class 'c::sharp::modifiers::Internal' has no attributes.
The class 'c::sharp::classes::ClassMemberDeclaration' has no attributes.
The class 'c::sharp::operators::RelationOperator' has no attributes.
The class 'c::sharp::modifiers::Protected' has no attributes.
The class 'Params' has no attributes.
The class 'StatementExpressionList' has no attributes.
The class 'c::sharp::operators::Operator' has no attributes.
The class 'ConditionalOrExpression' has no attributes.
The class 'c::sharp::operators::GreaterThan' has no attributes.
The class 'AdditiveExpression' has no attributes.
The class 'c::sharp::modifiers::New' has no attributes.
The class 'LessThan' has no attributes.
The class 'c::sharp::operators::AssignmentAnd' has no attributes.
The class 'c::sharp::modifiers::Virtual' has no attributes.
The class 'Operator' has no attributes.
The class 'c::sharp::expressions::ElementAccess' has no attributes.
The class 'c::sharp::types::Object' has no attributes.
The class 'RelationOperator' has no attributes.
The class 'c::sharp::classes::FieldDeclaration' has no attributes.
The class 'c::sharp::types::Char' has no attributes.
The class 'c::sharp::types::Type' has no attributes.
The class 'c::sharp::expressions::EqualityExpression' has no attributes.
The class 'c::sharp::classes::Block' has no attributes.
The class 'c::sharp::operators::EqualityOperator' has no attributes.
The class 'c::sharp::operators::AssignmentOperator' has no attributes.
The class 'c::sharp::expressions::CastExpression' has no attributes.
The class 'GlobalAttributeTarget' has no attributes.
The class 'ForInitializer' has no attributes.
The class 'ArgumentList' has no attributes.
The class 'c::sharp::expressions::MultiplicativeExpression' has no attributes.
The class 'GlobalAttributes' has no attributes.
The class 'LessThanOrEqual' has no attributes.
The class 'types::Type' has no attributes.
The class 'c::sharp::attributes::NamedArgument' has no attributes.
The class 'ClassMemberDeclaration' has no attributes.
The class 'c::sharp::operators::AssignmentRightShift' has no attributes.
The class 'c::sharp::types::Long' has no attributes.
The class 'c::sharp::expressions::ConditionalAndExpression' has no attributes.
The class 'c::sharp::namespaces::TypeDeclaration' has no attributes.
The class 'Block' has no attributes.
The class 'RelationalExpression' has no attributes.
The class 'c::sharp::statements::ReturnStatement' has no attributes.
The class 'c::sharp::namespaces::NamespaceBody' has no attributes.
The class 'c::sharp::statements::UsingStatement' has no attributes.
The class 'types::NonArrayType' has no attributes.
The class 'c::sharp::keywords::Case' has no attributes.
The class 'NamespaceMemberDeclaration' has no attributes.
The class 'Remainder' has no attributes.
The class 'c::sharp::types::ReferenceType' has no attributes.
The class 'c::sharp::types::SimpleType' has no attributes.
The class 'ConstantDeclarator' has no attributes.
The class 'SwitchLabel' has no attributes.
The class 'Division' has no attributes.
The class 'c::sharp::expressions::AdditiveExpression' has no attributes.
The class 'c::sharp::expressions::ConditionalOrExpression' has no attributes.
The class 'c::sharp::statements::GotoStatement' has no attributes.
The class 'c::sharp::statements::DeclarationStatement' has no attributes.
The class 'c::sharp::operators::Addition' has no attributes.
The class 'PrimaryExtendedExpressionType' has no attributes.
The class 'operators::UnaryOperator' has no attributes.
The class 'c::sharp::statements::UncheckedStatement' has no attributes.
The class 'MultiplicativeExpression' has no attributes.
The class 'c::sharp::operators::UnsignedRightShift' has no attributes.
The class 'statements::ForInitializer' has no attributes.
'c::sharp::types::Byte' is a specialization of 'SimpleType'.
'c::sharp::operators::MultiplicativeOperator' is a specialization of 'Operator'.
'c::sharp::expressions::PostIncrementExpression' is a specialization of 'expressions::PrimaryExtendedExpressionType'.
'c::sharp::statements::FixedStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::types::Object' is a specialization of 'SimpleType'.
'c::sharp::operators::Equal' is a specialization of 'EqualityOperator'.
'c::sharp::operators::AssignmentOr' is a specialization of 'AssignmentOperator'.
'c::sharp::types::Int' is a specialization of 'SimpleType'.
'c::sharp::statements::ThrowStatement' is a specialization of 'JumpStatement'.
'c::sharp::statements::UsingStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::statements::ContinueStatement' is a specialization of 'JumpStatement'.
'c::sharp::operators::EqualityOperator' is a specialization of 'Operator'.
'c::sharp::operators::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'c::sharp::types::Double' is a specialization of 'SimpleType'.
'c::sharp::operators::ShiftOperator' is a specialization of 'Operator'.
'c::sharp::types::Decimal' is a specialization of 'SimpleType'.
'c::sharp::expressions::PostIncrementExpression' is a specialization of 'expressions::StatementExpression'.
'c::sharp::operators::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'c::sharp::statements::ReturnStatement' is a specialization of 'JumpStatement'.
'c::sharp::types::Char' is a specialization of 'SimpleType'.
'c::sharp::namespaces::TypeDeclaration' is a specialization of 'namespaces::NamespaceMemberDeclaration'.
'c::sharp::operators::And' is a specialization of 'UnaryOperator'.
'c::sharp::statements::SwitchStatement' is a specialization of 'SelectionStatement'.
'c::sharp::operators::GreaterThan' is a specialization of 'RelationOperator'.
'c::sharp::literals::NullLiteral' is a specialization of 'Literal'.
'c::sharp::arrays::ArrayInitializer' is a specialization of 'VariableInitializer'.
'c::sharp::expressions::CheckedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::expressions::InvocationExpression' is a specialization of 'expressions::PrimaryExtendedExpressionType'.
'c::sharp::expressions::PrimaryNoArrayCreationExpression' is a specialization of 'PrimaryExpression'.
'c::sharp::expressions::UncheckedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::arrays::ArrayType' is a specialization of 'Type'.
'c::sharp::operators::AssignmentOperator' is a specialization of 'Operator'.
'c::sharp::operators::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'c::sharp::statements::JumpStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::types::ReferenceType' is a specialization of 'types::NonArrayType'.
'c::sharp::statements::LabeledStatement' is a specialization of 'common::NamedElement'.
'c::sharp::namespaces::TypeDeclaration' is a specialization of 'classes::ClassMemberDeclaration'.
'c::sharp::operators::ExclusiveOr' is a specialization of 'UnaryOperator'.
'c::sharp::statements::VariableDeclaration' is a specialization of 'statements::ResourceAcquisition'.
'c::sharp::operators::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'c::sharp::expressions::ObjectCreationExpression' is a specialization of 'expressions::PrimaryNoArrayCreationExpression'.
'c::sharp::modifiers::Internal' is a specialization of 'Modifier'.
'c::sharp::classes::Method' is a specialization of 'common::NamedElement'.
'c::sharp::statements::SelectionStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::operators::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'c::sharp::modifiers::Protected' is a specialization of 'Modifier'.
'c::sharp::modifiers::Private' is a specialization of 'Modifier'.
'c::sharp::expressions::BaseAccess' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::operators::Complement' is a specialization of 'UnaryOperator'.
'c::sharp::types::PointerType' is a specialization of 'types::NonArrayType'.
'c::sharp::operators::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'c::sharp::literals::CharacterLiteral' is a specialization of 'Literal'.
'c::sharp::operators::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'c::sharp::statements::UncheckedStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::operators::AdditiveOperator' is a specialization of 'Operator'.
'c::sharp::expressions::ObjectCreationExpression' is a specialization of 'expressions::StatementExpression'.
'c::sharp::operators::Addition' is a specialization of 'operators::UnaryOperator'.
'c::sharp::operators::InclusiveOr' is a specialization of 'UnaryOperator'.
'c::sharp::operators::RightShift' is a specialization of 'ShiftOperator'.
'c::sharp::types::SimpleType' is a specialization of 'types::NonArrayType'.
'c::sharp::operators::Negate' is a specialization of 'UnaryOperator'.
'c::sharp::expressions::AssignmentExpression' is a specialization of 'expressions::StatementExpression'.
'c::sharp::statements::EmptyStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::statements::DeclarationStatement' is a specialization of 'Statement'.
'c::sharp::statements::CheckedStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::modifiers::New' is a specialization of 'Modifier'.
'c::sharp::types::PointerType' is a specialization of 'types::Type'.
'c::sharp::namespaces::UsingDirective' is a specialization of 'NamedElement'.
'c::sharp::statements::VariableDeclaration' is a specialization of 'statements::ForInitializer'.
'c::sharp::types::Float' is a specialization of 'SimpleType'.
'c::sharp::operators::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'c::sharp::common::Identifier' is a specialization of 'expressions::PrimaryNoArrayCreationExpression'.
'c::sharp::literals::RealLiteral' is a specialization of 'Literal'.
'c::sharp::operators::Subtraction' is a specialization of 'operators::UnaryOperator'.
'c::sharp::operators::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'c::sharp::classes::FieldDeclaration' is a specialization of 'ClassMemberDeclaration'.
'c::sharp::statements::LabeledStatement' is a specialization of 'statements::Statement'.
'c::sharp::operators::LessThanOrEqual' is a specialization of 'RelationOperator'.
'c::sharp::classes::ConstantDeclaration' is a specialization of 'ClassMemberDeclaration'.
'c::sharp::expressions::PostDecrementExpression' is a specialization of 'expressions::PrimaryExtendedExpressionType'.
'c::sharp::modifiers::Unsafe' is a specialization of 'Modifier'.
'c::sharp::statements::VariableDeclarator' is a specialization of 'NamedElement'.
'c::sharp::types::SimpleType' is a specialization of 'types::Type'.
'c::sharp::types::Bool' is a specialization of 'SimpleType'.
'c::sharp::operators::NotEqual' is a specialization of 'EqualityOperator'.
'c::sharp::types::UInt' is a specialization of 'SimpleType'.
'c::sharp::literals::This' is a specialization of 'Literal'.
'c::sharp::expressions::SizeOfExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::operators::Subtraction' is a specialization of 'operators::AdditiveOperator'.
'c::sharp::operators::ConditionalOr' is a specialization of 'UnaryOperator'.
'c::sharp::operators::Addition' is a specialization of 'operators::AdditiveOperator'.
'c::sharp::statements::BreakStatement' is a specialization of 'JumpStatement'.
'c::sharp::operators::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'c::sharp::statements::LockStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::types::ULong' is a specialization of 'SimpleType'.
'c::sharp::statements::WhileStatement' is a specialization of 'IterationStatement'.
'c::sharp::expressions::TypeOfExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::modifiers::Extern' is a specialization of 'Modifier'.
'c::sharp::expressions::AssignmentExpression' is a specialization of 'expressions::Expression'.
'c::sharp::operators::Division' is a specialization of 'MultiplicativeOperator'.
'c::sharp::types::Void' is a specialization of 'SimpleType'.
'c::sharp::statements::ExpressionStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::operators::RelationOperator' is a specialization of 'Operator'.
'c::sharp::statements::TryStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::expressions::InvocationExpression' is a specialization of 'expressions::StatementExpression'.
'c::sharp::operators::ConditionalAnd' is a specialization of 'UnaryOperator'.
'c::sharp::namespaces::Namespace' is a specialization of 'NamespaceMemberDeclaration'.
'c::sharp::operators::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'c::sharp::expressions::PreDecrementExpression' is a specialization of 'StatementExpression'.
'c::sharp::types::UShort' is a specialization of 'SimpleType'.
'c::sharp::expressions::ConditionalExpression' is a specialization of 'Expression'.
'c::sharp::operators::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'c::sharp::statements::IterationStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::operators::LessThan' is a specialization of 'RelationOperator'.
'c::sharp::statements::GotoStatement' is a specialization of 'JumpStatement'.
'c::sharp::statements::EmbeddedStatement' is a specialization of 'Statement'.
'c::sharp::expressions::ElementAccess' is a specialization of 'PrimaryExtendedExpressionType'.
'c::sharp::types::String' is a specialization of 'SimpleType'.
'c::sharp::expressions::ArrayCreationExpression' is a specialization of 'PrimaryExpression'.
'c::sharp::classes::Class' is a specialization of 'common::NamedElement'.
'c::sharp::types::Long' is a specialization of 'SimpleType'.
'c::sharp::operators::LeftShift' is a specialization of 'ShiftOperator'.
'c::sharp::expressions::PostDecrementExpression' is a specialization of 'expressions::StatementExpression'.
'c::sharp::types::Short' is a specialization of 'SimpleType'.
'c::sharp::modifiers::Partial' is a specialization of 'Modifier'.
'c::sharp::modifiers::Public' is a specialization of 'Modifier'.
'c::sharp::modifiers::OverrideModifier' is a specialization of 'Modifier'.
'c::sharp::literals::DecimalIntegerLiteral' is a specialization of 'Literal'.
'c::sharp::expressions::PointerMemberAccess' is a specialization of 'PrimaryExtendedExpressionType'.
'c::sharp::modifiers::Abstract' is a specialization of 'Modifier'.
'c::sharp::operators::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'c::sharp::expressions::ParenthesizedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::arrays::StackallocInitializer' is a specialization of 'VariableInitializer'.
'c::sharp::expressions::PreIncrementExpression' is a specialization of 'StatementExpression'.
'c::sharp::modifiers::Volatile' is a specialization of 'Modifier'.
'c::sharp::operators::UnaryOperator' is a specialization of 'Operator'.
'c::sharp::modifiers::Sealed' is a specialization of 'Modifier'.
'c::sharp::types::SByte' is a specialization of 'SimpleType'.
'c::sharp::statements::ForStatement' is a specialization of 'IterationStatement'.
'c::sharp::literals::BooleanLiteral' is a specialization of 'Literal'.
'c::sharp::common::Identifier' is a specialization of 'common::NamedElement'.
'c::sharp::expressions::Expression' is a specialization of 'classes::VariableInitializer'.
'c::sharp::statements::DoStatement' is a specialization of 'IterationStatement'.
'c::sharp::operators::Multiplication' is a specialization of 'MultiplicativeOperator'.
'c::sharp::literals::HexadecimalIntegerLiteral' is a specialization of 'Literal'.
'c::sharp::literals::Literal' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::modifiers::Static' is a specialization of 'Modifier'.
'c::sharp::classes::Class' is a specialization of 'namespaces::TypeDeclaration'.
'c::sharp::statements::ForeachStatement' is a specialization of 'IterationStatement'.
'c::sharp::expressions::DelegateCreationExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
'c::sharp::statements::IfStatement' is a specialization of 'SelectionStatement'.
'c::sharp::types::ReferenceType' is a specialization of 'types::Type'.
'c::sharp::modifiers::ReadOnly' is a specialization of 'Modifier'.
'c::sharp::operators::Assignment' is a specialization of 'AssignmentOperator'.
'c::sharp::literals::StringLiteral' is a specialization of 'Literal'.
'c::sharp::operators::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'c::sharp::modifiers::Virtual' is a specialization of 'Modifier'.
