The model has 246 class(es).
The class 'gastm::Comment' has the following attributes: 'text' of type str.
The class 'gastm::Virtual' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'gastm::NamedType' has no attributes.
The class 'gastm::Increment' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'gastm::GASTMSyntaxObject' has no attributes.
The class 'Type' has no attributes.
The class 'gastm::DeleteStatement' has no attributes.
The class 'gastm::Multiply' has no attributes.
The class 'gastm::BinaryExpression' has no attributes.
The class 'gastm::DefinitionObject' has no attributes.
The class 'gastm::OtherSyntaxObject' has no attributes.
The class 'gastm::Protected' has no attributes.
The class 'gastm::AggregateTypeDefinition' has no attributes.
The class 'gastm::LoopStatement' has no attributes.
The class 'gastm::WhileStatement' has no attributes.
The class 'gastm::NamedTypeReference' has no attributes.
The class 'gastm::StringLiteral' has no attributes.
The class 'gastm::PrimitiveType' has the following attributes: 'isSigned' of type bool.
The class 'gastm::PostIncrement' has no attributes.
The class 'gastm::ArrayAccess' has no attributes.
The class 'gastm::SourceLocation' has the following attributes: 'endLine' of type int; 'startLine' of type int; 'endColumn' of type int; 'startColumn' of type int.
The class 'VirtualSpecification' has no attributes.
The class 'gastm::CollectionType' has no attributes.
The class 'gastm::CatchBlock' has no attributes.
The class 'gastm::TerminateStatement' has no attributes.
The class 'gastm::AnnotationExpression' has no attributes.
The class 'gastm::BinaryOperator' has no attributes.
The class 'gastm::TryStatement' has no attributes.
The class 'gastm::TypeQualifiedIdentifierReference' has no attributes.
The class 'gastm::LongDouble' has no attributes.
The class 'gastm::StructureType' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'gastm::FormalParameterDeclaration' has no attributes.
The class 'gastm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'gastm::MissingActualParameter' has no attributes.
The class 'gastm::AccessKind' has no attributes.
The class 'ForStatement' has no attributes.
The class 'gastm::RealLiteral' has no attributes.
The class 'gastm::Exponent' has no attributes.
The class 'gastm::LongInteger' has no attributes.
The class 'gastm::Declaration' has no attributes.
The class 'gastm::Private' has no attributes.
The class 'gastm::Not' has no attributes.
The class 'gastm::DoWhileStatement' has no attributes.
The class 'gastm::ConstructedType' has no attributes.
The class 'gastm::ForCheckBeforeStatement' has no attributes.
The class 'gastm::Literal' has the following attributes: 'value' of type str.
The class 'gastm::UnnamedTypeReference' has no attributes.
The class 'ProgramScope' has no attributes.
The class 'gastm::FunctionType' has no attributes.
The class 'gastm::ConditionalExpression' has no attributes.
The class 'gastm::Scope' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'gastm::ByValueActualParameterExpression' has no attributes.
The class 'gastm::ByReferenceFormalParameterType' has no attributes.
The class 'Name' has no attributes.
The class 'gastm::BreakStatement' has no attributes.
The class 'gastm::BooleanLiteral' has no attributes.
The class 'gastm::CaseBlock' has no attributes.
The class 'BlockScope' has no attributes.
The class 'gastm::BitLeftShift' has no attributes.
The class 'gastm::LabeledStatement' has no attributes.
The class 'gastm::DerivesFrom' has the following attributes: 'isVirtual' of type bool.
The class 'gastm::LabelDefinition' has no attributes.
The class 'gastm::QualifiedOverData' has no attributes.
The class 'gastm::ContinueStatement' has no attributes.
The class 'gastm::MacroDefinition' has the following attributes: 'macroName' of type str; 'body' of type str.
The class 'gastm::PostDecrement' has no attributes.
The class 'FunctionScope' has no attributes.
The class 'LabelAccess' has no attributes.
The class 'ActualParameterExpression' has no attributes.
The class 'gastm::Project' has no attributes.
The class 'gastm::Name' has the following attributes: 'nameString' of type str.
The class 'gastm::BitRightShift' has no attributes.
The class 'AggregateScope' has no attributes.
The class 'gastm::UnaryExpression' has no attributes.
The class 'gastm::QualifiedOverPointer' has no attributes.
The class 'gastm::PureVirtual' has no attributes.
The class 'gastm::BitFieldDefinition' has no attributes.
The class 'gastm::PreprocessorElement' has no attributes.
The class 'gastm::BlockStatement' has no attributes.
The class 'gastm::ByValueFormalParameterType' has no attributes.
The class 'gastm::LabelAccess' has no attributes.
The class 'gastm::AddressOf' has no attributes.
The class 'gastm::DeclarationOrDefinition' has the following attributes: 'isRegister' of type bool; 'linkageSpecifier' of type str.
The class 'gastm::Byte' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'AccessKind' has no attributes.
The class 'NameSpaceType' has no attributes.
The class 'DataType' has no attributes.
The class 'gastm::BitNot' has no attributes.
The class 'gastm::NameSpaceDefinition' has no attributes.
The class 'gastm::VirtualSpecification' has no attributes.
The class 'gastm::PerClassMember' has no attributes.
The class 'gastm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'gastm::Dimension' has no attributes.
The class 'EnumLiteralDefinition' has no attributes.
The class 'gastm::Divide' has no attributes.
The class 'gastm::NotEqual' has no attributes.
The class 'gastm::ArrayType' has no attributes.
The class 'gastm::IncludeUnit' has no attributes.
The class 'gastm::Decrement' has no attributes.
The class 'gastm::NotLess' has no attributes.
The class 'Statement' has no attributes.
The class 'FormalParameterDefinition' has no attributes.
The class 'gastm::BitAnd' has no attributes.
The class 'gastm::FunctionCallExpression' has no attributes.
The class 'gastm::EntryDefinition' has no attributes.
The class 'gastm::VariableDeclaration' has the following attributes: 'isMutable' of type bool.
The class 'gastm::Double' has no attributes.
The class 'gastm::FormalParameterType' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'gastm::ActualParameterExpression' has no attributes.
The class 'gastm::CharLiteral' has no attributes.
The class 'gastm::DataDefinition' has the following attributes: 'isMutable' of type bool.
The class 'DerivesFrom' has no attributes.
The class 'NamedType' has no attributes.
The class 'gastm::MacroCall' has no attributes.
The class 'gastm::Deref' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'Definition' has no attributes.
The class 'gastm::UnionType' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'gastm::Less' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'gastm::Void' has no attributes.
The class 'gastm::IntegerlLiteral' has no attributes.
The class 'gastm::GASTMSourceObject' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'gastm::AggregateExpression' has no attributes.
The class 'SourceLocation' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'gastm::NameReference' has no attributes.
The class 'gastm::BitOr' has no attributes.
The class 'gastm::NameSpaceType' has no attributes.
The class 'LabelType' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'DataDefinition' has no attributes.
The class 'gastm::ExceptionType' has no attributes.
The class 'gastm::FunctionDeclaration' has no attributes.
The class 'FormalParameterType' has no attributes.
The class 'NameReference' has no attributes.
The class 'gastm::ExpressionStatement' has no attributes.
The class 'gastm::StorageSpecification' has no attributes.
The class 'gastm::JumpStatement' has no attributes.
The class 'gastm::ThrowStatement' has no attributes.
The class 'gastm::Equal' has no attributes.
The class 'gastm::IfStatement' has no attributes.
The class 'gastm::Float' has no attributes.
The class 'gastm::RangeType' has no attributes.
The class 'gastm::TypeReference' has no attributes.
The class 'FunctionMemberAttributes' has no attributes.
The class 'gastm::CastExpression' has no attributes.
The class 'FormalParameterDeclaration' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'Dimension' has no attributes.
The class 'gastm::Boolean' has no attributes.
The class 'LabelDefinition' has no attributes.
The class 'SourceFile' has no attributes.
The class 'gastm::Character' has no attributes.
The class 'gastm::Public' has no attributes.
The class 'gastm::PointerType' has no attributes.
The class 'gastm::TypeDefinition' has no attributes.
The class 'gastm::SwitchStatement' has no attributes.
The class 'Expression' has no attributes.
The class 'gastm::Statement' has no attributes.
The class 'GASTMSemanticObject' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'gastm::DataType' has no attributes.
The class 'gastm::WideCharacter' has no attributes.
The class 'gastm::EnumType' has no attributes.
The class 'gastm::NoDef' has no attributes.
The class 'gastm::TypesCatchBlock' has no attributes.
The class 'gastm::BitLiteral' has no attributes.
The class 'gastm::Subtract' has no attributes.
The class 'gastm::ProgramScope' has no attributes.
The class 'AggregateType' has no attributes.
The class 'gastm::FunctionPersistent' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'gastm::GASTMSemanticObject' has no attributes.
The class 'gastm::NewExpression' has no attributes.
The class 'Literal' has no attributes.
The class 'gastm::DefaultBlock' has no attributes.
The class 'gastm::Add' has no attributes.
The class 'gastm::Expression' has no attributes.
The class 'AnnotationExpression' has no attributes.
The class 'gastm::BitXor' has no attributes.
The class 'gastm::ReturnStatement' has no attributes.
The class 'gastm::IdentifierReference' has no attributes.
The class 'gastm::Negate' has no attributes.
The class 'gastm::FormalParameterDefinition' has no attributes.
The class 'gastm::EmptyStatement' has no attributes.
The class 'LoopStatement' has no attributes.
'gastm::VariableDeclaration' is a specialization of 'Declaration'.
'gastm::StructureType' is a specialization of 'AggregateType'.
'gastm::NotEqual' is a specialization of 'BinaryOperator'.
'gastm::ConstructedType' is a specialization of 'DataType'.
'gastm::VariableCatchBlock' is a specialization of 'CatchBlock'.
'gastm::LongDouble' is a specialization of 'PrimitiveType'.
'gastm::FunctionType' is a specialization of 'Type'.
'gastm::TypeReference' is a specialization of 'Type'.
'gastm::Divide' is a specialization of 'BinaryOperator'.
'gastm::BitLeftShift' is a specialization of 'BinaryOperator'.
'gastm::ReturnStatement' is a specialization of 'Statement'.
'gastm::Definition' is a specialization of 'DeclarationOrDefinition'.
'gastm::ForStatement' is a specialization of 'LoopStatement'.
'gastm::EntryDefinition' is a specialization of 'Definition'.
'gastm::ExpressionStatement' is a specialization of 'Statement'.
'gastm::ArrayType' is a specialization of 'ConstructedType'.
'gastm::JumpStatement' is a specialization of 'Statement'.
'gastm::TryStatement' is a specialization of 'Statement'.
'gastm::BitLiteral' is a specialization of 'Literal'.
'gastm::AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::AggregateExpression' is a specialization of 'Expression'.
'gastm::AddressOf' is a specialization of 'UnaryOperator'.
'gastm::Exponent' is a specialization of 'BinaryOperator'.
'gastm::OperatorAssign' is a specialization of 'BinaryOperator'.
'gastm::AnnotationType' is a specialization of 'AggregateType'.
'gastm::Type' is a specialization of 'GASTMSyntaxObject'.
'gastm::WideCharacter' is a specialization of 'PrimitiveType'.
'gastm::FunctionDeclaration' is a specialization of 'Declaration'.
'gastm::Declaration' is a specialization of 'DeclarationOrDefinition'.
'gastm::FunctionPersistent' is a specialization of 'StorageSpecification'.
'gastm::NamedTypeReference' is a specialization of 'TypeReference'.
'gastm::DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
'gastm::FunctionScope' is a specialization of 'Scope'.
'gastm::EnumType' is a specialization of 'DataType'.
'gastm::Equal' is a specialization of 'BinaryOperator'.
'gastm::Boolean' is a specialization of 'PrimitiveType'.
'gastm::Greater' is a specialization of 'BinaryOperator'.
'gastm::RangeType' is a specialization of 'ConstructedType'.
'gastm::Byte' is a specialization of 'PrimitiveType'.
'gastm::TypesCatchBlock' is a specialization of 'CatchBlock'.
'gastm::Deref' is a specialization of 'UnaryOperator'.
'gastm::TypeDefinition' is a specialization of 'DefinitionObject'.
'gastm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'gastm::ConditionalExpression' is a specialization of 'Expression'.
'gastm::DoWhileStatement' is a specialization of 'LoopStatement'.
'gastm::CharLiteral' is a specialization of 'Literal'.
'gastm::PrimitiveType' is a specialization of 'DataType'.
'gastm::DerivesFrom' is a specialization of 'OtherSyntaxObject'.
'gastm::Scope' is a specialization of 'GASTMSemanticObject'.
'gastm::PureVirtual' is a specialization of 'VirtualSpecification'.
'gastm::Subtract' is a specialization of 'BinaryOperator'.
'gastm::UnaryExpression' is a specialization of 'Expression'.
'gastm::Public' is a specialization of 'AccessKind'.
'gastm::ExceptionType' is a specialization of 'DataType'.
'gastm::ReferenceType' is a specialization of 'ConstructedType'.
'gastm::Decrement' is a specialization of 'UnaryOperator'.
'gastm::Virtual' is a specialization of 'VirtualSpecification'.
'gastm::ThrowStatement' is a specialization of 'Statement'.
'gastm::DefaultBlock' is a specialization of 'SwitchCase'.
'gastm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'gastm::LabelType' is a specialization of 'Type'.
'gastm::AggregateScope' is a specialization of 'Scope'.
'gastm::ProgramScope' is a specialization of 'Scope'.
'gastm::FileLocal' is a specialization of 'StorageSpecification'.
'gastm::ForCheckAfterStatement' is a specialization of 'ForStatement'.
'gastm::SourceFile' is a specialization of 'GASTMSourceObject'.
'gastm::VariableDefinition' is a specialization of 'DataDefinition'.
'gastm::Statement' is a specialization of 'GASTMSyntaxObject'.
'gastm::BitRightShift' is a specialization of 'BinaryOperator'.
'gastm::Increment' is a specialization of 'UnaryOperator'.
'gastm::Void' is a specialization of 'PrimitiveType'.
'gastm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'gastm::UnaryPlus' is a specialization of 'UnaryOperator'.
'gastm::BooleanLiteral' is a specialization of 'Literal'.
'gastm::Name' is a specialization of 'OtherSyntaxObject'.
'gastm::EmptyStatement' is a specialization of 'Statement'.
'gastm::ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::PostDecrement' is a specialization of 'UnaryOperator'.
'gastm::DeleteStatement' is a specialization of 'Statement'.
'gastm::Negate' is a specialization of 'UnaryOperator'.
'gastm::BreakStatement' is a specialization of 'Statement'.
'gastm::Dimension' is a specialization of 'OtherSyntaxObject'.
'gastm::Literal' is a specialization of 'Expression'.
'gastm::GASTMSyntaxObject' is a specialization of 'GASTMObject'.
'gastm::Character' is a specialization of 'PrimitiveType'.
'gastm::ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::LabelAccess' is a specialization of 'Expression'.
'gastm::PerClassMember' is a specialization of 'StorageSpecification'.
'gastm::PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
'gastm::PointerType' is a specialization of 'ConstructedType'.
'gastm::AggregateType' is a specialization of 'DataType'.
'gastm::FunctionCallExpression' is a specialization of 'Expression'.
'gastm::Comment' is a specialization of 'PreprocessorElement'.
'gastm::LabelDefinition' is a specialization of 'DefinitionObject'.
'gastm::NewExpression' is a specialization of 'Expression'.
'gastm::Assign' is a specialization of 'BinaryOperator'.
'gastm::Add' is a specialization of 'BinaryOperator'.
'gastm::ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
'gastm::BitOr' is a specialization of 'BinaryOperator'.
'gastm::NotGreater' is a specialization of 'BinaryOperator'.
'gastm::LoopStatement' is a specialization of 'Statement'.
'gastm::BinaryExpression' is a specialization of 'Expression'.
'gastm::RangeExpression' is a specialization of 'Expression'.
'gastm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'gastm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'gastm::Expression' is a specialization of 'GASTMSyntaxObject'.
'gastm::Private' is a specialization of 'AccessKind'.
'gastm::Project' is a specialization of 'GASTMSemanticObject'.
'gastm::SwitchCase' is a specialization of 'OtherSyntaxObject'.
'gastm::BitFieldDefinition' is a specialization of 'DataDefinition'.
'gastm::IfStatement' is a specialization of 'Statement'.
'gastm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'gastm::NameReference' is a specialization of 'Expression'.
'gastm::CollectionType' is a specialization of 'ConstructedType'.
'gastm::CompilationUnit' is a specialization of 'OtherSyntaxObject'.
'gastm::Protected' is a specialization of 'AccessKind'.
'gastm::LabeledStatement' is a specialization of 'Statement'.
'gastm::BlockScope' is a specialization of 'Scope'.
'gastm::StringLiteral' is a specialization of 'Literal'.
'gastm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'gastm::EnumLiteralDefinition' is a specialization of 'Definition'.
'gastm::IdentifierReference' is a specialization of 'NameReference'.
'gastm::LongInteger' is a specialization of 'PrimitiveType'.
'gastm::VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
'gastm::IntegerlLiteral' is a specialization of 'Literal'.
'gastm::MacroDefinition' is a specialization of 'PreprocessorElement'.
'gastm::FunctionDefinition' is a specialization of 'Definition'.
'gastm::Or' is a specialization of 'BinaryOperator'.
'gastm::QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
'gastm::RealLiteral' is a specialization of 'Literal'.
'gastm::CastExpression' is a specialization of 'Expression'.
'gastm::FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
'gastm::MissingActualParameter' is a specialization of 'ActualParameter'.
'gastm::ContinueStatement' is a specialization of 'Statement'.
'gastm::QualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::External' is a specialization of 'StorageSpecification'.
'gastm::AnnotationExpression' is a specialization of 'Expression'.
'gastm::UnionType' is a specialization of 'AggregateType'.
'gastm::NamedType' is a specialization of 'DataType'.
'gastm::DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
'gastm::CaseBlock' is a specialization of 'SwitchCase'.
'gastm::Integer' is a specialization of 'PrimitiveType'.
'gastm::Modulus' is a specialization of 'BinaryOperator'.
'gastm::DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
'gastm::WhileStatement' is a specialization of 'LoopStatement'.
'gastm::ArrayAccess' is a specialization of 'Expression'.
'gastm::String' is a specialization of 'PrimitiveType'.
'gastm::PostIncrement' is a specialization of 'UnaryOperator'.
'gastm::Float' is a specialization of 'PrimitiveType'.
'gastm::TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
'gastm::BitXor' is a specialization of 'BinaryOperator'.
'gastm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'gastm::TerminateStatement' is a specialization of 'Statement'.
'gastm::ShortInteger' is a specialization of 'PrimitiveType'.
'gastm::Less' is a specialization of 'BinaryOperator'.
'gastm::ClassType' is a specialization of 'AggregateType'.
'gastm::Not' is a specialization of 'UnaryOperator'.
'gastm::DataDefinition' is a specialization of 'Definition'.
'gastm::SwitchStatement' is a specialization of 'Statement'.
'gastm::FormalParameterType' is a specialization of 'DataType'.
'gastm::Multiply' is a specialization of 'BinaryOperator'.
'gastm::BitNot' is a specialization of 'UnaryOperator'.
'gastm::NoDef' is a specialization of 'StorageSpecification'.
'gastm::MacroCall' is a specialization of 'PreprocessorElement'.
'gastm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'gastm::Double' is a specialization of 'PrimitiveType'.
'gastm::FormalParameterDefinition' is a specialization of 'DataDefinition'.
'gastm::NameSpaceType' is a specialization of 'Type'.
'gastm::NotLess' is a specialization of 'BinaryOperator'.
'gastm::BitAnd' is a specialization of 'BinaryOperator'.
'gastm::UnnamedTypeReference' is a specialization of 'TypeReference'.
'gastm::GlobalScope' is a specialization of 'Scope'.
'gastm::NonVirtual' is a specialization of 'VirtualSpecification'.
'gastm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'gastm::And' is a specialization of 'BinaryOperator'.
'gastm::BlockStatement' is a specialization of 'Statement'.
'gastm::LoopStatement' (role 'gastm_LoopStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression143', cardinality 0..*).
'gastm::Dimension' (role 'gastm_Dimension84', cardinality 0..*) is associated with 'Expression' (role 'Expression85', cardinality 0..*).
'Expression' (role 'Expression241', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression240', cardinality 0..*).
'TypeReference' (role 'TypeReference', cardinality 0..*) is associated with 'gastm::Definition' (role 'gastm_Definition22', cardinality 0..*).
'gastm::FunctionType' (role 'gastm_FunctionType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference87', cardinality 0..*).
'Name' (role 'Name60', cardinality 0..*) is associated with 'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition', cardinality 0..*).
'Statement' (role 'Statement119', cardinality 0..*) is associated with 'gastm::LabeledStatement' (role 'gastm_LabeledStatement118', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference34', cardinality 0..*).
'Expression' (role 'Expression139', cardinality 0..*) is associated with 'gastm::CaseBlock' (role 'gastm_CaseBlock', cardinality 0..*).
'gastm::CompilationUnit' (role 'gastm_CompilationUnit15', cardinality 0..*) is associated with 'ProgramScope' (role 'ProgramScope', cardinality 0..*).
'FunctionMemberAttributes' (role 'FunctionMemberAttributes41', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition40', cardinality 0..*).
'gastm::Scope' (role 'gastm_Scope6', cardinality 0..*) is associated with 'Scope' (role 'Scope', cardinality 0..*).
'gastm::IfStatement' (role 'gastm_IfStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression125', cardinality 0..*).
'gastm::NameReference' (role 'gastm_NameReference', cardinality 0..*) is associated with 'Name' (role 'Name169', cardinality 0..*).
'gastm::LabelAccess' (role 'gastm_LabelAccess235', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition236', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject13', cardinality 0..*) is associated with 'gastm::CompilationUnit' (role 'gastm_CompilationUnit', cardinality 0..*).
'Expression' (role 'Expression221', cardinality 0..*) is associated with 'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression', cardinality 0..*).
'gastm::LabelDefinition' (role 'gastm_LabelDefinition69', cardinality 0..*) is associated with 'LabelType' (role 'LabelType', cardinality 0..*).
'Statement' (role 'Statement49', cardinality 0..*) is associated with 'gastm::EntryDefinition' (role 'gastm_EntryDefinition48', cardinality 0..*).
'gastm::CastExpression' (role 'gastm_CastExpression190', cardinality 0..*) is associated with 'Expression' (role 'Expression191', cardinality 0..*).
'PreprocessorElement' (role 'PreprocessorElement', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject9', cardinality 0..*).
'gastm::Scope' (role 'gastm_Scope', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject', cardinality 0..*).
'Expression' (role 'Expression165', cardinality 0..*) is associated with 'gastm::ThrowStatement' (role 'gastm_ThrowStatement', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression200', cardinality 0..*) is associated with 'Expression' (role 'Expression201', cardinality 0..*).
'Expression' (role 'Expression216', cardinality 0..*) is associated with 'gastm::RangeExpression' (role 'gastm_RangeExpression', cardinality 0..*).
'Expression' (role 'Expression', cardinality 0..*) is associated with 'gastm::DataDefinition' (role 'gastm_DataDefinition', cardinality 0..*).
'GlobalScope' (role 'GlobalScope', cardinality 0..*) is associated with 'gastm::Project' (role 'gastm_Project3', cardinality 0..*).
'Name' (role 'Name26', cardinality 0..*) is associated with 'gastm::Declaration' (role 'gastm_Declaration25', cardinality 0..*).
'gastm::Dimension' (role 'gastm_Dimension', cardinality 0..*) is associated with 'Expression' (role 'Expression82', cardinality 0..*).
'gastm::RangeExpression' (role 'gastm_RangeExpression218', cardinality 0..*) is associated with 'Expression' (role 'Expression219', cardinality 0..*).
'VirtualSpecification' (role 'VirtualSpecification', cardinality 0..*) is associated with 'gastm::FunctionMemberAttributes' (role 'gastm_FunctionMemberAttributes', cardinality 0..*).
'Expression' (role 'Expression141', cardinality 0..*) is associated with 'gastm::ReturnStatement' (role 'gastm_ReturnStatement', cardinality 0..*).
'TypeReference' (role 'TypeReference228', cardinality 0..*) is associated with 'gastm::NewExpression' (role 'gastm_NewExpression', cardinality 0..*).
'gastm::IncludeUnit' (role 'gastm_IncludeUnit', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile71', cardinality 0..*).
'FormalParameterDefinition' (role 'FormalParameterDefinition', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition36', cardinality 0..*).
'gastm::NamedTypeDefinition' (role 'gastm_NamedTypeDefinition', cardinality 0..*) is associated with 'NamedType' (role 'NamedType', cardinality 0..*).
'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration32', cardinality 0..*) is associated with 'FunctionMemberAttributes' (role 'FunctionMemberAttributes', cardinality 0..*).
'LabelAccess' (role 'LabelAccess115', cardinality 0..*) is associated with 'gastm::ContinueStatement' (role 'gastm_ContinueStatement', cardinality 0..*).
'gastm::BlockStatement' (role 'gastm_BlockStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement121', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject19', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition18', cardinality 0..*).
'Expression' (role 'Expression148', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement', cardinality 0..*).
'Expression' (role 'Expression214', cardinality 0..*) is associated with 'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression213', cardinality 0..*).
'TypeReference' (role 'TypeReference238', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'gastm::SwitchStatement' (role 'gastm_SwitchStatement135', cardinality 0..*).
'SourceFile' (role 'SourceFile', cardinality 0..*) is associated with 'gastm::SourceLocation' (role 'gastm_SourceLocation', cardinality 0..*).
'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition65', cardinality 0..*) is associated with 'NameSpaceType' (role 'NameSpaceType', cardinality 0..*).
'FunctionScope' (role 'FunctionScope', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition43', cardinality 0..*).
'gastm::BreakStatement' (role 'gastm_BreakStatement', cardinality 0..*) is associated with 'LabelAccess' (role 'LabelAccess', cardinality 0..*).
