The model has 263 class(es).
The class 'UML2::Actor' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::ActivityPartition' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2::CallTrigger' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'DeploymentTarget' has no attributes.
The class 'UML2::SendObjectAction' has no attributes.
The class 'ConnectableElement' has no attributes.
The class 'UML2::Abstraction' has no attributes.
The class 'UML2::RedefinableElement' has no attributes.
The class 'UML2::ReplyAction' has no attributes.
The class 'Constraint' has no attributes.
The class 'UML2::CombinedFragment' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::StateInvariant' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'UML2::RedefinableTemplateSignature' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'UML2::Generalization' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::AcceptEventAction' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::LiteralString' has no attributes.
The class 'UML2::BehavioralFeature' has no attributes.
The class 'UML2::EnumerationLiteral' has no attributes.
The class 'UML2::ControlNode' has no attributes.
The class 'UML2::CreateLinkAction' has no attributes.
The class 'RedefinableElement' has no attributes.
The class 'UML2::ActivityEdge' has no attributes.
The class 'UML2::CollaborationOccurrence' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2::RaiseExceptionAction' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2::ExecutableNode' has no attributes.
The class 'ExecutableNode' has no attributes.
The class 'UML2::AnyTrigger' has no attributes.
The class 'UML2::Stop' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
The class 'UML2::ProtocolTransition' has no attributes.
The class 'Pin' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'Vertex' has no attributes.
The class 'UML2::Include' has no attributes.
The class 'UML2::ConditionalNode' has no attributes.
The class 'UML2::EventOccurrence' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'UML2::PrimitiveFunction' has no attributes.
The class 'UML2::Parameter' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::ControlFlow' has no attributes.
The class 'UML2::ActivityFinalNode' has no attributes.
The class 'UML2::ActivityParameterNode' has no attributes.
The class 'InstanceSpecification' has no attributes.
The class 'UML2::StructuralFeature' has no attributes.
The class 'UML2::CallOperationAction' has no attributes.
The class 'UML2::LiteralSpecification' has no attributes.
The class 'UML2::RemoveVariableValueAction' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::DataStoreNode' has no attributes.
The class 'UML2::ReadExtentAction' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UML2::InvocationAction' has no attributes.
The class 'UML2::Substitution' has no attributes.
The class 'NamedElement' has no attributes.
The class 'UML2::OutputPin' has no attributes.
The class 'Interval' has no attributes.
The class 'UML2::InteractionOccurrence' has no attributes.
The class 'UML2::Implementation' has no attributes.
The class 'UML2::Realization' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'PackageableElement' has no attributes.
The class 'UML2::LinkAction' has no attributes.
The class 'UML2::AddVariableValueAction' has no attributes.
The class 'UML2::MessageTrigger' has no attributes.
The class 'UML2::ChangeTrigger' has no attributes.
The class 'UML2::SignalTrigger' has no attributes.
The class 'UML2::JoinNode' has no attributes.
The class 'UML2::InteractionFragment' has no attributes.
The class 'UML2::PackageableElement' has no attributes.
The class 'UML2::Package' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'UML2::ReadVariableAction' has no attributes.
The class 'UML2::ClearVariableAction' has no attributes.
The class 'InteractionFragment' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'UML2::TypedElement' has no attributes.
The class 'UML2::Model' has no attributes.
The class 'UML2::Duration' has no attributes.
The class 'UML2::LiteralNull' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'FinalNode' has no attributes.
The class 'UML2::DurationConstraint' has no attributes.
The class 'UML2::InformationFlow' has no attributes.
The class 'UML2::ReadSelfAction' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::Lifeline' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::OpaqueExpression' has no attributes.
The class 'DeployedArtifact' has no attributes.
The class 'UML2::Operation' has no attributes.
The class 'UML2::Interval' has no attributes.
The class 'UML2::AcceptCallAction' has no attributes.
The class 'UML2::Pseudostate' has no attributes.
The class 'UML2::Action' has no attributes.
The class 'UML2::DecisionNode' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::StartOwnedBehaviorAction' has no attributes.
The class 'UML2::ClearAssociationAction' has no attributes.
The class 'InputPin' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'UML2::CallBehaviorAction' has no attributes.
The class 'UML2::MessageEnd' has no attributes.
The class 'UML2::Usage' has no attributes.
The class 'IntervalConstraint' has no attributes.
The class 'Feature' has no attributes.
The class 'UML2::ExpansionRegion' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::Variable' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'UML2::SendSignalAction' has no attributes.
The class 'Transition' has no attributes.
The class 'UML2::LiteralBoolean' has no attributes.
The class 'UML2::CreateLinkObjectAction' has no attributes.
The class 'UML2::ReadLinkAction' has no attributes.
The class 'UML2::ValueSpecification' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::WriteLinkAction' has no attributes.
The class 'Dependency' has no attributes.
The class 'UML2::FinalState' has no attributes.
The class 'UML2::ConnectionPointReference' has no attributes.
The class 'UML2::TimeConstraint' has no attributes.
The class 'MessageEnd' has no attributes.
The class 'Trigger' has no attributes.
The class 'UML2::LiteralUnlimitedNatural' has no attributes.
The class 'UML2::ReadLinkObjectEndAction' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'UML2::Profile' has no attributes.
The class 'UML2::FinalNode' has no attributes.
The class 'Abstraction' has no attributes.
The class 'UML2::State' has no attributes.
The class 'UML2::Message' has no attributes.
The class 'Type' has no attributes.
The class 'UML2::ReadIsClassifiedObjectAction' has no attributes.
The class 'UML2::Constraint' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'State' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::ConnectableElement' has no attributes.
The class 'ControlNode' has no attributes.
The class 'UML2::Transition' has no attributes.
The class 'UML2::Dependency' has no attributes.
The class 'Realization' has no attributes.
The class 'UML2::StructuredActivityNode' has no attributes.
The class 'CallAction' has no attributes.
The enumeration 'VisibilityKind' has the following literals: 'private', 'protected', 'package', 'public'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2::RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::EventOccurrence' is a specialization of 'MessageEnd'.
'UML2::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2::BehavioralFeature' is a specialization of 'Namespace'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::Node' is a specialization of 'Class'.
'UML2::InteractionOperand' is a specialization of 'Namespace'.
'UML2::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::StructuralFeature' is a specialization of 'Feature'.
'UML2::ActivityNode' is a specialization of 'RedefinableElement'.
'UML2::Dependency' is a specialization of 'PackageableElement'.
'UML2::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2::DestroyObjectAction' is a specialization of 'Action'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::Reception' is a specialization of 'BehavioralFeature'.
'UML2::Continuation' is a specialization of 'InteractionFragment'.
'UML2::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2::State' is a specialization of 'RedefinableElement'.
'UML2::FinalNode' is a specialization of 'ControlNode'.
'UML2::InteractionFragment' is a specialization of 'NamedElement'.
'UML2::Message' is a specialization of 'NamedElement'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::ActivityPartition' is a specialization of 'NamedElement'.
'UML2::Connector' is a specialization of 'Feature'.
'UML2::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2::LinkAction' is a specialization of 'Action'.
'UML2::RedefinableElement' is a specialization of 'NamedElement'.
'UML2::Property' is a specialization of 'ConnectableElement'.
'UML2::Realization' is a specialization of 'Abstraction'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2::Operation' is a specialization of 'TypedElement'.
'UML2::InteractionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::Package' is a specialization of 'PackageableElement'.
'UML2::ActivityEdge' is a specialization of 'RedefinableElement'.
'UML2::DurationConstraint' is a specialization of 'IntervalConstraint'.
'UML2::CreateObjectAction' is a specialization of 'Action'.
'UML2::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2::ReclassifyObjectAction' is a specialization of 'Action'.
'UML2::Classifier' is a specialization of 'RedefinableElement'.
'UML2::Trigger' is a specialization of 'NamedElement'.
'UML2::PrimitiveFunction' is a specialization of 'PackageableElement'.
'UML2::ApplyFunctionAction' is a specialization of 'Action'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::TypedElement' is a specialization of 'NamedElement'.
'UML2::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2::Profile' is a specialization of 'Package'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::ControlFlow' is a specialization of 'ActivityEdge'.
'UML2::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::Extend' is a specialization of 'NamedElement'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::ControlNode' is a specialization of 'ActivityNode'.
'UML2::InputPin' is a specialization of 'Pin'.
'UML2::JoinNode' is a specialization of 'ControlNode'.
'UML2::Stop' is a specialization of 'EventOccurrence'.
'UML2::EventOccurrence' is a specialization of 'InteractionFragment'.
'UML2::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2::Action' is a specialization of 'ExecutableNode'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::InstanceSpecification' is a specialization of 'PackageableElement'.
'UML2::Deployment' is a specialization of 'Dependency'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::MessageTrigger' is a specialization of 'Trigger'.
'UML2::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2::Variable' is a specialization of 'TypedElement'.
'UML2::Port' is a specialization of 'Property'.
'UML2::GeneralizationSet' is a specialization of 'PackageableElement'.
'UML2::Model' is a specialization of 'Package'.
'UML2::ConnectionPointReference' is a specialization of 'Vertex'.
'UML2::ForkNode' is a specialization of 'ControlNode'.
'UML2::Interval' is a specialization of 'ValueSpecification'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::InstanceSpecification' is a specialization of 'DeploymentTarget'.
'UML2::InteractionConstraint' is a specialization of 'Constraint'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2::Parameter' is a specialization of 'TypedElement'.
'UML2::GeneralOrdering' is a specialization of 'NamedElement'.
'UML2::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::CallAction' is a specialization of 'InvocationAction'.
'UML2::Property' is a specialization of 'DeploymentTarget'.
'UML2::ValuePin' is a specialization of 'InputPin'.
'UML2::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::DeployedArtifact' is a specialization of 'NamedElement'.
'UML2::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2::StructuralFeature' is a specialization of 'TypedElement'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Feature' is a specialization of 'RedefinableElement'.
'UML2::OutputPin' is a specialization of 'Pin'.
'UML2::ObjectNode' is a specialization of 'ActivityNode'.
'UML2::Constraint' is a specialization of 'PackageableElement'.
'UML2::ActivityFinalNode' is a specialization of 'FinalNode'.
'UML2::Type' is a specialization of 'PackageableElement'.
'UML2::Namespace' is a specialization of 'NamedElement'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::IntervalConstraint' is a specialization of 'Constraint'.
'UML2::Interaction' is a specialization of 'InteractionFragment'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::DeploymentTarget' is a specialization of 'NamedElement'.
'UML2::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2::BehavioralFeature' is a specialization of 'Feature'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::ConnectableElement' is a specialization of 'NamedElement'.
'UML2::AcceptEventAction' is a specialization of 'Action'.
'UML2::CombinedFragment' is a specialization of 'InteractionFragment'.
'UML2::Permission' is a specialization of 'Dependency'.
'UML2::InvocationAction' is a specialization of 'Action'.
'UML2::MessageEnd' is a specialization of 'NamedElement'.
'UML2::MergeNode' is a specialization of 'ControlNode'.
'UML2::Classifier' is a specialization of 'Type'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::Device' is a specialization of 'Node'.
'UML2::FlowFinalNode' is a specialization of 'FinalNode'.
'UML2::Classifier' is a specialization of 'Namespace'.
'UML2::ParameterSet' is a specialization of 'NamedElement'.
'UML2::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2::TimeInterval' is a specialization of 'Interval'.
'UML2::Pseudostate' is a specialization of 'Vertex'.
'UML2::Package' is a specialization of 'Namespace'.
'UML2::State' is a specialization of 'Namespace'.
'UML2::AnyTrigger' is a specialization of 'MessageTrigger'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::RaiseExceptionAction' is a specialization of 'Action'.
'UML2::ObjectFlow' is a specialization of 'ActivityEdge'.
'UML2::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2::StateInvariant' is a specialization of 'InteractionFragment'.
'UML2::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2::SignalTrigger' is a specialization of 'MessageTrigger'.
'UML2::ValueSpecification' is a specialization of 'TypedElement'.
'UML2::TestIdentityAction' is a specialization of 'Action'.
'UML2::DecisionNode' is a specialization of 'ControlNode'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::FinalState' is a specialization of 'State'.
'UML2::Artifact' is a specialization of 'DeployedArtifact'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::PartDecomposition' is a specialization of 'InteractionOccurrence'.
'UML2::CallOperationAction' is a specialization of 'CallAction'.
'UML2::TimeTrigger' is a specialization of 'Trigger'.
'UML2::Expression' is a specialization of 'OpaqueExpression'.
'UML2::Region' is a specialization of 'Namespace'.
'UML2::Gate' is a specialization of 'MessageEnd'.
'UML2::CollaborationOccurrence' is a specialization of 'NamedElement'.
'UML2::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::Duration' is a specialization of 'ValueSpecification'.
'UML2::ReplyAction' is a specialization of 'Action'.
'UML2::InformationFlow' is a specialization of 'PackageableElement'.
'UML2::ReadExtentAction' is a specialization of 'Action'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::ExtensionPoint' is a specialization of 'RedefinableElement'.
'UML2::ClearAssociationAction' is a specialization of 'Action'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2::Manifestation' is a specialization of 'Abstraction'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::CallTrigger' is a specialization of 'MessageTrigger'.
'UML2::Include' is a specialization of 'NamedElement'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2::InstanceSpecification' is a specialization of 'DeployedArtifact'.
'UML2::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2::InteractionOperand' is a specialization of 'InteractionFragment'.
'UML2::ObjectNode' is a specialization of 'TypedElement'.
'UML2::ExecutionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::ReadSelfAction' is a specialization of 'Action'.
'UML2::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2::Implementation' is a specialization of 'Realization'.
'UML2::InitialNode' is a specialization of 'ControlNode'.
'UML2::EnumerationLiteral' is a specialization of 'InstanceSpecification'.
'UML2::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2::ChangeTrigger' is a specialization of 'Trigger'.
'UML2::Substitution' is a specialization of 'Realization'.
'UML2::TimeConstraint' is a specialization of 'IntervalConstraint'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Transition' is a specialization of 'RedefinableElement'.
'UML2::Vertex' is a specialization of 'NamedElement'.
'UML2::Lifeline' is a specialization of 'NamedElement'.
'UML2::DurationInterval' is a specialization of 'Interval'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2::State' is a specialization of 'Vertex'.
'UML2::Usage' is a specialization of 'Dependency'.
'UML2::StructuredActivityNode' is a specialization of 'Action'.
'UML2::Parameter' is a specialization of 'ConnectableElement'.
'UML2::Node' is a specialization of 'DeploymentTarget'.
'UML2::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::StructuredActivityNode' is a specialization of 'Namespace'.
'UML2::Operation' is a specialization of 'BehavioralFeature'.
'UML2::Component' is a specialization of 'Class'.
'UML2::StructuralFeatureAction' is a specialization of 'Action'.
'UML2::VariableAction' is a specialization of 'Action'.
'UML2::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Variable' is a specialization of 'ConnectableElement'.
'UML2::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::ProtocolTransition' is a specialization of 'Transition'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::PackageableElement' is a specialization of 'NamedElement'.
'UML2::Abstraction' is a specialization of 'Dependency'.
'UML2::Region' is a specialization of 'RedefinableElement'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ExecutableNode' is a specialization of 'ActivityNode'.
'UML2::Pin' is a specialization of 'ObjectNode'.
'UML2::Classifier' (role 'UML2_Classifier4', cardinality 0..*) is associated with 'UML2::Generalization' (role 'UML2_Generalization5', cardinality 0..*).
'UML2::NamedElement' (role 'UML2_NamedElement', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier2', cardinality 0..*).
'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*) is associated with 'UML2::Generalization' (role 'UML2_Generalization', cardinality 0..*).
'UML2::Namespace' (role 'UML2_Namespace', cardinality 0..*) is associated with 'UML2::NamedElement' (role 'UML2_NamedElement7', cardinality 0..*).
