The model has 368 class(es).
The class 'aadl2::Comment' has the following attributes: 'body' of type str.
The class 'aadl2::FeaturePrototype' has the following attributes: 'direction' of type str.
The class 'aadl2::VirtualBusImplementation' has no attributes.
The class 'aadl2::Subprogram' has no attributes.
The class 'NamedElement' has no attributes.
The class 'aadl2::Type' has no attributes.
The class 'TriggerPort' has no attributes.
The class 'Element' has no attributes.
The class 'aadl2::FeatureType' has no attributes.
The class 'aadl2::Element' has no attributes.
The class 'aadl2::ThreadGroup' has no attributes.
The class 'aadl2::BasicPropertyAssociation' has no attributes.
The class 'AbstractNamedValue' has no attributes.
The class 'aadl2::PropertyExpression' has no attributes.
The class 'AnnexLibrary' has no attributes.
The class 'aadl2::ReferenceValue' has no attributes.
The class 'aadl2::ClassifierValue' has no attributes.
The class 'aadl2::DirectedFeature' has the following attributes: 'direction' of type str.
The class 'aadl2::PropertyOwner' has no attributes.
The class 'aadl2::NamedElement' has the following attributes: 'name' of type str; 'qualifiedName' of type str.
The class 'aadl2::EnumerationLiteral' has no attributes.
The class 'aadl2::AnnexLibrary' has no attributes.
The class 'PropertyExpression' has no attributes.
The class 'Type' has no attributes.
The class 'SubprogramSubcomponentType' has no attributes.
The class 'aadl2::AbstractNamedValue' has no attributes.
The class 'aadl2::SubprogramClassifier' has no attributes.
The class 'TypedElement' has no attributes.
The class 'ThreadGroup' has no attributes.
The class 'aadl2::TypedElement' has no attributes.
The class 'aadl2::ThreadGroupSubcomponentType' has no attributes.
The class 'aadl2::PropertyType' has no attributes.
The class 'aadl2::VirtualBus' has no attributes.
The class 'ModelUnit' has no attributes.
The class 'aadl2::PropertyAssociation' has the following attributes: 'append' of type str; 'constant' of type str.
The class 'aadl2::PackageRename' has the following attributes: 'renameAll' of type str.
The class 'aadl2::Classifier' has the following attributes: 'noProperties' of type str; 'noPrototypes' of type str; 'noAnnexes' of type str.
The class 'aadl2::ComponentPrototypeActual' has the following attributes: 'category' of type str.
The class 'aadl2::RealLiteral' has the following attributes: 'value' of type str.
The class 'aadl2::ContainedNamedElement' has no attributes.
The class 'PrototypeBinding' has no attributes.
The class 'aadl2::Property' has the following attributes: 'inherit' of type str; 'emptyListDefault' of type str.
The class 'aadl2::ComponentPrototypeBinding' has no attributes.
The class 'aadl2::ReferenceType' has no attributes.
The class 'ComponentImplementation' has no attributes.
The class 'aadl2::UnitLiteral' has no attributes.
The class 'BasicProperty' has no attributes.
The class 'aadl2::FeaturePrototypeActual' has no attributes.
The class 'Namespace' has no attributes.
The class 'FeaturePrototypeActual' has no attributes.
The class 'aadl2::RecordField' has no attributes.
The class 'aadl2::ModalPropertyValue' has no attributes.
The class 'aadl2::AccessSpecification' has the following attributes: 'category' of type str; 'kind' of type str.
The class 'aadl2::RecordType' has no attributes.
The class 'aadl2::ArraySize' has the following attributes: 'size' of type str.
The class 'aadl2::FeatureGroupPrototypeActual' has no attributes.
The class 'NumberValue' has no attributes.
The class 'aadl2::FeaturePrototypeReference' has the following attributes: 'direction' of type str.
The class 'aadl2::BasicProperty' has no attributes.
The class 'aadl2::ListType' has no attributes.
The class 'aadl2::FeatureGroupPrototypeBinding' has no attributes.
The class 'aadl2::EnumerationType' has no attributes.
The class 'aadl2::EndToEndFlow' has no attributes.
The class 'aadl2::PortSpecification' has the following attributes: 'direction' of type str; 'category' of type str.
The class 'ClassifierFeature' has no attributes.
The class 'aadl2::IntegerLiteral' has the following attributes: 'value' of type str; 'base' of type str.
The class 'aadl2::ArrayDimension' has no attributes.
The class 'Thread' has no attributes.
The class 'aadl2::PropertySet' has no attributes.
The class 'aadl2::PackageSection' has the following attributes: 'noProperties' of type str; 'noAnnexes' of type str.
The class 'aadl2::BehavioralFeature' has no attributes.
The class 'VirtualBus' has no attributes.
The class 'aadl2::AadlReal' has no attributes.
The class 'aadl2::Connection' has the following attributes: 'bidirectional' of type str.
The class 'aadl2::NamedValue' has no attributes.
The class 'aadl2::Generalization_' has no attributes.
The class 'aadl2::VirtualProcessor' has no attributes.
The class 'aadl2::BooleanLiteral' has the following attributes: 'value' of type str.
The class 'aadl2::PrototypeBinding' has no attributes.
The class 'aadl2::Namespace' has no attributes.
The class 'aadl2::VirtualBusSubcomponentType' has no attributes.
The class 'MemorySubcomponentType' has no attributes.
The class 'aadl2::Prototype' has no attributes.
The class 'VirtualProcessor' has no attributes.
The class 'aadl2::ListValue' has no attributes.
The class 'aadl2::ClassifierFeature' has no attributes.
The class 'aadl2::ComputedValue' has the following attributes: 'function' of type str.
The class 'aadl2::AnnexSubclause' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'aadl2::VirtualProcessorSubcomponentType' has no attributes.
The class 'aadl2::SubprogramCallSequence' has no attributes.
The class 'aadl2::RecordValue' has no attributes.
The class 'aadl2::Relationship' has no attributes.
The class 'aadl2::Mode' has the following attributes: 'derived' of type str; 'initial' of type str.
The class 'EnumerationLiteral' has no attributes.
The class 'aadl2::AadlString' has no attributes.
The class 'aadl2::BehavioredImplementation' has no attributes.
The class 'NonListType' has no attributes.
The class 'aadl2::ModalElement' has no attributes.
The class 'aadl2::AadlBoolean' has no attributes.
The class 'ModalElement' has no attributes.
The class 'aadl2::AbstractType' has no attributes.
The class 'PropertyType' has no attributes.
The class 'aadl2::SubprogramCall' has no attributes.
The class 'AbstractSubcomponentType' has no attributes.
The class 'aadl2::ModeFeature' has no attributes.
The class 'aadl2::NonListType' has no attributes.
The class 'AbstractClassifier' has no attributes.
The class 'ContainedNamedElement' has no attributes.
The class 'aadl2::AbstractClassifier' has no attributes.
The class 'DirectedRelationship' has no attributes.
The class 'ModeFeature' has no attributes.
The class 'ComponentType' has no attributes.
The class 'aadl2::RefinableElement' has no attributes.
The class 'aadl2::GlobalNamespace' has no attributes.
The class 'EnumerationType' has no attributes.
The class 'aadl2::Operation' has the following attributes: 'op' of type str.
The class 'Relationship' has no attributes.
The class 'VirtualBusSubcomponentType' has no attributes.
The class 'DeviceSubcomponentType' has no attributes.
The class 'aadl2::NumericRange' has no attributes.
The class 'aadl2::ContainmentPathElement' has the following attributes: 'annexName' of type str.
The class 'aadl2::DirectedRelationship' has no attributes.
The class 'ProcessorSubcomponentType' has no attributes.
The class 'CalledSubprogram' has no attributes.
The class 'BusSubcomponentType' has no attributes.
The class 'aadl2::DeviceSubcomponentType' has no attributes.
The class 'aadl2::RangeType' has no attributes.
The class 'Device' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'aadl2::ArrayRange' has the following attributes: 'upperBound' of type str; 'lowerBound' of type str.
The class 'SubprogramGroupSubcomponentType' has no attributes.
The class 'aadl2::ClassifierType' has no attributes.
The class 'ProcessSubcomponentType' has no attributes.
The class 'aadl2::Subcomponent' has the following attributes: 'allModes' of type str.
The class 'VirtualProcessorSubcomponentType' has no attributes.
The class 'RefinableElement' has no attributes.
The class 'aadl2::ProcessorSubcomponentType' has no attributes.
The class 'aadl2::UnitsType' has no attributes.
The class 'aadl2::NumberType' has no attributes.
The class 'aadl2::CalledSubprogram' has no attributes.
The class 'ThreadSubcomponentType' has no attributes.
The class 'aadl2::StructuralFeature' has no attributes.
The class 'ThreadGroupSubcomponentType' has no attributes.
The class 'aadl2::ComponentImplementation' has the following attributes: 'noCalls' of type str; 'noConnections' of type str; 'noSubcomponents' of type str.
The class 'NumberType' has no attributes.
The class 'aadl2::FlowImplementation' has the following attributes: 'kind' of type str.
The class 'aadl2::Device' has no attributes.
The class 'aadl2::RangeValue' has no attributes.
The class 'aadl2::AadlInteger' has no attributes.
The class 'aadl2::ComponentImplementationReference' has no attributes.
The class 'SystemSubcomponentType' has no attributes.
The class 'aadl2::ArrayableElement' has no attributes.
The class 'aadl2::ComponentType' has the following attributes: 'noFeatures' of type str.
The class 'Processor' has no attributes.
The class 'aadl2::ArraySizeProperty' has no attributes.
The enumeration 'AccessCategory' has the following literals: 'data', 'subprogramGroup', 'bus', 'subprogram'.
The enumeration 'DirectionType' has the following literals: 'in_', 'out', 'inOut'.
The enumeration 'FlowKind' has the following literals: 'path', 'sink', 'source'.
The enumeration 'PortCategory' has the following literals: 'eventData', 'data', 'event'.
The enumeration 'AccessType' has the following literals: 'requires', 'provides'.
The enumeration 'OperationKind' has the following literals: 'not_', 'minus', 'or_', 'and_', 'plus'.
The enumeration 'ComponentCategory' has the following literals: 'subprogramGroup', 'virtualBus', 'bus', 'device', 'threadGroup', 'virtualProcessor', 'subprogram', 'memory', 'system', 'thread', 'abstract', 'processor', 'process', 'data'.
'aadl2::Connection' is a specialization of 'StructuralFeature'.
'aadl2::MemorySubcomponent' is a specialization of 'Subcomponent'.
'aadl2::DeviceSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::AbstractSubcomponentType' is a specialization of 'Abstract'.
'aadl2::DeviceSubcomponent' is a specialization of 'Device'.
'aadl2::ConnectedElement' is a specialization of 'Element'.
'aadl2::FlowImplementation' is a specialization of 'Flow'.
'aadl2::AccessConnection' is a specialization of 'Connection'.
'aadl2::DataSubcomponent' is a specialization of 'PortConnectionEnd'.
'aadl2::DataSubcomponent' is a specialization of 'ParameterConnectionEnd'.
'aadl2::EndToEndFlowSegment' is a specialization of 'Element'.
'aadl2::SystemPrototype' is a specialization of 'SystemSubcomponentType'.
'aadl2::VirtualProcessorSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::DataSubcomponent' is a specialization of 'Data'.
'aadl2::BusSubcomponent' is a specialization of 'Bus'.
'aadl2::ThreadGroupSubcomponentType' is a specialization of 'ThreadGroup'.
'aadl2::ModeBinding' is a specialization of 'Element'.
'aadl2::DataSubcomponent' is a specialization of 'AccessConnectionEnd'.
'aadl2::BusSubcomponent' is a specialization of 'AccessConnectionEnd'.
'aadl2::ProcessSubcomponentType' is a specialization of 'Process'.
'aadl2::SubprogramGroupSubcomponentType' is a specialization of 'SubprogramGroup'.
'aadl2::ThreadGroup' is a specialization of 'NamedElement'.
'aadl2::ThreadGroupSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::BusSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::EndToEndFlow' is a specialization of 'EndToEndFlowElement'.
'aadl2::AbstractImplementation' is a specialization of 'AbstractClassifier'.
'aadl2::SubprogramGroupAccess' is a specialization of 'SubprogramGroup'.
'aadl2::DataSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::Realization' is a specialization of 'Generalization_'.
'aadl2::AbstractImplementation' is a specialization of 'BehavioredImplementation'.
'aadl2::EndToEndFlow' is a specialization of 'ModalPath'.
'aadl2::Memory' is a specialization of 'NamedElement'.
'aadl2::SubprogramGroupSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::MemorySubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::Processor' is a specialization of 'NamedElement'.
'aadl2::EventDataSource' is a specialization of 'InternalFeature'.
'aadl2::MemorySubcomponentType' is a specialization of 'Memory'.
'aadl2::EndToEndFlow' is a specialization of 'FlowFeature'.
'aadl2::ImplementationExtension' is a specialization of 'Generalization_'.
'aadl2::SystemSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::Thread' is a specialization of 'NamedElement'.
'aadl2::Process' is a specialization of 'NamedElement'.
'aadl2::AbstractClassifier' is a specialization of 'AbstractSubcomponentType'.
'aadl2::SystemSubcomponentType' is a specialization of 'System'.
'aadl2::Parameter' is a specialization of 'Context'.
'aadl2::ProcessSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::System' is a specialization of 'NamedElement'.
'aadl2::Connection' is a specialization of 'FlowElement'.
'aadl2::FlowImplementation' is a specialization of 'ModalPath'.
'aadl2::ThreadSubcomponentType' is a specialization of 'Thread'.
'aadl2::ThreadSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::ProcessType' is a specialization of 'ProcessClassifier'.
'aadl2::InternalFeature' is a specialization of 'ModalElement'.
'aadl2::SubprogramGroup' is a specialization of 'NamedElement'.
'aadl2::ComponentTypeRename' is a specialization of 'NamedElement'.
'aadl2::ProcessType' is a specialization of 'ComponentType'.
'aadl2::VirtualProcessorSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::SubprogramGroupAccess' is a specialization of 'Access'.
'aadl2::FeatureGroupTypeRename' is a specialization of 'NamedElement'.
'aadl2::FeatureGroupConnection' is a specialization of 'Connection'.
'aadl2::SubprogramAccess' is a specialization of 'Subprogram'.
'aadl2::VirtualBusSubcomponentType' is a specialization of 'VirtualBus'.
'aadl2::VirtualBusSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::SubprogramSubcomponentType' is a specialization of 'FeatureClassifier'.
'aadl2::Port' is a specialization of 'TriggerPort'.
'aadl2::VirtualProcessorSubcomponentType' is a specialization of 'VirtualProcessor'.
'aadl2::ProcessorImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::Connection' is a specialization of 'ModalPath'.
'aadl2::Parameter' is a specialization of 'ParameterConnectionEnd'.
'aadl2::VirtualProcessor' is a specialization of 'NamedElement'.
'aadl2::ComponentPrototypeBinding' is a specialization of 'PrototypeBinding'.
'aadl2::VirtualBus' is a specialization of 'NamedElement'.
'aadl2::PortConnection' is a specialization of 'Connection'.
'aadl2::ComponentPrototypeActual' is a specialization of 'ArrayableElement'.
'aadl2::AbstractSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::AadlPackage' is a specialization of 'ModelUnit'.
'aadl2::FeaturePrototypeActual' is a specialization of 'ArrayableElement'.
'aadl2::AbstractClassifier' is a specialization of 'VirtualBusSubcomponentType'.
'aadl2::ProcessorSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::ProcessorSubcomponentType' is a specialization of 'Processor'.
'aadl2::DataPort' is a specialization of 'Data'.
'aadl2::AbstractFeature' is a specialization of 'DirectedFeature'.
'aadl2::AbstractClassifier' is a specialization of 'VirtualProcessorSubcomponentType'.
'aadl2::FeatureGroupPrototypeBinding' is a specialization of 'PrototypeBinding'.
'aadl2::AbstractClassifier' is a specialization of 'ThreadSubcomponentType'.
'aadl2::AbstractClassifier' is a specialization of 'ProcessSubcomponentType'.
'aadl2::FeaturePrototypeReference' is a specialization of 'FeaturePrototypeActual'.
'aadl2::VirtualBusSubcomponent' is a specialization of 'VirtualBus'.
'aadl2::SubprogramCallSequence' is a specialization of 'BehavioralFeature'.
'aadl2::FeatureConnection' is a specialization of 'Connection'.
'aadl2::AbstractClassifier' is a specialization of 'ThreadGroupSubcomponentType'.
'aadl2::SubprogramCall' is a specialization of 'BehavioralFeature'.
'aadl2::AbstractPrototype' is a specialization of 'SystemSubcomponentType'.
'aadl2::AbstractClassifier' is a specialization of 'DataSubcomponentType'.
'aadl2::BusImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::ProcessorClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::AbstractPrototype' is a specialization of 'ThreadSubcomponentType'.
'aadl2::DeviceSubcomponentType' is a specialization of 'Device'.
'aadl2::SubprogramGroupClassifier' is a specialization of 'SubprogramGroupSubcomponentType'.
'aadl2::AbstractClassifier' is a specialization of 'SystemSubcomponentType'.
'aadl2::DeviceSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::AbstractClassifier' is a specialization of 'DeviceSubcomponentType'.
'aadl2::DataClassifier' is a specialization of 'DataSubcomponentType'.
'aadl2::AbstractClassifier' is a specialization of 'MemorySubcomponentType'.
'aadl2::DataClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::AbstractClassifier' is a specialization of 'ProcessorSubcomponentType'.
'aadl2::DataPort' is a specialization of 'ParameterConnectionEnd'.
'aadl2::SubprogramGroupSubcomponentType' is a specialization of 'FeatureClassifier'.
'aadl2::SubprogramGroupPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::AbstractClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::AbstractClassifier' is a specialization of 'SubprogramGroupSubcomponentType'.
'aadl2::SubprogramPrototype' is a specialization of 'SubprogramSubcomponentType'.
'aadl2::DataPort' is a specialization of 'Port'.
'aadl2::AbstractType' is a specialization of 'ComponentType'.
'aadl2::BusPrototype' is a specialization of 'BusSubcomponentType'.
'aadl2::InternalFeature' is a specialization of 'FeatureConnectionEnd'.
'aadl2::SystemType' is a specialization of 'SystemClassifier'.
'aadl2::Subcomponent' is a specialization of 'ModalElement'.
'aadl2::SubprogramGroupType' is a specialization of 'CallContext'.
'aadl2::FlowImplementation' is a specialization of 'ClassifierFeature'.
'aadl2::AbstractType' is a specialization of 'CallContext'.
'aadl2::SubprogramGroupType' is a specialization of 'ComponentType'.
'aadl2::AbstractType' is a specialization of 'AbstractClassifier'.
'aadl2::Subcomponent' is a specialization of 'FlowElement'.
'aadl2::AbstractClassifier' is a specialization of 'BusSubcomponentType'.
'aadl2::SubprogramGroupImplementation' is a specialization of 'SubprogramGroupClassifier'.
'aadl2::SubprogramCall' is a specialization of 'Context'.
'aadl2::PortSpecification' is a specialization of 'FeaturePrototypeActual'.
'aadl2::SubprogramGroupImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::BehavioredImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::SubprogramCallSequence' is a specialization of 'ModalElement'.
'aadl2::AbstractClassifier' is a specialization of 'SubprogramSubcomponentType'.
'aadl2::SubprogramGroupClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::ParameterConnection' is a specialization of 'Connection'.
'aadl2::BusImplementation' is a specialization of 'BusClassifier'.
'aadl2::FeaturePrototypeBinding' is a specialization of 'PrototypeBinding'.
'aadl2::DataType' is a specialization of 'ComponentType'.
'aadl2::InternalFeature' is a specialization of 'StructuralFeature'.
'aadl2::AccessSpecification' is a specialization of 'FeaturePrototypeActual'.
'aadl2::FlowSegment' is a specialization of 'Element'.
